Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5071, 58, 12.145344, 2.758227, 14.992069, 14.992069, 0.000000, 0.000000, 25356, 0, 0, 0.00, 0.00, 0
10.00, 5691, 58, 10.890994, 2.665948, 13.613043, 13.613043, 0.000000, 0.000000, 28457, 0, 0, 0.00, 0.00, 0
15.00, 6244, 56, 9.574231, 2.414325, 12.036718, 12.036718, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
20.00, 5435, 59, 11.552687, 2.797082, 14.411928, 14.411928, 0.000000, 0.000000, 27177, 0, 0, 0.00, 0.00, 0
25.00, 5571, 58, 11.087629, 2.725391, 13.869536, 13.869536, 0.000000, 0.000000, 27855, 0, 0, 0.00, 0.00, 0
30.00, 5629, 59, 10.976812, 2.693891, 13.731649, 13.731649, 0.000000, 0.000000, 28148, 0, 0, 0.00, 0.00, 0
35.00, 5531, 59, 11.353601, 2.744080, 14.150686, 14.150686, 0.000000, 0.000000, 27655, 0, 0, 0.00, 0.00, 0
40.00, 5488, 60, 11.560120, 2.761825, 14.390579, 14.390579, 0.000000, 0.000000, 27443, 0, 0, 0.00, 0.00, 0
45.00, 5645, 59, 11.091971, 2.682196, 13.840090, 13.840090, 0.000000, 0.000000, 28228, 0, 0, 0.00, 0.00, 0
50.00, 5744, 58, 10.896030, 2.638688, 13.590960, 13.590960, 0.000000, 0.000000, 28722, 0, 0, 0.00, 0.00, 0
55.00, 5733, 58, 10.914601, 2.644811, 13.626144, 13.626144, 0.000000, 0.000000, 28668, 0, 0, 0.00, 0.00, 0
60.00, 5663, 58, 10.987302, 2.666168, 13.720137, 13.720137, 0.000000, 0.000000, 28315, 0, 0, 0.00, 0.00, 0
65.00, 5719, 58, 10.846026, 2.642261, 13.557822, 13.557822, 0.000000, 0.000000, 28599, 0, 0, 0.00, 0.00, 0
70.00, 5866, 58, 10.515507, 2.586611, 13.157204, 13.157204, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
70.00, 177, 8, 1.875269, 1.478462, 3.427323, 3.427323, 0.000000, 0.000000, 887, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 9
0.6, 23
0.7, 44
0.8, 55
0.9, 89
1.0, 95
1.1, 71
1.2, 76
1.3, 68
1.4, 72
1.5, 90
1.6, 96
1.7, 85
1.8, 77
1.9, 71
2.0, 62
2.1, 39
2.2, 33
2.3, 63
2.4, 54
2.5, 40
2.6, 56
2.7, 66
2.8, 60
2.9, 45
3.0, 50
3.1, 59
3.2, 57
3.3, 46
3.4, 41
3.5, 31
3.6, 38
3.7, 48
3.8, 44
3.9, 56
4.0, 56
4.1, 56
4.2, 58
4.3, 55
4.4, 66
4.5, 56
4.6, 88
4.7, 83
4.8, 103
4.9, 97
5.0, 138
5.1, 171
5.2, 207
5.3, 220
5.4, 226
5.5, 281
5.6, 306
5.7, 389
5.8, 478
5.9, 555
6.0, 651
6.1, 712
6.2, 777
6.3, 878
6.4, 867
6.5, 940
6.6, 1149
6.7, 1152
6.8, 1325
6.9, 1407
7.0, 1386
7.1, 1564
7.2, 1712
7.3, 1759
7.4, 1762
7.5, 1971
7.6, 1971
7.7, 1900
7.8, 1923
7.9, 2187
8.0, 2147
8.1, 2122
8.2, 2336
8.3, 2352
8.4, 2451
8.5, 2489
8.6, 2573
8.7, 2528
8.8, 2551
8.9, 2551
9.0, 2791
9.1, 2756
9.2, 2728
9.3, 2714
9.4, 2700
9.5, 2704
9.6, 2715
9.7, 2864
9.8, 2949
9.9, 2929
10.0, 2895
10.1, 3142
10.2, 3078
10.3, 2921
10.4, 3161
10.5, 3063
10.6, 2829
10.7, 2962
10.8, 2968
10.9, 3087
11.0, 3170
11.1, 3169
11.2, 3223
11.3, 3276
11.4, 3181
11.5, 3331
11.6, 3449
11.7, 3455
11.8, 3620
11.9, 3697
12.0, 3879
12.1, 4186
12.2, 4297
12.3, 4358
12.4, 4561
12.5, 4844
12.6, 4783
12.7, 4935
12.8, 4876
12.9, 4795
13.0, 4976
13.1, 4763
13.2, 4685
13.3, 4770
13.4, 4305
13.5, 4336
13.6, 3759
13.7, 3637
13.8, 3406
13.9, 3271
14.0, 3093
14.1, 2759
14.2, 2589
14.3, 2521
14.4, 2388
14.5, 2378
14.6, 2319
14.7, 2107
14.8, 2134
14.9, 2074
15.0, 2019
15.1, 1991
15.2, 1900
15.3, 1899
15.4, 1894
15.5, 1923
15.6, 1919
15.7, 1959
