Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7618, 5, 1.072360, 1.512955, 2.721670, 0.000000, 2.721670, 0.000000, 0, 38092, 0, 1.00, 0.00, 0
10.00, 8578, 5, 0.719041, 1.539698, 2.353850, 0.000000, 2.353850, 0.000000, 0, 42891, 0, 1.00, 0.00, 0
15.00, 8519, 5, 0.683563, 1.562217, 2.349698, 0.000000, 2.349698, 0.000000, 0, 42595, 0, 1.00, 0.00, 0
20.00, 8934, 5, 0.612815, 1.382412, 2.101509, 0.000000, 2.101509, 0.000000, 0, 44672, 0, 1.00, 0.00, 0
25.00, 8520, 5, 0.675997, 1.503055, 2.298068, 0.000000, 2.298068, 0.000000, 0, 42604, 0, 1.00, 0.00, 0
30.00, 8770, 5, 0.707991, 1.529007, 2.343833, 0.000000, 2.343833, 0.000000, 0, 43852, 0, 1.00, 0.00, 0
35.00, 8742, 5, 0.645784, 1.458045, 2.206663, 0.000000, 2.206663, 0.000000, 0, 43711, 0, 1.00, 0.00, 0
40.00, 8782, 5, 0.681964, 1.502055, 2.305821, 0.000000, 2.305821, 0.000000, 0, 43914, 0, 1.00, 0.00, 0
45.00, 8232, 6, 0.764150, 1.506595, 2.368255, 0.000000, 2.368255, 0.000000, 0, 41160, 0, 1.00, 0.00, 0
50.00, 8529, 5, 0.739957, 1.442069, 2.302438, 0.000000, 2.302438, 0.000000, 0, 42646, 0, 1.00, 0.00, 0
55.00, 8288, 5, 0.799875, 1.546769, 2.437096, 0.000000, 2.437096, 0.000000, 0, 41443, 0, 1.00, 0.00, 0
60.00, 8443, 5, 0.717319, 1.538604, 2.389807, 0.000000, 2.389807, 0.000000, 0, 42218, 0, 1.00, 0.00, 0
65.00, 8673, 5, 0.696828, 1.515436, 2.339595, 0.000000, 2.339595, 0.000000, 0, 43367, 0, 1.00, 0.00, 0
70.00, 8913, 5, 0.695710, 1.587444, 2.418104, 0.000000, 2.418104, 0.000000, 0, 44565, 0, 1.00, 0.00, 0
70.00, 28, 0, 0.315108, 1.229762, 1.575258, 0.000000, 1.575258, 0.000000, 0, 140, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 313
0.5, 6324
0.6, 20234
0.7, 33969
0.8, 42179
0.9, 44068
1.0, 40771
1.1, 35865
1.2, 32866
1.3, 29129
1.4, 27030
1.5, 25180
1.6, 23406
1.7, 20783
1.8, 18549
1.9, 15388
2.0, 12570
2.1, 10615
2.2, 8518
2.3, 7230
2.4, 5885
2.5, 5028
2.6, 4363
2.7, 3794
2.8, 3156
2.9, 2863
3.0, 2525
3.1, 2199
3.2, 2185
3.3, 2055
3.4, 1885
3.5, 1703
3.6, 1653
3.7, 1650
3.8, 1504
3.9, 1477
4.0, 1417
4.1, 1315
4.2, 1308
4.3, 1263
4.4, 1328
4.5, 1230
4.6, 1383
4.7, 1409
4.8, 1440
4.9, 1419
5.0, 1500
5.1, 1406
5.2, 1379
5.3, 1350
5.4, 1252
5.5, 1198
5.6, 1098
5.7, 1239
5.8, 1193
5.9, 1357
6.0, 1426
6.1, 1405
6.2, 1413
6.3, 1379
6.4, 1474
6.5, 1353
6.6, 1418
6.7, 1595
6.8, 1515
6.9, 1338
7.0, 1494
7.1, 1654
7.2, 2203
7.3, 2436
7.4, 2537
7.5, 2797
7.6, 2906
7.7, 3025
7.8, 2906
7.9, 2629
8.0, 2680
8.1, 2604
8.2, 2470
8.3, 2294
8.4, 2095
8.5, 2010
8.6, 1889
8.7, 1729
8.8, 1648
8.9, 1338
9.0, 1074
9.1, 816
9.2, 688
9.3, 560
9.4, 562
9.5, 557
9.6, 591
9.7, 757
9.8, 1101
9.9, 1070
10.0, 568
10.1, 348
10.2, 249
10.3, 210
10.4, 157
10.5, 184
10.6, 154
10.7, 152
10.8, 138
10.9, 91
11.0, 96
11.1, 90
11.2, 106
11.3, 77
11.4, 76
11.5, 88
11.6, 75
11.7, 58
11.8, 78
11.9, 70
12.0, 69
12.1, 59
12.2, 54
12.3, 42
12.4, 31
12.5, 52
12.6, 45
12.7, 39
12.8, 38
12.9, 29
13.0, 30
13.1, 38
13.2, 32
13.3, 22
13.4, 33
13.5, 44
13.6, 30
13.7, 42
13.8, 41
13.9, 24
14.0, 22
14.1, 22
14.2, 17
14.3, 14
14.4, 19
14.5, 16
14.6, 27
14.7, 40
14.8, 22
14.9, 16
15.0, 20
15.1, 13
15.2, 22
15.3, 14
15.4, 8
15.5, 8
15.6, 16
15.7, 18
15.8, 10
