2018-10-23 19:48:29 (16107369869837) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:49:53 (16191262646230) STATS -  5.00, 5519, 22, 3.487517, 1.017236, 4.565563, 0.000000, 4.565563, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191559192313) STATS - 10.00, 5951, 22, 3.447993, 0.961116, 4.459004, 0.000000, 4.459004, 0.000000, 0, 29759, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191715234288) STATS - 15.00, 5705, 23, 3.720168, 1.093891, 4.860160, 0.000000, 4.860160, 0.000000, 0, 28528, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191861118127) STATS - 20.00, 5961, 22, 3.577343, 1.117737, 4.746546, 0.000000, 4.746546, 0.000000, 0, 29807, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16191998971623) STATS - 25.00, 6015, 22, 3.594881, 1.111404, 4.755629, 0.000000, 4.755629, 0.000000, 0, 30078, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192129161191) STATS - 30.00, 6091, 23, 3.402711, 1.020929, 4.466230, 0.000000, 4.466230, 0.000000, 0, 30456, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192257324073) STATS - 35.00, 6282, 22, 3.346983, 1.017883, 4.413016, 0.000000, 4.413016, 0.000000, 0, 31411, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192374453883) STATS - 40.00, 5864, 22, 3.562517, 1.048334, 4.657997, 0.000000, 4.657997, 0.000000, 0, 29320, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192483314539) STATS - 45.00, 6166, 22, 3.144590, 0.924846, 4.111654, 0.000000, 4.111654, 0.000000, 0, 30833, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192581267628) STATS - 50.00, 6069, 22, 3.357035, 0.936843, 4.340724, 0.000000, 4.340724, 0.000000, 0, 30345, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192670211833) STATS - 55.00, 5803, 22, 3.677643, 1.077764, 4.791708, 0.000000, 4.791708, 0.000000, 0, 29018, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192746787908) STATS - 60.00, 6130, 22, 3.391040, 1.035003, 4.474776, 0.000000, 4.474776, 0.000000, 0, 30652, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192807567107) STATS - 65.00, 6094, 22, 3.390393, 1.063661, 4.495539, 0.000000, 4.495539, 0.000000, 0, 30471, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192864861658) STATS - 70.00, 5714, 23, 3.774130, 1.186543, 5.002781, 0.000000, 5.002781, 0.000000, 0, 28574, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192874958790) STATS - 70.00, 168, 9, 2.119502, 1.341857, 3.504781, 0.000000, 3.504781, 0.000000, 0, 842, 0, 1.00, 0.00, 0
2018-10-23 19:49:55 (16193433431076) STATS - Interval, Responses
2018-10-23 19:49:55 (16193433840994) STATS - 0.1, 0
2018-10-23 19:49:55 (16193434028702) STATS - 0.2, 0
2018-10-23 19:49:55 (16193434262812) STATS - 0.3, 0
2018-10-23 19:49:55 (16193434442519) STATS - 0.4, 3
2018-10-23 19:49:55 (16193434683630) STATS - 0.5, 376
2018-10-23 19:49:55 (16193434895139) STATS - 0.6, 2004
2018-10-23 19:49:55 (16193435104448) STATS - 0.7, 4638
2018-10-23 19:49:55 (16193442175450) STATS - 0.8, 7006
2018-10-23 19:49:55 (16193442390759) STATS - 0.9, 7370
2018-10-23 19:49:55 (16193442562767) STATS - 1.0, 6265
2018-10-23 19:49:55 (16193442736074) STATS - 1.1, 4932
2018-10-23 19:49:55 (16193442941083) STATS - 1.2, 4727
2018-10-23 19:49:55 (16193443117390) STATS - 1.3, 5276
2018-10-23 19:49:55 (16193443281597) STATS - 1.4, 5829
2018-10-23 19:49:55 (16193443449205) STATS - 1.5, 5888
2018-10-23 19:49:55 (16193443640813) STATS - 1.6, 5758
2018-10-23 19:49:55 (16193443824121) STATS - 1.7, 5722
2018-10-23 19:49:55 (16193443984927) STATS - 1.8, 5526
2018-10-23 19:49:55 (16193444203637) STATS - 1.9, 5663
2018-10-23 19:49:55 (16193444388845) STATS - 2.0, 5395
2018-10-23 19:49:55 (16193444558052) STATS - 2.1, 5604
2018-10-23 19:49:55 (16193444722159) STATS - 2.2, 5756
2018-10-23 19:49:55 (16193451779061) STATS - 2.3, 5889
2018-10-23 19:49:55 (16193452027871) STATS - 2.4, 6142
2018-10-23 19:49:55 (16193452197979) STATS - 2.5, 6436
2018-10-23 19:49:55 (16193452386387) STATS - 2.6, 6745
2018-10-23 19:49:55 (16193452605996) STATS - 2.7, 7043
2018-10-23 19:49:55 (16193452774203) STATS - 2.8, 7165
2018-10-23 19:49:55 (16193452938910) STATS - 2.9, 7539
2018-10-23 19:49:55 (16193453101017) STATS - 3.0, 8195
2018-10-23 19:49:55 (16193453263824) STATS - 3.1, 8548
2018-10-23 19:49:55 (16193453422531) STATS - 3.2, 8625
2018-10-23 19:49:55 (16193453593038) STATS - 3.3, 8805
2018-10-23 19:49:55 (16193453759346) STATS - 3.4, 9124
2018-10-23 19:49:55 (16193453923053) STATS - 3.5, 8797
2018-10-23 19:49:55 (16193454135962) STATS - 3.6, 9018
2018-10-23 19:49:55 (16193454316069) STATS - 3.7, 8659
2018-10-23 19:49:55 (16193454503177) STATS - 3.8, 8529
2018-10-23 19:49:55 (16193461631982) STATS - 3.9, 8447
2018-10-23 19:49:55 (16193461792189) STATS - 4.0, 8191
2018-10-23 19:49:55 (16193462193506) STATS - 4.1, 7595
2018-10-23 19:49:55 (16193462357913) STATS - 4.2, 7271
2018-10-23 19:49:55 (16193462513620) STATS - 4.3, 6864
2018-10-23 19:49:55 (16193462723729) STATS - 4.4, 6338
2018-10-23 19:49:55 (16193462919437) STATS - 4.5, 6070
