Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7198, 49, 7.373867, 1.960338, 9.421391, 0.000000, 9.421391, 0.000000, 0, 35992, 0, 1.00, 0.00, 0
10.00, 7968, 51, 7.035606, 1.879609, 8.968509, 0.000000, 8.968509, 0.000000, 0, 39841, 0, 1.00, 0.00, 0
15.00, 8625, 48, 6.167377, 1.662579, 7.879454, 0.000000, 7.879454, 0.000000, 0, 43129, 0, 1.00, 0.00, 0
20.00, 8373, 49, 6.506105, 1.754651, 8.301809, 0.000000, 8.301809, 0.000000, 0, 41865, 0, 1.00, 0.00, 0
25.00, 8314, 49, 6.472073, 1.745092, 8.274456, 0.000000, 8.274456, 0.000000, 0, 41573, 0, 1.00, 0.00, 0
30.00, 8362, 49, 6.547810, 1.721094, 8.319813, 0.000000, 8.319813, 0.000000, 0, 41812, 0, 1.00, 0.00, 0
35.00, 8396, 49, 6.604113, 1.744427, 8.395400, 0.000000, 8.395400, 0.000000, 0, 41982, 0, 1.00, 0.00, 0
40.00, 8313, 49, 6.725152, 1.781129, 8.555872, 0.000000, 8.555872, 0.000000, 0, 41566, 0, 1.00, 0.00, 0
45.00, 8515, 49, 6.561825, 1.736086, 8.338288, 0.000000, 8.338288, 0.000000, 0, 42579, 0, 1.00, 0.00, 0
50.00, 8673, 48, 6.221896, 1.638406, 7.908739, 0.000000, 7.908739, 0.000000, 0, 43369, 0, 1.00, 0.00, 0
55.00, 8679, 48, 6.115805, 1.612978, 7.766838, 0.000000, 7.766838, 0.000000, 0, 43397, 0, 1.00, 0.00, 0
60.00, 8806, 48, 5.977707, 1.568895, 7.599965, 0.000000, 7.599965, 0.000000, 0, 44032, 0, 1.00, 0.00, 0
65.00, 8811, 48, 5.997145, 1.576002, 7.612048, 0.000000, 7.612048, 0.000000, 0, 44055, 0, 1.00, 0.00, 0
70.00, 8429, 49, 6.571433, 1.727477, 8.342523, 0.000000, 8.342523, 0.000000, 0, 42147, 0, 1.00, 0.00, 0
70.00, 420, 15, 2.139274, 1.268836, 3.438237, 0.000000, 3.438237, 0.000000, 0, 2102, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 3
0.5, 221
0.6, 905
0.7, 1797
0.8, 2168
0.9, 2530
1.0, 2418
1.1, 2372
1.2, 2195
1.3, 2009
1.4, 2184
1.5, 2180
1.6, 2224
1.7, 2279
1.8, 2110
1.9, 2079
2.0, 2025
2.1, 2234
2.2, 1988
2.3, 1865
2.4, 1805
2.5, 1766
2.6, 1926
2.7, 2021
2.8, 2293
2.9, 2213
3.0, 2338
3.1, 2538
3.2, 3014
3.3, 3520
3.4, 3790
3.5, 4472
3.6, 5108
3.7, 5027
3.8, 5191
3.9, 5369
4.0, 5389
4.1, 5370
4.2, 5368
4.3, 5097
4.4, 4850
4.5, 4727
4.6, 4389
4.7, 4457
4.8, 4411
4.9, 4354
5.0, 4164
5.1, 4226
5.2, 3924
5.3, 3796
5.4, 3821
5.5, 3884
5.6, 3916
5.7, 3880
5.8, 4012
5.9, 3841
6.0, 4001
6.1, 4208
6.2, 4158
6.3, 4228
6.4, 4041
6.5, 4154
6.6, 4345
6.7, 4213
6.8, 3988
6.9, 4356
7.0, 4162
7.1, 4427
7.2, 4084
7.3, 4425
7.4, 4270
7.5, 4135
7.6, 4131
7.7, 4260
7.8, 4407
7.9, 4447
8.0, 4571
8.1, 4956
8.2, 4978
8.3, 4760
8.4, 4653
8.5, 4831
8.6, 4753
8.7, 5062
8.8, 5189
8.9, 5136
9.0, 5147
9.1, 5251
9.2, 5089
9.3, 4958
9.4, 5359
9.5, 5458
9.6, 5894
9.7, 6031
9.8, 6403
9.9, 6735
10.0, 6666
10.1, 6876
10.2, 7448
10.3, 8037
10.4, 8570
10.5, 9193
10.6, 9519
10.7, 9795
10.8, 9763
10.9, 9795
11.0, 9637
11.1, 9624
11.2, 9118
11.3, 8508
11.4, 8143
11.5, 7641
11.6, 6818
11.7, 6317
11.8, 5848
11.9, 5222
12.0, 4837
12.1, 4173
12.2, 3506
12.3, 2881
12.4, 2737
12.5, 2499
12.6, 2187
12.7, 1829
12.8, 1646
12.9, 1446
13.0, 1289
13.1, 1070
13.2, 1016
13.3, 883
13.4, 761
13.5, 751
13.6, 615
13.7, 486
13.8, 502
13.9, 471
14.0, 530
14.1, 396
14.2, 433
14.3, 376
14.4, 366
14.5, 439
14.6, 388
14.7, 371
14.8, 453
14.9, 405
15.0, 417
15.1, 404
15.2, 417
15.3, 426
