2018-10-23 16:46:54 (5212236692584) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:48:18 (5296853391574) STATS -  5.00, 3963, 72, 18.412301, 1.736678, 20.219600, 20.219600, 0.000000, 0.000000, 19819, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297109498144) STATS - 10.00, 4294, 72, 17.348375, 1.707679, 19.111744, 19.111744, 0.000000, 0.000000, 21472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297216053983) STATS - 15.00, 4234, 72, 17.611005, 1.739358, 19.400791, 19.400791, 0.000000, 0.000000, 21170, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297305669216) STATS - 20.00, 4256, 72, 17.496972, 1.740703, 19.291428, 19.291428, 0.000000, 0.000000, 21280, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297394489417) STATS - 25.00, 4397, 72, 17.020633, 1.679592, 18.752995, 18.752995, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297474228938) STATS - 30.00, 4298, 72, 17.364445, 1.719805, 19.131298, 19.131298, 0.000000, 0.000000, 21490, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297558782661) STATS - 35.00, 3889, 75, 19.744720, 1.916446, 21.713446, 21.713446, 0.000000, 0.000000, 19449, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297629391703) STATS - 40.00, 3877, 74, 19.638394, 1.913886, 21.605149, 21.605149, 0.000000, 0.000000, 19386, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297703573993) STATS - 45.00, 4309, 73, 17.430575, 1.714403, 19.191179, 19.191179, 0.000000, 0.000000, 21545, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297764078814) STATS - 50.00, 4697, 70, 15.535368, 1.555172, 17.147689, 17.147689, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297830938099) STATS - 55.00, 4371, 72, 16.950543, 1.675289, 18.677202, 18.677202, 0.000000, 0.000000, 21855, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297880701172) STATS - 60.00, 4199, 72, 17.760573, 1.760589, 19.577013, 19.577013, 0.000000, 0.000000, 20996, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297928886379) STATS - 65.00, 4225, 73, 17.809864, 1.747764, 19.609587, 19.609587, 0.000000, 0.000000, 21129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297969873087) STATS - 70.00, 4312, 72, 17.337849, 1.708066, 19.097627, 19.097627, 0.000000, 0.000000, 21564, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297978884762) STATS - 70.00, 110, 29, 7.413357, 1.313452, 8.758462, 8.758462, 0.000000, 0.000000, 550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5298420384252) STATS - Interval, Responses
2018-10-23 16:48:20 (5298421051880) STATS - 0.1, 0
2018-10-23 16:48:20 (5298421244288) STATS - 0.2, 0
2018-10-23 16:48:20 (5298421474697) STATS - 0.3, 0
2018-10-23 16:48:20 (5298421647005) STATS - 0.4, 0
2018-10-23 16:48:20 (5298421836812) STATS - 0.5, 0
2018-10-23 16:48:20 (5298422062022) STATS - 0.6, 1
2018-10-23 16:48:20 (5298422236729) STATS - 0.7, 2
2018-10-23 16:48:20 (5298422427037) STATS - 0.8, 2
2018-10-23 16:48:20 (5298429052513) STATS - 0.9, 7
2018-10-23 16:48:20 (5298429238321) STATS - 1.0, 12
2018-10-23 16:48:20 (5298429406128) STATS - 1.1, 16
2018-10-23 16:48:20 (5298429597036) STATS - 1.2, 2
2018-10-23 16:48:20 (5298429763243) STATS - 1.3, 6
2018-10-23 16:48:20 (5298429952450) STATS - 1.4, 3
2018-10-23 16:48:20 (5298430187160) STATS - 1.5, 1
2018-10-23 16:48:20 (5298430378068) STATS - 1.6, 7
2018-10-23 16:48:20 (5298430562776) STATS - 1.7, 6
2018-10-23 16:48:20 (5298430725483) STATS - 1.8, 10
2018-10-23 16:48:20 (5298430909190) STATS - 1.9, 10
2018-10-23 16:48:20 (5298431088998) STATS - 2.0, 3
2018-10-23 16:48:20 (5298431273705) STATS - 2.1, 2
2018-10-23 16:48:20 (5298431436312) STATS - 2.2, 5
2018-10-23 16:48:20 (5298431620120) STATS - 2.3, 6
2018-10-23 16:48:20 (5298438783418) STATS - 2.4, 13
2018-10-23 16:48:20 (5298439215936) STATS - 2.5, 8
2018-10-23 16:48:20 (5298439419245) STATS - 2.6, 14
2018-10-23 16:48:20 (5298439634654) STATS - 2.7, 10
2018-10-23 16:48:20 (5298439815861) STATS - 2.8, 6
2018-10-23 16:48:20 (5298439977968) STATS - 2.9, 10
2018-10-23 16:48:20 (5298440176576) STATS - 3.0, 19
2018-10-23 16:48:20 (5298440333883) STATS - 3.1, 14
2018-10-23 16:48:20 (5298440486489) STATS - 3.2, 27
2018-10-23 16:48:20 (5298440639496) STATS - 3.3, 8
2018-10-23 16:48:20 (5298440797502) STATS - 3.4, 14
2018-10-23 16:48:20 (5298440950509) STATS - 3.5, 12
2018-10-23 16:48:20 (5298441118116) STATS - 3.6, 30
2018-10-23 16:48:20 (5298441384527) STATS - 3.7, 17
2018-10-23 16:48:20 (5298441597836) STATS - 3.8, 15
2018-10-23 16:48:20 (5298448723232) STATS - 3.9, 31
2018-10-23 16:48:20 (5298448874739) STATS - 4.0, 22
2018-10-23 16:48:20 (5298449051046) STATS - 4.1, 31
2018-10-23 16:48:20 (5298449197152) STATS - 4.2, 28
2018-10-23 16:48:20 (5298449360959) STATS - 4.3, 18
2018-10-23 16:48:20 (5298449520666) STATS - 4.4, 29
2018-10-23 16:48:20 (5298449742475) STATS - 4.5, 40
2018-10-23 16:48:20 (5298449906982) STATS - 4.6, 69
