2018-10-23 17:13:02 (6780234671500) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:14:25 (6863418238927) STATS -  5.00, 6515, 5, 1.753154, 5.149242, 7.024331, 7.024331, 0.000000, 0.000000, 32579, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:25 (6863770186563) STATS - 10.00, 7566, 4, 1.009918, 5.055212, 6.170596, 6.170596, 0.000000, 0.000000, 37833, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6863967228786) STATS - 15.00, 7423, 3, 0.924545, 5.310447, 6.348003, 6.348003, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864153836434) STATS - 20.00, 7371, 4, 0.983131, 5.301523, 6.437703, 6.437703, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864328705750) STATS - 25.00, 7289, 4, 1.056183, 5.202782, 6.416509, 6.416509, 0.000000, 0.000000, 36445, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864495932021) STATS - 30.00, 7415, 4, 1.048354, 5.363404, 6.509026, 6.509026, 0.000000, 0.000000, 37078, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864652418405) STATS - 35.00, 7361, 3, 1.031792, 5.291602, 6.418654, 6.418654, 0.000000, 0.000000, 36809, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864799571367) STATS - 40.00, 7484, 3, 0.939230, 5.271684, 6.362475, 6.362475, 0.000000, 0.000000, 37420, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864937929531) STATS - 45.00, 7286, 3, 0.971375, 5.462822, 6.560294, 6.560294, 0.000000, 0.000000, 36430, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865084031744) STATS - 50.00, 7437, 3, 1.004915, 5.328463, 6.439675, 6.439675, 0.000000, 0.000000, 37187, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865200611321) STATS - 55.00, 7252, 4, 1.048969, 5.430084, 6.606183, 6.606183, 0.000000, 0.000000, 36261, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865314749787) STATS - 60.00, 7344, 3, 1.101016, 5.239769, 6.450014, 6.450014, 0.000000, 0.000000, 36720, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865413641463) STATS - 65.00, 7283, 4, 1.207012, 5.130354, 6.437691, 6.437691, 0.000000, 0.000000, 36415, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865529217294) STATS - 70.00, 7371, 4, 1.076117, 5.236711, 6.407414, 6.407414, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865539618065) STATS - 70.00, 130, 2, 0.646055, 1.870806, 2.568733, 2.568733, 0.000000, 0.000000, 653, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:28 (6866392840980) STATS - Interval, Responses
2018-10-23 17:14:28 (6866393237398) STATS - 0.1, 0
2018-10-23 17:14:28 (6866393494210) STATS - 0.2, 0
2018-10-23 17:14:28 (6866393684318) STATS - 0.3, 0
2018-10-23 17:14:28 (6866393854926) STATS - 0.4, 3
2018-10-23 17:14:28 (6866394026134) STATS - 0.5, 211
2018-10-23 17:14:28 (6866394243044) STATS - 0.6, 1560
2018-10-23 17:14:28 (6866394423552) STATS - 0.7, 3823
2018-10-23 17:14:28 (6866401641478) STATS - 0.8, 5803
2018-10-23 17:14:28 (6866401839087) STATS - 0.9, 7603
2018-10-23 17:14:28 (6866401999695) STATS - 1.0, 8151
2018-10-23 17:14:28 (6866402152101) STATS - 1.1, 8218
2018-10-23 17:14:28 (6866402330710) STATS - 1.2, 7936
2018-10-23 17:14:28 (6866402481616) STATS - 1.3, 7455
2018-10-23 17:14:28 (6866402627123) STATS - 1.4, 7046
2018-10-23 17:14:28 (6866402784630) STATS - 1.5, 6506
2018-10-23 17:14:28 (6866402987139) STATS - 1.6, 6133
2018-10-23 17:14:28 (6866403154247) STATS - 1.7, 5608
2018-10-23 17:14:28 (6866403327555) STATS - 1.8, 5104
2018-10-23 17:14:28 (6866403521663) STATS - 1.9, 4787
2018-10-23 17:14:28 (6866403666270) STATS - 2.0, 4727
2018-10-23 17:14:28 (6866403844878) STATS - 2.1, 4671
2018-10-23 17:14:28 (6866403993485) STATS - 2.2, 4518
2018-10-23 17:14:28 (6866404218495) STATS - 2.3, 4440
2018-10-23 17:14:28 (6866404383602) STATS - 2.4, 4564
2018-10-23 17:14:28 (6866411722835) STATS - 2.5, 4467
2018-10-23 17:14:28 (6866411914143) STATS - 2.6, 4316
2018-10-23 17:14:28 (6866412142354) STATS - 2.7, 4172
2018-10-23 17:14:28 (6866412307661) STATS - 2.8, 4027
2018-10-23 17:14:28 (6866412453468) STATS - 2.9, 3784
2018-10-23 17:14:28 (6866412615075) STATS - 3.0, 3722
2018-10-23 17:14:28 (6866412914389) STATS - 3.1, 3568
2018-10-23 17:14:28 (6866413078196) STATS - 3.2, 3428
2018-10-23 17:14:28 (6866413211902) STATS - 3.3, 3403
2018-10-23 17:14:28 (6866413435812) STATS - 3.4, 3446
2018-10-23 17:14:28 (6866413579019) STATS - 3.5, 3306
2018-10-23 17:14:28 (6866413764827) STATS - 3.6, 3216
2018-10-23 17:14:28 (6866413950335) STATS - 3.7, 3268
2018-10-23 17:14:28 (6866414147544) STATS - 3.8, 3143
2018-10-23 17:14:28 (6866414284551) STATS - 3.9, 3167
2018-10-23 17:14:28 (6866421322869) STATS - 4.0, 3125
2018-10-23 17:14:28 (6866421491677) STATS - 4.1, 3130
2018-10-23 17:14:28 (6866421640883) STATS - 4.2, 3068
2018-10-23 17:14:28 (6866421816991) STATS - 4.3, 2899
2018-10-23 17:14:28 (6866421967098) STATS - 4.4, 2789
2018-10-23 17:14:28 (6866422234510) STATS - 4.5, 2698
2018-10-23 17:14:28 (6866422406218) STATS - 4.6, 2715
2018-10-23 17:14:28 (6866422596827) STATS - 4.7, 2681
2018-10-23 17:14:28 (6866422797336) STATS - 4.8, 2720
2018-10-23 17:14:28 (6866423025046) STATS - 4.9, 2546
2018-10-23 17:14:28 (6866423166952) STATS - 5.0, 2649
2018-10-23 17:14:28 (6866423303459) STATS - 5.1, 2713
2018-10-23 17:14:28 (6866423458166) STATS - 5.2, 2715
