2018-10-23 16:52:59 (5577542571522) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:54:24 (5662428221411) STATS -  5.00, 4676, 17, 3.751660, 2.408049, 6.255846, 6.255846, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662712403716) STATS - 10.00, 5268, 17, 3.345690, 2.302911, 5.733463, 5.733463, 0.000000, 0.000000, 26343, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662841352446) STATS - 15.00, 5438, 18, 3.236351, 2.188925, 5.501222, 5.501222, 0.000000, 0.000000, 27190, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662959492046) STATS - 20.00, 5502, 17, 3.037152, 2.147991, 5.259429, 5.259429, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663069252012) STATS - 25.00, 5175, 17, 3.456432, 2.353054, 5.869044, 5.869044, 0.000000, 0.000000, 25876, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663175813751) STATS - 30.00, 5230, 17, 3.172998, 2.347160, 5.617033, 5.617033, 0.000000, 0.000000, 26151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663274056559) STATS - 35.00, 5279, 18, 3.423943, 2.314554, 5.830228, 5.830228, 0.000000, 0.000000, 26396, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663368655321) STATS - 40.00, 5258, 17, 3.481773, 2.396562, 5.951127, 5.951127, 0.000000, 0.000000, 26290, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663457404152) STATS - 45.00, 5275, 17, 3.345298, 2.382273, 5.803680, 5.803680, 0.000000, 0.000000, 26376, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663536511298) STATS - 50.00, 5175, 18, 3.419093, 2.425136, 5.917574, 5.917574, 0.000000, 0.000000, 25879, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663608024443) STATS - 55.00, 5082, 18, 3.518966, 2.482310, 6.060814, 6.060814, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663674122672) STATS - 60.00, 5211, 18, 3.406406, 2.400110, 5.870797, 5.870797, 0.000000, 0.000000, 26055, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663733069617) STATS - 65.00, 5339, 17, 3.229411, 2.368448, 5.670442, 5.670442, 0.000000, 0.000000, 26699, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663782889199) STATS - 70.00, 5120, 18, 3.525615, 2.337191, 5.931552, 5.931552, 0.000000, 0.000000, 25601, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663792136166) STATS - 70.00, 124, 5, 0.995268, 1.224188, 2.262778, 2.262778, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:26 (5664315579986) STATS - Interval, Responses
2018-10-23 16:54:26 (5664315950501) STATS - 0.1, 0
2018-10-23 16:54:26 (5664316137009) STATS - 0.2, 0
2018-10-23 16:54:26 (5664316353917) STATS - 0.3, 0
2018-10-23 16:54:26 (5664316518724) STATS - 0.4, 0
2018-10-23 16:54:26 (5664316696631) STATS - 0.5, 53
2018-10-23 16:54:26 (5664316968242) STATS - 0.6, 515
2018-10-23 16:54:26 (5664317169250) STATS - 0.7, 1769
2018-10-23 16:54:26 (5664317326756) STATS - 0.8, 3078
2018-10-23 16:54:26 (5664324506642) STATS - 0.9, 4076
2018-10-23 16:54:26 (5664324676048) STATS - 1.0, 4468
2018-10-23 16:54:26 (5664324829654) STATS - 1.1, 4225
2018-10-23 16:54:26 (5664325011262) STATS - 1.2, 4147
2018-10-23 16:54:26 (5664325764492) STATS - 1.3, 4105
2018-10-23 16:54:26 (5664325937898) STATS - 1.4, 3925
2018-10-23 16:54:26 (5664326135106) STATS - 1.5, 3946
2018-10-23 16:54:26 (5664326295013) STATS - 1.6, 4265
2018-10-23 16:54:26 (5664326446919) STATS - 1.7, 4464
2018-10-23 16:54:26 (5664326614525) STATS - 1.8, 4775
2018-10-23 16:54:26 (5664326787432) STATS - 1.9, 5362
2018-10-23 16:54:26 (5664326965239) STATS - 2.0, 5729
2018-10-23 16:54:26 (5664327123446) STATS - 2.1, 6192
2018-10-23 16:54:26 (5664327275052) STATS - 2.2, 6826
2018-10-23 16:54:26 (5664327422057) STATS - 2.3, 7346
2018-10-23 16:54:26 (5664327595664) STATS - 2.4, 7204
2018-10-23 16:54:26 (5664334563042) STATS - 2.5, 7166
2018-10-23 16:54:26 (5664334803151) STATS - 2.6, 6938
2018-10-23 16:54:26 (5664335030360) STATS - 2.7, 6632
2018-10-23 16:54:26 (5664335182266) STATS - 2.8, 6107
2018-10-23 16:54:26 (5664335328972) STATS - 2.9, 5647
2018-10-23 16:54:26 (5664335491378) STATS - 3.0, 5172
2018-10-23 16:54:26 (5664335640184) STATS - 3.1, 4705
2018-10-23 16:54:26 (5664335802791) STATS - 3.2, 4036
2018-10-23 16:54:26 (5664335956597) STATS - 3.3, 3817
2018-10-23 16:54:26 (5664336148405) STATS - 3.4, 3537
2018-10-23 16:54:26 (5664336307511) STATS - 3.5, 3082
2018-10-23 16:54:26 (5664336501319) STATS - 3.6, 2928
2018-10-23 16:54:26 (5664336654225) STATS - 3.7, 2732
2018-10-23 16:54:26 (5664336818931) STATS - 3.8, 2528
2018-10-23 16:54:26 (5664336986238) STATS - 3.9, 2351
2018-10-23 16:54:26 (5664337136844) STATS - 4.0, 2294
2018-10-23 16:54:26 (5664344246727) STATS - 4.1, 2229
2018-10-23 16:54:26 (5664344413433) STATS - 4.2, 2157
2018-10-23 16:54:26 (5664344595541) STATS - 4.3, 2196
2018-10-23 16:54:26 (5664344741746) STATS - 4.4, 2157
2018-10-23 16:54:26 (5664344907053) STATS - 4.5, 2135
2018-10-23 16:54:26 (5664345075360) STATS - 4.6, 2168
2018-10-23 16:54:26 (5664345239066) STATS - 4.7, 2052
2018-10-23 16:54:26 (5664345397272) STATS - 4.8, 2022
2018-10-23 16:54:26 (5664345540678) STATS - 4.9, 1988
2018-10-23 16:54:26 (5664345673083) STATS - 5.0, 2069
2018-10-23 16:54:26 (5664345806189) STATS - 5.1, 1994
2018-10-23 16:54:26 (5664345953595) STATS - 5.2, 2008
2018-10-23 16:54:26 (5664346104801) STATS - 5.3, 2059
2018-10-23 16:54:26 (5664346266407) STATS - 5.4, 2112
2018-10-23 16:54:26 (5664346414113) STATS - 5.5, 1989
2018-10-23 16:54:26 (5664346545818) STATS - 5.6, 1919
2018-10-23 16:54:26 (5664346726625) STATS - 5.7, 1840
2018-10-23 16:54:26 (5664346887932) STATS - 5.8, 1847
2018-10-23 16:54:26 (5664347020737) STATS - 5.9, 1881
2018-10-23 16:54:26 (5664354171421) STATS - 6.0, 1900
2018-10-23 16:54:26 (5664355900290) STATS - 6.1, 1905
2018-10-23 16:54:26 (5664356046096) STATS - 6.2, 1906
2018-10-23 16:54:26 (5664356174101) STATS - 6.3, 1850
2018-10-23 16:54:26 (5664356294506) STATS - 6.4, 1751
2018-10-23 16:54:26 (5664356596718) STATS - 6.5, 1766
2018-10-23 16:54:26 (5664356750024) STATS - 6.6, 1925
2018-10-23 16:54:26 (5664356870929) STATS - 6.7, 1863
2018-10-23 16:54:26 (5664356991634) STATS - 6.8, 1896
2018-10-23 16:54:26 (5664357141140) STATS - 6.9, 1737
2018-10-23 16:54:26 (5664357284845) STATS - 7.0, 1778
2018-10-23 16:54:26 (5664357425451) STATS - 7.1, 1782
2018-10-23 16:54:26 (5664357543156) STATS - 7.2, 1861
2018-10-23 16:54:26 (5664357684761) STATS - 7.3, 1870
2018-10-23 16:54:26 (5664357816166) STATS - 7.4, 1798
2018-10-23 16:54:26 (5664357928171) STATS - 7.5, 1680
2018-10-23 16:54:26 (5664358248884) STATS - 7.6, 1827
2018-10-23 16:54:26 (5664358377989) STATS - 7.7, 1982
2018-10-23 16:54:26 (5664358490793) STATS - 7.8, 2138
2018-10-23 16:54:26 (5664364129817) STATS - 7.9, 2160
2018-10-23 16:54:26 (5664364255923) STATS - 8.0, 2540
2018-10-23 16:54:26 (5664364379227) STATS - 8.1, 2726
2018-10-23 16:54:26 (5664364493332) STATS - 8.2, 3090
2018-10-23 16:54:26 (5664364617937) STATS - 8.3, 3104
2018-10-23 16:54:26 (5664364728541) STATS - 8.4, 3192
2018-10-23 16:54:26 (5664364879647) STATS - 8.5, 3305
2018-10-23 16:54:26 (5664365009652) STATS - 8.6, 3623
2018-10-23 16:54:26 (5664365133357) STATS - 8.7, 3937
2018-10-23 16:54:26 (5664365246762) STATS - 8.8, 4245
2018-10-23 16:54:26 (5664365358766) STATS - 8.9, 4711
2018-10-23 16:54:26 (5664365468571) STATS - 9.0, 5301
2018-10-23 16:54:26 (5664365583375) STATS - 9.1, 5521
2018-10-23 16:54:26 (5664365697280) STATS - 9.2, 6035
2018-10-23 16:54:26 (5664365809884) STATS - 9.3, 6192
2018-10-23 16:54:26 (5664365923989) STATS - 9.4, 6614
2018-10-23 16:54:26 (5664366038793) STATS - 9.5, 6659
2018-10-23 16:54:26 (5664366155998) STATS - 9.6, 6548
2018-10-23 16:54:26 (5664366269103) STATS - 9.7, 6585
2018-10-23 16:54:26 (5664366407008) STATS - 9.8, 6204
2018-10-23 16:54:26 (5664366522613) STATS - 9.9, 5749
2018-10-23 16:54:26 (5664366648518) STATS - 10.0, 4784
2018-10-23 16:54:26 (5664366767622) STATS - 10.1, 4155
2018-10-23 16:54:26 (5664373871605) STATS - 10.2, 3483
2018-10-23 16:54:26 (5664374017911) STATS - 10.3, 3068
2018-10-23 16:54:26 (5664374167317) STATS - 10.4, 2455
2018-10-23 16:54:26 (5664374280921) STATS - 10.5, 2018
2018-10-23 16:54:26 (5664374396626) STATS - 10.6, 1662
2018-10-23 16:54:26 (5664374546832) STATS - 10.7, 1499
2018-10-23 16:54:26 (5664374695538) STATS - 10.8, 1213
2018-10-23 16:54:26 (5664374931447) STATS - 10.9, 1043
2018-10-23 16:54:26 (5664375083553) STATS - 11.0, 804
2018-10-23 16:54:26 (5664375329463) STATS - 11.1, 663
2018-10-23 16:54:26 (5664375502470) STATS - 11.2, 584
2018-10-23 16:54:26 (5664375625175) STATS - 11.3, 513
2018-10-23 16:54:26 (5664375735679) STATS - 11.4, 473
2018-10-23 16:54:26 (5664375844683) STATS - 11.5, 351
2018-10-23 16:54:26 (5664375958288) STATS - 11.6, 305
2018-10-23 16:54:26 (5664376095293) STATS - 11.7, 273
