2018-10-23 17:05:20 (6318534705295) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:06:45 (6403798828645) STATS -  5.00, 6469, 37, 6.340692, 4.017426, 10.491160, 10.491160, 0.000000, 0.000000, 32349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404149685500) STATS - 10.00, 7318, 37, 5.861618, 3.920374, 9.886287, 9.886287, 0.000000, 0.000000, 36591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404335309308) STATS - 15.00, 7341, 37, 5.679105, 3.883449, 9.640704, 9.640704, 0.000000, 0.000000, 36706, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404504180041) STATS - 20.00, 7484, 37, 5.653331, 3.814332, 9.537441, 9.537441, 0.000000, 0.000000, 37422, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404668157117) STATS - 25.00, 7412, 37, 5.801022, 3.915474, 9.791300, 9.791300, 0.000000, 0.000000, 37060, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404834383011) STATS - 30.00, 7383, 37, 5.775311, 3.841719, 9.699111, 9.699111, 0.000000, 0.000000, 36917, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6404982811874) STATS - 35.00, 7228, 37, 5.957924, 3.958806, 9.999303, 9.999303, 0.000000, 0.000000, 36144, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405118974492) STATS - 40.00, 7124, 37, 5.964451, 4.139142, 10.166963, 10.166963, 0.000000, 0.000000, 35621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405254874597) STATS - 45.00, 7196, 37, 5.886293, 4.004823, 9.963526, 9.963526, 0.000000, 0.000000, 35980, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405374038127) STATS - 50.00, 7336, 38, 5.860982, 4.001724, 9.940142, 9.940142, 0.000000, 0.000000, 36683, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405490499216) STATS - 55.00, 7370, 37, 5.736150, 3.894968, 9.688382, 9.688382, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405597901730) STATS - 60.00, 7330, 37, 5.856118, 3.947067, 9.873611, 9.873611, 0.000000, 0.000000, 36651, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405686525164) STATS - 65.00, 7185, 38, 5.953642, 3.907874, 9.965276, 9.965276, 0.000000, 0.000000, 35925, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405764880660) STATS - 70.00, 7228, 37, 5.866792, 4.062889, 9.996705, 9.996705, 0.000000, 0.000000, 36143, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405775102794) STATS - 70.00, 166, 10, 2.009104, 3.244797, 5.298750, 5.298750, 0.000000, 0.000000, 834, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:48 (6406490556786) STATS - Interval, Responses
2018-10-23 17:06:48 (6406490958907) STATS - 0.1, 0
2018-10-23 17:06:48 (6406491133916) STATS - 0.2, 0
2018-10-23 17:06:48 (6406491335426) STATS - 0.3, 0
2018-10-23 17:06:48 (6406491500535) STATS - 0.4, 0
2018-10-23 17:06:48 (6406491692245) STATS - 0.5, 6
2018-10-23 17:06:48 (6406491986760) STATS - 0.6, 42
2018-10-23 17:06:48 (6406492172770) STATS - 0.7, 118
2018-10-23 17:06:48 (6406492323678) STATS - 0.8, 183
2018-10-23 17:06:48 (6406492493987) STATS - 0.9, 209
2018-10-23 17:06:48 (6406492643895) STATS - 1.0, 239
2018-10-23 17:06:48 (6406492810603) STATS - 1.1, 221
2018-10-23 17:06:48 (6406492969712) STATS - 1.2, 253
2018-10-23 17:06:48 (6406493125720) STATS - 1.3, 258
2018-10-23 17:06:48 (6406500096084) STATS - 1.4, 259
2018-10-23 17:06:48 (6406500370898) STATS - 1.5, 259
2018-10-23 17:06:48 (6406500535807) STATS - 1.6, 259
2018-10-23 17:06:48 (6406500683715) STATS - 1.7, 238
2018-10-23 17:06:48 (6406500846623) STATS - 1.8, 279
2018-10-23 17:06:48 (6406500986931) STATS - 1.9, 266
2018-10-23 17:06:48 (6406501252445) STATS - 2.0, 295
2018-10-23 17:06:48 (6406501423953) STATS - 2.1, 285
2018-10-23 17:06:48 (6406501571061) STATS - 2.2, 308
2018-10-23 17:06:48 (6406501716069) STATS - 2.3, 296
2018-10-23 17:06:48 (6406501889278) STATS - 2.4, 294
2018-10-23 17:06:48 (6406502257697) STATS - 2.5, 327
2018-10-23 17:06:48 (6406502437606) STATS - 2.6, 345
2018-10-23 17:06:48 (6406502629216) STATS - 2.7, 402
2018-10-23 17:06:48 (6406502792825) STATS - 2.8, 361
2018-10-23 17:06:48 (6406502938933) STATS - 2.9, 427
2018-10-23 17:06:48 (6406509871395) STATS - 3.0, 505
2018-10-23 17:06:48 (6406510063005) STATS - 3.1, 538
2018-10-23 17:06:48 (6406510201012) STATS - 3.2, 605
2018-10-23 17:06:48 (6406510386822) STATS - 3.3, 586
2018-10-23 17:06:48 (6406510740440) STATS - 3.4, 709
2018-10-23 17:06:48 (6406510904649) STATS - 3.5, 741
2018-10-23 17:06:48 (6406511073958) STATS - 3.6, 820
2018-10-23 17:06:48 (6406511253367) STATS - 3.7, 979
2018-10-23 17:06:48 (6406511410175) STATS - 3.8, 1109
2018-10-23 17:06:48 (6406511549183) STATS - 3.9, 1159
2018-10-23 17:06:48 (6406511708391) STATS - 4.0, 1271
2018-10-23 17:06:48 (6406511892501) STATS - 4.1, 1398
2018-10-23 17:06:48 (6406512078410) STATS - 4.2, 1494
2018-10-23 17:06:48 (6406512218418) STATS - 4.3, 1771
2018-10-23 17:06:48 (6406512358725) STATS - 4.4, 1832
2018-10-23 17:06:48 (6406512523133) STATS - 4.5, 1987
2018-10-23 17:06:48 (6406520445647) STATS - 4.6, 2107
2018-10-23 17:06:48 (6406520640558) STATS - 4.7, 2338
2018-10-23 17:06:48 (6406520809467) STATS - 4.8, 2439
2018-10-23 17:06:48 (6406520956174) STATS - 4.9, 2711
2018-10-23 17:06:48 (6406521098782) STATS - 5.0, 2802
2018-10-23 17:06:48 (6406521227688) STATS - 5.1, 2759
2018-10-23 17:06:48 (6406521387497) STATS - 5.2, 2960
2018-10-23 17:06:48 (6406521534704) STATS - 5.3, 3074
2018-10-23 17:06:48 (6406521662411) STATS - 5.4, 3128
2018-10-23 17:06:48 (6406521780917) STATS - 5.5, 3537
2018-10-23 17:06:48 (6406521899323) STATS - 5.6, 3617
2018-10-23 17:06:48 (6406522017030) STATS - 5.7, 3695
2018-10-23 17:06:48 (6406522156137) STATS - 5.8, 3911
2018-10-23 17:06:48 (6406522279043) STATS - 5.9, 3951
2018-10-23 17:06:48 (6406522396349) STATS - 6.0, 4007
2018-10-23 17:06:48 (6406522537457) STATS - 6.1, 4105
2018-10-23 17:06:48 (6406522656963) STATS - 6.2, 4247
2018-10-23 17:06:48 (6406522773969) STATS - 6.3, 4233
2018-10-23 17:06:48 (6406522890875) STATS - 6.4, 4344
2018-10-23 17:06:48 (6406523047583) STATS - 6.5, 4492
2018-10-23 17:06:48 (6406529507221) STATS - 6.6, 4582
2018-10-23 17:06:48 (6406529655229) STATS - 6.7, 4503
2018-10-23 17:06:48 (6406529794936) STATS - 6.8, 4676
2018-10-23 17:06:48 (6406529933443) STATS - 6.9, 4621
2018-10-23 17:06:48 (6406530059850) STATS - 7.0, 4663
2018-10-23 17:06:48 (6406530177356) STATS - 7.1, 4774
2018-10-23 17:06:48 (6406530290762) STATS - 7.2, 4822
2018-10-23 17:06:48 (6406530404368) STATS - 7.3, 4568
2018-10-23 17:06:48 (6406530523174) STATS - 7.4, 4796
2018-10-23 17:06:48 (6406530640080) STATS - 7.5, 4771
2018-10-23 17:06:48 (6406530755086) STATS - 7.6, 4617
2018-10-23 17:06:48 (6406530871992) STATS - 7.7, 4986
2018-10-23 17:06:48 (6406530984598) STATS - 7.8, 5046
2018-10-23 17:06:48 (6406531248312) STATS - 7.9, 4941
2018-10-23 17:06:48 (6406531360118) STATS - 8.0, 5025
2018-10-23 17:06:48 (6406531476424) STATS - 8.1, 4915
2018-10-23 17:06:48 (6406531611531) STATS - 8.2, 5062
2018-10-23 17:06:48 (6406531725137) STATS - 8.3, 5380
2018-10-23 17:06:48 (6406531845843) STATS - 8.4, 5240
2018-10-23 17:06:48 (6406531965349) STATS - 8.5, 5406
2018-10-23 17:06:48 (6406532116157) STATS - 8.6, 5306
2018-10-23 17:06:48 (6406532225863) STATS - 8.7, 5219
2018-10-23 17:06:48 (6406539161626) STATS - 8.8, 5196
2018-10-23 17:06:48 (6406539347635) STATS - 8.9, 5248
2018-10-23 17:06:48 (6406539462041) STATS - 9.0, 5336
2018-10-23 17:06:48 (6406539569847) STATS - 9.1, 5300
2018-10-23 17:06:48 (6406539678953) STATS - 9.2, 5410
2018-10-23 17:06:48 (6406539785558) STATS - 9.3, 5436
2018-10-23 17:06:48 (6406539892164) STATS - 9.4, 5784
2018-10-23 17:06:48 (6406539999269) STATS - 9.5, 6048
