Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5184, 35, 7.468145, 2.617470, 10.166182, 10.166182, 0.000000, 0.000000, 25922, 0, 0, 0.00, 0.00, 0
10.00, 5989, 35, 6.357506, 2.403442, 8.820345, 8.820345, 0.000000, 0.000000, 29945, 0, 0, 0.00, 0.00, 0
15.00, 6141, 34, 6.016595, 2.249155, 8.327234, 8.327234, 0.000000, 0.000000, 30705, 0, 0, 0.00, 0.00, 0
20.00, 5968, 35, 6.430822, 2.412974, 8.895898, 8.895898, 0.000000, 0.000000, 29842, 0, 0, 0.00, 0.00, 0
25.00, 5868, 35, 6.520754, 2.471272, 9.057365, 9.057365, 0.000000, 0.000000, 29342, 0, 0, 0.00, 0.00, 0
30.00, 5853, 35, 6.557736, 2.491519, 9.108990, 9.108990, 0.000000, 0.000000, 29266, 0, 0, 0.00, 0.00, 0
35.00, 5859, 35, 6.553137, 2.461558, 9.076384, 9.076384, 0.000000, 0.000000, 29297, 0, 0, 0.00, 0.00, 0
40.00, 5878, 35, 6.498059, 2.439952, 9.014154, 9.014154, 0.000000, 0.000000, 29391, 0, 0, 0.00, 0.00, 0
45.00, 5762, 35, 6.628248, 2.528236, 9.212504, 9.212504, 0.000000, 0.000000, 28810, 0, 0, 0.00, 0.00, 0
50.00, 5845, 35, 6.625132, 2.465567, 9.157576, 9.157576, 0.000000, 0.000000, 29227, 0, 0, 0.00, 0.00, 0
55.00, 5920, 35, 6.433928, 2.411252, 8.912598, 8.912598, 0.000000, 0.000000, 29604, 0, 0, 0.00, 0.00, 0
60.00, 5816, 35, 6.552517, 2.478062, 9.098430, 9.098430, 0.000000, 0.000000, 29084, 0, 0, 0.00, 0.00, 0
65.00, 5924, 35, 6.344968, 2.431740, 8.833629, 8.833629, 0.000000, 0.000000, 29623, 0, 0, 0.00, 0.00, 0
70.00, 5887, 35, 6.399795, 2.436511, 8.893846, 8.893846, 0.000000, 0.000000, 29438, 0, 0, 0.00, 0.00, 0
70.00, 41, 15, 3.490912, 2.384446, 5.907267, 5.907267, 0.000000, 0.000000, 208, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 26
0.6, 151
0.7, 364
0.8, 497
0.9, 706
1.0, 693
1.1, 693
1.2, 614
1.3, 561
1.4, 515
1.5, 494
1.6, 488
1.7, 448
1.8, 461
1.9, 518
2.0, 536
2.1, 502
2.2, 630
2.3, 585
2.4, 628
2.5, 644
2.6, 636
2.7, 569
2.8, 635
2.9, 682
3.0, 708
3.1, 792
3.2, 937
3.3, 1042
3.4, 1164
3.5, 1338
3.6, 1596
3.7, 1736
3.8, 1906
3.9, 1970
4.0, 1920
4.1, 2153
4.2, 2240
4.3, 2187
4.4, 2309
4.5, 2296
4.6, 2352
4.7, 2276
4.8, 2316
4.9, 2490
5.0, 2521
5.1, 2576
5.2, 2674
5.3, 2771
5.4, 2880
5.5, 2873
5.6, 2952
5.7, 3082
5.8, 3355
5.9, 3374
6.0, 3375
6.1, 3338
6.2, 3471
6.3, 3486
6.4, 3584
6.5, 3701
6.6, 3628
6.7, 3811
6.8, 3704
6.9, 3710
7.0, 3599
7.1, 3586
7.2, 3530
7.3, 3591
7.4, 3676
7.5, 3777
7.6, 3851
7.7, 3784
7.8, 3721
7.9, 3665
8.0, 3773
8.1, 4069
8.2, 4014
8.3, 4185
8.4, 4197
8.5, 4346
8.6, 4189
8.7, 4357
8.8, 4130
8.9, 4244
9.0, 4376
9.1, 4418
9.2, 4366
9.3, 4340
9.4, 4478
9.5, 4525
9.6, 4897
9.7, 5148
9.8, 5566
9.9, 5470
10.0, 5285
10.1, 5202
10.2, 5419
10.3, 5878
10.4, 6295
10.5, 6725
10.6, 6821
10.7, 7033
10.8, 7127
10.9, 7445
11.0, 7584
11.1, 7287
11.2, 7116
11.3, 6748
11.4, 6457
11.5, 6004
11.6, 5393
11.7, 4712
11.8, 4175
11.9, 3733
12.0, 3342
12.1, 2892
12.2, 2467
12.3, 2183
12.4, 2001
12.5, 1602
12.6, 1436
12.7, 1284
12.8, 1063
12.9, 1020
13.0, 890
13.1, 722
13.2, 696
13.3, 626
13.4, 528
13.5, 489
13.6, 446
13.7, 378
13.8, 357
13.9, 364
14.0, 336
14.1, 331
14.2, 350
14.3, 256
14.4, 278
14.5, 286
14.6, 283
14.7, 321
14.8, 324
14.9, 313
15.0, 397
15.1, 408
15.2, 375
15.3, 346
15.4, 344
15.5, 351
15.6, 384
15.7, 382
