2018-10-23 20:06:55 (17213382821467) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:08:20 (17298710341335) STATS -  5.00, 7454, 5, 1.037174, 1.840357, 3.007877, 0.000000, 3.007877, 0.000000, 0, 37273, 0, 1.00, 0.00, 0
2018-10-23 20:08:20 (17298949319267) STATS - 10.00, 8734, 5, 0.683169, 1.577269, 2.376872, 0.000000, 2.376872, 0.000000, 0, 43674, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299310700986) STATS - 15.00, 8345, 5, 0.778665, 1.783360, 2.655242, 0.000000, 2.655242, 0.000000, 0, 41725, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299529355674) STATS - 20.00, 8831, 5, 0.666481, 1.510356, 2.303800, 0.000000, 2.303800, 0.000000, 0, 44156, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299735314233) STATS - 25.00, 8614, 5, 0.690986, 1.625549, 2.403559, 0.000000, 2.403559, 0.000000, 0, 43074, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299929845518) STATS - 30.00, 8639, 5, 0.691699, 1.622954, 2.406665, 0.000000, 2.406665, 0.000000, 0, 43195, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300107516903) STATS - 35.00, 8890, 5, 0.684115, 1.488346, 2.269092, 0.000000, 2.269092, 0.000000, 0, 44454, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300281815847) STATS - 40.00, 8817, 5, 0.626133, 1.553781, 2.259286, 0.000000, 2.259286, 0.000000, 0, 44088, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300439954019) STATS - 45.00, 9150, 5, 0.619119, 1.447617, 2.174791, 0.000000, 2.174791, 0.000000, 0, 45750, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300596224214) STATS - 50.00, 9433, 5, 0.564940, 1.324223, 2.012386, 0.000000, 2.012386, 0.000000, 0, 47168, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300731696945) STATS - 55.00, 8914, 5, 0.619472, 1.519532, 2.255907, 0.000000, 2.255907, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300849403137) STATS - 60.00, 8615, 5, 0.677730, 1.556350, 2.328198, 0.000000, 2.328198, 0.000000, 0, 43075, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300957060111) STATS - 65.00, 8618, 5, 0.686967, 1.687556, 2.470318, 0.000000, 2.470318, 0.000000, 0, 43094, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301056810557) STATS - 70.00, 8714, 5, 0.648402, 1.584210, 2.358488, 0.000000, 2.358488, 0.000000, 0, 43572, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301066621865) STATS - 70.00, 33, 4, 0.442807, 1.144890, 1.613265, 0.000000, 1.613265, 0.000000, 0, 166, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301909036778) STATS - Interval, Responses
2018-10-23 20:08:23 (17301909455096) STATS - 0.1, 0
2018-10-23 20:08:23 (17301909624603) STATS - 0.2, 0
2018-10-23 20:08:23 (17301909831311) STATS - 0.3, 0
2018-10-23 20:08:23 (17301909986418) STATS - 0.4, 594
2018-10-23 20:08:23 (17301910225728) STATS - 0.5, 9212
2018-10-23 20:08:23 (17301910513340) STATS - 0.6, 25456
2018-10-23 20:08:23 (17301910669146) STATS - 0.7, 39978
2018-10-23 20:08:23 (17301910820552) STATS - 0.8, 46579
2018-10-23 20:08:23 (17301910995660) STATS - 0.9, 46371
2018-10-23 20:08:23 (17301917942148) STATS - 1.0, 42492
2018-10-23 20:08:23 (17301918142457) STATS - 1.1, 37308
2018-10-23 20:08:23 (17301918303063) STATS - 1.2, 33194
2018-10-23 20:08:23 (17301918480271) STATS - 1.3, 29654
2018-10-23 20:08:23 (17301918633677) STATS - 1.4, 27305
2018-10-23 20:08:23 (17301918817585) STATS - 1.5, 25164
2018-10-23 20:08:23 (17301918977991) STATS - 1.6, 22507
2018-10-23 20:08:23 (17301919133198) STATS - 1.7, 19442
2018-10-23 20:08:23 (17301919279504) STATS - 1.8, 16369
2018-10-23 20:08:23 (17301919452211) STATS - 1.9, 12999
2018-10-23 20:08:23 (17301919603417) STATS - 2.0, 10313
2018-10-23 20:08:23 (17301919797025) STATS - 2.1, 8456
2018-10-23 20:08:23 (17301919961832) STATS - 2.2, 6640
2018-10-23 20:08:23 (17301920131839) STATS - 2.3, 5557
2018-10-23 20:08:23 (17301920302946) STATS - 2.4, 4503
2018-10-23 20:08:23 (17301920451053) STATS - 2.5, 3972
2018-10-23 20:08:23 (17301920653961) STATS - 2.6, 3476
2018-10-23 20:08:23 (17301927803758) STATS - 2.7, 3176
2018-10-23 20:08:23 (17301927974465) STATS - 2.8, 2794
2018-10-23 20:08:23 (17301928141572) STATS - 2.9, 2214
2018-10-23 20:08:23 (17301928278378) STATS - 3.0, 1941
2018-10-23 20:08:23 (17301928441685) STATS - 3.1, 1816
2018-10-23 20:08:23 (17301928589091) STATS - 3.2, 1841
2018-10-23 20:08:23 (17301928732197) STATS - 3.3, 1719
2018-10-23 20:08:23 (17301928876403) STATS - 3.4, 1593
2018-10-23 20:08:23 (17301929053710) STATS - 3.5, 1414
2018-10-23 20:08:23 (17301929201016) STATS - 3.6, 1387
2018-10-23 20:08:23 (17301929353023) STATS - 3.7, 1458
2018-10-23 20:08:23 (17301929519030) STATS - 3.8, 1490
2018-10-23 20:08:23 (17301929663536) STATS - 3.9, 1399
2018-10-23 20:08:23 (17301929823642) STATS - 4.0, 1237
2018-10-23 20:08:23 (17301929966048) STATS - 4.1, 1380
2018-10-23 20:08:23 (17301930111554) STATS - 4.2, 1309
2018-10-23 20:08:23 (17301930262660) STATS - 4.3, 1242
2018-10-23 20:08:23 (17301930403166) STATS - 4.4, 1205
2018-10-23 20:08:23 (17301937541963) STATS - 4.5, 1141
