Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 861, 0, 0.113219, 1.151266, 1.363005, 0.000000, 1.363005, 0.000000, 0, 4307, 0, 1.00, 0.00, 0
10.00, 950, 0, 0.093078, 1.094789, 1.250430, 0.000000, 1.250430, 0.000000, 0, 4752, 0, 1.00, 0.00, 0
15.00, 1017, 0, 0.101646, 1.011235, 1.166449, 0.000000, 1.166449, 0.000000, 0, 5086, 0, 1.00, 0.00, 0
20.00, 1032, 0, 0.118191, 0.965331, 1.128214, 0.000000, 1.128214, 0.000000, 0, 5162, 0, 1.00, 0.00, 0
25.00, 997, 0, 0.095988, 0.967770, 1.130412, 0.000000, 1.130412, 0.000000, 0, 4989, 0, 1.00, 0.00, 0
30.00, 971, 0, 0.101333, 1.068169, 1.236051, 0.000000, 1.236051, 0.000000, 0, 4858, 0, 1.00, 0.00, 0
35.00, 988, 0, 0.106523, 1.030585, 1.194282, 0.000000, 1.194282, 0.000000, 0, 4943, 0, 1.00, 0.00, 0
40.00, 986, 0, 0.102397, 1.032127, 1.195406, 0.000000, 1.195406, 0.000000, 0, 4934, 0, 1.00, 0.00, 0
45.00, 981, 0, 0.110587, 1.010283, 1.178419, 0.000000, 1.178419, 0.000000, 0, 4906, 0, 1.00, 0.00, 0
50.00, 967, 0, 0.102651, 1.015013, 1.180737, 0.000000, 1.180737, 0.000000, 0, 4836, 0, 1.00, 0.00, 0
55.00, 974, 0, 0.093459, 1.020081, 1.170703, 0.000000, 1.170703, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
60.00, 924, 0, 0.101057, 1.033153, 1.203084, 0.000000, 1.203084, 0.000000, 0, 4623, 0, 1.00, 0.00, 0
65.00, 912, 0, 0.107656, 1.036657, 1.215527, 0.000000, 1.215527, 0.000000, 0, 4564, 0, 1.00, 0.00, 0
70.00, 954, 0, 0.105964, 1.002045, 1.183882, 0.000000, 1.183882, 0.000000, 0, 4771, 0, 1.00, 0.00, 0
70.00, 15, 0, 0.170243, 0.848901, 1.135474, 0.000000, 1.135474, 0.000000, 0, 79, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 4
0.5, 488
0.6, 4201
0.7, 9886
0.8, 12359
0.9, 10780
1.0, 7439
1.1, 5304
1.2, 3603
1.3, 2598
1.4, 1838
1.5, 1299
1.6, 967
1.7, 676
1.8, 523
1.9, 357
2.0, 308
2.1, 248
2.2, 219
2.3, 164
2.4, 142
2.5, 119
2.6, 127
2.7, 118
2.8, 121
2.9, 115
3.0, 89
3.1, 118
3.2, 89
3.3, 70
3.4, 55
3.5, 64
3.6, 70
3.7, 81
3.8, 66
3.9, 61
4.0, 62
4.1, 43
4.2, 68
4.3, 69
4.4, 61
4.5, 67
4.6, 55
4.7, 75
4.8, 65
4.9, 45
5.0, 44
5.1, 54
5.2, 43
5.3, 51
5.4, 68
5.5, 77
5.6, 66
5.7, 75
5.8, 63
5.9, 66
6.0, 73
6.1, 78
6.2, 74
6.3, 71
6.4, 94
6.5, 80
6.6, 98
6.7, 80
6.8, 88
6.9, 79
7.0, 69
7.1, 89
7.2, 60
7.3, 57
7.4, 56
7.5, 43
7.6, 53
7.7, 32
7.8, 28
7.9, 23
8.0, 21
8.1, 23
8.2, 19
8.3, 18
8.4, 16
8.5, 7
8.6, 7
8.7, 13
8.8, 6
8.9, 6
9.0, 4
9.1, 5
9.2, 8
9.3, 4
9.4, 16
9.5, 12
9.6, 14
9.7, 9
9.8, 18
9.9, 16
10.0, 19
10.1, 5
10.2, 8
10.3, 7
10.4, 4
10.5, 3
10.6, 8
10.7, 5
10.8, 3
10.9, 2
11.0, 4
11.1, 5
11.2, 5
11.3, 2
11.4, 1
11.5, 1
11.6, 1
11.7, 1
11.8, 1
11.9, 1
12.0, 0
12.1, 3
12.2, 2
12.3, 2
12.4, 3
12.5, 2
12.6, 1
12.7, 2
12.8, 2
12.9, 0
13.0, 2
13.1, 0
13.2, 0
13.3, 1
13.4, 1
13.5, 0
13.6, 1
13.7, 0
13.8, 1
13.9, 1
14.0, 1
14.1, 0
14.2, 2
14.3, 0
14.4, 2
14.5, 1
14.6, 0
14.7, 0
14.8, 0
14.9, 1
15.0, 0
15.1, 0
15.2, 0
15.3, 0
15.4, 1
15.5, 0
15.6, 0
15.7, 1
15.8, 0
15.9, 1
16.0, 1
16.1, 0
16.2, 0
16.3, 0
16.4, 0
16.5, 0
16.6, 1
16.7, 0
