Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8577, 8, 1.466665, 2.898926, 4.524135, 0.000000, 4.524135, 0.000000, 0, 42888, 0, 1.00, 0.00, 0
10.00, 10173, 7, 0.916990, 2.902755, 3.951796, 0.000000, 3.951796, 0.000000, 0, 50866, 0, 1.00, 0.00, 0
15.00, 10388, 8, 1.058030, 2.475529, 3.682054, 0.000000, 3.682054, 0.000000, 0, 51941, 0, 1.00, 0.00, 0
20.00, 10022, 7, 0.945341, 3.030964, 4.121128, 0.000000, 4.121128, 0.000000, 0, 50113, 0, 1.00, 0.00, 0
25.00, 10440, 7, 0.915454, 2.694925, 3.756440, 0.000000, 3.756440, 0.000000, 0, 52203, 0, 1.00, 0.00, 0
30.00, 9979, 7, 0.975545, 2.993907, 4.086694, 0.000000, 4.086694, 0.000000, 0, 49897, 0, 1.00, 0.00, 0
35.00, 10007, 8, 0.979415, 2.765964, 3.886984, 0.000000, 3.886984, 0.000000, 0, 50039, 0, 1.00, 0.00, 0
40.00, 9896, 7, 0.962501, 3.060730, 4.162583, 0.000000, 4.162583, 0.000000, 0, 49481, 0, 1.00, 0.00, 0
45.00, 10057, 7, 0.952499, 2.866929, 3.967264, 0.000000, 3.967264, 0.000000, 0, 50286, 0, 1.00, 0.00, 0
50.00, 10197, 7, 0.888465, 2.808823, 3.825440, 0.000000, 3.825440, 0.000000, 0, 50989, 0, 1.00, 0.00, 0
55.00, 10137, 7, 0.940931, 2.721665, 3.767837, 0.000000, 3.767837, 0.000000, 0, 50688, 0, 1.00, 0.00, 0
60.00, 9941, 7, 0.919904, 3.045441, 4.117752, 0.000000, 4.117752, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
65.00, 9891, 7, 0.963639, 2.988135, 4.120988, 0.000000, 4.120988, 0.000000, 0, 49458, 0, 1.00, 0.00, 0
70.00, 9853, 8, 1.135642, 2.796893, 4.037434, 0.000000, 4.037434, 0.000000, 0, 49266, 0, 1.00, 0.00, 0
70.00, 228, 5, 0.560646, 2.192626, 2.783044, 0.000000, 2.783044, 0.000000, 0, 1144, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 183
0.5, 2708
0.6, 9351
0.7, 17035
0.8, 23724
0.9, 27689
1.0, 28201
1.1, 27535
1.2, 26285
1.3, 24329
1.4, 23389
1.5, 22505
1.6, 20992
1.7, 19757
1.8, 17956
1.9, 16219
2.0, 14221
2.1, 12673
2.2, 11640
2.3, 10142
2.4, 9045
2.5, 7809
2.6, 7071
2.7, 6348
2.8, 5541
2.9, 5051
3.0, 4723
3.1, 4322
3.2, 3936
3.3, 3540
3.4, 3386
3.5, 3314
3.6, 3368
3.7, 3516
3.8, 3393
3.9, 2949
4.0, 2888
4.1, 2847
4.2, 2808
4.3, 2719
4.4, 2768
4.5, 2792
4.6, 2702
4.7, 2582
4.8, 2640
4.9, 2467
5.0, 2422
5.1, 2248
5.2, 2436
5.3, 2413
5.4, 2406
5.5, 2530
5.6, 2548
5.7, 2619
5.8, 2703
5.9, 2541
6.0, 2702
6.1, 2699
6.2, 2782
6.3, 2779
6.4, 2510
6.5, 2412
6.6, 2480
6.7, 2540
6.8, 2624
6.9, 2488
7.0, 2726
7.1, 3059
7.2, 3615
7.3, 3861
7.4, 3987
7.5, 4567
7.6, 5143
7.7, 5807
7.8, 6695
7.9, 7179
8.0, 7580
8.1, 7872
8.2, 8002
8.3, 8176
8.4, 8299
8.5, 7993
8.6, 7631
8.7, 7196
8.8, 6820
8.9, 6418
9.0, 5590
9.1, 5142
9.2, 4701
9.3, 4403
9.4, 4174
9.5, 4106
9.6, 4259
9.7, 4272
9.8, 4224
9.9, 3323
10.0, 2204
10.1, 1601
10.2, 1279
10.3, 1129
10.4, 982
10.5, 874
10.6, 759
10.7, 709
10.8, 545
10.9, 451
11.0, 451
11.1, 374
11.2, 339
11.3, 319
11.4, 290
11.5, 273
11.6, 298
11.7, 275
11.8, 253
11.9, 243
12.0, 186
12.1, 219
12.2, 176
12.3, 164
12.4, 142
12.5, 142
12.6, 115
12.7, 125
12.8, 120
12.9, 123
13.0, 126
13.1, 116
13.2, 106
13.3, 128
13.4, 132
13.5, 96
13.6, 132
13.7, 140
13.8, 126
13.9, 139
14.0, 114
14.1, 121
14.2, 92
14.3, 109
14.4, 100
14.5, 97
14.6, 63
14.7, 77
14.8, 65
14.9, 69
15.0, 81
15.1, 64
15.2, 57
15.3, 62
15.4, 65
15.5, 41
15.6, 31
