Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6515, 5, 1.753154, 5.149242, 7.024331, 7.024331, 0.000000, 0.000000, 32579, 0, 0, 0.00, 0.00, 0
10.00, 7566, 4, 1.009918, 5.055212, 6.170596, 6.170596, 0.000000, 0.000000, 37833, 0, 0, 0.00, 0.00, 0
15.00, 7423, 3, 0.924545, 5.310447, 6.348003, 6.348003, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
20.00, 7371, 4, 0.983131, 5.301523, 6.437703, 6.437703, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
25.00, 7289, 4, 1.056183, 5.202782, 6.416509, 6.416509, 0.000000, 0.000000, 36445, 0, 0, 0.00, 0.00, 0
30.00, 7415, 4, 1.048354, 5.363404, 6.509026, 6.509026, 0.000000, 0.000000, 37078, 0, 0, 0.00, 0.00, 0
35.00, 7361, 3, 1.031792, 5.291602, 6.418654, 6.418654, 0.000000, 0.000000, 36809, 0, 0, 0.00, 0.00, 0
40.00, 7484, 3, 0.939230, 5.271684, 6.362475, 6.362475, 0.000000, 0.000000, 37420, 0, 0, 0.00, 0.00, 0
45.00, 7286, 3, 0.971375, 5.462822, 6.560294, 6.560294, 0.000000, 0.000000, 36430, 0, 0, 0.00, 0.00, 0
50.00, 7437, 3, 1.004915, 5.328463, 6.439675, 6.439675, 0.000000, 0.000000, 37187, 0, 0, 0.00, 0.00, 0
55.00, 7252, 4, 1.048969, 5.430084, 6.606183, 6.606183, 0.000000, 0.000000, 36261, 0, 0, 0.00, 0.00, 0
60.00, 7344, 3, 1.101016, 5.239769, 6.450014, 6.450014, 0.000000, 0.000000, 36720, 0, 0, 0.00, 0.00, 0
65.00, 7283, 4, 1.207012, 5.130354, 6.437691, 6.437691, 0.000000, 0.000000, 36415, 0, 0, 0.00, 0.00, 0
70.00, 7371, 4, 1.076117, 5.236711, 6.407414, 6.407414, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
70.00, 130, 2, 0.646055, 1.870806, 2.568733, 2.568733, 0.000000, 0.000000, 653, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 3
0.5, 211
0.6, 1560
0.7, 3823
0.8, 5803
0.9, 7603
1.0, 8151
1.1, 8218
1.2, 7936
1.3, 7455
1.4, 7046
1.5, 6506
1.6, 6133
1.7, 5608
1.8, 5104
1.9, 4787
2.0, 4727
2.1, 4671
2.2, 4518
2.3, 4440
2.4, 4564
2.5, 4467
2.6, 4316
2.7, 4172
2.8, 4027
2.9, 3784
3.0, 3722
3.1, 3568
3.2, 3428
3.3, 3403
3.4, 3446
3.5, 3306
3.6, 3216
3.7, 3268
3.8, 3143
3.9, 3167
4.0, 3125
4.1, 3130
4.2, 3068
4.3, 2899
4.4, 2789
4.5, 2698
4.6, 2715
4.7, 2681
4.8, 2720
4.9, 2546
5.0, 2649
5.1, 2713
5.2, 2715
5.3, 2743
5.4, 2618
5.5, 2874
5.6, 2730
5.7, 2798
5.8, 2716
5.9, 2658
6.0, 2781
6.1, 2755
6.2, 2652
6.3, 2723
6.4, 2608
6.5, 2653
6.6, 2571
6.7, 2515
6.8, 2663
6.9, 2819
7.0, 2789
7.1, 3004
7.2, 3129
7.3, 3127
7.4, 3161
7.5, 3296
7.6, 3479
7.7, 3877
7.8, 4143
7.9, 4363
8.0, 4772
8.1, 5387
8.2, 5823
8.3, 6442
8.4, 6935
8.5, 7638
8.6, 8731
8.7, 9520
8.8, 10335
8.9, 10917
9.0, 11183
9.1, 11413
9.2, 10866
9.3, 10551
9.4, 9941
9.5, 9561
9.6, 8987
9.7, 8640
9.8, 7751
9.9, 6807
10.0, 5708
10.1, 4918
10.2, 4239
10.3, 3874
10.4, 3397
10.5, 3133
10.6, 2712
10.7, 2400
10.8, 2182
10.9, 1859
11.0, 1687
11.1, 1369
11.2, 1368
11.3, 1114
11.4, 991
11.5, 938
11.6, 788
11.7, 739
11.8, 621
11.9, 595
12.0, 537
12.1, 448
12.2, 451
12.3, 397
12.4, 416
12.5, 389
12.6, 367
12.7, 368
12.8, 298
12.9, 299
13.0, 283
13.1, 280
13.2, 291
13.3, 303
13.4, 286
13.5, 306
13.6, 276
13.7, 268
13.8, 304
13.9, 282
14.0, 275
14.1, 234
14.2, 216
14.3, 206
14.4, 180
14.5, 201
14.6, 182
14.7, 159
14.8, 179
14.9, 188
15.0, 176
15.1, 171
15.2, 159
15.3, 183
15.4, 188
15.5, 158
