2018-10-23 18:22:12 (10930913407457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:23:36 (11014168912054) STATS -  5.00, 2264, 0, 0.378684, 1.438888, 1.929511, 1.929511, 0.000000, 0.000000, 11322, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014430575238) STATS - 10.00, 2709, 0, 0.213268, 1.230964, 1.528256, 1.528256, 0.000000, 0.000000, 13548, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014509080383) STATS - 15.00, 2699, 0, 0.196195, 1.211107, 1.506924, 1.506924, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014579860890) STATS - 20.00, 2865, 0, 0.184469, 1.120077, 1.414482, 1.414482, 0.000000, 0.000000, 14329, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014647698467) STATS - 25.00, 2804, 0, 0.191580, 1.193185, 1.477166, 1.477166, 0.000000, 0.000000, 14021, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014699306632) STATS - 30.00, 2788, 0, 0.213532, 1.152550, 1.440076, 1.440076, 0.000000, 0.000000, 13943, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014757688594) STATS - 35.00, 2845, 0, 0.200657, 1.188000, 1.456892, 1.456892, 0.000000, 0.000000, 14226, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014805584596) STATS - 40.00, 2810, 0, 0.192801, 1.148306, 1.421153, 1.421153, 0.000000, 0.000000, 14051, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014854162828) STATS - 45.00, 2861, 0, 0.223548, 1.118128, 1.425694, 1.425694, 0.000000, 0.000000, 14307, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014895071524) STATS - 50.00, 2872, 0, 0.206093, 1.159844, 1.445484, 1.445484, 0.000000, 0.000000, 14363, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014933834625) STATS - 55.00, 2853, 0, 0.217378, 1.214250, 1.512812, 1.512812, 0.000000, 0.000000, 14268, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11014971526079) STATS - 60.00, 2759, 0, 0.211588, 1.144221, 1.456201, 1.456201, 0.000000, 0.000000, 13799, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015007391353) STATS - 65.00, 2869, 0, 0.208743, 1.128147, 1.408787, 1.408787, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015028751690) STATS - 70.00, 2820, 0, 0.221504, 1.160438, 1.458269, 1.458269, 0.000000, 0.000000, 14101, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015037326067) STATS - 70.00, 43, 0, 0.093512, 1.449568, 1.583993, 1.583993, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015339311120) STATS - Interval, Responses
2018-10-23 18:23:37 (11015346657442) STATS - 0.1, 0
2018-10-23 18:23:37 (11015346907653) STATS - 0.2, 0
2018-10-23 18:23:37 (11015347130863) STATS - 0.3, 0
2018-10-23 18:23:37 (11015347291870) STATS - 0.4, 13
2018-10-23 18:23:37 (11015347478578) STATS - 0.5, 2049
2018-10-23 18:23:37 (11015347669086) STATS - 0.6, 11526
2018-10-23 18:23:37 (11015347852894) STATS - 0.7, 20918
2018-10-23 18:23:37 (11015348024702) STATS - 0.8, 25763
2018-10-23 18:23:37 (11015348183309) STATS - 0.9, 26509
2018-10-23 18:23:37 (11015348403519) STATS - 1.0, 23216
2018-10-23 18:23:37 (11015348566026) STATS - 1.1, 18325
2018-10-23 18:23:37 (11015348747334) STATS - 1.2, 12910
2018-10-23 18:23:37 (11015349022346) STATS - 1.3, 8808
2018-10-23 18:23:37 (11015349181253) STATS - 1.4, 6166
2018-10-23 18:23:37 (11015349377261) STATS - 1.5, 4583
2018-10-23 18:23:37 (11015356089856) STATS - 1.6, 3320
2018-10-23 18:23:37 (11015356234562) STATS - 1.7, 2433
2018-10-23 18:23:37 (11015356463772) STATS - 1.8, 1781
2018-10-23 18:23:37 (11015356656881) STATS - 1.9, 1454
2018-10-23 18:23:37 (11015356812588) STATS - 2.0, 1188
2018-10-23 18:23:37 (11015356962194) STATS - 2.1, 961
2018-10-23 18:23:37 (11015357114401) STATS - 2.2, 831
2018-10-23 18:23:37 (11015358982983) STATS - 2.3, 732
2018-10-23 18:23:37 (11015359212793) STATS - 2.4, 676
2018-10-23 18:23:37 (11015360723359) STATS - 2.5, 596
2018-10-23 18:23:37 (11015361381688) STATS - 2.6, 571
2018-10-23 18:23:37 (11015365502869) STATS - 2.7, 568
2018-10-23 18:23:37 (11015365672176) STATS - 2.8, 543
2018-10-23 18:23:37 (11015365821083) STATS - 2.9, 506
2018-10-23 18:23:37 (11015365959289) STATS - 3.0, 475
2018-10-23 18:23:37 (11015366107495) STATS - 3.1, 371
2018-10-23 18:23:37 (11015366246602) STATS - 3.2, 350
2018-10-23 18:23:37 (11015366435010) STATS - 3.3, 321
2018-10-23 18:23:37 (11015366610118) STATS - 3.4, 301
2018-10-23 18:23:37 (11015366768625) STATS - 3.5, 286
2018-10-23 18:23:37 (11015366912831) STATS - 3.6, 287
2018-10-23 18:23:37 (11015367111440) STATS - 3.7, 235
2018-10-23 18:23:37 (11015367276147) STATS - 3.8, 203
2018-10-23 18:23:37 (11015367873973) STATS - 3.9, 220
2018-10-23 18:23:37 (11015368035880) STATS - 4.0, 244
2018-10-23 18:23:37 (11015373198307) STATS - 4.1, 200
2018-10-23 18:23:37 (11015373340413) STATS - 4.2, 201
2018-10-23 18:23:37 (11015373504320) STATS - 4.3, 175
2018-10-23 18:23:37 (11015373640426) STATS - 4.4, 193
2018-10-23 18:23:37 (11015373825734) STATS - 4.5, 202
2018-10-23 18:23:37 (11015373987141) STATS - 4.6, 243
