Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7587, 5, 1.085502, 1.685133, 2.917720, 0.000000, 2.917720, 0.000000, 0, 37936, 0, 1.00, 0.00, 0
10.00, 9062, 5, 0.609845, 1.378022, 2.093159, 0.000000, 2.093159, 0.000000, 0, 45314, 0, 1.00, 0.00, 0
15.00, 8245, 5, 0.788528, 1.811597, 2.718442, 0.000000, 2.718442, 0.000000, 0, 41228, 0, 1.00, 0.00, 0
20.00, 8506, 5, 0.764499, 1.648944, 2.536122, 0.000000, 2.536122, 0.000000, 0, 42534, 0, 1.00, 0.00, 0
25.00, 8707, 5, 0.679808, 1.590062, 2.369140, 0.000000, 2.369140, 0.000000, 0, 43536, 0, 1.00, 0.00, 0
30.00, 8414, 5, 0.759450, 1.695626, 2.555044, 0.000000, 2.555044, 0.000000, 0, 42073, 0, 1.00, 0.00, 0
35.00, 8306, 5, 0.818259, 1.808477, 2.741440, 0.000000, 2.741440, 0.000000, 0, 41532, 0, 1.00, 0.00, 0
40.00, 8220, 5, 0.811068, 1.747264, 2.675232, 0.000000, 2.675232, 0.000000, 0, 41100, 0, 1.00, 0.00, 0
45.00, 8440, 5, 0.810367, 1.607756, 2.556775, 0.000000, 2.556775, 0.000000, 0, 42204, 0, 1.00, 0.00, 0
50.00, 8888, 5, 0.674632, 1.550734, 2.334808, 0.000000, 2.334808, 0.000000, 0, 44444, 0, 1.00, 0.00, 0
55.00, 8711, 5, 0.706729, 1.627289, 2.455848, 0.000000, 2.455848, 0.000000, 0, 43558, 0, 1.00, 0.00, 0
60.00, 8470, 5, 0.764220, 1.668103, 2.541601, 0.000000, 2.541601, 0.000000, 0, 42352, 0, 1.00, 0.00, 0
65.00, 8340, 5, 0.789881, 1.758508, 2.647247, 0.000000, 2.647247, 0.000000, 0, 41704, 0, 1.00, 0.00, 0
70.00, 8612, 5, 0.735828, 1.603738, 2.453157, 0.000000, 2.453157, 0.000000, 0, 43064, 0, 1.00, 0.00, 0
70.00, 70, 2, 0.508863, 1.350507, 1.885180, 0.000000, 1.885180, 0.000000, 0, 351, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 496
0.5, 7828
0.6, 22764
0.7, 36099
0.8, 42569
0.9, 42423
1.0, 38588
1.1, 34146
1.2, 30494
1.3, 27430
1.4, 26012
1.5, 23421
1.6, 21447
1.7, 19011
1.8, 15808
1.9, 12898
2.0, 10561
2.1, 8610
2.2, 7028
2.3, 5830
2.4, 4917
2.5, 4256
2.6, 3883
2.7, 3151
2.8, 2934
2.9, 2469
3.0, 2131
3.1, 2112
3.2, 2130
3.3, 2042
3.4, 1771
3.5, 1738
3.6, 1766
3.7, 1712
3.8, 1558
3.9, 1409
4.0, 1428
4.1, 1608
4.2, 1447
4.3, 1446
4.4, 1444
4.5, 1625
4.6, 1704
4.7, 1594
4.8, 1691
4.9, 1542
5.0, 1527
5.1, 1451
5.2, 1520
5.3, 1464
5.4, 1410
5.5, 1605
5.6, 1697
5.7, 1650
5.8, 1724
5.9, 1721
6.0, 1592
6.1, 1665
6.2, 1663
6.3, 1763
6.4, 1797
6.5, 1737
6.6, 1630
6.7, 1671
6.8, 1554
6.9, 1539
7.0, 1498
7.1, 1996
7.2, 2377
7.3, 2724
7.4, 3075
7.5, 3304
7.6, 3483
7.7, 3704
7.8, 3811
7.9, 3686
8.0, 3508
8.1, 3483
8.2, 3271
8.3, 3222
8.4, 2987
8.5, 2828
8.6, 2296
8.7, 2118
8.8, 1911
8.9, 1699
9.0, 1354
9.1, 1027
9.2, 887
9.3, 836
9.4, 715
9.5, 595
9.6, 621
9.7, 817
9.8, 1125
9.9, 1232
10.0, 649
10.1, 308
10.2, 243
10.3, 186
10.4, 186
10.5, 180
10.6, 174
10.7, 158
10.8, 113
10.9, 101
11.0, 120
11.1, 89
11.2, 99
11.3, 83
11.4, 100
11.5, 84
11.6, 97
11.7, 75
11.8, 73
11.9, 55
12.0, 55
12.1, 38
12.2, 39
12.3, 58
12.4, 59
12.5, 58
12.6, 60
12.7, 55
12.8, 60
12.9, 53
13.0, 64
13.1, 22
13.2, 24
13.3, 31
13.4, 37
13.5, 32
13.6, 36
13.7, 28
13.8, 17
13.9, 22
14.0, 17
14.1, 30
14.2, 24
14.3, 22
14.4, 31
14.5, 26
14.6, 31
14.7, 33
14.8, 21
14.9, 16
15.0, 17
15.1, 11
15.2, 17
15.3, 15
15.4, 17
15.5, 10
15.6, 24
15.7, 14
15.8, 16
