2018-12-02 23:59:22 (42104537291545) INFO  - START: Middleware listening on address localhost:11000.
2018-12-03 00:00:10 (42152149890429) STATS -  5.00, 14015.200000, 9.231748, 0.539408, 1.477236, 2.101307, 2.101307, 0.000000, 0.000000, 70076.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152193104716) STATS - 10.00, 16087.400000, 9.102242, 0.492489, 1.285890, 1.841646, 1.841646, 0.000000, 0.000000, 80437.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152248294571) STATS - 15.00, 16552.200000, 9.042520, 0.480921, 1.253701, 1.793988, 1.793988, 0.000000, 0.000000, 82761.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152275943137) STATS - 20.00, 16444.600000, 8.957919, 0.473762, 1.256518, 1.790711, 1.790711, 0.000000, 0.000000, 82223.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152280053525) STATS - 20.00, 900.600000, 4.682656, 0.219875, 0.539964, 0.795368, 0.795368, 0.000000, 0.000000, 4503.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152356319453) STATS - Type, Interval, Responses
2018-12-03 00:00:10 (42152423583893) STATS - SET, 0.1, 1843
2018-12-03 00:00:10 (42152423763161) STATS - SET, 0.2, 7911
2018-12-03 00:00:10 (42152423878962) STATS - SET, 0.3, 13335
2018-12-03 00:00:10 (42152423983969) STATS - SET, 0.4, 17580
2018-12-03 00:00:10 (42152424100331) STATS - SET, 0.5, 20733
2018-12-03 00:00:10 (42152424202598) STATS - SET, 0.6, 21476
2018-12-03 00:00:10 (42152424314130) STATS - SET, 0.7, 22403
2018-12-03 00:00:10 (42152424419902) STATS - SET, 0.8, 22476
2018-12-03 00:00:10 (42152424531818) STATS - SET, 0.9, 21786
2018-12-03 00:00:10 (42152424647423) STATS - SET, 1.0, 20611
2018-12-03 00:00:10 (42152424781288) STATS - SET, 1.1, 18322
2018-12-03 00:00:10 (42152424953942) STATS - SET, 1.2, 15716
2018-12-03 00:00:10 (42152425076937) STATS - SET, 1.3, 13656
2018-12-03 00:00:10 (42152425176692) STATS - SET, 1.4, 11352
2018-12-03 00:00:10 (42152425280508) STATS - SET, 1.5, 9036
2018-12-03 00:00:10 (42152425384691) STATS - SET, 1.6, 7384
2018-12-03 00:00:10 (42152425486479) STATS - SET, 1.7, 5974
2018-12-03 00:00:10 (42152425593681) STATS - SET, 1.8, 4769
2018-12-03 00:00:10 (42152425701401) STATS - SET, 1.9, 3924
2018-12-03 00:00:10 (42152425805781) STATS - SET, 2.0, 3157
2018-12-03 00:00:10 (42152425903591) STATS - SET, 2.1, 2634
2018-12-03 00:00:10 (42152425999303) STATS - SET, 2.2, 2164
2018-12-03 00:00:10 (42152426097727) STATS - SET, 2.3, 1893
2018-12-03 00:00:10 (42152426198275) STATS - SET, 2.4, 1790
2018-12-03 00:00:10 (42152426295866) STATS - SET, 2.5, 1597
2018-12-03 00:00:10 (42152426453766) STATS - SET, 2.6, 1440
2018-12-03 00:00:10 (42152426719444) STATS - SET, 2.7, 1331
2018-12-03 00:00:10 (42152426898105) STATS - SET, 2.8, 1188
2018-12-03 00:00:10 (42152427046036) STATS - SET, 2.9, 1074
2018-12-03 00:00:10 (42152427164506) STATS - SET, 3.0, 1167
2018-12-03 00:00:10 (42152427263054) STATS - SET, 3.1, 987
2018-12-03 00:00:10 (42152427357099) STATS - SET, 3.2, 908
2018-12-03 00:00:10 (42152427458002) STATS - SET, 3.3, 873
2018-12-03 00:00:10 (42152427552169) STATS - SET, 3.4, 892
2018-12-03 00:00:10 (42152427645808) STATS - SET, 3.5, 849
2018-12-03 00:00:10 (42152427747561) STATS - SET, 3.6, 762
2018-12-03 00:00:10 (42152427857872) STATS - SET, 3.7, 743
2018-12-03 00:00:10 (42152427953089) STATS - SET, 3.8, 770
2018-12-03 00:00:10 (42152428059007) STATS - SET, 3.9, 722
2018-12-03 00:00:10 (42152428176026) STATS - SET, 4.0, 689
2018-12-03 00:00:10 (42152428391964) STATS - SET, 4.1, 640
2018-12-03 00:00:10 (42152428485528) STATS - SET, 4.2, 636
