Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 14015.200000, 9.231748, 0.539408, 1.477236, 2.101307, 2.101307, 0.000000, 0.000000, 70076.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
10.00, 16087.400000, 9.102242, 0.492489, 1.285890, 1.841646, 1.841646, 0.000000, 0.000000, 80437.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
15.00, 16552.200000, 9.042520, 0.480921, 1.253701, 1.793988, 1.793988, 0.000000, 0.000000, 82761.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
20.00, 16444.600000, 8.957919, 0.473762, 1.256518, 1.790711, 1.790711, 0.000000, 0.000000, 82223.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
20.00, 900.600000, 4.682656, 0.219875, 0.539964, 0.795368, 0.795368, 0.000000, 0.000000, 4503.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
Type, Interval, Responses
SET, 0.1, 1843
SET, 0.2, 7911
SET, 0.3, 13335
SET, 0.4, 17580
SET, 0.5, 20733
SET, 0.6, 21476
SET, 0.7, 22403
SET, 0.8, 22476
SET, 0.9, 21786
SET, 1.0, 20611
SET, 1.1, 18322
SET, 1.2, 15716
SET, 1.3, 13656
SET, 1.4, 11352
SET, 1.5, 9036
SET, 1.6, 7384
SET, 1.7, 5974
SET, 1.8, 4769
SET, 1.9, 3924
SET, 2.0, 3157
SET, 2.1, 2634
SET, 2.2, 2164
SET, 2.3, 1893
SET, 2.4, 1790
SET, 2.5, 1597
SET, 2.6, 1440
SET, 2.7, 1331
SET, 2.8, 1188
SET, 2.9, 1074
SET, 3.0, 1167
SET, 3.1, 987
SET, 3.2, 908
SET, 3.3, 873
SET, 3.4, 892
SET, 3.5, 849
SET, 3.6, 762
SET, 3.7, 743
SET, 3.8, 770
SET, 3.9, 722
SET, 4.0, 689
SET, 4.1, 640
SET, 4.2, 636
SET, 4.3, 627
SET, 4.4, 585
SET, 4.5, 592
SET, 4.6, 583
SET, 4.7, 505
SET, 4.8, 511
SET, 4.9, 532
SET, 5.0, 455
SET, 5.1, 464
SET, 5.2, 497
SET, 5.3, 454
SET, 5.4, 473
SET, 5.5, 433
SET, 5.6, 479
SET, 5.7, 417
SET, 5.8, 372
SET, 5.9, 428
SET, 6.0, 379
SET, 6.1, 382
SET, 6.2, 431
SET, 6.3, 397
SET, 6.4, 376
SET, 6.5, 348
SET, 6.6, 378
SET, 6.7, 362
SET, 6.8, 316
SET, 6.9, 330
SET, 7.0, 360
SET, 7.1, 323
SET, 7.2, 282
SET, 7.3, 312
SET, 7.4, 317
SET, 7.5, 306
SET, 7.6, 297
SET, 7.7, 292
SET, 7.8, 269
SET, 7.9, 267
SET, 8.0, 278
SET, 8.1, 274
SET, 8.2, 263
SET, 8.3, 235
SET, 8.4, 219
SET, 8.5, 230
SET, 8.6, 270
SET, 8.7, 269
SET, 8.8, 217
SET, 8.9, 235
SET, 9.0, 214
SET, 9.1, 269
SET, 9.2, 271
SET, 9.3, 249
SET, 9.4, 232
SET, 9.5, 271
SET, 9.6, 245
SET, 9.7, 240
SET, 9.8, 232
SET, 9.9, 238
SET, 10.0, 225
SET, 10.1, 206
SET, 10.2, 239
SET, 10.3, 214
SET, 10.4, 199
SET, 10.5, 206
SET, 10.6, 177
SET, 10.7, 212
SET, 10.8, 187
SET, 10.9, 177
SET, 11.0, 185
SET, 11.1, 184
SET, 11.2, 200
SET, 11.3, 210
SET, 11.4, 176
SET, 11.5, 172
SET, 11.6, 154
SET, 11.7, 135
SET, 11.8, 154
SET, 11.9, 145
SET, 12.0, 150
SET, 12.1, 195
SET, 12.2, 148
SET, 12.3, 181
SET, 12.4, 124
SET, 12.5, 129
SET, 12.6, 111
SET, 12.7, 105
SET, 12.8, 90
SET, 12.9, 105
SET, 13.0, 99
SET, 13.1, 96
SET, 13.2, 102
SET, 13.3, 109
SET, 13.4, 97
SET, 13.5, 105
SET, 13.6, 97
SET, 13.7, 79
SET, 13.8, 84
SET, 13.9, 76
SET, 14.0, 79
SET, 14.1, 83
SET, 14.2, 91
SET, 14.3, 66
SET, 14.4, 81
SET, 14.5, 89
SET, 14.6, 83
SET, 14.7, 84
SET, 14.8, 82
SET, 14.9, 98
SET, 15.0, 77
SET, 15.1, 58
SET, 15.2, 71
SET, 15.3, 76
SET, 15.4, 61
SET, 15.5, 56
SET, 15.6, 74
SET, 15.7, 52
SET, 15.8, 53
SET, 15.9, 60
SET, 16.0, 54
SET, 16.1, 60
SET, 16.2, 47
SET, 16.3, 38
SET, 16.4, 60
SET, 16.5, 54
SET, 16.6, 66
SET, 16.7, 62
SET, 16.8, 55
SET, 16.9, 41
SET, 17.0, 32
SET, 17.1, 41
SET, 17.2, 40
SET, 17.3, 38
SET, 17.4, 33
SET, 17.5, 37
SET, 17.6, 37
SET, 17.7, 31
SET, 17.8, 45
SET, 17.9, 53
SET, 18.0, 49
SET, 18.1, 49
SET, 18.2, 35
SET, 18.3, 52
SET, 18.4, 34
SET, 18.5, 28
SET, 18.6, 32
SET, 18.7, 28
SET, 18.8, 30
SET, 18.9, 32
SET, 19.0, 32
