[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1959 ops,    1966 (avg:    1966) ops/sec, 7.78MB/sec (avg: 7.78MB/sec), 37.31 (avg: 37.31) msec latency[RUN #1 3%,   1 secs]  2 threads:        2915 ops,     955 (avg:    1460) ops/sec, 3.78MB/sec (avg: 5.78MB/sec), 84.69 (avg: 52.85) msec latency[RUN #1 4%,   2 secs]  2 threads:        3889 ops,     973 (avg:    1297) ops/sec, 3.85MB/sec (avg: 5.13MB/sec), 82.35 (avg: 60.24) msec latency[RUN #1 6%,   3 secs]  2 threads:        4903 ops,    1013 (avg:    1226) ops/sec, 4.01MB/sec (avg: 4.85MB/sec), 72.24 (avg: 62.72) msec latency[RUN #1 7%,   4 secs]  2 threads:        5684 ops,     780 (avg:    1137) ops/sec, 3.09MB/sec (avg: 4.50MB/sec), 102.21 (avg: 68.15) msec latency[RUN #1 9%,   5 secs]  2 threads:        6481 ops,     796 (avg:    1080) ops/sec, 3.15MB/sec (avg: 4.27MB/sec), 98.95 (avg: 71.93) msec latency[RUN #1 10%,   7 secs]  2 threads:        7500 ops,    1015 (avg:    1071) ops/sec, 4.02MB/sec (avg: 4.24MB/sec), 88.28 (avg: 74.15) msec latency[RUN #1 11%,   8 secs]  2 threads:        8413 ops,     912 (avg:    1051) ops/sec, 3.61MB/sec (avg: 4.16MB/sec), 87.66 (avg: 75.62) msec latency[RUN #1 13%,   9 secs]  2 threads:        9417 ops,    1003 (avg:    1046) ops/sec, 3.97MB/sec (avg: 4.14MB/sec), 75.91 (avg: 75.65) msec latency[RUN #1 14%,  10 secs]  2 threads:       10377 ops,     959 (avg:    1037) ops/sec, 3.80MB/sec (avg: 4.10MB/sec), 79.25 (avg: 75.98) msec latency[RUN #1 16%,  11 secs]  2 threads:       11216 ops,     838 (avg:    1019) ops/sec, 3.32MB/sec (avg: 4.03MB/sec), 97.56 (avg: 77.60) msec latency[RUN #1 17%,  12 secs]  2 threads:       12300 ops,    1083 (avg:    1024) ops/sec, 4.29MB/sec (avg: 4.05MB/sec), 76.44 (avg: 77.50) msec latency[RUN #1 19%,  13 secs]  2 threads:       13233 ops,     932 (avg:    1017) ops/sec, 3.69MB/sec (avg: 4.03MB/sec), 83.45 (avg: 77.92) msec latency[RUN #1 20%,  14 secs]  2 threads:       14207 ops,     973 (avg:    1014) ops/sec, 3.85MB/sec (avg: 4.01MB/sec), 82.28 (avg: 78.22) msec latency[RUN #1 21%,  15 secs]  2 threads:       15357 ops,    1149 (avg:    1023) ops/sec, 4.55MB/sec (avg: 4.05MB/sec), 70.94 (avg: 77.67) msec latency[RUN #1 23%,  16 secs]  2 threads:       16291 ops,     933 (avg:    1018) ops/sec, 3.69MB/sec (avg: 4.03MB/sec), 83.86 (avg: 78.03) msec latency[RUN #1 24%,  17 secs]  2 threads:       17154 ops,     862 (avg:    1008) ops/sec, 3.41MB/sec (avg: 3.99MB/sec), 90.55 (avg: 78.66) msec latency[RUN #1 26%,  18 secs]  2 threads:       17941 ops,     786 (avg:     996) ops/sec, 3.11MB/sec (avg: 3.94MB/sec), 98.56 (avg: 79.53) msec latency[RUN #1 27%,  19 secs]  2 threads:       18640 ops,     698 (avg:     980) ops/sec, 2.76MB/sec (avg: 3.88MB/sec), 117.16 (avg: 80.94) msec latency[RUN #1 29%,  20 secs]  2 threads:       19794 ops,    1153 (avg:     989) ops/sec, 4.56MB/sec (avg: 3.91MB/sec), 69.24 (avg: 80.26) msec latency[RUN #1 30%,  21 secs]  2 threads:       20777 ops,     982 (avg:     989) ops/sec, 3.89MB/sec (avg: 3.91MB/sec), 79.46 (avg: 80.22) msec latency[RUN #1 31%,  22 secs]  2 threads:       21594 ops,     816 (avg:     981) ops/sec, 3.23MB/sec (avg: 3.88MB/sec), 100.55 (avg: 80.99) msec latency[RUN #1 33%,  23 secs]  2 threads:       22372 ops,     774 (avg:     972) ops/sec, 3.06MB/sec (avg: 3.85MB/sec), 102.08 (avg: 81.72) msec latency[RUN #1 34%,  24 secs]  2 threads:       23302 ops,     929 (avg:     970) ops/sec, 3.68MB/sec (avg: 3.84MB/sec), 80.54 (avg: 81.68) msec latency[RUN #1 36%,  25 secs]  2 threads:       24308 ops,    1005 (avg:     972) ops/sec, 3.98MB/sec (avg: 3.85MB/sec), 78.51 (avg: 81.54) msec latency[RUN #1 37%,  26 secs]  2 threads:       25173 ops,     864 (avg:     967) ops/sec, 3.42MB/sec (avg: 3.83MB/sec), 94.69 (avg: 82.00) msec latency[RUN #1 39%,  27 secs]  2 threads:       26044 ops,     870 (avg:     964) ops/sec, 3.44MB/sec (avg: 3.81MB/sec), 101.55 (avg: 82.65) msec latency[RUN #1 40%,  28 secs]  2 threads:       26986 ops,     941 (avg:     963) ops/sec, 3.73MB/sec (avg: 3.81MB/sec), 82.29 (avg: 82.64) msec latency[RUN #1 41%,  29 secs]  2 threads:       27918 ops,     931 (avg:     962) ops/sec, 3.69MB/sec (avg: 3.81MB/sec), 78.34 (avg: 82.49) msec latency[RUN #1 43%,  30 secs]  2 threads:       28916 ops,     997 (avg:     963) ops/sec, 3.95MB/sec (avg: 3.81MB/sec), 88.14 (avg: 82.69) msec latency[RUN #1 44%,  31 secs]  2 threads:       29773 ops,     833 (avg:     959) ops/sec, 3.30MB/sec (avg: 3.79MB/sec), 100.56 (avg: 83.20) msec latency[RUN #1 46%,  32 secs]  2 threads:       30445 ops,     671 (avg:     950) ops/sec, 2.66MB/sec (avg: 3.76MB/sec), 98.78 (avg: 83.55) msec latency[RUN #1 47%,  33 secs]  2 threads:       31254 ops,     808 (avg:     946) ops/sec, 3.20MB/sec (avg: 3.74MB/sec), 104.59 (avg: 84.09) msec latency[RUN #1 49%,  34 secs]  2 threads:       32179 ops,     924 (avg:     945) ops/sec, 3.66MB/sec (avg: 3.74MB/sec), 91.49 (avg: 84.31) msec latency[RUN #1 50%,  35 secs]  2 threads:       33187 ops,    1007 (avg:     947) ops/sec, 3.99MB/sec (avg: 3.75MB/sec), 75.98 (avg: 84.05) msec latency[RUN #1 51%,  36 secs]  2 threads:       34062 ops,     873 (avg:     945) ops/sec, 3.45MB/sec (avg: 3.74MB/sec), 91.97 (avg: 84.26) msec latency[RUN #1 53%,  37 secs]  2 threads:       34995 ops,     932 (avg:     944) ops/sec, 3.69MB/sec (avg: 3.74MB/sec), 93.91 (avg: 84.51) msec latency[RUN #1 54%,  38 secs]  2 threads:       35859 ops,     861 (avg:     942) ops/sec, 3.41MB/sec (avg: 3.73MB/sec), 87.60 (avg: 84.59) msec latency[RUN #1 56%,  39 secs]  2 threads:       37019 ops,    1159 (avg:     948) ops/sec, 4.59MB/sec (avg: 3.75MB/sec), 64.01 (avg: 83.94) msec latency[RUN #1 57%,  40 secs]  2 threads:       37807 ops,     787 (avg:     944) ops/sec, 3.12MB/sec (avg: 3.73MB/sec), 113.31 (avg: 84.55) msec latency[RUN #1 59%,  41 secs]  2 threads:       38683 ops,     875 (avg:     942) ops/sec, 3.46MB/sec (avg: 3.73MB/sec), 83.96 (avg: 84.54) msec latency[RUN #1 60%,  42 secs]  2 threads:       39577 ops,     893 (avg:     941) ops/sec, 3.54MB/sec (avg: 3.72MB/sec), 93.65 (avg: 84.75) msec latency[RUN #1 61%,  43 secs]  2 threads:       40381 ops,     803 (avg:     938) ops/sec, 3.18MB/sec (avg: 3.71MB/sec), 101.45 (avg: 85.08) msec latency[RUN #1 63%,  44 secs]  2 threads:       41457 ops,    1075 (avg:     941) ops/sec, 4.26MB/sec (avg: 3.72MB/sec), 70.39 (avg: 84.70) msec latency[RUN #1 64%,  45 secs]  2 threads:       42255 ops,     797 (avg:     938) ops/sec, 3.16MB/sec (avg: 3.71MB/sec), 100.79 (avg: 85.00) msec latency[RUN #1 66%,  46 secs]  2 threads:       43079 ops,     823 (avg:     935) ops/sec, 3.26MB/sec (avg: 3.70MB/sec), 93.34 (avg: 85.16) msec latency[RUN #1 67%,  47 secs]  2 threads:       43864 ops,     784 (avg:     932) ops/sec, 3.10MB/sec (avg: 3.69MB/sec), 100.40 (avg: 85.43) msec latency[RUN #1 69%,  48 secs]  2 threads:       44546 ops,     681 (avg:     927) ops/sec, 2.70MB/sec (avg: 3.67MB/sec), 123.96 (avg: 86.02) msec latency[RUN #1 70%,  49 secs]  2 threads:       45480 ops,     933 (avg:     927) ops/sec, 3.69MB/sec (avg: 3.67MB/sec), 80.51 (avg: 85.91) msec latency[RUN #1 71%,  50 secs]  2 threads:       46495 ops,    1014 (avg:     929) ops/sec, 4.01MB/sec (avg: 3.68MB/sec), 81.85 (avg: 85.82) msec latency[RUN #1 73%,  51 secs]  2 threads:       47265 ops,     769 (avg:     925) ops/sec, 3.05MB/sec (avg: 3.66MB/sec), 109.85 (avg: 86.21) msec latency[RUN #1 74%,  52 secs]  2 threads:       48068 ops,     802 (avg:     923) ops/sec, 3.18MB/sec (avg: 3.65MB/sec), 94.77 (avg: 86.36) msec latency[RUN #1 76%,  53 secs]  2 threads:       48771 ops,     702 (avg:     919) ops/sec, 2.78MB/sec (avg: 3.64MB/sec), 121.50 (avg: 86.86) msec latency[RUN #1 77%,  54 secs]  2 threads:       49723 ops,     951 (avg:     920) ops/sec, 3.77MB/sec (avg: 3.64MB/sec), 81.66 (avg: 86.76) msec latency[RUN #1 79%,  55 secs]  2 threads:       50553 ops,     825 (avg:     918) ops/sec, 3.27MB/sec (avg: 3.63MB/sec), 76.99 (avg: 86.60) msec latency[RUN #1 80%,  56 secs]  2 threads:       51618 ops,    1064 (avg:     920) ops/sec, 4.21MB/sec (avg: 3.64MB/sec), 87.09 (avg: 86.61) msec latency[RUN #1 82%,  57 secs]  2 threads:       52578 ops,     959 (avg:     921) ops/sec, 3.80MB/sec (avg: 3.65MB/sec), 81.44 (avg: 86.52) msec latency[RUN #1 83%,  58 secs]  2 threads:       53429 ops,     850 (avg:     920) ops/sec, 3.37MB/sec (avg: 3.64MB/sec), 98.78 (avg: 86.71) msec latency[RUN #1 84%,  59 secs]  2 threads:       54105 ops,     674 (avg:     916) ops/sec, 2.67MB/sec (avg: 3.62MB/sec), 115.58 (avg: 87.08) msec latency[RUN #1 86%,  60 secs]  2 threads:       55049 ops,     943 (avg:     916) ops/sec, 3.73MB/sec (avg: 3.63MB/sec), 87.03 (avg: 87.07) msec latency[RUN #1 87%,  61 secs]  2 threads:       55819 ops,     769 (avg:     914) ops/sec, 3.04MB/sec (avg: 3.62MB/sec), 106.85 (avg: 87.35) msec latency[RUN #1 89%,  62 secs]  2 threads:       56956 ops,    1134 (avg:     917) ops/sec, 4.49MB/sec (avg: 3.63MB/sec), 71.16 (avg: 87.02) msec latency[RUN #1 90%,  63 secs]  2 threads:       57945 ops,     985 (avg:     918) ops/sec, 3.90MB/sec (avg: 3.63MB/sec), 76.45 (avg: 86.84) msec latency[RUN #1 92%,  64 secs]  2 threads:       59054 ops,    1108 (avg:     921) ops/sec, 4.39MB/sec (avg: 3.65MB/sec), 75.42 (avg: 86.63) msec latency[RUN #1 93%,  65 secs]  2 threads:       60011 ops,     956 (avg:     922) ops/sec, 3.79MB/sec (avg: 3.65MB/sec), 86.16 (avg: 86.62) msec latency[RUN #1 94%,  66 secs]  2 threads:       60998 ops,     986 (avg:     923) ops/sec, 3.90MB/sec (avg: 3.65MB/sec), 76.02 (avg: 86.45) msec latency[RUN #1 96%,  67 secs]  2 threads:       61976 ops,     977 (avg:     924) ops/sec, 3.87MB/sec (avg: 3.66MB/sec), 84.52 (avg: 86.42) msec latency[RUN #1 97%,  68 secs]  2 threads:       62732 ops,     754 (avg:     921) ops/sec, 2.98MB/sec (avg: 3.65MB/sec), 96.28 (avg: 86.54) msec latency[RUN #1 99%,  69 secs]  2 threads:       63551 ops,     818 (avg:     920) ops/sec, 3.24MB/sec (avg: 3.64MB/sec), 106.55 (avg: 86.80) msec latency[RUN #1 100%,  70 secs]  2 threads:       64367 ops,     832 (avg:     918) ops/sec, 3.29MB/sec (avg: 3.64MB/sec), 92.74 (avg: 86.87) msec latency[RUN #1 100%,  70 secs]  0 threads:       64410 ops,     832 (avg:     918) ops/sec, 3.29MB/sec (avg: 3.63MB/sec), 92.74 (avg: 87.09) msec latency

2         Threads
40        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         918.38       918.38         0.00     87.09200      3719.95 
Waits          0.00          ---          ---      0.00000          --- 
Totals       918.38       918.38         0.00     87.09200      3719.95 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.000         0.00
GET       3.500         0.01
GET       3.600         0.01
GET       3.700         0.02
GET       3.800         0.02
GET       3.900         0.02
GET       4.000         0.03
GET       4.100         0.03
GET       4.200         0.03
GET       4.300         0.03
GET       4.800         0.04
GET       4.900         0.04
GET       5.000         0.04
GET       5.700         0.04
GET       5.800         0.04
GET       6.500         0.05
GET       6.600         0.05
GET       6.700         0.05
GET       6.900         0.05
GET       7.000         0.06
GET       7.100         0.07
GET       7.200         0.09
GET       7.300         0.10
GET       7.400         0.11
GET       7.500         0.11
GET       7.600         0.11
GET       7.800         0.12
GET       7.900         0.13
GET       8.000         0.13
GET       8.100         0.14
GET       8.300         0.14
GET       8.400         0.14
GET       8.500         0.15
GET       8.600         0.16
GET       8.700         0.18
GET       8.800         0.21
GET       8.900         0.22
GET       9.000         0.24
GET       9.100         0.26
GET       9.200         0.28
GET       9.300         0.29
GET       9.400         0.32
GET       9.500         0.35
GET       9.600         0.41
GET       9.700         0.47
GET       9.800         0.54
GET       9.900         0.61
GET      10.000         0.91
GET      11.000         1.48
GET      12.000         1.95
GET      13.000         2.55
GET      14.000         3.42
GET      15.000        11.95
GET      16.000        31.44
GET      17.000        32.38
GET      18.000        33.01
GET      19.000        33.42
GET      20.000        33.81
GET      21.000        34.33
GET      22.000        34.62
GET      23.000        34.80
GET      24.000        34.88
GET      25.000        35.07
GET      26.000        35.37
GET      27.000        35.53
GET      28.000        35.76
GET      29.000        36.06
GET      30.000        37.02
GET      31.000        47.36
GET      32.000        50.32
GET      33.000        50.63
GET      34.000        50.93
GET      35.000        51.11
GET      36.000        51.35
GET      37.000        51.58
GET      38.000        51.69
GET      39.000        51.75
GET      40.000        51.84
GET      41.000        52.00
GET      42.000        52.12
GET      43.000        52.23
GET      44.000        52.34
GET      45.000        52.50
GET      46.000        53.88
GET      47.000        59.99
GET      48.000        60.59
GET      49.000        60.70
GET      50.000        60.80
GET      51.000        60.88
GET      52.000        60.98
GET      53.000        61.03
GET      54.000        61.05
GET      55.000        61.07
GET      56.000        61.12
GET      57.000        61.18
GET      58.000        61.27
GET      59.000        61.39
GET      60.000        61.51
GET      61.000        61.72
GET      62.000        64.28
GET      63.000        66.61
GET      64.000        66.72
GET      65.000        66.81
GET      66.000        66.85
GET      67.000        66.93
GET      68.000        67.04
GET      69.000        67.09
GET      70.000        67.12
GET      71.000        67.15
GET      72.000        67.22
GET      73.000        67.27
GET      74.000        67.33
GET      75.000        67.41
GET      76.000        67.49
GET      77.000        67.78
GET      78.000        70.69
GET      79.000        71.32
GET      80.000        71.37
GET      81.000        71.44
GET      82.000        71.48
GET      83.000        71.51
GET      84.000        71.55
GET      85.000        71.58
GET      86.000        71.58
GET      87.000        71.58
GET      88.000        71.63
GET      89.000        71.65
GET      90.000        71.69
GET      91.000        71.77
GET      92.000        71.85
GET      93.000        72.57
GET      94.000        74.72
GET      95.000        74.83
GET      96.000        74.88
GET      97.000        74.93
GET      98.000        74.98
GET      99.000        75.04
GET     100.000        75.15
GET     110.000        77.76
GET     120.000        79.02
GET     130.000        80.17
GET     140.000        82.01
GET     150.000        82.21
GET     160.000        84.14
GET     170.000        85.67
GET     180.000        85.84
GET     190.000        87.31
GET     200.000        88.58
GET     210.000        88.67
GET     220.000        89.91
GET     230.000        90.92
GET     240.000        91.05
GET     250.000        92.11
GET     260.000        92.26
GET     270.000        92.98
GET     280.000        93.61
GET     290.000        93.69
GET     300.000        94.35
GET     310.000        94.94
GET     320.000        95.04
GET     330.000        95.53
GET     340.000        95.91
GET     350.000        95.97
GET     360.000        96.31
GET     370.000        96.52
GET     380.000        96.69
GET     390.000        96.96
GET     400.000        97.00
GET     410.000        97.20
GET     420.000        97.48
GET     430.000        97.51
GET     440.000        97.72
GET     450.000        97.89
GET     460.000        97.89
GET     470.000        98.08
GET     480.000        98.30
GET     490.000        98.32
GET     500.000        98.44
GET     510.000        98.50
GET     520.000        98.61
GET     530.000        98.73
GET     540.000        98.74
GET     550.000        98.84
GET     560.000        98.92
GET     570.000        98.94
GET     580.000        99.02
GET     590.000        99.08
GET     600.000        99.08
GET     610.000        99.14
GET     620.000        99.18
GET     630.000        99.20
GET     640.000        99.27
GET     650.000        99.27
GET     660.000        99.36
GET     670.000        99.38
GET     690.000        99.44
GET     700.000        99.48
GET     710.000        99.48
GET     720.000        99.52
GET     730.000        99.54
GET     740.000        99.54
GET     750.000        99.58
GET     760.000        99.58
GET     770.000        99.60
GET     780.000        99.63
GET     800.000        99.66
GET     810.000        99.71
GET     830.000        99.72
GET     840.000        99.73
GET     860.000        99.75
GET     870.000        99.75
GET     880.000        99.76
GET     890.000        99.77
GET     910.000        99.78
GET     920.000        99.78
GET     940.000        99.80
GET     950.000        99.81
GET     970.000        99.82
GET     980.000        99.83
GET     990.000        99.83
GET    1000.000        99.86
GET    1100.000        99.89
GET    1200.000        99.93
GET    1300.000        99.94
GET    1400.000        99.95
GET    1500.000        99.96
GET    1600.000        99.98
GET    1700.000        99.98
GET    1800.000        99.98
GET    1900.000        99.98
GET    2000.000        99.99
GET    2100.000        99.99
GET    2300.000        99.99
GET    2400.000       100.00
GET    3000.000       100.00
---
