[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        6135 ops,    6167 (avg:    6167) ops/sec, 24.31MB/sec (avg: 24.31MB/sec), 15.39 (avg: 15.39) msec latency[RUN #1 3%,   1 secs]  2 threads:       12002 ops,    5866 (avg:    6016) ops/sec, 23.12MB/sec (avg: 23.71MB/sec), 16.30 (avg: 15.83) msec latency[RUN #1 4%,   2 secs]  2 threads:       17911 ops,    5908 (avg:    5980) ops/sec, 23.29MB/sec (avg: 23.57MB/sec), 16.38 (avg: 16.01) msec latency[RUN #1 6%,   3 secs]  2 threads:       23815 ops,    5903 (avg:    5961) ops/sec, 23.27MB/sec (avg: 23.50MB/sec), 16.26 (avg: 16.07) msec latency[RUN #1 7%,   4 secs]  2 threads:       29692 ops,    5876 (avg:    5944) ops/sec, 23.16MB/sec (avg: 23.43MB/sec), 16.39 (avg: 16.14) msec latency[RUN #1 9%,   5 secs]  2 threads:       35473 ops,    5780 (avg:    5916) ops/sec, 22.78MB/sec (avg: 23.32MB/sec), 16.39 (avg: 16.18) msec latency[RUN #1 10%,   6 secs]  2 threads:       41418 ops,    5944 (avg:    5920) ops/sec, 23.43MB/sec (avg: 23.34MB/sec), 16.31 (avg: 16.20) msec latency[RUN #1 11%,   7 secs]  2 threads:       47258 ops,    5839 (avg:    5910) ops/sec, 23.01MB/sec (avg: 23.30MB/sec), 16.41 (avg: 16.22) msec latency[RUN #1 13%,   8 secs]  2 threads:       53088 ops,    5829 (avg:    5901) ops/sec, 22.98MB/sec (avg: 23.26MB/sec), 16.29 (avg: 16.23) msec latency[RUN #1 14%,   9 secs]  2 threads:       58960 ops,    5871 (avg:    5898) ops/sec, 23.14MB/sec (avg: 23.25MB/sec), 16.48 (avg: 16.25) msec latency[RUN #1 16%,  10 secs]  2 threads:       64829 ops,    5868 (avg:    5895) ops/sec, 23.13MB/sec (avg: 23.24MB/sec), 16.30 (avg: 16.26) msec latency[RUN #1 17%,  11 secs]  2 threads:       70781 ops,    5951 (avg:    5900) ops/sec, 23.46MB/sec (avg: 23.26MB/sec), 16.25 (avg: 16.26) msec latency[RUN #1 19%,  12 secs]  2 threads:       76655 ops,    5873 (avg:    5898) ops/sec, 23.15MB/sec (avg: 23.25MB/sec), 16.39 (avg: 16.27) msec latency[RUN #1 20%,  13 secs]  2 threads:       82500 ops,    5844 (avg:    5894) ops/sec, 23.03MB/sec (avg: 23.23MB/sec), 16.39 (avg: 16.28) msec latency[RUN #1 21%,  14 secs]  2 threads:       88299 ops,    5798 (avg:    5887) ops/sec, 22.85MB/sec (avg: 23.21MB/sec), 16.41 (avg: 16.29) msec latency[RUN #1 23%,  15 secs]  2 threads:       94169 ops,    5867 (avg:    5886) ops/sec, 23.13MB/sec (avg: 23.20MB/sec), 16.33 (avg: 16.29) msec latency[RUN #1 24%,  16 secs]  2 threads:      100126 ops,    5955 (avg:    5890) ops/sec, 23.48MB/sec (avg: 23.22MB/sec), 16.30 (avg: 16.29) msec latency[RUN #1 26%,  17 secs]  2 threads:      105906 ops,    5779 (avg:    5884) ops/sec, 22.78MB/sec (avg: 23.19MB/sec), 16.44 (avg: 16.30) msec latency[RUN #1 27%,  18 secs]  2 threads:      111776 ops,    5869 (avg:    5883) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.44 (avg: 16.30) msec latency[RUN #1 29%,  19 secs]  2 threads:      117701 ops,    5924 (avg:    5885) ops/sec, 23.35MB/sec (avg: 23.20MB/sec), 16.28 (avg: 16.30) msec latency[RUN #1 30%,  20 secs]  2 threads:      123583 ops,    5881 (avg:    5885) ops/sec, 23.18MB/sec (avg: 23.20MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 31%,  21 secs]  2 threads:      129475 ops,    5891 (avg:    5885) ops/sec, 23.22MB/sec (avg: 23.20MB/sec), 16.25 (avg: 16.30) msec latency[RUN #1 33%,  22 secs]  2 threads:      135287 ops,    5811 (avg:    5882) ops/sec, 22.91MB/sec (avg: 23.19MB/sec), 16.42 (avg: 16.31) msec latency[RUN #1 34%,  23 secs]  2 threads:      141147 ops,    5859 (avg:    5881) ops/sec, 23.09MB/sec (avg: 23.18MB/sec), 16.31 (avg: 16.31) msec latency[RUN #1 36%,  24 secs]  2 threads:      147076 ops,    5928 (avg:    5883) ops/sec, 23.37MB/sec (avg: 23.19MB/sec), 16.44 (avg: 16.31) msec latency[RUN #1 37%,  25 secs]  2 threads:      152945 ops,    5868 (avg:    5882) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.37 (avg: 16.32) msec latency[RUN #1 39%,  26 secs]  2 threads:      158723 ops,    5777 (avg:    5878) ops/sec, 22.77MB/sec (avg: 23.17MB/sec), 16.35 (avg: 16.32) msec latency[RUN #1 40%,  27 secs]  2 threads:      164770 ops,    6046 (avg:    5884) ops/sec, 23.83MB/sec (avg: 23.20MB/sec), 16.05 (avg: 16.31) msec latency[RUN #1 41%,  28 secs]  2 threads:      170638 ops,    5867 (avg:    5884) ops/sec, 23.12MB/sec (avg: 23.19MB/sec), 16.40 (avg: 16.31) msec latency[RUN #1 43%,  29 secs]  2 threads:      176556 ops,    5917 (avg:    5885) ops/sec, 23.32MB/sec (avg: 23.20MB/sec), 16.18 (avg: 16.31) msec latency[RUN #1 44%,  30 secs]  2 threads:      182484 ops,    5926 (avg:    5886) ops/sec, 23.36MB/sec (avg: 23.20MB/sec), 16.21 (avg: 16.30) msec latency[RUN #1 46%,  31 secs]  2 threads:      188431 ops,    5946 (avg:    5888) ops/sec, 23.44MB/sec (avg: 23.21MB/sec), 16.10 (avg: 16.30) msec latency[RUN #1 47%,  32 secs]  2 threads:      194299 ops,    5867 (avg:    5887) ops/sec, 23.12MB/sec (avg: 23.21MB/sec), 16.39 (avg: 16.30) msec latency[RUN #1 49%,  33 secs]  2 threads:      200171 ops,    5871 (avg:    5887) ops/sec, 23.14MB/sec (avg: 23.21MB/sec), 16.39 (avg: 16.30) msec latency[RUN #1 50%,  34 secs]  2 threads:      206030 ops,    5857 (avg:    5886) ops/sec, 23.09MB/sec (avg: 23.20MB/sec), 16.30 (avg: 16.30) msec latency[RUN #1 51%,  35 secs]  2 threads:      211913 ops,    5882 (avg:    5886) ops/sec, 23.18MB/sec (avg: 23.20MB/sec), 16.39 (avg: 16.30) msec latency[RUN #1 53%,  37 secs]  2 threads:      217783 ops,    5869 (avg:    5886) ops/sec, 23.13MB/sec (avg: 23.20MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 54%,  38 secs]  2 threads:      223647 ops,    5863 (avg:    5885) ops/sec, 23.11MB/sec (avg: 23.20MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 56%,  39 secs]  2 threads:      229519 ops,    5871 (avg:    5885) ops/sec, 23.14MB/sec (avg: 23.20MB/sec), 16.40 (avg: 16.31) msec latency[RUN #1 57%,  40 secs]  2 threads:      235382 ops,    5862 (avg:    5884) ops/sec, 23.11MB/sec (avg: 23.19MB/sec), 16.28 (avg: 16.31) msec latency[RUN #1 59%,  41 secs]  2 threads:      241250 ops,    5867 (avg:    5884) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.39 (avg: 16.31) msec latency[RUN #1 60%,  42 secs]  2 threads:      247107 ops,    5856 (avg:    5883) ops/sec, 23.08MB/sec (avg: 23.19MB/sec), 16.46 (avg: 16.31) msec latency[RUN #1 61%,  43 secs]  2 threads:      252987 ops,    5879 (avg:    5883) ops/sec, 23.17MB/sec (avg: 23.19MB/sec), 16.27 (avg: 16.31) msec latency[RUN #1 63%,  44 secs]  2 threads:      258858 ops,    5870 (avg:    5883) ops/sec, 23.14MB/sec (avg: 23.19MB/sec), 16.36 (avg: 16.31) msec latency[RUN #1 64%,  45 secs]  2 threads:      264728 ops,    5868 (avg:    5882) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.39 (avg: 16.32) msec latency[RUN #1 66%,  46 secs]  2 threads:      270683 ops,    5954 (avg:    5884) ops/sec, 23.47MB/sec (avg: 23.19MB/sec), 16.00 (avg: 16.31) msec latency[RUN #1 67%,  47 secs]  2 threads:      276553 ops,    5869 (avg:    5883) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.39 (avg: 16.31) msec latency[RUN #1 69%,  48 secs]  2 threads:      282416 ops,    5862 (avg:    5883) ops/sec, 23.11MB/sec (avg: 23.19MB/sec), 16.37 (avg: 16.31) msec latency[RUN #1 70%,  49 secs]  2 threads:      288216 ops,    5799 (avg:    5881) ops/sec, 22.86MB/sec (avg: 23.18MB/sec), 16.57 (avg: 16.32) msec latency[RUN #1 71%,  50 secs]  2 threads:      294085 ops,    5868 (avg:    5881) ops/sec, 23.13MB/sec (avg: 23.18MB/sec), 16.33 (avg: 16.32) msec latency[RUN #1 73%,  51 secs]  2 threads:      299929 ops,    5843 (avg:    5880) ops/sec, 23.03MB/sec (avg: 23.18MB/sec), 16.26 (avg: 16.32) msec latency[RUN #1 74%,  52 secs]  2 threads:      305890 ops,    5960 (avg:    5882) ops/sec, 23.49MB/sec (avg: 23.18MB/sec), 16.24 (avg: 16.31) msec latency[RUN #1 76%,  53 secs]  2 threads:      311760 ops,    5869 (avg:    5882) ops/sec, 23.13MB/sec (avg: 23.18MB/sec), 16.44 (avg: 16.32) msec latency[RUN #1 77%,  54 secs]  2 threads:      317627 ops,    5865 (avg:    5881) ops/sec, 23.12MB/sec (avg: 23.18MB/sec), 16.36 (avg: 16.32) msec latency[RUN #1 79%,  55 secs]  2 threads:      323497 ops,    5869 (avg:    5881) ops/sec, 23.13MB/sec (avg: 23.18MB/sec), 16.27 (avg: 16.32) msec latency[RUN #1 80%,  56 secs]  2 threads:      329366 ops,    5868 (avg:    5881) ops/sec, 23.13MB/sec (avg: 23.18MB/sec), 16.36 (avg: 16.32) msec latency[RUN #1 81%,  57 secs]  2 threads:      335262 ops,    5894 (avg:    5881) ops/sec, 23.23MB/sec (avg: 23.18MB/sec), 16.32 (avg: 16.32) msec latency[RUN #1 83%,  58 secs]  2 threads:      341193 ops,    5930 (avg:    5882) ops/sec, 23.37MB/sec (avg: 23.18MB/sec), 16.16 (avg: 16.31) msec latency[RUN #1 84%,  59 secs]  2 threads:      347156 ops,    5962 (avg:    5883) ops/sec, 23.50MB/sec (avg: 23.19MB/sec), 16.14 (avg: 16.31) msec latency[RUN #1 86%,  60 secs]  2 threads:      352857 ops,    5700 (avg:    5880) ops/sec, 22.47MB/sec (avg: 23.18MB/sec), 16.78 (avg: 16.32) msec latency[RUN #1 87%,  61 secs]  2 threads:      358881 ops,    6023 (avg:    5882) ops/sec, 23.74MB/sec (avg: 23.19MB/sec), 15.92 (avg: 16.31) msec latency[RUN #1 89%,  62 secs]  2 threads:      364750 ops,    5868 (avg:    5882) ops/sec, 23.13MB/sec (avg: 23.19MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 90%,  63 secs]  2 threads:      370617 ops,    5866 (avg:    5882) ops/sec, 23.12MB/sec (avg: 23.19MB/sec), 16.38 (avg: 16.31) msec latency[RUN #1 91%,  64 secs]  2 threads:      376403 ops,    5785 (avg:    5880) ops/sec, 22.80MB/sec (avg: 23.18MB/sec), 16.66 (avg: 16.32) msec latency[RUN #1 93%,  65 secs]  2 threads:      382342 ops,    5938 (avg:    5881) ops/sec, 23.41MB/sec (avg: 23.18MB/sec), 16.20 (avg: 16.32) msec latency[RUN #1 94%,  66 secs]  2 threads:      388213 ops,    5870 (avg:    5881) ops/sec, 23.14MB/sec (avg: 23.18MB/sec), 16.23 (avg: 16.32) msec latency[RUN #1 96%,  67 secs]  2 threads:      394082 ops,    5868 (avg:    5881) ops/sec, 23.13MB/sec (avg: 23.18MB/sec), 16.43 (avg: 16.32) msec latency[RUN #1 97%,  68 secs]  2 threads:      399953 ops,    5870 (avg:    5881) ops/sec, 23.14MB/sec (avg: 23.18MB/sec), 16.41 (avg: 16.32) msec latency[RUN #1 99%,  69 secs]  2 threads:      405817 ops,    5863 (avg:    5881) ops/sec, 23.11MB/sec (avg: 23.18MB/sec), 16.35 (avg: 16.32) msec latency[RUN #1 100%,  70 secs]  2 threads:      411720 ops,    5903 (avg:    5881) ops/sec, 23.27MB/sec (avg: 23.18MB/sec), 16.24 (avg: 16.32) msec latency[RUN #1 100%,  70 secs]  0 threads:      411792 ops,    5903 (avg:    5881) ops/sec, 23.27MB/sec (avg: 23.18MB/sec), 16.24 (avg: 16.32) msec latency

2         Threads
48        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        5881.85          ---          ---     16.31900     23739.32 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      5881.85         0.00         0.00     16.31900     23739.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.790         0.00
SET       0.800         0.00
SET       0.910         0.00
SET       0.950         0.00
SET       0.960         0.00
SET       0.970         0.00
SET       0.980         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.02
SET       1.500         0.02
SET       1.600         0.03
SET       1.700         0.05
SET       1.800         0.06
SET       1.900         0.08
SET       2.000         0.10
SET       2.100         0.13
SET       2.200         0.16
SET       2.300         0.20
SET       2.400         0.23
SET       2.500         0.27
SET       2.600         0.31
SET       2.700         0.37
SET       2.800         0.43
SET       2.900         0.48
SET       3.000         0.53
SET       3.100         0.58
SET       3.200         0.63
SET       3.300         0.68
SET       3.400         0.73
SET       3.500         0.77
SET       3.600         0.81
SET       3.700         0.87
SET       3.800         0.92
SET       3.900         0.97
SET       4.000         1.02
SET       4.100         1.08
SET       4.200         1.13
SET       4.300         1.17
SET       4.400         1.21
SET       4.500         1.25
SET       4.600         1.28
SET       4.700         1.32
SET       4.800         1.35
SET       4.900         1.37
SET       5.000         1.39
SET       5.100         1.43
SET       5.200         1.45
SET       5.300         1.47
SET       5.400         1.48
SET       5.500         1.50
SET       5.600         1.52
SET       5.700         1.56
SET       5.800         1.57
SET       5.900         1.60
SET       6.000         1.62
SET       6.100         1.65
SET       6.200         1.67
SET       6.300         1.68
SET       6.400         1.71
SET       6.500         1.73
SET       6.600         1.76
SET       6.700         1.79
SET       6.800         1.82
SET       6.900         1.83
SET       7.000         1.85
SET       7.100         1.88
SET       7.200         1.92
SET       7.300         1.96
SET       7.400         2.01
SET       7.500         2.07
SET       7.600         2.15
SET       7.700         2.24
SET       7.800         2.32
SET       7.900         2.40
SET       8.000         2.50
SET       8.100         2.61
SET       8.200         2.74
SET       8.300         2.88
SET       8.400         3.07
SET       8.500         3.33
SET       8.600         3.65
SET       8.700         4.03
SET       8.800         4.48
SET       8.900         4.94
SET       9.000         5.49
SET       9.100         6.12
SET       9.200         6.78
SET       9.300         7.55
SET       9.400         8.43
SET       9.500         9.40
SET       9.600        10.44
SET       9.700        11.53
SET       9.800        12.72
SET       9.900        13.95
SET      10.000        20.72
SET      11.000        30.51
SET      12.000        36.67
SET      13.000        41.07
SET      14.000        45.34
SET      15.000        49.53
SET      16.000        53.15
SET      17.000        57.22
SET      18.000        62.53
SET      19.000        69.12
SET      20.000        75.83
SET      21.000        81.37
SET      22.000        86.24
SET      23.000        89.56
SET      24.000        91.93
SET      25.000        92.87
SET      26.000        93.56
SET      27.000        94.64
SET      28.000        95.98
SET      29.000        96.87
SET      30.000        97.47
SET      31.000        97.92
SET      32.000        98.26
SET      33.000        98.50
SET      34.000        98.70
SET      35.000        98.87
SET      36.000        99.03
SET      37.000        99.22
SET      38.000        99.36
SET      39.000        99.47
SET      40.000        99.55
SET      41.000        99.61
SET      42.000        99.68
SET      43.000        99.72
SET      44.000        99.75
SET      45.000        99.78
SET      46.000        99.81
SET      47.000        99.84
SET      48.000        99.86
SET      49.000        99.89
SET      50.000        99.91
SET      51.000        99.93
SET      52.000        99.94
SET      53.000        99.94
SET      54.000        99.95
SET      55.000        99.95
SET      56.000        99.96
SET      57.000        99.96
SET      58.000        99.97
SET      59.000        99.98
SET      60.000        99.98
SET      61.000        99.98
SET      62.000        99.98
SET      63.000        99.98
SET      64.000        99.99
SET      65.000        99.99
SET      66.000        99.99
SET      67.000        99.99
SET      68.000        99.99
SET      69.000        99.99
SET      71.000        99.99
SET      72.000       100.00
SET      78.000       100.00
SET      80.000       100.00
SET      83.000       100.00
SET      89.000       100.00
---
---
