2018-11-12 16:43:53 (5500440252125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:45:17 (5585149283180) STATS -  5.00, 2534, 0, 0.400106, 1.266668, 1.760631, 1.760631, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:17 (5585323889381) STATS - 10.00, 2921, 0, 0.182133, 1.108247, 1.384009, 1.384009, 0.000000, 0.000000, 14607, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585419848774) STATS - 15.00, 3009, 0, 0.184664, 1.060153, 1.342362, 1.342362, 0.000000, 0.000000, 15046, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585487123562) STATS - 20.00, 3069, 0, 0.190402, 0.995401, 1.273691, 1.273691, 0.000000, 0.000000, 15346, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585538197595) STATS - 25.00, 3019, 0, 0.177330, 1.066664, 1.337343, 1.337343, 0.000000, 0.000000, 15096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585605357580) STATS - 30.00, 3066, 0, 0.182128, 1.048511, 1.318292, 1.318292, 0.000000, 0.000000, 15331, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585661557857) STATS - 35.00, 3130, 0, 0.167500, 0.981502, 1.242487, 1.242487, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585709428000) STATS - 40.00, 3160, 0, 0.177074, 0.959478, 1.216461, 1.216461, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585756483521) STATS - 45.00, 3117, 0, 0.175041, 1.015289, 1.286262, 1.286262, 0.000000, 0.000000, 15585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585794972701) STATS - 50.00, 3088, 0, 0.174605, 1.025442, 1.303006, 1.303006, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585832722560) STATS - 55.00, 3060, 0, 0.171763, 1.002525, 1.271131, 1.271131, 0.000000, 0.000000, 15302, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585870411618) STATS - 60.00, 3097, 0, 0.187372, 0.965912, 1.241010, 1.241010, 0.000000, 0.000000, 15485, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585899433333) STATS - 65.00, 3114, 0, 0.170737, 0.977472, 1.242089, 1.242089, 0.000000, 0.000000, 15572, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585926813401) STATS - 70.00, 3091, 0, 0.179210, 0.991984, 1.253649, 1.253649, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585928488848) STATS - 70.00, 13, 0, 0.111943, 0.736615, 0.971570, 0.971570, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5586199954766) STATS - Interval, Responses
2018-11-12 16:45:18 (5586200292276) STATS - 0.1, 0
2018-11-12 16:45:18 (5586200437880) STATS - 0.2, 0
2018-11-12 16:45:18 (5586200627985) STATS - 0.3, 168
2018-11-12 16:45:18 (5586200802190) STATS - 0.4, 7061
2018-11-12 16:45:18 (5586200971495) STATS - 0.5, 22436
2018-11-12 16:45:18 (5586201197301) STATS - 0.6, 29450
2018-11-12 16:45:18 (5586201352406) STATS - 0.7, 30217
2018-11-12 16:45:18 (5586208583109) STATS - 0.8, 26977
2018-11-12 16:45:18 (5586208894217) STATS - 0.9, 21426
2018-11-12 16:45:18 (5586209061822) STATS - 1.0, 15410
2018-11-12 16:45:18 (5586209207926) STATS - 1.1, 10317
2018-11-12 16:45:18 (5586209404932) STATS - 1.2, 6824
2018-11-12 16:45:18 (5586209586237) STATS - 1.3, 4855
2018-11-12 16:45:18 (5586209764342) STATS - 1.4, 3532
2018-11-12 16:45:18 (5586209929346) STATS - 1.5, 2577
2018-11-12 16:45:18 (5586210091551) STATS - 1.6, 1934
2018-11-12 16:45:18 (5586210251855) STATS - 1.7, 1569
2018-11-12 16:45:18 (5586210419760) STATS - 1.8, 1282
2018-11-12 16:45:18 (5586210601265) STATS - 1.9, 1086
2018-11-12 16:45:18 (5586210763370) STATS - 2.0, 972
2018-11-12 16:45:18 (5586210922374) STATS - 2.1, 786
2018-11-12 16:45:18 (5586211060878) STATS - 2.2, 726
2018-11-12 16:45:18 (5586211225083) STATS - 2.3, 665
2018-11-12 16:45:18 (5586218390584) STATS - 2.4, 579
2018-11-12 16:45:18 (5586218875597) STATS - 2.5, 616
2018-11-12 16:45:18 (5586219101204) STATS - 2.6, 531
2018-11-12 16:45:18 (5586219289009) STATS - 2.7, 561
2018-11-12 16:45:18 (5586219429413) STATS - 2.8, 492
2018-11-12 16:45:18 (5586219628119) STATS - 2.9, 394
2018-11-12 16:45:18 (5586219785823) STATS - 3.0, 343
2018-11-12 16:45:18 (5586219924127) STATS - 3.1, 324
2018-11-12 16:45:18 (5586220124833) STATS - 3.2, 291
2018-11-12 16:45:18 (5586220262236) STATS - 3.3, 286
2018-11-12 16:45:18 (5586220460942) STATS - 3.4, 270
2018-11-12 16:45:18 (5586220614946) STATS - 3.5, 239
2018-11-12 16:45:18 (5586220755450) STATS - 3.6, 256
2018-11-12 16:45:18 (5586221010057) STATS - 3.7, 242
2018-11-12 16:45:18 (5586221154661) STATS - 3.8, 229
2018-11-12 16:45:18 (5586228239260) STATS - 3.9, 237
2018-11-12 16:45:18 (5586228375764) STATS - 4.0, 210
2018-11-12 16:45:18 (5586228532368) STATS - 4.1, 209
2018-11-12 16:45:18 (5586228660072) STATS - 4.2, 203
2018-11-12 16:45:18 (5586228773175) STATS - 4.3, 217
2018-11-12 16:45:18 (5586228886078) STATS - 4.4, 232
2018-11-12 16:45:18 (5586229087984) STATS - 4.5, 203
2018-11-12 16:45:18 (5586229234988) STATS - 4.6, 197
2018-11-12 16:45:18 (5586229545397) STATS - 4.7, 171
2018-11-12 16:45:18 (5586229953708) STATS - 4.8, 163
2018-11-12 16:45:18 (5586230171714) STATS - 4.9, 167
2018-11-12 16:45:18 (5586230293218) STATS - 5.0, 203
2018-11-12 16:45:18 (5586230426222) STATS - 5.1, 169
2018-11-12 16:45:18 (5586230572826) STATS - 5.2, 190
2018-11-12 16:45:18 (5586230757031) STATS - 5.3, 161
2018-11-12 16:45:18 (5586230955836) STATS - 5.4, 215
2018-11-12 16:45:18 (5586231086940) STATS - 5.5, 216
2018-11-12 16:45:18 (5586231218544) STATS - 5.6, 284
2018-11-12 16:45:18 (5586238044335) STATS - 5.7, 322
2018-11-12 16:45:18 (5586238191340) STATS - 5.8, 344
2018-11-12 16:45:18 (5586238333844) STATS - 5.9, 442
2018-11-12 16:45:18 (5586238477548) STATS - 6.0, 538
2018-11-12 16:45:18 (5586238662253) STATS - 6.1, 603
2018-11-12 16:45:18 (5586238814957) STATS - 6.2, 708
2018-11-12 16:45:18 (5586238938060) STATS - 6.3, 850
2018-11-12 16:45:18 (5586239076464) STATS - 6.4, 751
2018-11-12 16:45:18 (5586239197968) STATS - 6.5, 747
2018-11-12 16:45:18 (5586239316071) STATS - 6.6, 715
2018-11-12 16:45:18 (5586239486076) STATS - 6.7, 609
2018-11-12 16:45:18 (5586239674381) STATS - 6.8, 584
