2018-11-12 16:56:11 (6239094687361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:57:35 (6323272265925) STATS -  5.00, 6168, 8, 1.454338, 2.231346, 3.882655, 3.882655, 0.000000, 0.000000, 30844, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323588593959) STATS - 10.00, 7363, 7, 0.873952, 2.000485, 3.019636, 3.019636, 0.000000, 0.000000, 36816, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323726692395) STATS - 15.00, 7313, 7, 0.941689, 1.988095, 3.046191, 3.046191, 0.000000, 0.000000, 36567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323863615595) STATS - 20.00, 7368, 7, 0.923304, 2.046364, 3.080683, 3.080683, 0.000000, 0.000000, 36840, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323990377275) STATS - 25.00, 7243, 7, 1.002949, 2.068492, 3.207889, 3.207889, 0.000000, 0.000000, 36219, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324116941249) STATS - 30.00, 7042, 7, 1.076024, 2.227541, 3.439327, 3.439327, 0.000000, 0.000000, 35213, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324234969455) STATS - 35.00, 7323, 6, 0.924622, 2.177455, 3.222843, 3.222843, 0.000000, 0.000000, 36619, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324340069556) STATS - 40.00, 6727, 7, 1.040316, 2.142721, 3.349913, 3.349913, 0.000000, 0.000000, 33638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324437410512) STATS - 45.00, 7240, 7, 0.944774, 2.232325, 3.302857, 3.302857, 0.000000, 0.000000, 36202, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324534361555) STATS - 50.00, 7155, 7, 0.915997, 2.139563, 3.212749, 3.212749, 0.000000, 0.000000, 35775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324620861971) STATS - 55.00, 7063, 7, 1.035884, 2.250701, 3.386225, 3.386225, 0.000000, 0.000000, 35316, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324689145415) STATS - 60.00, 7197, 7, 1.011242, 2.081257, 3.190525, 3.190525, 0.000000, 0.000000, 35989, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324745547985) STATS - 65.00, 7231, 7, 0.919677, 2.115659, 3.135080, 3.135080, 0.000000, 0.000000, 36159, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324799838590) STATS - 70.00, 7241, 8, 1.060685, 1.994022, 3.174423, 3.174423, 0.000000, 0.000000, 36209, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324809642598) STATS - 70.00, 126, 2, 0.354167, 1.297270, 1.781612, 1.781612, 0.000000, 0.000000, 634, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6325323619833) STATS - Interval, Responses
2018-11-12 16:57:37 (6325323975645) STATS - 0.1, 0
2018-11-12 16:57:37 (6325324149250) STATS - 0.2, 0
2018-11-12 16:57:37 (6325324645666) STATS - 0.3, 2
2018-11-12 16:57:37 (6325324878473) STATS - 0.4, 258
2018-11-12 16:57:37 (6325325105880) STATS - 0.5, 2327
2018-11-12 16:57:37 (6325325306086) STATS - 0.6, 5790
2018-11-12 16:57:37 (6325325500692) STATS - 0.7, 8894
2018-11-12 16:57:37 (6325325668998) STATS - 0.8, 11348
2018-11-12 16:57:37 (6325326059510) STATS - 0.9, 12110
2018-11-12 16:57:37 (6325333035629) STATS - 1.0, 13662
2018-11-12 16:57:37 (6325333283237) STATS - 1.1, 15089
2018-11-12 16:57:37 (6325333481943) STATS - 1.2, 16151
2018-11-12 16:57:37 (6325333650348) STATS - 1.3, 16733
2018-11-12 16:57:37 (6325333800453) STATS - 1.4, 16698
2018-11-12 16:57:37 (6325334038560) STATS - 1.5, 16773
2018-11-12 16:57:37 (6325334209966) STATS - 1.6, 16212
2018-11-12 16:57:37 (6325334359371) STATS - 1.7, 15585
2018-11-12 16:57:37 (6325334536676) STATS - 1.8, 14747
2018-11-12 16:57:37 (6325334708282) STATS - 1.9, 13501
2018-11-12 16:57:37 (6325334901588) STATS - 2.0, 12710
2018-11-12 16:57:37 (6325335208397) STATS - 2.1, 11775
2018-11-12 16:57:37 (6325335360502) STATS - 2.2, 10936
2018-11-12 16:57:37 (6325335549808) STATS - 2.3, 10108
2018-11-12 16:57:37 (6325342693332) STATS - 2.4, 9287
2018-11-12 16:57:37 (6325343163247) STATS - 2.5, 8862
2018-11-12 16:57:37 (6325343418855) STATS - 2.6, 8394
2018-11-12 16:57:37 (6325343628762) STATS - 2.7, 7649
2018-11-12 16:57:37 (6325343800067) STATS - 2.8, 7379
2018-11-12 16:57:37 (6325344439787) STATS - 2.9, 7016
2018-11-12 16:57:37 (6325344950703) STATS - 3.0, 6647
2018-11-12 16:57:37 (6325345292614) STATS - 3.1, 6296
2018-11-12 16:57:37 (6325345434618) STATS - 3.2, 6152
2018-11-12 16:57:37 (6325345569422) STATS - 3.3, 5860
2018-11-12 16:57:37 (6325345741428) STATS - 3.4, 5716
2018-11-12 16:57:37 (6325352544241) STATS - 3.5, 5483
2018-11-12 16:57:37 (6325352741448) STATS - 3.6, 5232
2018-11-12 16:57:37 (6325353025257) STATS - 3.7, 5119
2018-11-12 16:57:37 (6325353258164) STATS - 3.8, 5009
2018-11-12 16:57:37 (6325353390968) STATS - 3.9, 5028
2018-11-12 16:57:37 (6325353674277) STATS - 4.0, 5045
2018-11-12 16:57:37 (6325353804381) STATS - 4.1, 4763
2018-11-12 16:57:37 (6325353935685) STATS - 4.2, 4731
2018-11-12 16:57:37 (6325354115091) STATS - 4.3, 4582
2018-11-12 16:57:37 (6325354293396) STATS - 4.4, 4417
2018-11-12 16:57:37 (6325354561705) STATS - 4.5, 4452
