[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         273 ops,     273 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.65 (avg:  3.65) msec latency[RUN #1 3%,   1 secs]  1 threads:         567 ops,     293 (avg:     283) ops/sec, 1.16MB/sec (avg: 1.12MB/sec),  3.40 (avg:  3.52) msec latency[RUN #1 4%,   2 secs]  1 threads:         849 ops,     281 (avg:     283) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.54 (avg:  3.53) msec latency[RUN #1 6%,   3 secs]  1 threads:        1160 ops,     310 (avg:     290) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.21 (avg:  3.44) msec latency[RUN #1 7%,   4 secs]  1 threads:        1481 ops,     320 (avg:     296) ops/sec, 1.26MB/sec (avg: 1.17MB/sec),  3.09 (avg:  3.37) msec latency[RUN #1 9%,   6 secs]  1 threads:        1788 ops,     306 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.27 (avg:  3.35) msec latency[RUN #1 10%,   7 secs]  1 threads:        2087 ops,     298 (avg:     298) ops/sec, 1.18MB/sec (avg: 1.18MB/sec),  3.35 (avg:  3.35) msec latency[RUN #1 11%,   8 secs]  1 threads:        2398 ops,     310 (avg:     299) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.21 (avg:  3.33) msec latency[RUN #1 13%,   9 secs]  1 threads:        2702 ops,     303 (avg:     300) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.27 (avg:  3.32) msec latency[RUN #1 14%,  10 secs]  1 threads:        3038 ops,     335 (avg:     303) ops/sec, 1.32MB/sec (avg: 1.20MB/sec),  2.97 (avg:  3.29) msec latency[RUN #1 16%,  11 secs]  1 threads:        3372 ops,     333 (avg:     306) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  3.00 (avg:  3.26) msec latency[RUN #1 17%,  12 secs]  1 threads:        3683 ops,     310 (avg:     306) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.21 (avg:  3.25) msec latency[RUN #1 19%,  13 secs]  1 threads:        4012 ops,     328 (avg:     308) ops/sec, 1.30MB/sec (avg: 1.22MB/sec),  3.03 (avg:  3.23) msec latency[RUN #1 20%,  14 secs]  1 threads:        4326 ops,     313 (avg:     308) ops/sec, 1.24MB/sec (avg: 1.22MB/sec),  3.17 (avg:  3.23) msec latency[RUN #1 21%,  15 secs]  1 threads:        4654 ops,     327 (avg:     310) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.06 (avg:  3.22) msec latency[RUN #1 23%,  16 secs]  1 threads:        4959 ops,     304 (avg:     309) ops/sec, 1.20MB/sec (avg: 1.22MB/sec),  3.25 (avg:  3.22) msec latency[RUN #1 24%,  17 secs]  1 threads:        5287 ops,     327 (avg:     310) ops/sec, 1.29MB/sec (avg: 1.23MB/sec),  3.05 (avg:  3.21) msec latency[RUN #1 26%,  18 secs]  1 threads:        5616 ops,     328 (avg:     311) ops/sec, 1.30MB/sec (avg: 1.23MB/sec),  3.03 (avg:  3.20) msec latency[RUN #1 27%,  19 secs]  1 threads:        5949 ops,     332 (avg:     313) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  2.98 (avg:  3.19) msec latency[RUN #1 29%,  20 secs]  1 threads:        6289 ops,     339 (avg:     314) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  2.94 (avg:  3.17) msec latency[RUN #1 30%,  21 secs]  1 threads:        6613 ops,     323 (avg:     314) ops/sec, 1.28MB/sec (avg: 1.24MB/sec),  3.10 (avg:  3.17) msec latency[RUN #1 31%,  22 secs]  1 threads:        6936 ops,     322 (avg:     315) ops/sec, 1.27MB/sec (avg: 1.24MB/sec),  3.09 (avg:  3.17) msec latency[RUN #1 33%,  23 secs]  1 threads:        7283 ops,     346 (avg:     316) ops/sec, 1.37MB/sec (avg: 1.25MB/sec),  2.86 (avg:  3.15) msec latency[RUN #1 34%,  24 secs]  1 threads:        7599 ops,     315 (avg:     316) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.16 (avg:  3.15) msec latency[RUN #1 36%,  25 secs]  1 threads:        7934 ops,     334 (avg:     317) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.99 (avg:  3.14) msec latency[RUN #1 37%,  26 secs]  1 threads:        8269 ops,     334 (avg:     317) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.98 (avg:  3.14) msec latency[RUN #1 39%,  27 secs]  1 threads:        8562 ops,     292 (avg:     317) ops/sec, 1.15MB/sec (avg: 1.25MB/sec),  3.41 (avg:  3.15) msec latency[RUN #1 40%,  28 secs]  1 threads:        8890 ops,     327 (avg:     317) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.14) msec latency[RUN #1 41%,  29 secs]  1 threads:        9195 ops,     304 (avg:     317) ops/sec, 1.20MB/sec (avg: 1.25MB/sec),  3.26 (avg:  3.15) msec latency[RUN #1 43%,  30 secs]  1 threads:        9503 ops,     307 (avg:     316) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.23 (avg:  3.15) msec latency[RUN #1 44%,  31 secs]  1 threads:        9811 ops,     307 (avg:     316) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.26 (avg:  3.15) msec latency[RUN #1 46%,  32 secs]  1 threads:       10117 ops,     305 (avg:     316) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.26 (avg:  3.16) msec latency[RUN #1 47%,  33 secs]  1 threads:       10410 ops,     292 (avg:     315) ops/sec, 1.15MB/sec (avg: 1.24MB/sec),  3.40 (avg:  3.16) msec latency[RUN #1 49%,  34 secs]  1 threads:       10731 ops,     320 (avg:     315) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.10 (avg:  3.16) msec latency[RUN #1 50%,  35 secs]  1 threads:       11040 ops,     308 (avg:     315) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  3.25 (avg:  3.16) msec latency[RUN #1 51%,  36 secs]  1 threads:       11361 ops,     320 (avg:     315) ops/sec, 1.27MB/sec (avg: 1.24MB/sec),  3.11 (avg:  3.16) msec latency[RUN #1 53%,  37 secs]  1 threads:       11670 ops,     308 (avg:     315) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  3.22 (avg:  3.16) msec latency[RUN #1 54%,  38 secs]  1 threads:       11982 ops,     311 (avg:     315) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  3.20 (avg:  3.17) msec latency[RUN #1 56%,  39 secs]  1 threads:       12287 ops,     304 (avg:     314) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  3.28 (avg:  3.17) msec latency[RUN #1 57%,  40 secs]  1 threads:       12587 ops,     299 (avg:     314) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  3.31 (avg:  3.17) msec latency[RUN #1 59%,  41 secs]  1 threads:       12889 ops,     301 (avg:     314) ops/sec, 1.19MB/sec (avg: 1.24MB/sec),  3.33 (avg:  3.18) msec latency[RUN #1 60%,  42 secs]  1 threads:       13174 ops,     284 (avg:     313) ops/sec, 1.12MB/sec (avg: 1.24MB/sec),  3.51 (avg:  3.18) msec latency[RUN #1 61%,  43 secs]  1 threads:       13487 ops,     312 (avg:     313) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  3.19 (avg:  3.18) msec latency[RUN #1 63%,  44 secs]  1 threads:       13780 ops,     292 (avg:     313) ops/sec, 1.15MB/sec (avg: 1.23MB/sec),  3.40 (avg:  3.19) msec latency[RUN #1 64%,  45 secs]  1 threads:       14092 ops,     311 (avg:     313) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.20 (avg:  3.19) msec latency[RUN #1 66%,  46 secs]  1 threads:       14390 ops,     297 (avg:     312) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  3.35 (avg:  3.19) msec latency[RUN #1 67%,  47 secs]  1 threads:       14699 ops,     308 (avg:     312) ops/sec, 1.22MB/sec (avg: 1.23MB/sec),  3.24 (avg:  3.19) msec latency[RUN #1 69%,  48 secs]  1 threads:       15005 ops,     305 (avg:     312) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.24 (avg:  3.19) msec latency[RUN #1 70%,  49 secs]  1 threads:       15320 ops,     314 (avg:     312) ops/sec, 1.24MB/sec (avg: 1.23MB/sec),  3.18 (avg:  3.19) msec latency[RUN #1 71%,  50 secs]  1 threads:       15610 ops,     289 (avg:     312) ops/sec, 1.14MB/sec (avg: 1.23MB/sec),  3.46 (avg:  3.20) msec latency[RUN #1 73%,  51 secs]  1 threads:       15910 ops,     299 (avg:     311) ops/sec, 1.18MB/sec (avg: 1.23MB/sec),  3.32 (avg:  3.20) msec latency[RUN #1 74%,  52 secs]  1 threads:       16212 ops,     301 (avg:     311) ops/sec, 1.19MB/sec (avg: 1.23MB/sec),  3.31 (avg:  3.20) msec latency[RUN #1 76%,  53 secs]  1 threads:       16506 ops,     293 (avg:     311) ops/sec, 1.16MB/sec (avg: 1.23MB/sec),  3.38 (avg:  3.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       16799 ops,     292 (avg:     311) ops/sec, 1.15MB/sec (avg: 1.23MB/sec),  3.40 (avg:  3.21) msec latency[RUN #1 79%,  55 secs]  1 threads:       17095 ops,     295 (avg:     310) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.37 (avg:  3.21) msec latency[RUN #1 80%,  56 secs]  1 threads:       17414 ops,     318 (avg:     310) ops/sec, 1.26MB/sec (avg: 1.23MB/sec),  3.15 (avg:  3.21) msec latency[RUN #1 81%,  57 secs]  1 threads:       17736 ops,     321 (avg:     311) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.08 (avg:  3.21) msec latency[RUN #1 83%,  58 secs]  1 threads:       18039 ops,     302 (avg:     310) ops/sec, 1.19MB/sec (avg: 1.23MB/sec),  3.29 (avg:  3.21) msec latency[RUN #1 84%,  59 secs]  1 threads:       18341 ops,     301 (avg:     310) ops/sec, 1.19MB/sec (avg: 1.23MB/sec),  3.32 (avg:  3.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       18637 ops,     295 (avg:     310) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.39 (avg:  3.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       18953 ops,     315 (avg:     310) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.16 (avg:  3.21) msec latency[RUN #1 89%,  62 secs]  1 threads:       19272 ops,     318 (avg:     310) ops/sec, 1.26MB/sec (avg: 1.22MB/sec),  3.13 (avg:  3.21) msec latency[RUN #1 90%,  63 secs]  1 threads:       19572 ops,     299 (avg:     310) ops/sec, 1.18MB/sec (avg: 1.22MB/sec),  3.32 (avg:  3.21) msec latency[RUN #1 91%,  64 secs]  1 threads:       19878 ops,     305 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.27 (avg:  3.21) msec latency[RUN #1 93%,  65 secs]  1 threads:       20186 ops,     307 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.25 (avg:  3.21) msec latency[RUN #1 94%,  66 secs]  1 threads:       20493 ops,     306 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.22 (avg:  3.21) msec latency[RUN #1 96%,  67 secs]  1 threads:       20749 ops,     255 (avg:     309) ops/sec, 1.01MB/sec (avg: 1.22MB/sec),  3.92 (avg:  3.22) msec latency[RUN #1 97%,  68 secs]  1 threads:       21057 ops,     307 (avg:     309) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.26 (avg:  3.22) msec latency[RUN #1 99%,  69 secs]  1 threads:       21357 ops,     299 (avg:     309) ops/sec, 1.18MB/sec (avg: 1.22MB/sec),  3.33 (avg:  3.23) msec latency[RUN #1 100%,  70 secs]  0 threads:       21661 ops,     299 (avg:     309) ops/sec, 1.18MB/sec (avg: 1.22MB/sec),  3.33 (avg:  3.23) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         309.44          ---          ---      3.22500      1248.91 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       309.44         0.00         0.00      3.22500      1248.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.580         0.01
SET       0.590         0.02
SET       0.620         0.03
SET       0.650         0.03
SET       0.660         0.04
SET       0.670         0.06
SET       0.680         0.08
SET       0.690         0.10
SET       0.700         0.12
SET       0.710         0.17
SET       0.720         0.23
SET       0.730         0.24
SET       0.740         0.30
SET       0.750         0.36
SET       0.760         0.47
SET       0.770         0.58
SET       0.780         0.68
SET       0.790         0.78
SET       0.800         0.93
SET       0.810         1.04
SET       0.820         1.23
SET       0.830         1.45
SET       0.840         1.73
SET       0.850         2.03
SET       0.860         2.33
SET       0.870         2.66
SET       0.880         3.09
SET       0.890         3.49
SET       0.900         3.97
SET       0.910         4.40
SET       0.920         4.83
SET       0.930         5.25
SET       0.940         5.76
SET       0.950         6.25
SET       0.960         6.93
SET       0.970         7.45
SET       0.980         8.08
SET       0.990         8.73
SET       1.000        12.49
SET       1.100        20.03
SET       1.200        27.94
SET       1.300        35.02
SET       1.400        40.72
SET       1.500        45.31
SET       1.600        48.96
SET       1.700        52.16
SET       1.800        54.47
SET       1.900        56.29
SET       2.000        57.88
SET       2.100        58.97
SET       2.200        60.02
SET       2.300        60.81
SET       2.400        61.46
SET       2.500        62.11
SET       2.600        62.63
SET       2.700        63.06
SET       2.800        63.55
SET       2.900        64.03
SET       3.000        64.32
SET       3.100        64.63
SET       3.200        64.86
SET       3.300        65.26
SET       3.400        65.49
SET       3.500        65.77
SET       3.600        66.04
SET       3.700        66.31
SET       3.800        66.59
SET       3.900        66.82
SET       4.000        67.08
SET       4.100        67.37
SET       4.200        67.68
SET       4.300        68.00
SET       4.400        68.34
SET       4.500        68.63
SET       4.600        69.05
SET       4.700        69.55
SET       4.800        69.94
SET       4.900        70.37
SET       5.000        70.77
SET       5.100        71.32
SET       5.200        71.82
SET       5.300        72.45
SET       5.400        73.04
SET       5.500        73.78
SET       5.600        74.49
SET       5.700        75.30
SET       5.800        76.18
SET       5.900        77.04
SET       6.000        77.94
SET       6.100        78.92
SET       6.200        79.90
SET       6.300        81.06
SET       6.400        82.18
SET       6.500        83.38
SET       6.600        84.47
SET       6.700        85.65
SET       6.800        86.78
SET       6.900        87.99
SET       7.000        89.10
SET       7.100        90.15
SET       7.200        91.16
SET       7.300        92.06
SET       7.400        92.90
SET       7.500        93.77
SET       7.600        94.52
SET       7.700        95.03
SET       7.800        95.51
SET       7.900        95.96
SET       8.000        96.40
SET       8.100        96.72
SET       8.200        96.93
SET       8.300        97.12
SET       8.400        97.31
SET       8.500        97.52
SET       8.600        97.63
SET       8.700        97.83
SET       8.800        97.98
SET       8.900        98.07
SET       9.000        98.21
SET       9.100        98.33
SET       9.200        98.44
SET       9.300        98.54
SET       9.400        98.58
SET       9.500        98.62
SET       9.600        98.67
SET       9.700        98.72
SET       9.800        98.76
SET       9.900        98.80
SET      10.000        99.03
SET      11.000        99.24
SET      12.000        99.40
SET      13.000        99.53
SET      14.000        99.65
SET      15.000        99.83
SET      16.000        99.90
SET      17.000        99.94
SET      18.000        99.96
SET      20.000        99.96
SET      21.000        99.97
SET      22.000        99.98
SET      23.000        99.99
SET      25.000        99.99
SET      28.000       100.00
SET      58.000       100.00
---
---
