Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5064, 23, 4.731900, 1.284957, 6.087131, 6.087131, 0.000000, 0.000000, 25320, 0, 0, 0.00, 0.00, 0
10.00, 5831, 23, 4.067636, 1.153519, 5.286897, 5.286897, 0.000000, 0.000000, 29155, 0, 0, 0.00, 0.00, 0
15.00, 5523, 23, 4.155557, 1.227724, 5.440642, 5.440642, 0.000000, 0.000000, 27619, 0, 0, 0.00, 0.00, 0
20.00, 5922, 23, 3.892790, 1.133788, 5.086850, 5.086850, 0.000000, 0.000000, 29614, 0, 0, 0.00, 0.00, 0
25.00, 5568, 23, 4.188483, 1.219375, 5.474424, 5.474424, 0.000000, 0.000000, 27842, 0, 0, 0.00, 0.00, 0
30.00, 5678, 24, 4.195035, 1.193881, 5.449973, 5.449973, 0.000000, 0.000000, 28394, 0, 0, 0.00, 0.00, 0
35.00, 5699, 24, 4.196038, 1.183877, 5.444364, 5.444364, 0.000000, 0.000000, 28496, 0, 0, 0.00, 0.00, 0
40.00, 5729, 24, 4.205955, 1.176471, 5.440597, 5.440597, 0.000000, 0.000000, 28647, 0, 0, 0.00, 0.00, 0
45.00, 5677, 24, 4.260965, 1.191689, 5.514641, 5.514641, 0.000000, 0.000000, 28386, 0, 0, 0.00, 0.00, 0
50.00, 5733, 23, 4.071992, 1.149959, 5.282822, 5.282822, 0.000000, 0.000000, 28666, 0, 0, 0.00, 0.00, 0
55.00, 5689, 23, 3.980262, 1.145970, 5.189813, 5.189813, 0.000000, 0.000000, 28446, 0, 0, 0.00, 0.00, 0
60.00, 5687, 23, 3.977523, 1.143899, 5.180038, 5.180038, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
65.00, 5663, 24, 4.171825, 1.176844, 5.408793, 5.408793, 0.000000, 0.000000, 28317, 0, 0, 0.00, 0.00, 0
70.00, 5653, 24, 4.236431, 1.172053, 5.473763, 5.473763, 0.000000, 0.000000, 28266, 0, 0, 0.00, 0.00, 0
70.00, 154, 7, 1.449818, 1.124509, 2.720796, 2.720796, 0.000000, 0.000000, 770, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 1
0.4, 173
0.5, 1107
0.6, 2188
0.7, 2686
0.8, 2661
0.9, 2665
1.0, 2620
1.1, 2880
1.2, 2807
1.3, 2864
1.4, 3015
1.5, 3079
1.6, 3084
1.7, 3198
1.8, 3333
1.9, 3517
2.0, 3659
2.1, 3683
2.2, 3729
2.3, 3887
2.4, 3902
2.5, 4053
2.6, 4147
2.7, 4311
2.8, 4543
2.9, 4693
3.0, 4941
3.1, 4889
3.2, 5173
3.3, 5391
3.4, 5489
3.5, 5582
3.6, 5915
3.7, 5821
3.8, 5499
3.9, 5268
4.0, 5273
4.1, 5288
4.2, 5211
4.3, 4871
4.4, 4655
4.5, 4626
4.6, 4628
4.7, 4533
4.8, 4571
4.9, 4600
5.0, 4311
5.1, 4359
5.2, 4537
5.3, 4549
5.4, 4387
5.5, 4392
5.6, 4477
5.7, 4332
5.8, 4383
5.9, 4344
6.0, 4482
6.1, 4596
6.2, 4631
6.3, 4645
6.4, 4793
6.5, 4497
6.6, 4746
6.7, 5116
6.8, 4938
6.9, 5014
7.0, 5107
7.1, 5286
7.2, 5562
7.3, 5367
7.4, 5423
7.5, 5677
7.6, 5576
7.7, 5630
7.8, 5392
7.9, 5218
8.0, 5113
8.1, 4839
8.2, 4624
8.3, 4147
8.4, 3877
8.5, 3571
8.6, 3074
8.7, 2784
8.8, 2495
8.9, 2131
9.0, 1850
9.1, 1757
9.2, 1490
9.3, 1309
9.4, 1311
9.5, 1208
9.6, 1106
9.7, 1059
9.8, 906
9.9, 730
10.0, 683
10.1, 598
10.2, 583
10.3, 507
10.4, 519
10.5, 457
10.6, 398
10.7, 362
10.8, 373
10.9, 439
11.0, 398
11.1, 311
11.2, 357
11.3, 333
11.4, 298
11.5, 279
11.6, 302
11.7, 293
11.8, 256
11.9, 237
12.0, 286
12.1, 227
12.2, 221
12.3, 198
12.4, 201
12.5, 200
12.6, 165
12.7, 192
12.8, 187
12.9, 184
13.0, 208
13.1, 221
13.2, 201
13.3, 204
13.4, 196
13.5, 154
13.6, 182
13.7, 156
13.8, 173
13.9, 194
14.0, 164
14.1, 171
14.2, 138
14.3, 152
14.4, 122
14.5, 128
14.6, 114
14.7, 104
14.8, 123
14.9, 100
15.0, 84
15.1, 94
15.2, 90
15.3, 97
15.4, 103
15.5, 80
15.6, 83
15.7, 85
