2018-11-12 16:34:42 (4949910531334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:36:06 (5033604554427) STATS -  5.00, 2587, 1, 0.393269, 1.053647, 1.574649, 1.574649, 0.000000, 0.000000, 12938, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033850696738) STATS - 10.00, 3042, 1, 0.272476, 0.786739, 1.155173, 1.155173, 0.000000, 0.000000, 15211, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033909730268) STATS - 15.00, 2988, 1, 0.267433, 0.855009, 1.212481, 1.212481, 0.000000, 0.000000, 14941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033968168379) STATS - 20.00, 3038, 1, 0.257792, 0.860323, 1.218241, 1.218241, 0.000000, 0.000000, 15192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034025586462) STATS - 25.00, 2967, 1, 0.302820, 0.774900, 1.164381, 1.164381, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034074128784) STATS - 30.00, 2957, 1, 0.284006, 0.853496, 1.214963, 1.214963, 0.000000, 0.000000, 14789, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034131139654) STATS - 35.00, 3027, 1, 0.283108, 0.825643, 1.210313, 1.210313, 0.000000, 0.000000, 15137, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034179796079) STATS - 40.00, 3037, 1, 0.271618, 0.761828, 1.120683, 1.120683, 0.000000, 0.000000, 15185, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034220203463) STATS - 45.00, 3053, 1, 0.287315, 0.760321, 1.139613, 1.139613, 0.000000, 0.000000, 15266, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034259906226) STATS - 50.00, 3005, 1, 0.276094, 0.757723, 1.118419, 1.118419, 0.000000, 0.000000, 15028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034305187252) STATS - 55.00, 2986, 1, 0.283481, 0.756869, 1.124796, 1.124796, 0.000000, 0.000000, 14931, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034334962325) STATS - 60.00, 3018, 1, 0.272208, 0.870186, 1.226649, 1.226649, 0.000000, 0.000000, 15090, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034354720003) STATS - 65.00, 2934, 1, 0.275709, 0.861563, 1.226075, 1.226075, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034373468253) STATS - 70.00, 3008, 1, 0.291013, 0.836525, 1.216275, 1.216275, 0.000000, 0.000000, 15043, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034375023598) STATS - 70.00, 41, 0, 0.158490, 1.620461, 1.884401, 1.884401, 0.000000, 0.000000, 205, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:07 (5034637282980) STATS - Interval, Responses
2018-11-12 16:36:07 (5034637607990) STATS - 0.1, 0
2018-11-12 16:36:07 (5034637756094) STATS - 0.2, 0
2018-11-12 16:36:07 (5034637928999) STATS - 0.3, 215
2018-11-12 16:36:07 (5034644851002) STATS - 0.4, 9136
2018-11-12 16:36:07 (5034645086809) STATS - 0.5, 25008
2018-11-12 16:36:07 (5034645262514) STATS - 0.6, 29188
2018-11-12 16:36:07 (5034645415518) STATS - 0.7, 27411
2018-11-12 16:36:07 (5034645573823) STATS - 0.8, 23279
2018-11-12 16:36:07 (5034645749428) STATS - 0.9, 18128
2018-11-12 16:36:07 (5034645903133) STATS - 1.0, 13528
2018-11-12 16:36:07 (5034646077638) STATS - 1.1, 10385
2018-11-12 16:36:07 (5034646265243) STATS - 1.2, 8112
2018-11-12 16:36:07 (5034646422848) STATS - 1.3, 6120
2018-11-12 16:36:07 (5034646617154) STATS - 1.4, 4709
2018-11-12 16:36:07 (5034646815459) STATS - 1.5, 3483
2018-11-12 16:36:07 (5034647007065) STATS - 1.6, 2694
2018-11-12 16:36:07 (5034647158869) STATS - 1.7, 2179
2018-11-12 16:36:07 (5034647303974) STATS - 1.8, 1738
2018-11-12 16:36:07 (5034647473079) STATS - 1.9, 1358
2018-11-12 16:36:07 (5034647637983) STATS - 2.0, 1097
2018-11-12 16:36:07 (5034654666689) STATS - 2.1, 882
2018-11-12 16:36:07 (5034654858395) STATS - 2.2, 841
2018-11-12 16:36:07 (5034655016000) STATS - 2.3, 765
2018-11-12 16:36:07 (5034655227406) STATS - 2.4, 647
2018-11-12 16:36:07 (5034655640618) STATS - 2.5, 632
2018-11-12 16:36:07 (5034655834724) STATS - 2.6, 570
2018-11-12 16:36:07 (5034656056030) STATS - 2.7, 566
2018-11-12 16:36:07 (5034656203034) STATS - 2.8, 458
2018-11-12 16:36:07 (5034656345639) STATS - 2.9, 404
2018-11-12 16:36:07 (5034656512243) STATS - 3.0, 327
2018-11-12 16:36:07 (5034656660748) STATS - 3.1, 305
2018-11-12 16:36:07 (5034656804952) STATS - 3.2, 354
2018-11-12 16:36:07 (5034656998858) STATS - 3.3, 307
2018-11-12 16:36:07 (5034657302767) STATS - 3.4, 297
2018-11-12 16:36:07 (5034664360473) STATS - 3.5, 289
2018-11-12 16:36:07 (5034664681783) STATS - 3.6, 259
2018-11-12 16:36:07 (5034664851288) STATS - 3.7, 248
2018-11-12 16:36:07 (5034665032693) STATS - 3.8, 266
2018-11-12 16:36:07 (5034665206698) STATS - 3.9, 278
2018-11-12 16:36:07 (5034665343302) STATS - 4.0, 271
2018-11-12 16:36:07 (5034665507707) STATS - 4.1, 222
2018-11-12 16:36:07 (5034665661111) STATS - 4.2, 251
2018-11-12 16:36:07 (5034665879818) STATS - 4.3, 258
2018-11-12 16:36:07 (5034666019722) STATS - 4.4, 223
2018-11-12 16:36:07 (5034666248229) STATS - 4.5, 242
2018-11-12 16:36:07 (5034666385633) STATS - 4.6, 247
2018-11-12 16:36:07 (5034666538437) STATS - 4.7, 176
2018-11-12 16:36:07 (5034666869347) STATS - 4.8, 170
2018-11-12 16:36:07 (5034667039752) STATS - 4.9, 192
2018-11-12 16:36:07 (5034667160855) STATS - 5.0, 171
2018-11-12 16:36:07 (5034667303660) STATS - 5.1, 181
2018-11-12 16:36:07 (5034674102459) STATS - 5.2, 151
2018-11-12 16:36:07 (5034674301565) STATS - 5.3, 135
2018-11-12 16:36:07 (5034674430168) STATS - 5.4, 169
2018-11-12 16:36:07 (5034674543372) STATS - 5.5, 173
2018-11-12 16:36:07 (5034674696576) STATS - 5.6, 233
2018-11-12 16:36:07 (5034674859481) STATS - 5.7, 221
2018-11-12 16:36:07 (5034674983884) STATS - 5.8, 290
2018-11-12 16:36:07 (5034675104088) STATS - 5.9, 341
2018-11-12 16:36:07 (5034675222591) STATS - 6.0, 381
2018-11-12 16:36:07 (5034675397297) STATS - 6.1, 425
2018-11-12 16:36:07 (5034675521500) STATS - 6.2, 471
2018-11-12 16:36:07 (5034675640004) STATS - 6.3, 481
2018-11-12 16:36:07 (5034675800008) STATS - 6.4, 450
2018-11-12 16:36:07 (5034675976814) STATS - 6.5, 443
2018-11-12 16:36:07 (5034676119418) STATS - 6.6, 415
2018-11-12 16:36:07 (5034676315423) STATS - 6.7, 369
2018-11-12 16:36:07 (5034676489129) STATS - 6.8, 281
2018-11-12 16:36:07 (5034676646233) STATS - 6.9, 320
2018-11-12 16:36:07 (5034676778537) STATS - 7.0, 249
2018-11-12 16:36:07 (5034676896041) STATS - 7.1, 269
2018-11-12 16:36:07 (5034677012744) STATS - 7.2, 259
2018-11-12 16:36:07 (5034684050550) STATS - 7.3, 226
2018-11-12 16:36:07 (5034684183654) STATS - 7.4, 197
2018-11-12 16:36:07 (5034684324358) STATS - 7.5, 155
2018-11-12 16:36:07 (5034684468462) STATS - 7.6, 159
2018-11-12 16:36:07 (5034684620267) STATS - 7.7, 123
2018-11-12 16:36:07 (5034684735970) STATS - 7.8, 111
2018-11-12 16:36:07 (5034684895475) STATS - 7.9, 97
2018-11-12 16:36:07 (5034685018078) STATS - 8.0, 83
2018-11-12 16:36:07 (5034685151982) STATS - 8.1, 66
2018-11-12 16:36:07 (5034685261586) STATS - 8.2, 85
