2018-11-12 15:49:44 (2251664347438) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:51:08 (2335483511495) STATS -  5.00, 4434, 1, 0.510813, 1.627669, 2.300193, 2.300193, 0.000000, 0.000000, 22171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335721074812) STATS - 10.00, 5070, 1, 0.314406, 1.294958, 1.726219, 1.726219, 0.000000, 0.000000, 25352, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335834115046) STATS - 15.00, 5032, 1, 0.267508, 1.375799, 1.762456, 1.762456, 0.000000, 0.000000, 25160, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335931371600) STATS - 20.00, 5057, 1, 0.263679, 1.318925, 1.688803, 1.688803, 0.000000, 0.000000, 25286, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336017212708) STATS - 25.00, 5092, 1, 0.338304, 1.242492, 1.681543, 1.681543, 0.000000, 0.000000, 25461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336094730163) STATS - 30.00, 5083, 1, 0.280188, 1.339319, 1.710641, 1.710641, 0.000000, 0.000000, 25418, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336163207843) STATS - 35.00, 5134, 1, 0.273817, 1.381904, 1.782646, 1.782646, 0.000000, 0.000000, 25674, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336239479560) STATS - 40.00, 5110, 1, 0.310605, 1.325395, 1.757025, 1.757025, 0.000000, 0.000000, 25552, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336307482026) STATS - 45.00, 5168, 1, 0.275094, 1.212767, 1.581489, 1.581489, 0.000000, 0.000000, 25844, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336372882213) STATS - 50.00, 5233, 1, 0.269699, 1.262234, 1.644744, 1.644744, 0.000000, 0.000000, 26167, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336423248743) STATS - 55.00, 5131, 1, 0.318253, 1.214119, 1.637085, 1.637085, 0.000000, 0.000000, 25659, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336480889093) STATS - 60.00, 5189, 1, 0.282764, 1.288125, 1.686560, 1.686560, 0.000000, 0.000000, 25947, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336527895521) STATS - 65.00, 5128, 1, 0.312993, 1.252189, 1.672044, 1.672044, 0.000000, 0.000000, 25641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336558073837) STATS - 70.00, 5187, 1, 0.329021, 1.133988, 1.549474, 1.549474, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336566768601) STATS - 70.00, 67, 0, 0.209050, 1.081107, 1.344320, 1.344320, 0.000000, 0.000000, 335, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336908987395) STATS - Interval, Responses
2018-11-12 15:51:09 (2336909349006) STATS - 0.1, 0
2018-11-12 15:51:09 (2336909551512) STATS - 0.2, 0
2018-11-12 15:51:09 (2336909776519) STATS - 0.3, 76
2018-11-12 15:51:09 (2336909946024) STATS - 0.4, 3968
2018-11-12 15:51:09 (2336910121729) STATS - 0.5, 15654
2018-11-12 15:51:09 (2336910329636) STATS - 0.6, 26081
2018-11-12 15:51:09 (2336910518841) STATS - 0.7, 31731
2018-11-12 15:51:09 (2336910686147) STATS - 0.8, 31354
2018-11-12 15:51:09 (2336918077771) STATS - 0.9, 29189
2018-11-12 15:51:09 (2336918258076) STATS - 1.0, 26530
2018-11-12 15:51:09 (2336918409881) STATS - 1.1, 23784
2018-11-12 15:51:09 (2336918635188) STATS - 1.2, 20706
2018-11-12 15:51:09 (2336918896996) STATS - 1.3, 17419
2018-11-12 15:51:09 (2336919100502) STATS - 1.4, 14357
2018-11-12 15:51:09 (2336919338709) STATS - 1.5, 11743
2018-11-12 15:51:09 (2336919522215) STATS - 1.6, 9540
2018-11-12 15:51:09 (2336919716221) STATS - 1.7, 7868
2018-11-12 15:51:09 (2336919890126) STATS - 1.8, 6521
2018-11-12 15:51:09 (2336920078832) STATS - 1.9, 5263
2018-11-12 15:51:09 (2336920285138) STATS - 2.0, 4557
2018-11-12 15:51:09 (2336920464143) STATS - 2.1, 3712
2018-11-12 15:51:09 (2336920634249) STATS - 2.2, 3216
2018-11-12 15:51:09 (2336927547859) STATS - 2.3, 2893
2018-11-12 15:51:09 (2336927745565) STATS - 2.4, 2677
2018-11-12 15:51:09 (2336928165777) STATS - 2.5, 2356
2018-11-12 15:51:09 (2336928351283) STATS - 2.6, 2123
2018-11-12 15:51:09 (2336928567290) STATS - 2.7, 1965
2018-11-12 15:51:09 (2336928730295) STATS - 2.8, 1686
2018-11-12 15:51:09 (2336928935401) STATS - 2.9, 1589
2018-11-12 15:51:09 (2336929081005) STATS - 3.0, 1599
2018-11-12 15:51:09 (2336929238310) STATS - 3.1, 1470
2018-11-12 15:51:09 (2336929415615) STATS - 3.2, 1302
2018-11-12 15:51:09 (2336929558420) STATS - 3.3, 1181
2018-11-12 15:51:09 (2336929707424) STATS - 3.4, 1065
2018-11-12 15:51:09 (2336929882930) STATS - 3.5, 1019
2018-11-12 15:51:09 (2336930052535) STATS - 3.6, 982
2018-11-12 15:51:09 (2336930188639) STATS - 3.7, 935
2018-11-12 15:51:09 (2336937249753) STATS - 3.8, 853
2018-11-12 15:51:09 (2336937430259) STATS - 3.9, 770
2018-11-12 15:51:09 (2336937567463) STATS - 4.0, 729
2018-11-12 15:51:09 (2336937708267) STATS - 4.1, 674
2018-11-12 15:51:09 (2336937883773) STATS - 4.2, 634
2018-11-12 15:51:09 (2336938016477) STATS - 4.3, 633
2018-11-12 15:51:09 (2336938166581) STATS - 4.4, 615
2018-11-12 15:51:09 (2336938324786) STATS - 4.5, 683
