2018-11-12 16:59:19 (6427191986053) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:00:44 (6511957225111) STATS -  5.00, 7662, 34, 4.803206, 3.292952, 8.250176, 8.250176, 0.000000, 0.000000, 38310, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:44 (6512295870103) STATS - 10.00, 9003, 33, 4.120053, 3.014136, 7.269654, 7.269654, 0.000000, 0.000000, 45017, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512481692850) STATS - 15.00, 9047, 33, 4.078175, 2.986920, 7.165689, 7.165689, 0.000000, 0.000000, 45236, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512648095507) STATS - 20.00, 9108, 33, 3.927891, 2.965275, 6.993933, 6.993933, 0.000000, 0.000000, 45540, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512813362329) STATS - 25.00, 9025, 34, 4.227280, 3.029393, 7.338319, 7.338319, 0.000000, 0.000000, 45126, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512961410128) STATS - 30.00, 8990, 33, 4.126201, 3.046781, 7.275193, 7.275193, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513105036493) STATS - 35.00, 9102, 33, 4.094427, 3.040938, 7.233424, 7.233424, 0.000000, 0.000000, 45510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513234391823) STATS - 40.00, 8966, 34, 4.266252, 3.065406, 7.419092, 7.419092, 0.000000, 0.000000, 44830, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513350644856) STATS - 45.00, 8905, 35, 4.289389, 3.074484, 7.453645, 7.453645, 0.000000, 0.000000, 44525, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513461317019) STATS - 50.00, 8941, 34, 4.297766, 3.089469, 7.477207, 7.477207, 0.000000, 0.000000, 44706, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513557597744) STATS - 55.00, 8951, 34, 4.253321, 3.102309, 7.438648, 7.438648, 0.000000, 0.000000, 44755, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513634340476) STATS - 60.00, 8917, 35, 4.199941, 3.131044, 7.434557, 7.434557, 0.000000, 0.000000, 44585, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513700620290) STATS - 65.00, 8846, 35, 4.475824, 3.192438, 7.747912, 7.747912, 0.000000, 0.000000, 44233, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513750472805) STATS - 70.00, 8832, 34, 4.361115, 3.125992, 7.576757, 7.576757, 0.000000, 0.000000, 44160, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513759356974) STATS - 70.00, 271, 11, 1.880989, 2.284334, 4.223374, 4.223374, 0.000000, 0.000000, 1355, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6514350603839) STATS - Interval, Responses
2018-11-12 17:00:46 (6514351009751) STATS - 0.1, 0
2018-11-12 17:00:46 (6514351193857) STATS - 0.2, 0
2018-11-12 17:00:46 (6514351414563) STATS - 0.3, 1
2018-11-12 17:00:46 (6514358410676) STATS - 0.4, 18
2018-11-12 17:00:46 (6514358605982) STATS - 0.5, 118
2018-11-12 17:00:46 (6514358802388) STATS - 0.6, 294
2018-11-12 17:00:46 (6514358966593) STATS - 0.7, 395
2018-11-12 17:00:46 (6514359158599) STATS - 0.8, 497
2018-11-12 17:00:46 (6514359389806) STATS - 0.9, 572
2018-11-12 17:00:46 (6514359561611) STATS - 1.0, 621
2018-11-12 17:00:46 (6514359725016) STATS - 1.1, 800
2018-11-12 17:00:46 (6514359913722) STATS - 1.2, 904
2018-11-12 17:00:46 (6514360113628) STATS - 1.3, 982
2018-11-12 17:00:46 (6514360291333) STATS - 1.4, 1073
2018-11-12 17:00:46 (6514360493939) STATS - 1.5, 1070
2018-11-12 17:00:46 (6514360675545) STATS - 1.6, 1230
2018-11-12 17:00:46 (6514360838650) STATS - 1.7, 1284
2018-11-12 17:00:46 (6514361004855) STATS - 1.8, 1437
2018-11-12 17:00:46 (6514368270775) STATS - 1.9, 1563
2018-11-12 17:00:46 (6514368473982) STATS - 2.0, 1637
2018-11-12 17:00:46 (6514368640387) STATS - 2.1, 1810
2018-11-12 17:00:46 (6514368820992) STATS - 2.2, 1726
2018-11-12 17:00:46 (6514368977697) STATS - 2.3, 1933
2018-11-12 17:00:46 (6514369189703) STATS - 2.4, 2064
2018-11-12 17:00:46 (6514369609616) STATS - 2.5, 2258
2018-11-12 17:00:46 (6514369912025) STATS - 2.6, 2231
2018-11-12 17:00:46 (6514370130832) STATS - 2.7, 2438
2018-11-12 17:00:46 (6514370288137) STATS - 2.8, 2520
2018-11-12 17:00:46 (6514370445442) STATS - 2.9, 2503
2018-11-12 17:00:46 (6514370619047) STATS - 3.0, 2663
2018-11-12 17:00:46 (6514370781952) STATS - 3.1, 2936
2018-11-12 17:00:46 (6514377762564) STATS - 3.2, 3091
2018-11-12 17:00:46 (6514378477886) STATS - 3.3, 3055
2018-11-12 17:00:46 (6514378686992) STATS - 3.4, 3548
2018-11-12 17:00:46 (6514378836397) STATS - 3.5, 3748
2018-11-12 17:00:46 (6514378984701) STATS - 3.6, 3999
2018-11-12 17:00:46 (6514379133906) STATS - 3.7, 4214
2018-11-12 17:00:46 (6514379309211) STATS - 3.8, 4475
2018-11-12 17:00:46 (6514379456015) STATS - 3.9, 4717
2018-11-12 17:00:46 (6514379624220) STATS - 4.0, 4940
2018-11-12 17:00:46 (6514379767425) STATS - 4.1, 4956
2018-11-12 17:00:46 (6514379907429) STATS - 4.2, 5423
2018-11-12 17:00:46 (6514380096535) STATS - 4.3, 5560
2018-11-12 17:00:46 (6514380257640) STATS - 4.4, 5524
2018-11-12 17:00:46 (6514380585050) STATS - 4.5, 5831
