[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1668 ops,    1669 (avg:    1669) ops/sec, 6.58MB/sec (avg: 6.58MB/sec),  9.50 (avg:  9.50) msec latency[RUN #1 3%,   1 secs]  1 threads:        3835 ops,    2166 (avg:    1918) ops/sec, 8.54MB/sec (avg: 7.56MB/sec),  7.40 (avg:  8.31) msec latency[RUN #1 4%,   2 secs]  1 threads:        6366 ops,    2530 (avg:    2122) ops/sec, 9.97MB/sec (avg: 8.37MB/sec),  6.35 (avg:  7.53) msec latency[RUN #1 6%,   3 secs]  1 threads:        8856 ops,    2489 (avg:    2214) ops/sec, 9.81MB/sec (avg: 8.73MB/sec),  6.41 (avg:  7.21) msec latency[RUN #1 7%,   4 secs]  1 threads:       11289 ops,    2432 (avg:    2257) ops/sec, 9.59MB/sec (avg: 8.90MB/sec),  6.58 (avg:  7.08) msec latency[RUN #1 9%,   6 secs]  1 threads:       13683 ops,    2393 (avg:    2280) ops/sec, 9.43MB/sec (avg: 8.99MB/sec),  6.67 (avg:  7.01) msec latency[RUN #1 10%,   7 secs]  1 threads:       15932 ops,    2248 (avg:    2275) ops/sec, 8.86MB/sec (avg: 8.97MB/sec),  7.11 (avg:  7.02) msec latency[RUN #1 11%,   8 secs]  1 threads:       18447 ops,    2514 (avg:    2305) ops/sec, 9.91MB/sec (avg: 9.09MB/sec),  6.37 (avg:  6.93) msec latency[RUN #1 13%,   9 secs]  1 threads:       20974 ops,    2526 (avg:    2330) ops/sec, 9.96MB/sec (avg: 9.18MB/sec),  6.33 (avg:  6.86) msec latency[RUN #1 14%,  10 secs]  1 threads:       23589 ops,    2614 (avg:    2358) ops/sec, 10.31MB/sec (avg: 9.30MB/sec),  6.11 (avg:  6.78) msec latency[RUN #1 16%,  11 secs]  1 threads:       26215 ops,    2625 (avg:    2383) ops/sec, 10.35MB/sec (avg: 9.39MB/sec),  6.08 (avg:  6.71) msec latency[RUN #1 17%,  12 secs]  1 threads:       28674 ops,    2458 (avg:    2389) ops/sec, 9.69MB/sec (avg: 9.42MB/sec),  6.52 (avg:  6.69) msec latency[RUN #1 19%,  13 secs]  1 threads:       31110 ops,    2435 (avg:    2392) ops/sec, 9.60MB/sec (avg: 9.43MB/sec),  6.56 (avg:  6.68) msec latency[RUN #1 20%,  14 secs]  1 threads:       33680 ops,    2569 (avg:    2405) ops/sec, 10.13MB/sec (avg: 9.48MB/sec),  6.24 (avg:  6.65) msec latency[RUN #1 21%,  15 secs]  1 threads:       36362 ops,    2681 (avg:    2423) ops/sec, 10.57MB/sec (avg: 9.55MB/sec),  5.92 (avg:  6.59) msec latency[RUN #1 23%,  16 secs]  1 threads:       38820 ops,    2457 (avg:    2426) ops/sec, 9.69MB/sec (avg: 9.56MB/sec),  6.52 (avg:  6.59) msec latency[RUN #1 24%,  17 secs]  1 threads:       41278 ops,    2457 (avg:    2427) ops/sec, 9.69MB/sec (avg: 9.57MB/sec),  6.54 (avg:  6.59) msec latency[RUN #1 26%,  18 secs]  1 threads:       43777 ops,    2498 (avg:    2431) ops/sec, 9.85MB/sec (avg: 9.58MB/sec),  6.39 (avg:  6.57) msec latency[RUN #1 27%,  19 secs]  1 threads:       46256 ops,    2478 (avg:    2434) ops/sec, 9.77MB/sec (avg: 9.59MB/sec),  6.44 (avg:  6.57) msec latency[RUN #1 29%,  20 secs]  1 threads:       48813 ops,    2556 (avg:    2440) ops/sec, 10.08MB/sec (avg: 9.62MB/sec),  6.25 (avg:  6.55) msec latency[RUN #1 30%,  21 secs]  1 threads:       51274 ops,    2460 (avg:    2441) ops/sec, 9.70MB/sec (avg: 9.62MB/sec),  6.51 (avg:  6.55) msec latency[RUN #1 31%,  22 secs]  1 threads:       53760 ops,    2485 (avg:    2443) ops/sec, 9.80MB/sec (avg: 9.63MB/sec),  6.43 (avg:  6.54) msec latency[RUN #1 33%,  23 secs]  1 threads:       56155 ops,    2394 (avg:    2441) ops/sec, 9.44MB/sec (avg: 9.62MB/sec),  6.66 (avg:  6.55) msec latency[RUN #1 34%,  24 secs]  1 threads:       58768 ops,    2612 (avg:    2448) ops/sec, 10.30MB/sec (avg: 9.65MB/sec),  6.14 (avg:  6.53) msec latency[RUN #1 36%,  25 secs]  1 threads:       61223 ops,    2454 (avg:    2448) ops/sec, 9.68MB/sec (avg: 9.65MB/sec),  6.49 (avg:  6.53) msec latency[RUN #1 37%,  26 secs]  1 threads:       63675 ops,    2451 (avg:    2448) ops/sec, 9.66MB/sec (avg: 9.65MB/sec),  6.53 (avg:  6.53) msec latency[RUN #1 39%,  27 secs]  1 threads:       66171 ops,    2495 (avg:    2450) ops/sec, 9.84MB/sec (avg: 9.66MB/sec),  6.40 (avg:  6.52) msec latency[RUN #1 40%,  28 secs]  1 threads:       68625 ops,    2453 (avg:    2450) ops/sec, 9.67MB/sec (avg: 9.66MB/sec),  6.51 (avg:  6.52) msec latency[RUN #1 41%,  29 secs]  1 threads:       70994 ops,    2368 (avg:    2447) ops/sec, 9.34MB/sec (avg: 9.65MB/sec),  6.76 (avg:  6.53) msec latency[RUN #1 43%,  30 secs]  1 threads:       73515 ops,    2520 (avg:    2450) ops/sec, 9.94MB/sec (avg: 9.66MB/sec),  6.35 (avg:  6.53) msec latency[RUN #1 44%,  31 secs]  1 threads:       75939 ops,    2423 (avg:    2449) ops/sec, 9.55MB/sec (avg: 9.65MB/sec),  6.62 (avg:  6.53) msec latency[RUN #1 46%,  32 secs]  1 threads:       78481 ops,    2541 (avg:    2452) ops/sec, 10.02MB/sec (avg: 9.67MB/sec),  6.28 (avg:  6.52) msec latency[RUN #1 47%,  33 secs]  1 threads:       80920 ops,    2438 (avg:    2451) ops/sec, 9.61MB/sec (avg: 9.66MB/sec),  6.56 (avg:  6.52) msec latency[RUN #1 49%,  34 secs]  1 threads:       83364 ops,    2439 (avg:    2451) ops/sec, 9.62MB/sec (avg: 9.66MB/sec),  6.55 (avg:  6.52) msec latency[RUN #1 50%,  35 secs]  1 threads:       85688 ops,    2323 (avg:    2447) ops/sec, 9.16MB/sec (avg: 9.65MB/sec),  6.87 (avg:  6.53) msec latency[RUN #1 51%,  36 secs]  1 threads:       88111 ops,    2422 (avg:    2447) ops/sec, 9.55MB/sec (avg: 9.65MB/sec),  6.61 (avg:  6.53) msec latency[RUN #1 53%,  37 secs]  1 threads:       90508 ops,    2394 (avg:    2445) ops/sec, 9.44MB/sec (avg: 9.64MB/sec),  6.67 (avg:  6.54) msec latency[RUN #1 54%,  38 secs]  1 threads:       92887 ops,    2378 (avg:    2443) ops/sec, 9.38MB/sec (avg: 9.63MB/sec),  6.73 (avg:  6.54) msec latency[RUN #1 56%,  39 secs]  1 threads:       95337 ops,    2449 (avg:    2444) ops/sec, 9.65MB/sec (avg: 9.63MB/sec),  6.54 (avg:  6.54) msec latency[RUN #1 57%,  40 secs]  1 threads:       97793 ops,    2455 (avg:    2444) ops/sec, 9.68MB/sec (avg: 9.63MB/sec),  6.51 (avg:  6.54) msec latency[RUN #1 59%,  41 secs]  1 threads:      100299 ops,    2505 (avg:    2445) ops/sec, 9.88MB/sec (avg: 9.64MB/sec),  6.36 (avg:  6.54) msec latency[RUN #1 60%,  42 secs]  1 threads:      102639 ops,    2339 (avg:    2443) ops/sec, 9.22MB/sec (avg: 9.63MB/sec),  6.85 (avg:  6.54) msec latency[RUN #1 61%,  43 secs]  1 threads:      105149 ops,    2509 (avg:    2444) ops/sec, 9.89MB/sec (avg: 9.64MB/sec),  6.37 (avg:  6.54) msec latency[RUN #1 63%,  44 secs]  1 threads:      107730 ops,    2580 (avg:    2447) ops/sec, 10.17MB/sec (avg: 9.65MB/sec),  6.21 (avg:  6.53) msec latency[RUN #1 64%,  45 secs]  1 threads:      110268 ops,    2527 (avg:    2449) ops/sec, 9.96MB/sec (avg: 9.66MB/sec),  6.30 (avg:  6.53) msec latency[RUN #1 66%,  46 secs]  1 threads:      112824 ops,    2555 (avg:    2452) ops/sec, 10.07MB/sec (avg: 9.66MB/sec),  6.25 (avg:  6.52) msec latency[RUN #1 67%,  47 secs]  1 threads:      115246 ops,    2421 (avg:    2451) ops/sec, 9.54MB/sec (avg: 9.66MB/sec),  6.63 (avg:  6.52) msec latency[RUN #1 69%,  48 secs]  1 threads:      117660 ops,    2413 (avg:    2450) ops/sec, 9.51MB/sec (avg: 9.66MB/sec),  6.62 (avg:  6.52) msec latency[RUN #1 70%,  49 secs]  1 threads:      120163 ops,    2502 (avg:    2451) ops/sec, 9.86MB/sec (avg: 9.66MB/sec),  6.41 (avg:  6.52) msec latency[RUN #1 71%,  50 secs]  1 threads:      122639 ops,    2475 (avg:    2452) ops/sec, 9.76MB/sec (avg: 9.67MB/sec),  6.45 (avg:  6.52) msec latency[RUN #1 73%,  51 secs]  1 threads:      125102 ops,    2462 (avg:    2452) ops/sec, 9.71MB/sec (avg: 9.67MB/sec),  6.48 (avg:  6.52) msec latency[RUN #1 74%,  52 secs]  1 threads:      127681 ops,    2578 (avg:    2454) ops/sec, 10.16MB/sec (avg: 9.68MB/sec),  6.18 (avg:  6.51) msec latency[RUN #1 76%,  53 secs]  1 threads:      130197 ops,    2515 (avg:    2455) ops/sec, 9.92MB/sec (avg: 9.68MB/sec),  6.35 (avg:  6.51) msec latency[RUN #1 77%,  54 secs]  1 threads:      132759 ops,    2561 (avg:    2457) ops/sec, 10.10MB/sec (avg: 9.69MB/sec),  6.27 (avg:  6.51) msec latency[RUN #1 79%,  55 secs]  1 threads:      135364 ops,    2604 (avg:    2460) ops/sec, 10.27MB/sec (avg: 9.70MB/sec),  6.16 (avg:  6.50) msec latency[RUN #1 80%,  56 secs]  1 threads:      137819 ops,    2454 (avg:    2460) ops/sec, 9.68MB/sec (avg: 9.70MB/sec),  6.26 (avg:  6.49) msec latency[RUN #1 81%,  57 secs]  1 threads:      140506 ops,    2686 (avg:    2464) ops/sec, 10.59MB/sec (avg: 9.71MB/sec),  6.18 (avg:  6.49) msec latency[RUN #1 83%,  58 secs]  1 threads:      143090 ops,    2575 (avg:    2466) ops/sec, 10.15MB/sec (avg: 9.72MB/sec),  6.16 (avg:  6.48) msec latency[RUN #1 84%,  59 secs]  1 threads:      145707 ops,    2616 (avg:    2468) ops/sec, 10.31MB/sec (avg: 9.73MB/sec),  6.15 (avg:  6.48) msec latency[RUN #1 86%,  60 secs]  1 threads:      148092 ops,    2383 (avg:    2467) ops/sec, 9.39MB/sec (avg: 9.73MB/sec),  6.66 (avg:  6.48) msec latency[RUN #1 87%,  61 secs]  1 threads:      150501 ops,    2408 (avg:    2466) ops/sec, 9.49MB/sec (avg: 9.72MB/sec),  6.68 (avg:  6.48) msec latency[RUN #1 89%,  62 secs]  1 threads:      153027 ops,    2525 (avg:    2467) ops/sec, 9.96MB/sec (avg: 9.73MB/sec),  6.35 (avg:  6.48) msec latency[RUN #1 90%,  63 secs]  1 threads:      155348 ops,    2320 (avg:    2465) ops/sec, 9.15MB/sec (avg: 9.72MB/sec),  6.89 (avg:  6.49) msec latency[RUN #1 91%,  64 secs]  1 threads:      157980 ops,    2631 (avg:    2467) ops/sec, 10.37MB/sec (avg: 9.73MB/sec),  6.06 (avg:  6.48) msec latency[RUN #1 93%,  65 secs]  1 threads:      160540 ops,    2559 (avg:    2469) ops/sec, 10.09MB/sec (avg: 9.73MB/sec),  6.21 (avg:  6.48) msec latency[RUN #1 94%,  66 secs]  1 threads:      162919 ops,    2374 (avg:    2467) ops/sec, 9.36MB/sec (avg: 9.73MB/sec),  6.75 (avg:  6.48) msec latency[RUN #1 96%,  67 secs]  1 threads:      165511 ops,    2591 (avg:    2469) ops/sec, 10.21MB/sec (avg: 9.73MB/sec),  6.18 (avg:  6.47) msec latency[RUN #1 97%,  68 secs]  1 threads:      167951 ops,    2439 (avg:    2469) ops/sec, 9.62MB/sec (avg: 9.73MB/sec),  6.55 (avg:  6.48) msec latency[RUN #1 99%,  69 secs]  1 threads:      170468 ops,    2516 (avg:    2469) ops/sec, 9.92MB/sec (avg: 9.73MB/sec),  6.37 (avg:  6.47) msec latency[RUN #1 100%,  70 secs]  0 threads:      173046 ops,    2516 (avg:    2471) ops/sec, 9.92MB/sec (avg: 9.74MB/sec),  6.37 (avg:  6.47) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2437.12          ---          ---      6.46800      9836.27 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2437.12         0.00         0.00      6.46800      9836.27 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.560         0.00
SET       0.600         0.00
SET       0.610         0.00
SET       0.660         0.00
SET       0.670         0.00
SET       0.680         0.01
SET       0.690         0.01
SET       0.700         0.01
SET       0.710         0.01
SET       0.720         0.01
SET       0.730         0.02
SET       0.740         0.02
SET       0.750         0.03
SET       0.760         0.03
SET       0.770         0.04
SET       0.780         0.04
SET       0.790         0.04
SET       0.800         0.05
SET       0.810         0.06
SET       0.820         0.07
SET       0.830         0.08
SET       0.840         0.09
SET       0.850         0.09
SET       0.860         0.11
SET       0.870         0.12
SET       0.880         0.13
SET       0.890         0.15
SET       0.900         0.16
SET       0.910         0.18
SET       0.920         0.20
SET       0.930         0.23
SET       0.940         0.24
SET       0.950         0.26
SET       0.960         0.28
SET       0.970         0.30
SET       0.980         0.32
SET       0.990         0.34
SET       1.000         0.51
SET       1.100         0.90
SET       1.200         1.43
SET       1.300         2.08
SET       1.400         2.88
SET       1.500         3.78
SET       1.600         4.72
SET       1.700         5.79
SET       1.800         6.79
SET       1.900         7.86
SET       2.000         8.90
SET       2.100         9.94
SET       2.200        10.97
SET       2.300        11.99
SET       2.400        12.96
SET       2.500        13.98
SET       2.600        14.92
SET       2.700        15.81
SET       2.800        16.70
SET       2.900        17.57
SET       3.000        18.42
SET       3.100        19.24
SET       3.200        20.05
SET       3.300        20.87
SET       3.400        21.64
SET       3.500        22.45
SET       3.600        23.22
SET       3.700        23.96
SET       3.800        24.74
SET       3.900        25.56
SET       4.000        26.40
SET       4.100        27.24
SET       4.200        28.07
SET       4.300        28.95
SET       4.400        29.83
SET       4.500        30.70
SET       4.600        31.60
SET       4.700        32.56
SET       4.800        33.55
SET       4.900        34.55
SET       5.000        35.56
SET       5.100        36.55
SET       5.200        37.61
SET       5.300        38.63
SET       5.400        39.66
SET       5.500        40.74
SET       5.600        41.81
SET       5.700        42.95
SET       5.800        44.04
SET       5.900        45.18
SET       6.000        46.41
SET       6.100        47.54
SET       6.200        48.68
SET       6.300        49.87
SET       6.400        51.08
SET       6.500        52.31
SET       6.600        53.51
SET       6.700        54.73
SET       6.800        55.96
SET       6.900        57.20
SET       7.000        58.45
SET       7.100        59.65
SET       7.200        60.88
SET       7.300        62.09
SET       7.400        63.31
SET       7.500        64.49
SET       7.600        65.66
SET       7.700        66.82
SET       7.800        67.94
SET       7.900        69.06
SET       8.000        70.18
SET       8.100        71.25
SET       8.200        72.32
SET       8.300        73.37
SET       8.400        74.39
SET       8.500        75.39
SET       8.600        76.38
SET       8.700        77.38
SET       8.800        78.38
SET       8.900        79.39
SET       9.000        80.37
SET       9.100        81.35
SET       9.200        82.30
SET       9.300        83.24
SET       9.400        84.12
SET       9.500        85.01
SET       9.600        85.87
SET       9.700        86.70
SET       9.800        87.49
SET       9.900        88.19
SET      10.000        91.11
SET      11.000        93.92
SET      12.000        95.74
SET      13.000        97.25
SET      14.000        98.26
SET      15.000        98.84
SET      16.000        99.16
SET      17.000        99.37
SET      18.000        99.49
SET      19.000        99.58
SET      20.000        99.64
SET      21.000        99.68
SET      22.000        99.70
SET      23.000        99.72
SET      24.000        99.74
SET      25.000        99.77
SET      26.000        99.78
SET      27.000        99.80
SET      28.000        99.81
SET      29.000        99.82
SET      30.000        99.84
SET      31.000        99.86
SET      32.000        99.87
SET      33.000        99.89
SET      34.000        99.90
SET      35.000        99.92
SET      36.000        99.92
SET      37.000        99.93
SET      38.000        99.94
SET      39.000        99.95
SET      40.000        99.95
SET      41.000        99.96
SET      42.000        99.96
SET      43.000        99.96
SET      44.000        99.97
SET      45.000        99.97
SET      46.000        99.97
SET      47.000        99.97
SET      48.000        99.97
SET      49.000        99.98
SET      50.000        99.98
SET      51.000        99.99
SET      52.000        99.99
SET      53.000        99.99
SET      54.000        99.99
SET      57.000        99.99
SET      58.000       100.00
SET      59.000       100.00
SET      60.000       100.00
SET      61.000       100.00
---
---
