2018-11-12 15:43:32 (1879737815267) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:44:56 (1964373924877) STATS -  5.00, 7425, 18, 3.067345, 2.854791, 6.067628, 6.067628, 0.000000, 0.000000, 37129, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964722320799) STATS - 10.00, 8372, 17, 2.404438, 2.895924, 5.405017, 5.405017, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964901056727) STATS - 15.00, 8691, 17, 2.305189, 2.639512, 5.048552, 5.048552, 0.000000, 0.000000, 43459, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965058614708) STATS - 20.00, 8378, 17, 2.369173, 2.783225, 5.237369, 5.237369, 0.000000, 0.000000, 41894, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965213029406) STATS - 25.00, 8473, 17, 2.384274, 2.726169, 5.195254, 5.195254, 0.000000, 0.000000, 42366, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965357531648) STATS - 30.00, 8444, 17, 2.465287, 2.851418, 5.420555, 5.420555, 0.000000, 0.000000, 42221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965486235081) STATS - 35.00, 8373, 17, 2.474622, 2.862901, 5.430720, 5.430720, 0.000000, 0.000000, 41868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965611203317) STATS - 40.00, 8288, 17, 2.426525, 2.871040, 5.388993, 5.388993, 0.000000, 0.000000, 41443, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965737906798) STATS - 45.00, 8144, 17, 2.508860, 2.871008, 5.466833, 5.466833, 0.000000, 0.000000, 40724, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965849430386) STATS - 50.00, 8252, 17, 2.456302, 2.889172, 5.428174, 5.428174, 0.000000, 0.000000, 41263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965943225015) STATS - 55.00, 8528, 17, 2.476246, 2.793135, 5.374912, 5.374912, 0.000000, 0.000000, 42644, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966029476048) STATS - 60.00, 8391, 18, 2.466415, 2.828510, 5.372972, 5.372972, 0.000000, 0.000000, 41956, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966106579545) STATS - 65.00, 8337, 17, 2.478128, 2.778664, 5.380010, 5.380010, 0.000000, 0.000000, 41685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966164077334) STATS - 70.00, 8241, 18, 2.553254, 2.887068, 5.512156, 5.512156, 0.000000, 0.000000, 41208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966173577580) STATS - 70.00, 45, 7, 2.315719, 1.725642, 4.088695, 4.088695, 0.000000, 0.000000, 227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:59 (1966709717162) STATS - Interval, Responses
2018-11-12 15:44:59 (1966716365235) STATS - 0.1, 0
2018-11-12 15:44:59 (1966716567340) STATS - 0.2, 0
2018-11-12 15:44:59 (1966716768445) STATS - 0.3, 0
2018-11-12 15:44:59 (1966716920849) STATS - 0.4, 119
2018-11-12 15:44:59 (1966717111054) STATS - 0.5, 846
2018-11-12 15:44:59 (1966717278558) STATS - 0.6, 1914
2018-11-12 15:44:59 (1966717432362) STATS - 0.7, 2768
2018-11-12 15:44:59 (1966717579666) STATS - 0.8, 3196
2018-11-12 15:44:59 (1966717762871) STATS - 0.9, 3646
2018-11-12 15:44:59 (1966717912375) STATS - 1.0, 4094
2018-11-12 15:44:59 (1966718065079) STATS - 1.1, 4281
2018-11-12 15:44:59 (1966718235083) STATS - 1.2, 4730
2018-11-12 15:44:59 (1966718389087) STATS - 1.3, 4924
2018-11-12 15:44:59 (1966718690695) STATS - 1.4, 5249
2018-11-12 15:44:59 (1966718881500) STATS - 1.5, 5441
2018-11-12 15:44:59 (1966719056704) STATS - 1.6, 5725
2018-11-12 15:44:59 (1966725796579) STATS - 1.7, 6098
2018-11-12 15:44:59 (1966725944283) STATS - 1.8, 6364
2018-11-12 15:44:59 (1966726123887) STATS - 1.9, 6634
2018-11-12 15:44:59 (1966726285791) STATS - 2.0, 6555
2018-11-12 15:44:59 (1966726434495) STATS - 2.1, 6580
2018-11-12 15:44:59 (1966726592899) STATS - 2.2, 6869
2018-11-12 15:44:59 (1966726731403) STATS - 2.3, 6931
2018-11-12 15:44:59 (1966726910008) STATS - 2.4, 6772
2018-11-12 15:44:59 (1966727290217) STATS - 2.5, 6762
2018-11-12 15:44:59 (1966727473022) STATS - 2.6, 6619
2018-11-12 15:44:59 (1966727664827) STATS - 2.7, 6507
2018-11-12 15:44:59 (1966727813331) STATS - 2.8, 6713
2018-11-12 15:44:59 (1966727958535) STATS - 2.9, 6584
2018-11-12 15:44:59 (1966728709054) STATS - 3.0, 6669
2018-11-12 15:44:59 (1966735016117) STATS - 3.1, 6283
2018-11-12 15:44:59 (1966735228623) STATS - 3.2, 6241
2018-11-12 15:44:59 (1966735369527) STATS - 3.3, 6368
2018-11-12 15:44:59 (1966735743136) STATS - 3.4, 6272
2018-11-12 15:44:59 (1966735880840) STATS - 3.5, 6281
2018-11-12 15:44:59 (1966736081245) STATS - 3.6, 6445
2018-11-12 15:44:59 (1966736217149) STATS - 3.7, 6437
2018-11-12 15:44:59 (1966736376253) STATS - 3.8, 6362
2018-11-12 15:44:59 (1966736517756) STATS - 3.9, 6628
2018-11-12 15:44:59 (1966736653460) STATS - 4.0, 6717
2018-11-12 15:44:59 (1966736791863) STATS - 4.1, 6652
2018-11-12 15:44:59 (1966736928467) STATS - 4.2, 6798
2018-11-12 15:44:59 (1966737139172) STATS - 4.3, 6671
2018-11-12 15:44:59 (1966737279276) STATS - 4.4, 6757
2018-11-12 15:44:59 (1966737440080) STATS - 4.5, 6760
