Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5211, 69, 13.325728, 1.278171, 14.681180, 14.681180, 0.000000, 0.000000, 26058, 0, 0, 0.00, 0.00, 0
10.00, 5045, 72, 13.833269, 1.374246, 15.283486, 15.283486, 0.000000, 0.000000, 25229, 0, 0, 0.00, 0.00, 0
15.00, 5306, 71, 13.618152, 1.374471, 15.049327, 15.049327, 0.000000, 0.000000, 26530, 0, 0, 0.00, 0.00, 0
20.00, 5381, 71, 13.474100, 1.351769, 14.884223, 14.884223, 0.000000, 0.000000, 26909, 0, 0, 0.00, 0.00, 0
25.00, 5369, 72, 13.451528, 1.344691, 14.859427, 14.859427, 0.000000, 0.000000, 26849, 0, 0, 0.00, 0.00, 0
30.00, 5457, 72, 13.210049, 1.333525, 14.604757, 14.604757, 0.000000, 0.000000, 27285, 0, 0, 0.00, 0.00, 0
35.00, 5300, 72, 13.822806, 1.373602, 15.253924, 15.253924, 0.000000, 0.000000, 26503, 0, 0, 0.00, 0.00, 0
40.00, 5484, 72, 13.172137, 1.324746, 14.557443, 14.557443, 0.000000, 0.000000, 27424, 0, 0, 0.00, 0.00, 0
45.00, 5742, 69, 12.218780, 1.252494, 13.527578, 13.527578, 0.000000, 0.000000, 28712, 0, 0, 0.00, 0.00, 0
50.00, 5700, 69, 12.240599, 1.267678, 13.560665, 13.560665, 0.000000, 0.000000, 28500, 0, 0, 0.00, 0.00, 0
55.00, 5103, 72, 14.350370, 1.432082, 15.844069, 15.844069, 0.000000, 0.000000, 25516, 0, 0, 0.00, 0.00, 0
60.00, 5208, 71, 13.927684, 1.392180, 15.382650, 15.382650, 0.000000, 0.000000, 26044, 0, 0, 0.00, 0.00, 0
65.00, 5525, 71, 13.047125, 1.307731, 14.415037, 14.415037, 0.000000, 0.000000, 27629, 0, 0, 0.00, 0.00, 0
70.00, 5450, 71, 13.182079, 1.327795, 14.566123, 14.566123, 0.000000, 0.000000, 27254, 0, 0, 0.00, 0.00, 0
70.00, 168, 25, 5.214126, 1.033228, 6.303794, 6.303794, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 3
0.6, 3
0.7, 9
0.8, 15
0.9, 22
1.0, 7
1.1, 8
1.2, 10
1.3, 15
1.4, 22
1.5, 18
1.6, 11
1.7, 25
1.8, 19
1.9, 24
2.0, 22
2.1, 21
2.2, 29
2.3, 29
2.4, 24
2.5, 39
2.6, 36
2.7, 23
2.8, 14
2.9, 36
3.0, 39
3.1, 16
3.2, 27
3.3, 39
3.4, 37
3.5, 30
3.6, 29
3.7, 57
3.8, 70
3.9, 46
4.0, 42
4.1, 58
4.2, 59
4.3, 59
4.4, 68
4.5, 80
4.6, 104
4.7, 95
4.8, 97
4.9, 88
5.0, 118
5.1, 120
5.2, 108
5.3, 119
5.4, 150
5.5, 175
5.6, 177
5.7, 191
5.8, 191
5.9, 195
6.0, 237
6.1, 268
6.2, 261
6.3, 288
6.4, 291
6.5, 334
6.6, 323
6.7, 365
6.8, 446
6.9, 480
7.0, 516
7.1, 503
7.2, 565
7.3, 603
7.4, 574
7.5, 649
7.6, 635
7.7, 703
7.8, 703
7.9, 746
8.0, 683
8.1, 779
8.2, 965
8.3, 848
8.4, 982
8.5, 1046
8.6, 1051
8.7, 1169
8.8, 1216
8.9, 1304
9.0, 1392
9.1, 1330
9.2, 1407
9.3, 1544
9.4, 1523
9.5, 1646
9.6, 1718
9.7, 1820
9.8, 1828
9.9, 2026
10.0, 1925
10.1, 2024
10.2, 2238
10.3, 2334
10.4, 2366
10.5, 2416
10.6, 2545
10.7, 2766
10.8, 2632
10.9, 2740
11.0, 2754
11.1, 2870
11.2, 3092
11.3, 3120
11.4, 3074
11.5, 3225
11.6, 3379
11.7, 3247
11.8, 3543
11.9, 3493
12.0, 3692
12.1, 3598
12.2, 3683
12.3, 3784
12.4, 3850
12.5, 3701
12.6, 3856
12.7, 3793
12.8, 3775
12.9, 3727
13.0, 3802
13.1, 3797
13.2, 3673
13.3, 3596
13.4, 3605
13.5, 3642
13.6, 3493
13.7, 3814
13.8, 3590
13.9, 3624
14.0, 3554
14.1, 3549
14.2, 3448
14.3, 3414
14.4, 3612
14.5, 3458
14.6, 3415
14.7, 3336
14.8, 3409
14.9, 3447
15.0, 3599
15.1, 3585
15.2, 3642
15.3, 3597
15.4, 3654
15.5, 3641
15.6, 3810
15.7, 3784
15.8, 3863
15.9, 3918
16.0, 4010
