Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 801, 0, 0.141219, 1.082233, 1.351877, 1.351877, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
10.00, 892, 0, 0.104585, 1.021588, 1.188497, 1.188497, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
15.00, 903, 0, 0.114230, 0.962708, 1.153832, 1.153832, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
20.00, 918, 0, 0.104301, 0.948284, 1.129051, 1.129051, 0.000000, 0.000000, 4592, 0, 0, 0.00, 0.00, 0
25.00, 902, 0, 0.108599, 0.986381, 1.155871, 1.155871, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
30.00, 899, 0, 0.114130, 0.979016, 1.182273, 1.182273, 0.000000, 0.000000, 4495, 0, 0, 0.00, 0.00, 0
35.00, 926, 0, 0.112215, 0.957895, 1.141973, 1.141973, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
40.00, 921, 0, 0.089205, 0.970424, 1.145028, 1.145028, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
45.00, 904, 0, 0.098921, 0.973798, 1.151735, 1.151735, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
50.00, 898, 0, 0.112398, 0.947845, 1.141953, 1.141953, 0.000000, 0.000000, 4492, 0, 0, 0.00, 0.00, 0
55.00, 894, 0, 0.108721, 0.956235, 1.153224, 1.153224, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
60.00, 880, 0, 0.104363, 1.014165, 1.185991, 1.185991, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
65.00, 888, 0, 0.095979, 1.000457, 1.187013, 1.187013, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
70.00, 889, 0, 0.105584, 1.009911, 1.198838, 1.198838, 0.000000, 0.000000, 4447, 0, 0, 0.00, 0.00, 0
70.00, 14, 0, 0.060328, 1.442002, 1.554408, 1.554408, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 15
0.4, 1108
0.5, 6936
0.6, 11514
0.7, 10855
0.8, 8419
0.9, 5433
1.0, 3393
1.1, 2347
1.2, 1755
1.3, 1328
1.4, 1008
1.5, 766
1.6, 578
1.7, 430
1.8, 385
1.9, 321
2.0, 239
2.1, 197
2.2, 184
2.3, 148
2.4, 141
2.5, 138
2.6, 121
2.7, 99
2.8, 92
2.9, 108
3.0, 99
3.1, 82
3.2, 84
3.3, 73
3.4, 74
3.5, 72
3.6, 73
3.7, 48
3.8, 70
3.9, 78
4.0, 51
4.1, 46
4.2, 60
4.3, 52
4.4, 60
4.5, 49
4.6, 74
4.7, 61
4.8, 66
4.9, 54
5.0, 66
5.1, 73
5.2, 58
5.3, 68
5.4, 90
5.5, 65
5.6, 89
5.7, 88
5.8, 104
5.9, 90
6.0, 102
6.1, 103
6.2, 117
6.3, 152
6.4, 136
6.5, 135
6.6, 145
6.7, 151
6.8, 112
6.9, 114
7.0, 117
7.1, 119
7.2, 78
7.3, 89
7.4, 65
7.5, 55
7.6, 53
7.7, 47
7.8, 47
7.9, 27
8.0, 25
8.1, 24
8.2, 35
8.3, 17
8.4, 19
8.5, 14
8.6, 28
8.7, 8
8.8, 14
8.9, 15
9.0, 15
9.1, 16
9.2, 16
9.3, 25
9.4, 24
9.5, 21
9.6, 24
9.7, 33
9.8, 30
9.9, 18
10.0, 5
10.1, 6
10.2, 7
10.3, 5
10.4, 7
10.5, 5
10.6, 2
10.7, 1
10.8, 1
10.9, 2
11.0, 3
11.1, 3
11.2, 0
11.3, 0
11.4, 2
11.5, 0
11.6, 2
11.7, 3
11.8, 0
11.9, 0
12.0, 0
12.1, 0
12.2, 0
12.3, 0
12.4, 0
12.5, 1
12.6, 2
12.7, 1
12.8, 1
12.9, 1
13.0, 0
13.1, 2
13.2, 2
13.3, 0
13.4, 0
13.5, 3
13.6, 1
13.7, 1
13.8, 4
13.9, 2
14.0, 0
14.1, 2
14.2, 1
14.3, 0
14.4, 1
14.5, 0
14.6, 2
14.7, 1
14.8, 0
14.9, 2
15.0, 0
15.1, 0
15.2, 0
15.3, 0
15.4, 0
15.5, 0
15.6, 0
15.7, 1
15.8, 0
15.9, 0
16.0, 0
16.1, 0
16.2, 0
16.3, 0
16.4, 0
16.5, 0
16.6, 2
16.7, 0
