Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6810, 54, 8.184204, 1.991284, 10.267823, 10.267823, 0.000000, 0.000000, 34050, 0, 0, 0.00, 0.00, 0
10.00, 7352, 55, 7.897816, 2.002228, 9.964776, 9.964776, 0.000000, 0.000000, 36763, 0, 0, 0.00, 0.00, 0
15.00, 7582, 55, 7.460763, 1.919806, 9.460527, 9.460527, 0.000000, 0.000000, 37910, 0, 0, 0.00, 0.00, 0
20.00, 7610, 54, 7.513874, 1.928643, 9.501142, 9.501142, 0.000000, 0.000000, 38053, 0, 0, 0.00, 0.00, 0
25.00, 7555, 56, 7.687082, 1.952383, 9.702286, 9.702286, 0.000000, 0.000000, 37776, 0, 0, 0.00, 0.00, 0
30.00, 7390, 55, 7.812808, 1.994827, 9.866881, 9.866881, 0.000000, 0.000000, 36950, 0, 0, 0.00, 0.00, 0
35.00, 7749, 55, 7.393156, 1.884917, 9.347437, 9.347437, 0.000000, 0.000000, 38749, 0, 0, 0.00, 0.00, 0
40.00, 7673, 55, 7.511107, 1.897927, 9.483608, 9.483608, 0.000000, 0.000000, 38365, 0, 0, 0.00, 0.00, 0
45.00, 6940, 57, 8.705394, 2.159469, 10.921565, 10.921565, 0.000000, 0.000000, 34703, 0, 0, 0.00, 0.00, 0
50.00, 7591, 54, 7.485468, 1.921994, 9.476252, 9.476252, 0.000000, 0.000000, 37959, 0, 0, 0.00, 0.00, 0
55.00, 7710, 55, 7.359398, 1.895083, 9.324959, 9.324959, 0.000000, 0.000000, 38551, 0, 0, 0.00, 0.00, 0
60.00, 8103, 53, 6.783417, 1.796231, 8.646143, 8.646143, 0.000000, 0.000000, 40518, 0, 0, 0.00, 0.00, 0
65.00, 7609, 55, 7.556513, 1.926716, 9.550188, 9.550188, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
70.00, 7261, 56, 8.091723, 2.026608, 10.184105, 10.184105, 0.000000, 0.000000, 36305, 0, 0, 0.00, 0.00, 0
70.00, 184, 24, 4.171466, 2.167051, 6.376659, 6.376659, 0.000000, 0.000000, 921, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 2
0.5, 26
0.6, 56
0.7, 73
0.8, 81
0.9, 85
1.0, 124
1.1, 140
1.2, 98
1.3, 137
1.4, 159
1.5, 135
1.6, 175
1.7, 199
1.8, 215
1.9, 219
2.0, 213
2.1, 239
2.2, 264
2.3, 328
2.4, 330
2.5, 373
2.6, 452
2.7, 474
2.8, 479
2.9, 598
3.0, 646
3.1, 683
3.2, 774
3.3, 792
3.4, 954
3.5, 1060
3.6, 1151
3.7, 1318
3.8, 1257
3.9, 1342
4.0, 1525
4.1, 1679
4.2, 1877
4.3, 1989
4.4, 1960
4.5, 2234
4.6, 2387
4.7, 2452
4.8, 2586
4.9, 2832
5.0, 2857
5.1, 2942
5.2, 3207
5.3, 3227
5.4, 3590
5.5, 3593
5.6, 3753
5.7, 3842
5.8, 3967
5.9, 4231
6.0, 4186
6.1, 4158
6.2, 4413
6.3, 4265
6.4, 4405
6.5, 4578
6.6, 4631
6.7, 4645
6.8, 4713
6.9, 4802
7.0, 4730
7.1, 5073
7.2, 5000
7.3, 5096
7.4, 5264
7.5, 5136
7.6, 5232
7.7, 5336
7.8, 5436
7.9, 5459
8.0, 5080
8.1, 5558
8.2, 5565
8.3, 5735
8.4, 5778
8.5, 5871
8.6, 6283
8.7, 6240
8.8, 6427
8.9, 6374
9.0, 6464
9.1, 6712
9.2, 7030
9.3, 7196
9.4, 7431
9.5, 7501
9.6, 7817
9.7, 7905
9.8, 8044
9.9, 8098
10.0, 7890
10.1, 7865
10.2, 7746
10.3, 7404
10.4, 7381
10.5, 7182
10.6, 6723
10.7, 6318
10.8, 6118
10.9, 5507
11.0, 5149
11.1, 4796
11.2, 4477
11.3, 4271
11.4, 4052
11.5, 3894
11.6, 3730
11.7, 3696
11.8, 3493
11.9, 3222
12.0, 3141
12.1, 2985
12.2, 3003
12.3, 2875
12.4, 2934
12.5, 2790
12.6, 2608
12.7, 2521
12.8, 2504
12.9, 2577
13.0, 2592
13.1, 2653
13.2, 2492
13.3, 2547
13.4, 2357
13.5, 2387
13.6, 2343
13.7, 2264
13.8, 2317
13.9, 2188
14.0, 2227
14.1, 2154
14.2, 2196
14.3, 2198
14.4, 2152
14.5, 2190
14.6, 2187
14.7, 2077
14.8, 2086
14.9, 2008
15.0, 1990
15.1, 1897
15.2, 1906
15.3, 1849
