Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4578, 1, 0.568178, 1.191637, 1.878274, 1.878274, 0.000000, 0.000000, 22894, 0, 0, 0.00, 0.00, 0
10.00, 5272, 1, 0.282266, 1.186418, 1.592525, 1.592525, 0.000000, 0.000000, 26363, 0, 0, 0.00, 0.00, 0
15.00, 5190, 1, 0.295889, 1.257187, 1.660431, 1.660431, 0.000000, 0.000000, 25953, 0, 0, 0.00, 0.00, 0
20.00, 5279, 1, 0.290529, 1.163135, 1.570450, 1.570450, 0.000000, 0.000000, 26399, 0, 0, 0.00, 0.00, 0
25.00, 5119, 1, 0.278450, 1.321058, 1.704051, 1.704051, 0.000000, 0.000000, 25596, 0, 0, 0.00, 0.00, 0
30.00, 5150, 1, 0.325806, 1.310360, 1.729505, 1.729505, 0.000000, 0.000000, 25754, 0, 0, 0.00, 0.00, 0
35.00, 5276, 1, 0.287631, 1.217905, 1.618827, 1.618827, 0.000000, 0.000000, 26380, 0, 0, 0.00, 0.00, 0
40.00, 5213, 1, 0.289073, 1.179371, 1.568246, 1.568246, 0.000000, 0.000000, 26066, 0, 0, 0.00, 0.00, 0
45.00, 5246, 1, 0.297749, 1.272336, 1.687762, 1.687762, 0.000000, 0.000000, 26231, 0, 0, 0.00, 0.00, 0
50.00, 5117, 1, 0.330911, 1.325164, 1.765928, 1.765928, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
55.00, 5146, 1, 0.327552, 1.243867, 1.673246, 1.673246, 0.000000, 0.000000, 25733, 0, 0, 0.00, 0.00, 0
60.00, 5190, 1, 0.330849, 1.234149, 1.657284, 1.657284, 0.000000, 0.000000, 25950, 0, 0, 0.00, 0.00, 0
65.00, 4965, 1, 0.323996, 1.389132, 1.843185, 1.843185, 0.000000, 0.000000, 24826, 0, 0, 0.00, 0.00, 0
70.00, 5115, 1, 0.343889, 1.376204, 1.834227, 1.834227, 0.000000, 0.000000, 25578, 0, 0, 0.00, 0.00, 0
70.00, 71, 0, 0.523566, 0.817082, 1.381804, 1.381804, 0.000000, 0.000000, 359, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 80
0.4, 3463
0.5, 14426
0.6, 25624
0.7, 30653
0.8, 30517
0.9, 28996
1.0, 26740
1.1, 24499
1.2, 21940
1.3, 18837
1.4, 15523
1.5, 12857
1.6, 10130
1.7, 8164
1.8, 6856
1.9, 5867
2.0, 4821
2.1, 4128
2.2, 3683
2.3, 3197
2.4, 3108
2.5, 2731
2.6, 2504
2.7, 2231
2.8, 1934
2.9, 1697
3.0, 1543
3.1, 1436
3.2, 1286
3.3, 1230
3.4, 1184
3.5, 1047
3.6, 957
3.7, 894
3.8, 789
3.9, 722
4.0, 726
4.1, 715
4.2, 657
4.3, 659
4.4, 637
4.5, 567
4.6, 594
4.7, 580
4.8, 620
4.9, 624
5.0, 621
5.1, 646
5.2, 703
5.3, 753
5.4, 731
5.5, 802
5.6, 846
5.7, 887
5.8, 930
5.9, 969
6.0, 918
6.1, 959
6.2, 972
6.3, 932
6.4, 906
6.5, 888
6.6, 783
6.7, 686
6.8, 695
6.9, 593
7.0, 614
7.1, 579
7.2, 612
7.3, 591
7.4, 625
7.5, 606
7.6, 584
7.7, 585
7.8, 527
7.9, 462
8.0, 427
8.1, 399
8.2, 365
8.3, 307
8.4, 327
8.5, 298
8.6, 280
8.7, 230
8.8, 182
8.9, 166
9.0, 115
9.1, 92
9.2, 94
9.3, 69
9.4, 112
9.5, 122
9.6, 114
9.7, 136
9.8, 111
9.9, 81
10.0, 60
10.1, 22
10.2, 27
10.3, 15
10.4, 16
10.5, 13
10.6, 21
10.7, 14
10.8, 11
10.9, 9
11.0, 10
11.1, 20
11.2, 21
11.3, 15
11.4, 7
11.5, 8
11.6, 11
11.7, 16
11.8, 12
11.9, 13
12.0, 6
12.1, 6
12.2, 8
12.3, 12
12.4, 2
12.5, 9
12.6, 7
12.7, 3
12.8, 7
12.9, 11
13.0, 7
13.1, 11
13.2, 4
13.3, 6
13.4, 7
13.5, 3
13.6, 4
13.7, 4
13.8, 1
13.9, 4
14.0, 2
14.1, 7
14.2, 6
14.3, 8
14.4, 1
14.5, 9
14.6, 2
14.7, 8
14.8, 3
14.9, 2
15.0, 0
15.1, 2
15.2, 4
15.3, 1
15.4, 1
15.5, 2
15.6, 7
15.7, 1
15.8, 1
15.9, 2
16.0, 4
16.1, 1
16.2, 3
16.3, 3
16.4, 2
16.5, 1
16.6, 5
