2018-11-12 16:26:55 (4482804431326) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:28:19 (4566507920394) STATS -  5.00, 4485, 1, 0.510407, 1.508582, 2.166354, 2.166354, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566752014323) STATS - 10.00, 5227, 1, 0.274918, 1.294409, 1.693089, 1.693089, 0.000000, 0.000000, 26136, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566849376646) STATS - 15.00, 5003, 1, 0.327865, 1.377279, 1.816453, 1.816453, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566939223528) STATS - 20.00, 5198, 1, 0.256772, 1.385943, 1.738377, 1.738377, 0.000000, 0.000000, 25992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567034469084) STATS - 25.00, 5338, 1, 0.277356, 1.262139, 1.629947, 1.629947, 0.000000, 0.000000, 26693, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567114684057) STATS - 30.00, 5150, 1, 0.286938, 1.378611, 1.761231, 1.761231, 0.000000, 0.000000, 25751, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567198876457) STATS - 35.00, 5210, 1, 0.285794, 1.340785, 1.735985, 1.735985, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567268616394) STATS - 40.00, 5105, 1, 0.288448, 1.414111, 1.805677, 1.805677, 0.000000, 0.000000, 25525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567341152121) STATS - 45.00, 5027, 1, 0.309482, 1.361174, 1.763648, 1.763648, 0.000000, 0.000000, 25139, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567399338087) STATS - 50.00, 5205, 1, 0.288682, 1.284736, 1.685443, 1.685443, 0.000000, 0.000000, 26028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567457526153) STATS - 55.00, 5229, 1, 0.288475, 1.270821, 1.663469, 1.663469, 0.000000, 0.000000, 26146, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567498366563) STATS - 60.00, 5149, 1, 0.285612, 1.389370, 1.777160, 1.777160, 0.000000, 0.000000, 25748, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567536500686) STATS - 65.00, 5139, 1, 0.271418, 1.407170, 1.773170, 1.773170, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567565993931) STATS - 70.00, 5256, 1, 0.264289, 1.260190, 1.640148, 1.640148, 0.000000, 0.000000, 26284, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567575320031) STATS - 70.00, 30, 0, 0.168106, 1.611042, 1.857751, 1.857751, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567932667690) STATS - Interval, Responses
2018-11-12 16:28:20 (4567932987200) STATS - 0.1, 0
2018-11-12 16:28:20 (4567933132605) STATS - 0.2, 0
2018-11-12 16:28:20 (4567933339411) STATS - 0.3, 77
2018-11-12 16:28:20 (4567933507517) STATS - 0.4, 4023
2018-11-12 16:28:20 (4567933673222) STATS - 0.5, 15772
2018-11-12 16:28:20 (4567941106260) STATS - 0.6, 27060
2018-11-12 16:28:20 (4567941257065) STATS - 0.7, 31893
2018-11-12 16:28:20 (4567941426171) STATS - 0.8, 31226
2018-11-12 16:28:20 (4567941653778) STATS - 0.9, 29002
2018-11-12 16:28:20 (4567941801683) STATS - 1.0, 26451
2018-11-12 16:28:20 (4567941948087) STATS - 1.1, 23273
2018-11-12 16:28:20 (4567942160294) STATS - 1.2, 20579
2018-11-12 16:28:20 (4567942326899) STATS - 1.3, 17091
2018-11-12 16:28:20 (4567942494705) STATS - 1.4, 13919
2018-11-12 16:28:20 (4567942684411) STATS - 1.5, 11493
2018-11-12 16:28:20 (4567942870917) STATS - 1.6, 9420
2018-11-12 16:28:20 (4567943036422) STATS - 1.7, 7580
2018-11-12 16:28:20 (4567943178827) STATS - 1.8, 6202
2018-11-12 16:28:20 (4567943380033) STATS - 1.9, 5229
2018-11-12 16:28:20 (4567943548939) STATS - 2.0, 4563
2018-11-12 16:28:20 (4567950500062) STATS - 2.1, 3897
2018-11-12 16:28:20 (4567950658567) STATS - 2.2, 3494
2018-11-12 16:28:20 (4567950827572) STATS - 2.3, 3132
2018-11-12 16:28:20 (4567950955476) STATS - 2.4, 2912
2018-11-12 16:28:20 (4567951353889) STATS - 2.5, 2652
2018-11-12 16:28:20 (4567951623198) STATS - 2.6, 2392
2018-11-12 16:28:20 (4567951822904) STATS - 2.7, 2209
2018-11-12 16:28:20 (4567951977909) STATS - 2.8, 1826
2018-11-12 16:28:20 (4567952147314) STATS - 2.9, 1726
2018-11-12 16:28:20 (4567952279719) STATS - 3.0, 1527
2018-11-12 16:28:20 (4567952443724) STATS - 3.1, 1371
2018-11-12 16:28:20 (4567952636430) STATS - 3.2, 1382
2018-11-12 16:28:20 (4567952784235) STATS - 3.3, 1233
2018-11-12 16:28:20 (4567952927739) STATS - 3.4, 1105
2018-11-12 16:28:20 (4567953076544) STATS - 3.5, 1001
2018-11-12 16:28:20 (4567960201173) STATS - 3.6, 953
2018-11-12 16:28:20 (4567960358378) STATS - 3.7, 865
2018-11-12 16:28:20 (4567960534083) STATS - 3.8, 877
2018-11-12 16:28:20 (4567960666488) STATS - 3.9, 832
2018-11-12 16:28:20 (4567960881695) STATS - 4.0, 877
2018-11-12 16:28:20 (4567961042400) STATS - 4.1, 806
2018-11-12 16:28:20 (4567961173304) STATS - 4.2, 816
2018-11-12 16:28:20 (4567961334209) STATS - 4.3, 802
2018-11-12 16:28:20 (4567961471713) STATS - 4.4, 849
2018-11-12 16:28:20 (4567961616518) STATS - 4.5, 740
2018-11-12 16:28:20 (4567961774023) STATS - 4.6, 752
2018-11-12 16:28:20 (4567961944529) STATS - 4.7, 673
2018-11-12 16:28:20 (4567962085333) STATS - 4.8, 587
2018-11-12 16:28:20 (4567962250038) STATS - 4.9, 601
2018-11-12 16:28:20 (4567962400043) STATS - 5.0, 605
2018-11-12 16:28:20 (4567962533447) STATS - 5.1, 623
2018-11-12 16:28:20 (4567962691753) STATS - 5.2, 679
2018-11-12 16:28:20 (4567962811156) STATS - 5.3, 731
2018-11-12 16:28:20 (4567969800881) STATS - 5.4, 711
2018-11-12 16:28:20 (4567970012087) STATS - 5.5, 736
2018-11-12 16:28:20 (4567970134091) STATS - 5.6, 837
2018-11-12 16:28:20 (4567970305197) STATS - 5.7, 902
2018-11-12 16:28:20 (4567970431701) STATS - 5.8, 981
2018-11-12 16:28:20 (4567970548404) STATS - 5.9, 999
2018-11-12 16:28:20 (4567970664508) STATS - 6.0, 1142
2018-11-12 16:28:20 (4567970805713) STATS - 6.1, 1216
2018-11-12 16:28:20 (4567970922716) STATS - 6.2, 1249
2018-11-12 16:28:20 (4567971038520) STATS - 6.3, 1207
2018-11-12 16:28:20 (4567971188625) STATS - 6.4, 1171
2018-11-12 16:28:20 (4567971382231) STATS - 6.5, 1037
2018-11-12 16:28:20 (4567971527636) STATS - 6.6, 978
2018-11-12 16:28:20 (4567971645240) STATS - 6.7, 922
2018-11-12 16:28:20 (4567971761243) STATS - 6.8, 798
2018-11-12 16:28:20 (4567971924149) STATS - 6.9, 741
2018-11-12 16:28:20 (4567972100954) STATS - 7.0, 653
2018-11-12 16:28:20 (4567972232058) STATS - 7.1, 681
2018-11-12 16:28:20 (4567972372763) STATS - 7.2, 707
2018-11-12 16:28:20 (4567972516168) STATS - 7.3, 597
2018-11-12 16:28:20 (4567972637671) STATS - 7.4, 575
2018-11-12 16:28:20 (4567979698898) STATS - 7.5, 594
2018-11-12 16:28:20 (4567979829102) STATS - 7.6, 553
2018-11-12 16:28:20 (4567981545457) STATS - 7.7, 584
2018-11-12 16:28:20 (4567981672061) STATS - 7.8, 616
2018-11-12 16:28:20 (4567981783865) STATS - 7.9, 555
2018-11-12 16:28:20 (4567981891568) STATS - 8.0, 597
2018-11-12 16:28:20 (4567982030073) STATS - 8.1, 606
2018-11-12 16:28:20 (4567982149477) STATS - 8.2, 593
2018-11-12 16:28:20 (4567982250680) STATS - 8.3, 541
2018-11-12 16:28:20 (4567982351383) STATS - 8.4, 525
2018-11-12 16:28:20 (4567982453386) STATS - 8.5, 430
2018-11-12 16:28:20 (4567982562290) STATS - 8.6, 347
2018-11-12 16:28:20 (4567982703994) STATS - 8.7, 307
2018-11-12 16:28:20 (4567982851799) STATS - 8.8, 268
2018-11-12 16:28:20 (4567982959502) STATS - 8.9, 194
2018-11-12 16:28:20 (4567983062106) STATS - 9.0, 152
2018-11-12 16:28:20 (4567983190510) STATS - 9.1, 116
2018-11-12 16:28:20 (4567983291013) STATS - 9.2, 103
2018-11-12 16:28:20 (4567989361008) STATS - 9.3, 82
2018-11-12 16:28:20 (4567989612816) STATS - 9.4, 93
2018-11-12 16:28:20 (4567989744620) STATS - 9.5, 83
2018-11-12 16:28:20 (4567989885625) STATS - 9.6, 101
2018-11-12 16:28:20 (4567989994428) STATS - 9.7, 130
2018-11-12 16:28:20 (4567990124332) STATS - 9.8, 118
2018-11-12 16:28:20 (4567990233636) STATS - 9.9, 76
2018-11-12 16:28:20 (4567990353240) STATS - 10.0, 53
2018-11-12 16:28:20 (4567990481344) STATS - 10.1, 47
2018-11-12 16:28:20 (4567990773153) STATS - 10.2, 34
2018-11-12 16:28:20 (4567990887557) STATS - 10.3, 44
2018-11-12 16:28:20 (4567991013061) STATS - 10.4, 31
2018-11-12 16:28:20 (4567991137365) STATS - 10.5, 33
2018-11-12 16:28:20 (4567991284469) STATS - 10.6, 17
2018-11-12 16:28:20 (4567991409473) STATS - 10.7, 29
2018-11-12 16:28:20 (4567991550578) STATS - 10.8, 24
2018-11-12 16:28:20 (4567991673282) STATS - 10.9, 32
2018-11-12 16:28:20 (4567991831787) STATS - 11.0, 17
2018-11-12 16:28:20 (4567992443007) STATS - 11.1, 13
2018-11-12 16:28:20 (4567999016217) STATS - 11.2, 14
2018-11-12 16:28:20 (4567999149422) STATS - 11.3, 10
2018-11-12 16:28:20 (4567999247425) STATS - 11.4, 8
2018-11-12 16:28:20 (4567999344528) STATS - 11.5, 12
2018-11-12 16:28:20 (4567999440231) STATS - 11.6, 14
2018-11-12 16:28:20 (4567999536634) STATS - 11.7, 4
2018-11-12 16:28:20 (4567999674939) STATS - 11.8, 11
2018-11-12 16:28:20 (4567999790842) STATS - 11.9, 8
2018-11-12 16:28:20 (4567999897946) STATS - 12.0, 13
2018-11-12 16:28:20 (4568000018250) STATS - 12.1, 10
2018-11-12 16:28:20 (4568000140353) STATS - 12.2, 12
2018-11-12 16:28:20 (4568000256157) STATS - 12.3, 4
2018-11-12 16:28:20 (4568000359060) STATS - 12.4, 9
2018-11-12 16:28:20 (4568000472564) STATS - 12.5, 6
2018-11-12 16:28:20 (4568000567667) STATS - 12.6, 5
2018-11-12 16:28:20 (4568000668270) STATS - 12.7, 9
2018-11-12 16:28:20 (4568000766174) STATS - 12.8, 11
2018-11-12 16:28:20 (4568000862077) STATS - 12.9, 2
2018-11-12 16:28:20 (4568000956180) STATS - 13.0, 8
2018-11-12 16:28:20 (4568001050683) STATS - 13.1, 9
2018-11-12 16:28:20 (4568001159486) STATS - 13.2, 10
2018-11-12 16:28:20 (4568001277190) STATS - 13.3, 4
2018-11-12 16:28:20 (4568001380893) STATS - 13.4, 6
2018-11-12 16:28:20 (4568001512297) STATS - 13.5, 10
2018-11-12 16:28:20 (4568001607700) STATS - 13.6, 8
2018-11-12 16:28:20 (4568001702904) STATS - 13.7, 7
2018-11-12 16:28:20 (4568001796907) STATS - 13.8, 6
2018-11-12 16:28:20 (4568008798631) STATS - 13.9, 6
2018-11-12 16:28:20 (4568008893234) STATS - 14.0, 14
2018-11-12 16:28:20 (4568008979537) STATS - 14.1, 7
2018-11-12 16:28:20 (4568009064340) STATS - 14.2, 6
2018-11-12 16:28:20 (4568009148842) STATS - 14.3, 5
2018-11-12 16:28:20 (4568009232945) STATS - 14.4, 5
2018-11-12 16:28:20 (4568009376950) STATS - 14.5, 3
2018-11-12 16:28:20 (4568009486653) STATS - 14.6, 10
2018-11-12 16:28:20 (4568009582456) STATS - 14.7, 1
