2018-11-12 15:20:21 (488821468088) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:21:45 (572914452501) STATS -  5.00, 2570, 1, 0.450149, 1.046043, 1.610117, 1.610117, 0.000000, 0.000000, 12853, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573163164829) STATS - 10.00, 2931, 1, 0.269369, 0.975556, 1.332068, 1.332068, 0.000000, 0.000000, 14656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573230759413) STATS - 15.00, 2929, 1, 0.269449, 0.986590, 1.336763, 1.336763, 0.000000, 0.000000, 14647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573296605256) STATS - 20.00, 2959, 1, 0.254853, 0.910923, 1.246720, 1.246720, 0.000000, 0.000000, 14795, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573352756472) STATS - 25.00, 2841, 1, 0.289778, 0.989331, 1.369101, 1.369101, 0.000000, 0.000000, 14209, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573410495825) STATS - 30.00, 2967, 1, 0.296560, 0.822731, 1.207439, 1.207439, 0.000000, 0.000000, 14838, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573466492537) STATS - 35.00, 3003, 1, 0.254839, 0.984248, 1.318508, 1.318508, 0.000000, 0.000000, 15019, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573513930748) STATS - 40.00, 2928, 1, 0.282804, 1.013915, 1.390923, 1.390923, 0.000000, 0.000000, 14641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573552155544) STATS - 45.00, 2955, 1, 0.256935, 0.994715, 1.342645, 1.342645, 0.000000, 0.000000, 14775, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573582302350) STATS - 50.00, 2934, 1, 0.289720, 0.945475, 1.323979, 1.323979, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573617503875) STATS - 55.00, 2911, 1, 0.274518, 0.938339, 1.309402, 1.309402, 0.000000, 0.000000, 14558, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573638608669) STATS - 60.00, 2973, 1, 0.264935, 0.895951, 1.245174, 1.245174, 0.000000, 0.000000, 14868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573666235616) STATS - 65.00, 2982, 1, 0.271767, 0.895657, 1.258236, 1.258236, 0.000000, 0.000000, 14910, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573685448067) STATS - 70.00, 2967, 1, 0.286575, 0.887979, 1.265753, 1.265753, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573687110406) STATS - 70.00, 26, 0, 0.116305, 0.847635, 1.083339, 1.083339, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (574012412427) STATS - Interval, Responses
2018-11-12 15:21:46 (574012842437) STATS - 0.1, 0
2018-11-12 15:21:46 (574013012641) STATS - 0.2, 0
2018-11-12 15:21:46 (574013232046) STATS - 0.3, 208
2018-11-12 15:21:46 (574013420050) STATS - 0.4, 7877
2018-11-12 15:21:46 (574013685056) STATS - 0.5, 22629
2018-11-12 15:21:46 (574013876661) STATS - 0.6, 27963
2018-11-12 15:21:46 (574014054665) STATS - 0.7, 26821
2018-11-12 15:21:46 (574014206969) STATS - 0.8, 22989
2018-11-12 15:21:46 (574014404673) STATS - 0.9, 17728
2018-11-12 15:21:46 (574021354936) STATS - 1.0, 13267
2018-11-12 15:21:46 (574021500939) STATS - 1.1, 10052
2018-11-12 15:21:46 (574021877148) STATS - 1.2, 7743
2018-11-12 15:21:46 (574022068153) STATS - 1.3, 5885
2018-11-12 15:21:46 (574022249357) STATS - 1.4, 4318
2018-11-12 15:21:46 (574022418561) STATS - 1.5, 3535
2018-11-12 15:21:46 (574022590365) STATS - 1.6, 2683
2018-11-12 15:21:46 (574022740169) STATS - 1.7, 2207
2018-11-12 15:21:46 (574022910473) STATS - 1.8, 1729
2018-11-12 15:21:46 (574023084377) STATS - 1.9, 1417
2018-11-12 15:21:46 (574023251581) STATS - 2.0, 1119
2018-11-12 15:21:46 (574023411284) STATS - 2.1, 979
2018-11-12 15:21:46 (574023576788) STATS - 2.2, 850
2018-11-12 15:21:46 (574023712091) STATS - 2.3, 692
2018-11-12 15:21:46 (574023895396) STATS - 2.4, 645
2018-11-12 15:21:46 (574031086364) STATS - 2.5, 544
2018-11-12 15:21:46 (574031295969) STATS - 2.6, 542
2018-11-12 15:21:46 (574031488973) STATS - 2.7, 566
2018-11-12 15:21:46 (574031640677) STATS - 2.8, 507
2018-11-12 15:21:46 (574031790281) STATS - 2.9, 448
2018-11-12 15:21:46 (574031956184) STATS - 3.0, 430
2018-11-12 15:21:46 (574032122488) STATS - 3.1, 373
2018-11-12 15:21:46 (574032274192) STATS - 3.2, 304
2018-11-12 15:21:46 (574032412995) STATS - 3.3, 306
2018-11-12 15:21:46 (574032614600) STATS - 3.4, 283
2018-11-12 15:21:46 (574032786004) STATS - 3.5, 251
2018-11-12 15:21:46 (574033016609) STATS - 3.6, 283
2018-11-12 15:21:46 (574033156313) STATS - 3.7, 236
2018-11-12 15:21:46 (574033320816) STATS - 3.8, 220
2018-11-12 15:21:46 (574033460720) STATS - 3.9, 266
2018-11-12 15:21:46 (574033600723) STATS - 4.0, 211
2018-11-12 15:21:46 (574033779627) STATS - 4.1, 275
2018-11-12 15:21:46 (574033913530) STATS - 4.2, 272
2018-11-12 15:21:46 (574041004496) STATS - 4.3, 285
2018-11-12 15:21:46 (574041150600) STATS - 4.4, 284
2018-11-12 15:21:46 (574041337104) STATS - 4.5, 265
2018-11-12 15:21:46 (574041489208) STATS - 4.6, 276
2018-11-12 15:21:46 (574041645711) STATS - 4.7, 260
