2018-11-12 16:19:10 (4017794648246) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:20:34 (4102028990177) STATS -  5.00, 6491, 7, 1.238804, 2.089074, 3.485891, 3.485891, 0.000000, 0.000000, 32457, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:34 (4102330468336) STATS - 10.00, 7543, 7, 0.842307, 2.015093, 2.966266, 2.966266, 0.000000, 0.000000, 37716, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102468567282) STATS - 15.00, 7243, 7, 0.909337, 2.108071, 3.149721, 3.149721, 0.000000, 0.000000, 36217, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102605492997) STATS - 20.00, 7185, 6, 0.911566, 2.173049, 3.191436, 3.191436, 0.000000, 0.000000, 35929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102741093876) STATS - 25.00, 7367, 7, 0.908865, 2.158129, 3.171820, 3.171820, 0.000000, 0.000000, 36836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102867557715) STATS - 30.00, 7184, 7, 0.994216, 2.188215, 3.317148, 3.317148, 0.000000, 0.000000, 35921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102983732182) STATS - 35.00, 7485, 7, 0.880315, 2.142096, 3.131527, 3.131527, 0.000000, 0.000000, 37429, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103082021377) STATS - 40.00, 7302, 7, 0.870451, 2.207873, 3.202011, 3.202011, 0.000000, 0.000000, 36512, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103180535978) STATS - 45.00, 7049, 7, 0.944967, 2.246089, 3.289931, 3.289931, 0.000000, 0.000000, 35247, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103269441625) STATS - 50.00, 7180, 7, 0.916488, 2.226581, 3.252737, 3.252737, 0.000000, 0.000000, 35904, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103355270090) STATS - 55.00, 7308, 7, 0.947241, 2.218620, 3.269866, 3.269866, 0.000000, 0.000000, 36542, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103424780225) STATS - 60.00, 7090, 7, 1.002659, 2.241164, 3.368105, 3.368105, 0.000000, 0.000000, 35450, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103491291781) STATS - 65.00, 7173, 7, 0.984370, 2.194224, 3.291993, 3.291993, 0.000000, 0.000000, 35868, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103540639784) STATS - 70.00, 7249, 7, 1.076129, 2.093727, 3.267932, 3.267932, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103550064833) STATS - 70.00, 142, 2, 0.380688, 1.860044, 2.446867, 2.446867, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4104038107817) STATS - Interval, Responses
2018-11-12 16:20:36 (4104038499027) STATS - 0.1, 0
2018-11-12 16:20:36 (4104038729433) STATS - 0.2, 0
2018-11-12 16:20:36 (4104038935139) STATS - 0.3, 5
2018-11-12 16:20:36 (4104039087543) STATS - 0.4, 354
2018-11-12 16:20:36 (4104039372850) STATS - 0.5, 2851
2018-11-12 16:20:36 (4104039610057) STATS - 0.6, 6561
2018-11-12 16:20:36 (4104046591741) STATS - 0.7, 9548
2018-11-12 16:20:36 (4104046829747) STATS - 0.8, 11920
2018-11-12 16:20:36 (4104046978051) STATS - 0.9, 13576
2018-11-12 16:20:36 (4104047144756) STATS - 1.0, 14964
2018-11-12 16:20:36 (4104047292059) STATS - 1.1, 15941
2018-11-12 16:20:36 (4104047473664) STATS - 1.2, 16635
2018-11-12 16:20:36 (4104047624268) STATS - 1.3, 17109
2018-11-12 16:20:36 (4104047829674) STATS - 1.4, 17613
2018-11-12 16:20:36 (4104047975577) STATS - 1.5, 17301
2018-11-12 16:20:36 (4104048342787) STATS - 1.6, 16721
2018-11-12 16:20:36 (4104048654995) STATS - 1.7, 15736
2018-11-12 16:20:36 (4104048786999) STATS - 1.8, 14740
2018-11-12 16:20:36 (4104048981804) STATS - 1.9, 13761
2018-11-12 16:20:36 (4104049137508) STATS - 2.0, 12390
2018-11-12 16:20:36 (4104049279912) STATS - 2.1, 11153
2018-11-12 16:20:36 (4104049457117) STATS - 2.2, 10220
2018-11-12 16:20:36 (4104056345498) STATS - 2.3, 9518
2018-11-12 16:20:36 (4104056555804) STATS - 2.4, 8705
2018-11-12 16:20:36 (4104056936414) STATS - 2.5, 8178
2018-11-12 16:20:36 (4104057132619) STATS - 2.6, 7897
2018-11-12 16:20:36 (4104057333225) STATS - 2.7, 7331
2018-11-12 16:20:36 (4104057484429) STATS - 2.8, 7069
2018-11-12 16:20:36 (4104057638433) STATS - 2.9, 6351
2018-11-12 16:20:36 (4104057755436) STATS - 3.0, 6135
2018-11-12 16:20:36 (4104057875239) STATS - 3.1, 5963
2018-11-12 16:20:36 (4104057993742) STATS - 3.2, 5878
2018-11-12 16:20:36 (4104058111545) STATS - 3.3, 5586
2018-11-12 16:20:36 (4104058233048) STATS - 3.4, 5271
2018-11-12 16:20:36 (4104058351851) STATS - 3.5, 5192
2018-11-12 16:20:36 (4104058481155) STATS - 3.6, 5220
2018-11-12 16:20:36 (4104058602558) STATS - 3.7, 4903
2018-11-12 16:20:36 (4104058827364) STATS - 3.8, 4759
2018-11-12 16:20:36 (4104058966968) STATS - 3.9, 4896
2018-11-12 16:20:36 (4104065966852) STATS - 4.0, 4785
2018-11-12 16:20:36 (4104066113656) STATS - 4.1, 4739
2018-11-12 16:20:36 (4104066245260) STATS - 4.2, 4685
2018-11-12 16:20:36 (4104066402664) STATS - 4.3, 4601
2018-11-12 16:20:36 (4104066539568) STATS - 4.4, 4454
2018-11-12 16:20:36 (4104066699072) STATS - 4.5, 4433
