Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5171, 45, 8.935870, 1.298817, 10.316283, 10.316283, 0.000000, 0.000000, 25855, 0, 0, 0.00, 0.00, 0
10.00, 5596, 47, 8.504838, 1.291897, 9.851492, 9.851492, 0.000000, 0.000000, 27983, 0, 0, 0.00, 0.00, 0
15.00, 5864, 46, 8.087339, 1.222438, 9.365873, 9.365873, 0.000000, 0.000000, 29324, 0, 0, 0.00, 0.00, 0
20.00, 6022, 46, 7.776001, 1.185363, 9.025015, 9.025015, 0.000000, 0.000000, 30112, 0, 0, 0.00, 0.00, 0
25.00, 5982, 45, 7.788123, 1.202390, 9.046449, 9.046449, 0.000000, 0.000000, 29914, 0, 0, 0.00, 0.00, 0
30.00, 5951, 46, 7.979449, 1.213959, 9.247564, 9.247564, 0.000000, 0.000000, 29757, 0, 0, 0.00, 0.00, 0
35.00, 6271, 44, 7.255050, 1.134396, 8.443570, 8.443570, 0.000000, 0.000000, 31357, 0, 0, 0.00, 0.00, 0
40.00, 6305, 44, 7.265325, 1.124683, 8.444222, 8.444222, 0.000000, 0.000000, 31527, 0, 0, 0.00, 0.00, 0
45.00, 6457, 44, 6.959872, 1.088517, 8.106056, 8.106056, 0.000000, 0.000000, 32285, 0, 0, 0.00, 0.00, 0
50.00, 6250, 45, 7.382255, 1.137836, 8.586984, 8.586984, 0.000000, 0.000000, 31251, 0, 0, 0.00, 0.00, 0
55.00, 5854, 46, 8.034214, 1.224767, 9.318087, 9.318087, 0.000000, 0.000000, 29273, 0, 0, 0.00, 0.00, 0
60.00, 6072, 45, 7.626708, 1.176858, 8.860687, 8.860687, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
65.00, 5810, 47, 8.298440, 1.241549, 9.597492, 9.597492, 0.000000, 0.000000, 29053, 0, 0, 0.00, 0.00, 0
70.00, 5679, 47, 8.530053, 1.276934, 9.860152, 9.860152, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
70.00, 176, 15, 2.734827, 1.191214, 4.002217, 4.002217, 0.000000, 0.000000, 883, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 9
0.5, 57
0.6, 94
0.7, 102
0.8, 127
0.9, 131
1.0, 135
1.1, 187
1.2, 152
1.3, 190
1.4, 221
1.5, 236
1.6, 222
1.7, 330
1.8, 298
1.9, 278
2.0, 304
2.1, 312
2.2, 439
2.3, 382
2.4, 467
2.5, 489
2.6, 533
2.7, 631
2.8, 642
2.9, 699
3.0, 807
3.1, 810
3.2, 917
3.3, 999
3.4, 1109
3.5, 1109
3.6, 1272
3.7, 1362
3.8, 1504
3.9, 1589
4.0, 1708
4.1, 1889
4.2, 1909
4.3, 2025
4.4, 2104
4.5, 2171
4.6, 2369
4.7, 2449
4.8, 2607
4.9, 2624
5.0, 2846
5.1, 2799
5.2, 2940
5.3, 3072
5.4, 3139
5.5, 3201
5.6, 3296
5.7, 3207
5.8, 3349
5.9, 3348
6.0, 3513
6.1, 3541
6.2, 3683
6.3, 3648
6.4, 3830
6.5, 3904
6.6, 3837
6.7, 3830
6.8, 3877
6.9, 3881
7.0, 4028
7.1, 3972
7.2, 4033
7.3, 4317
7.4, 4375
7.5, 4218
7.6, 4408
7.7, 4467
7.8, 4462
7.9, 4813
8.0, 4944
8.1, 5142
8.2, 5050
8.3, 5197
8.4, 5312
8.5, 5582
8.6, 5639
8.7, 5707
8.8, 5756
8.9, 6017
9.0, 5973
9.1, 6003
9.2, 6468
9.3, 6515
9.4, 6684
9.5, 6616
9.6, 6713
9.7, 6674
9.8, 6535
9.9, 6348
10.0, 6280
10.1, 6122
10.2, 5776
10.3, 5520
10.4, 5237
10.5, 4813
10.6, 4521
10.7, 4063
10.8, 3934
10.9, 3751
11.0, 3378
11.1, 3156
11.2, 2924
11.3, 2813
11.4, 2586
11.5, 2550
11.6, 2266
11.7, 2168
11.8, 2162
11.9, 2097
12.0, 1947
12.1, 1762
12.2, 1737
12.3, 1750
12.4, 1791
12.5, 1696
12.6, 1658
12.7, 1639
12.8, 1591
12.9, 1524
13.0, 1635
13.1, 1557
13.2, 1541
13.3, 1560
13.4, 1377
13.5, 1424
13.6, 1471
13.7, 1459
13.8, 1513
13.9, 1408
14.0, 1489
14.1, 1506
14.2, 1572
14.3, 1533
14.4, 1422
14.5, 1371
14.6, 1383
14.7, 1306
14.8, 1332
14.9, 1292
15.0, 1289
15.1, 1179
15.2, 1069
15.3, 1033
