2018-11-12 15:31:07 (1134803064474) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:32:31 (1219254991511) STATS -  5.00, 4534, 2, 0.588906, 1.313978, 2.023594, 2.023594, 0.000000, 0.000000, 22671, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219516959971) STATS - 10.00, 5187, 2, 0.391164, 1.161109, 1.649753, 1.649753, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219624791811) STATS - 15.00, 5384, 2, 0.360231, 1.200148, 1.694506, 1.694506, 0.000000, 0.000000, 26923, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219720892876) STATS - 20.00, 5032, 2, 0.433810, 1.089945, 1.630177, 1.630177, 0.000000, 0.000000, 25162, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219809992219) STATS - 25.00, 5220, 2, 0.396263, 1.258826, 1.764252, 1.764252, 0.000000, 0.000000, 26102, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219889385751) STATS - 30.00, 5105, 2, 0.433897, 1.127979, 1.660026, 1.660026, 0.000000, 0.000000, 25527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219966782720) STATS - 35.00, 5130, 2, 0.467229, 0.972545, 1.539799, 1.539799, 0.000000, 0.000000, 25653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220026364321) STATS - 40.00, 5112, 2, 0.435043, 1.106354, 1.635660, 1.635660, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220086685245) STATS - 45.00, 5274, 2, 0.404474, 1.231867, 1.746179, 1.746179, 0.000000, 0.000000, 26370, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220153215867) STATS - 50.00, 5127, 2, 0.448925, 1.229656, 1.781067, 1.781067, 0.000000, 0.000000, 25636, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220203636776) STATS - 55.00, 5088, 2, 0.434163, 1.201537, 1.727670, 1.727670, 0.000000, 0.000000, 25444, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220253071153) STATS - 60.00, 5250, 2, 0.428145, 1.111284, 1.643905, 1.643905, 0.000000, 0.000000, 26250, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220292167700) STATS - 65.00, 5133, 2, 0.412179, 1.172216, 1.689685, 1.689685, 0.000000, 0.000000, 25668, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220313356676) STATS - 70.00, 5264, 2, 0.365643, 1.232624, 1.718186, 1.718186, 0.000000, 0.000000, 26322, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220322116455) STATS - 70.00, 108, 0, 0.130452, 1.102819, 1.293202, 1.293202, 0.000000, 0.000000, 543, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:33 (1220690043385) STATS - Interval, Responses
2018-11-12 15:32:33 (1220690348694) STATS - 0.1, 0
2018-11-12 15:32:33 (1220690517100) STATS - 0.2, 0
2018-11-12 15:32:33 (1220690707706) STATS - 0.3, 100
2018-11-12 15:32:33 (1220690875211) STATS - 0.4, 3702
2018-11-12 15:32:33 (1220691050717) STATS - 0.5, 14963
2018-11-12 15:32:33 (1220691218222) STATS - 0.6, 26386
2018-11-12 15:32:33 (1220691367227) STATS - 0.7, 31248
2018-11-12 15:32:33 (1220691591634) STATS - 0.8, 31291
2018-11-12 15:32:33 (1220691772740) STATS - 0.9, 29169
2018-11-12 15:32:33 (1220691924844) STATS - 1.0, 26664
2018-11-12 15:32:33 (1220692111850) STATS - 1.1, 23577
2018-11-12 15:32:33 (1220692301857) STATS - 1.2, 21017
2018-11-12 15:32:33 (1220692475162) STATS - 1.3, 17762
2018-11-12 15:32:33 (1220699443484) STATS - 1.4, 14797
2018-11-12 15:32:33 (1220699632790) STATS - 1.5, 12071
2018-11-12 15:32:33 (1220699815096) STATS - 1.6, 9803
2018-11-12 15:32:33 (1220699958001) STATS - 1.7, 7948
2018-11-12 15:32:33 (1220700171807) STATS - 1.8, 6468
2018-11-12 15:32:33 (1220700339913) STATS - 1.9, 5640
2018-11-12 15:32:33 (1220700487417) STATS - 2.0, 4611
2018-11-12 15:32:33 (1220700633822) STATS - 2.1, 3998
2018-11-12 15:32:33 (1220700778727) STATS - 2.2, 3455
2018-11-12 15:32:33 (1220701493249) STATS - 2.3, 3197
2018-11-12 15:32:33 (1220701696356) STATS - 2.4, 2794
2018-11-12 15:32:33 (1220702049967) STATS - 2.5, 2550
2018-11-12 15:32:33 (1220702252474) STATS - 2.6, 2392
2018-11-12 15:32:33 (1220702441580) STATS - 2.7, 2231
2018-11-12 15:32:33 (1220708901986) STATS - 2.8, 2076
2018-11-12 15:32:33 (1220709058991) STATS - 2.9, 1903
2018-11-12 15:32:33 (1220709192095) STATS - 3.0, 1673
2018-11-12 15:32:33 (1220709389301) STATS - 3.1, 1565
2018-11-12 15:32:33 (1220709553706) STATS - 3.2, 1569
2018-11-12 15:32:33 (1220709716012) STATS - 3.3, 1325
2018-11-12 15:32:33 (1220709863216) STATS - 3.4, 1231
2018-11-12 15:32:33 (1220710020821) STATS - 3.5, 1175
2018-11-12 15:32:33 (1220710251629) STATS - 3.6, 1103
2018-11-12 15:32:33 (1220710389333) STATS - 3.7, 1031
2018-11-12 15:32:33 (1220710578239) STATS - 3.8, 1038
2018-11-12 15:32:33 (1220710716843) STATS - 3.9, 971
2018-11-12 15:32:33 (1220710884649) STATS - 4.0, 849
2018-11-12 15:32:33 (1220711042254) STATS - 4.1, 907
2018-11-12 15:32:33 (1220711186758) STATS - 4.2, 874
2018-11-12 15:32:33 (1220711332563) STATS - 4.3, 807
2018-11-12 15:32:33 (1220711489568) STATS - 4.4, 816
2018-11-12 15:32:33 (1220718448590) STATS - 4.5, 787
