Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6537, 32, 5.256669, 1.977418, 7.324186, 7.324186, 0.000000, 0.000000, 32686, 0, 0, 0.00, 0.00, 0
10.00, 7408, 33, 4.676620, 1.853753, 6.609183, 6.609183, 0.000000, 0.000000, 37044, 0, 0, 0.00, 0.00, 0
15.00, 7457, 33, 4.671050, 1.870923, 6.607146, 6.607146, 0.000000, 0.000000, 37285, 0, 0, 0.00, 0.00, 0
20.00, 7585, 32, 4.533036, 1.788163, 6.384863, 6.384863, 0.000000, 0.000000, 37929, 0, 0, 0.00, 0.00, 0
25.00, 7640, 32, 4.483636, 1.790888, 6.351089, 6.351089, 0.000000, 0.000000, 38204, 0, 0, 0.00, 0.00, 0
30.00, 7426, 33, 4.715355, 1.882338, 6.675607, 6.675607, 0.000000, 0.000000, 37132, 0, 0, 0.00, 0.00, 0
35.00, 7474, 32, 4.668146, 1.866579, 6.610246, 6.610246, 0.000000, 0.000000, 37374, 0, 0, 0.00, 0.00, 0
40.00, 7464, 32, 4.622013, 1.850744, 6.541935, 6.541935, 0.000000, 0.000000, 37320, 0, 0, 0.00, 0.00, 0
45.00, 7518, 32, 4.572339, 1.830559, 6.475010, 6.475010, 0.000000, 0.000000, 37594, 0, 0, 0.00, 0.00, 0
50.00, 7556, 33, 4.550429, 1.831369, 6.449872, 6.449872, 0.000000, 0.000000, 37784, 0, 0, 0.00, 0.00, 0
55.00, 7477, 33, 4.653690, 1.840973, 6.569986, 6.569986, 0.000000, 0.000000, 37385, 0, 0, 0.00, 0.00, 0
60.00, 7415, 33, 4.657275, 1.872296, 6.598863, 6.598863, 0.000000, 0.000000, 37075, 0, 0, 0.00, 0.00, 0
65.00, 7488, 33, 4.695009, 1.843877, 6.613676, 6.613676, 0.000000, 0.000000, 37441, 0, 0, 0.00, 0.00, 0
70.00, 7543, 33, 4.651930, 1.823124, 6.534076, 6.534076, 0.000000, 0.000000, 37719, 0, 0, 0.00, 0.00, 0
70.00, 191, 14, 2.406575, 1.913216, 4.367685, 4.367685, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 58
0.5, 365
0.6, 812
0.7, 1020
0.8, 1226
0.9, 1273
1.0, 1378
1.1, 1510
1.2, 1510
1.3, 1557
1.4, 1611
1.5, 1613
1.6, 1767
1.7, 1851
1.8, 2119
1.9, 2225
2.0, 2331
2.1, 2426
2.2, 2522
2.3, 2836
2.4, 2930
2.5, 3059
2.6, 3304
2.7, 3350
2.8, 3479
2.9, 3721
3.0, 3983
3.1, 4097
3.2, 4475
3.3, 4593
3.4, 4827
3.5, 4995
3.6, 5231
3.7, 5279
3.8, 5367
3.9, 5471
4.0, 5659
4.1, 5703
4.2, 5720
4.3, 5697
4.4, 5742
4.5, 5792
4.6, 5885
4.7, 5943
4.8, 5992
4.9, 5961
5.0, 6093
5.1, 6176
5.2, 6225
5.3, 6120
5.4, 6074
5.5, 6094
5.6, 6283
5.7, 6226
5.8, 6295
5.9, 6254
6.0, 6301
6.1, 6384
6.2, 6310
6.3, 6330
6.4, 6399
6.5, 6468
6.6, 6339
6.7, 6477
6.8, 6614
6.9, 6566
7.0, 6771
7.1, 7001
7.2, 7012
7.3, 7028
7.4, 7127
7.5, 7087
7.6, 7367
7.7, 7697
7.8, 7917
7.9, 8126
8.0, 8033
8.1, 8085
8.2, 8346
8.3, 8367
8.4, 8233
8.5, 8233
8.6, 8104
8.7, 7846
8.8, 7476
8.9, 7244
9.0, 6620
9.1, 6215
9.2, 5719
9.3, 5187
9.4, 4716
9.5, 4143
9.6, 3466
9.7, 3011
9.8, 2629
9.9, 2276
10.0, 1920
10.1, 1564
10.2, 1391
10.3, 1261
10.4, 1160
10.5, 1124
10.6, 1020
10.7, 945
10.8, 878
10.9, 800
11.0, 842
11.1, 767
11.2, 726
11.3, 687
11.4, 676
11.5, 674
11.6, 650
11.7, 634
11.8, 546
11.9, 580
12.0, 605
12.1, 590
12.2, 532
12.3, 552
12.4, 495
12.5, 563
12.6, 442
12.7, 468
12.8, 465
12.9, 436
13.0, 475
13.1, 414
13.2, 425
13.3, 444
13.4, 442
13.5, 496
13.6, 497
13.7, 443
13.8, 436
13.9, 409
14.0, 417
14.1, 429
14.2, 421
14.3, 406
14.4, 384
14.5, 374
14.6, 334
14.7, 363
14.8, 338
14.9, 346
15.0, 292
15.1, 287
15.2, 302
15.3, 240
15.4, 235
15.5, 207
15.6, 198
