[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         909 ops,     909 (avg:     909) ops/sec, 3.59MB/sec (avg: 3.59MB/sec),  8.66 (avg:  8.66) msec latency[RUN #1 3%,   1 secs]  1 threads:        2372 ops,    1462 (avg:    1186) ops/sec, 5.77MB/sec (avg: 4.68MB/sec),  5.51 (avg:  6.72) msec latency[RUN #1 4%,   2 secs]  1 threads:        4164 ops,    1791 (avg:    1388) ops/sec, 7.06MB/sec (avg: 5.47MB/sec),  4.49 (avg:  5.76) msec latency[RUN #1 6%,   3 secs]  1 threads:        5966 ops,    1801 (avg:    1491) ops/sec, 7.10MB/sec (avg: 5.88MB/sec),  4.43 (avg:  5.36) msec latency[RUN #1 7%,   4 secs]  1 threads:        7749 ops,    1782 (avg:    1549) ops/sec, 7.03MB/sec (avg: 6.11MB/sec),  4.47 (avg:  5.15) msec latency[RUN #1 9%,   5 secs]  1 threads:        9467 ops,    1717 (avg:    1577) ops/sec, 6.77MB/sec (avg: 6.22MB/sec),  4.67 (avg:  5.07) msec latency[RUN #1 10%,   6 secs]  1 threads:       11237 ops,    1769 (avg:    1605) ops/sec, 6.98MB/sec (avg: 6.33MB/sec),  4.52 (avg:  4.98) msec latency[RUN #1 11%,   7 secs]  1 threads:       13177 ops,    1939 (avg:    1647) ops/sec, 7.65MB/sec (avg: 6.49MB/sec),  4.11 (avg:  4.85) msec latency[RUN #1 13%,   9 secs]  1 threads:       15036 ops,    1858 (avg:    1670) ops/sec, 7.33MB/sec (avg: 6.58MB/sec),  4.30 (avg:  4.78) msec latency[RUN #1 14%,  10 secs]  1 threads:       16835 ops,    1798 (avg:    1683) ops/sec, 7.09MB/sec (avg: 6.64MB/sec),  4.44 (avg:  4.75) msec latency[RUN #1 16%,  11 secs]  1 threads:       18705 ops,    1869 (avg:    1700) ops/sec, 7.37MB/sec (avg: 6.70MB/sec),  4.28 (avg:  4.70) msec latency[RUN #1 17%,  12 secs]  1 threads:       20596 ops,    1890 (avg:    1716) ops/sec, 7.45MB/sec (avg: 6.76MB/sec),  4.23 (avg:  4.66) msec latency[RUN #1 19%,  13 secs]  1 threads:       22507 ops,    1910 (avg:    1731) ops/sec, 7.53MB/sec (avg: 6.82MB/sec),  4.17 (avg:  4.62) msec latency[RUN #1 20%,  14 secs]  1 threads:       24489 ops,    1981 (avg:    1749) ops/sec, 7.81MB/sec (avg: 6.89MB/sec),  4.03 (avg:  4.57) msec latency[RUN #1 21%,  15 secs]  1 threads:       26341 ops,    1851 (avg:    1755) ops/sec, 7.30MB/sec (avg: 6.92MB/sec),  4.33 (avg:  4.55) msec latency[RUN #1 23%,  16 secs]  1 threads:       28251 ops,    1909 (avg:    1765) ops/sec, 7.53MB/sec (avg: 6.96MB/sec),  4.18 (avg:  4.53) msec latency[RUN #1 24%,  17 secs]  1 threads:       30103 ops,    1851 (avg:    1770) ops/sec, 7.30MB/sec (avg: 6.98MB/sec),  4.32 (avg:  4.51) msec latency[RUN #1 26%,  18 secs]  1 threads:       32084 ops,    1980 (avg:    1782) ops/sec, 7.81MB/sec (avg: 7.02MB/sec),  4.02 (avg:  4.48) msec latency[RUN #1 27%,  19 secs]  1 threads:       33989 ops,    1904 (avg:    1788) ops/sec, 7.51MB/sec (avg: 7.05MB/sec),  4.20 (avg:  4.47) msec latency[RUN #1 29%,  20 secs]  1 threads:       35845 ops,    1855 (avg:    1792) ops/sec, 7.31MB/sec (avg: 7.06MB/sec),  4.32 (avg:  4.46) msec latency[RUN #1 30%,  21 secs]  1 threads:       37670 ops,    1824 (avg:    1793) ops/sec, 7.19MB/sec (avg: 7.07MB/sec),  4.36 (avg:  4.46) msec latency[RUN #1 31%,  22 secs]  1 threads:       39479 ops,    1808 (avg:    1794) ops/sec, 7.13MB/sec (avg: 7.07MB/sec),  4.39 (avg:  4.45) msec latency[RUN #1 33%,  23 secs]  1 threads:       41271 ops,    1791 (avg:    1794) ops/sec, 7.06MB/sec (avg: 7.07MB/sec),  4.48 (avg:  4.45) msec latency[RUN #1 34%,  24 secs]  1 threads:       43077 ops,    1805 (avg:    1794) ops/sec, 7.12MB/sec (avg: 7.07MB/sec),  4.46 (avg:  4.45) msec latency[RUN #1 36%,  25 secs]  1 threads:       44909 ops,    1831 (avg:    1796) ops/sec, 7.22MB/sec (avg: 7.08MB/sec),  4.36 (avg:  4.45) msec latency[RUN #1 37%,  26 secs]  1 threads:       46581 ops,    1671 (avg:    1791) ops/sec, 6.59MB/sec (avg: 7.06MB/sec),  4.76 (avg:  4.46) msec latency[RUN #1 39%,  27 secs]  1 threads:       48477 ops,    1895 (avg:    1795) ops/sec, 7.47MB/sec (avg: 7.08MB/sec),  4.22 (avg:  4.45) msec latency[RUN #1 40%,  28 secs]  1 threads:       50452 ops,    1974 (avg:    1801) ops/sec, 7.78MB/sec (avg: 7.10MB/sec),  4.05 (avg:  4.44) msec latency[RUN #1 41%,  29 secs]  1 threads:       52350 ops,    1897 (avg:    1805) ops/sec, 7.48MB/sec (avg: 7.11MB/sec),  4.22 (avg:  4.43) msec latency[RUN #1 43%,  30 secs]  1 threads:       54152 ops,    1801 (avg:    1804) ops/sec, 7.10MB/sec (avg: 7.11MB/sec),  4.42 (avg:  4.43) msec latency[RUN #1 44%,  31 secs]  1 threads:       56018 ops,    1865 (avg:    1806) ops/sec, 7.35MB/sec (avg: 7.12MB/sec),  4.29 (avg:  4.42) msec latency[RUN #1 46%,  32 secs]  1 threads:       57892 ops,    1873 (avg:    1808) ops/sec, 7.39MB/sec (avg: 7.13MB/sec),  4.26 (avg:  4.42) msec latency[RUN #1 47%,  33 secs]  1 threads:       59730 ops,    1837 (avg:    1809) ops/sec, 7.24MB/sec (avg: 7.13MB/sec),  4.35 (avg:  4.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       61573 ops,    1842 (avg:    1810) ops/sec, 7.26MB/sec (avg: 7.14MB/sec),  4.35 (avg:  4.41) msec latency[RUN #1 50%,  35 secs]  1 threads:       63428 ops,    1854 (avg:    1812) ops/sec, 7.31MB/sec (avg: 7.14MB/sec),  4.30 (avg:  4.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       65440 ops,    2011 (avg:    1817) ops/sec, 7.93MB/sec (avg: 7.16MB/sec),  3.97 (avg:  4.40) msec latency[RUN #1 53%,  37 secs]  1 threads:       67316 ops,    1875 (avg:    1819) ops/sec, 7.39MB/sec (avg: 7.17MB/sec),  4.28 (avg:  4.39) msec latency[RUN #1 54%,  38 secs]  1 threads:       69237 ops,    1920 (avg:    1821) ops/sec, 7.57MB/sec (avg: 7.18MB/sec),  4.15 (avg:  4.39) msec latency[RUN #1 56%,  39 secs]  1 threads:       71203 ops,    1965 (avg:    1825) ops/sec, 7.75MB/sec (avg: 7.20MB/sec),  4.06 (avg:  4.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       73122 ops,    1918 (avg:    1827) ops/sec, 7.56MB/sec (avg: 7.20MB/sec),  4.18 (avg:  4.37) msec latency[RUN #1 59%,  41 secs]  1 threads:       75043 ops,    1920 (avg:    1830) ops/sec, 7.57MB/sec (avg: 7.21MB/sec),  4.16 (avg:  4.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       76924 ops,    1880 (avg:    1831) ops/sec, 7.41MB/sec (avg: 7.22MB/sec),  4.25 (avg:  4.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       78780 ops,    1855 (avg:    1831) ops/sec, 7.31MB/sec (avg: 7.22MB/sec),  4.31 (avg:  4.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       80611 ops,    1830 (avg:    1831) ops/sec, 7.22MB/sec (avg: 7.22MB/sec),  4.37 (avg:  4.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       82468 ops,    1856 (avg:    1832) ops/sec, 7.32MB/sec (avg: 7.22MB/sec),  4.30 (avg:  4.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       84429 ops,    1960 (avg:    1835) ops/sec, 7.73MB/sec (avg: 7.23MB/sec),  4.08 (avg:  4.36) msec latency[RUN #1 67%,  47 secs]  1 threads:       86257 ops,    1827 (avg:    1835) ops/sec, 7.20MB/sec (avg: 7.23MB/sec),  4.36 (avg:  4.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       88185 ops,    1927 (avg:    1836) ops/sec, 7.60MB/sec (avg: 7.24MB/sec),  4.14 (avg:  4.35) msec latency[RUN #1 70%,  49 secs]  1 threads:       90072 ops,    1886 (avg:    1838) ops/sec, 7.44MB/sec (avg: 7.24MB/sec),  4.26 (avg:  4.35) msec latency[RUN #1 71%,  50 secs]  1 threads:       91921 ops,    1848 (avg:    1838) ops/sec, 7.29MB/sec (avg: 7.25MB/sec),  4.32 (avg:  4.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       93769 ops,    1847 (avg:    1838) ops/sec, 7.28MB/sec (avg: 7.25MB/sec),  4.32 (avg:  4.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       95711 ops,    1941 (avg:    1840) ops/sec, 7.65MB/sec (avg: 7.25MB/sec),  4.13 (avg:  4.34) msec latency[RUN #1 76%,  53 secs]  1 threads:       97629 ops,    1917 (avg:    1841) ops/sec, 7.56MB/sec (avg: 7.26MB/sec),  4.17 (avg:  4.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       99444 ops,    1814 (avg:    1841) ops/sec, 7.15MB/sec (avg: 7.26MB/sec),  4.39 (avg:  4.34) msec latency[RUN #1 79%,  55 secs]  1 threads:      101328 ops,    1883 (avg:    1842) ops/sec, 7.42MB/sec (avg: 7.26MB/sec),  4.24 (avg:  4.34) msec latency[RUN #1 80%,  56 secs]  1 threads:      103164 ops,    1835 (avg:    1842) ops/sec, 7.24MB/sec (avg: 7.26MB/sec),  4.35 (avg:  4.34) msec latency[RUN #1 81%,  57 secs]  1 threads:      105069 ops,    1904 (avg:    1843) ops/sec, 7.51MB/sec (avg: 7.26MB/sec),  4.21 (avg:  4.34) msec latency[RUN #1 83%,  58 secs]  1 threads:      106853 ops,    1783 (avg:    1842) ops/sec, 7.03MB/sec (avg: 7.26MB/sec),  4.47 (avg:  4.34) msec latency[RUN #1 84%,  59 secs]  1 threads:      108628 ops,    1774 (avg:    1840) ops/sec, 7.00MB/sec (avg: 7.26MB/sec),  4.50 (avg:  4.34) msec latency[RUN #1 86%,  60 secs]  1 threads:      110509 ops,    1880 (avg:    1841) ops/sec, 7.41MB/sec (avg: 7.26MB/sec),  4.15 (avg:  4.34) msec latency[RUN #1 87%,  61 secs]  1 threads:      112421 ops,    1911 (avg:    1842) ops/sec, 7.54MB/sec (avg: 7.26MB/sec),  4.30 (avg:  4.34) msec latency[RUN #1 89%,  62 secs]  1 threads:      114313 ops,    1891 (avg:    1843) ops/sec, 7.46MB/sec (avg: 7.27MB/sec),  4.21 (avg:  4.34) msec latency[RUN #1 90%,  63 secs]  1 threads:      116184 ops,    1870 (avg:    1843) ops/sec, 7.37MB/sec (avg: 7.27MB/sec),  4.27 (avg:  4.33) msec latency[RUN #1 91%,  64 secs]  1 threads:      118121 ops,    1936 (avg:    1845) ops/sec, 7.63MB/sec (avg: 7.27MB/sec),  4.13 (avg:  4.33) msec latency[RUN #1 93%,  65 secs]  1 threads:      119944 ops,    1822 (avg:    1845) ops/sec, 7.18MB/sec (avg: 7.27MB/sec),  4.38 (avg:  4.33) msec latency[RUN #1 94%,  66 secs]  1 threads:      121835 ops,    1890 (avg:    1845) ops/sec, 7.45MB/sec (avg: 7.28MB/sec),  4.23 (avg:  4.33) msec latency[RUN #1 96%,  67 secs]  1 threads:      123723 ops,    1887 (avg:    1846) ops/sec, 7.44MB/sec (avg: 7.28MB/sec),  4.22 (avg:  4.33) msec latency[RUN #1 97%,  68 secs]  1 threads:      125524 ops,    1800 (avg:    1845) ops/sec, 7.10MB/sec (avg: 7.27MB/sec),  4.47 (avg:  4.33) msec latency[RUN #1 99%,  69 secs]  1 threads:      127352 ops,    1827 (avg:    1845) ops/sec, 7.20MB/sec (avg: 7.27MB/sec),  4.37 (avg:  4.33) msec latency[RUN #1 100%,  70 secs]  0 threads:      129215 ops,    1827 (avg:    1845) ops/sec, 7.20MB/sec (avg: 7.28MB/sec),  4.37 (avg:  4.33) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1845.81          ---          ---      4.33000      7449.73 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1845.81         0.00         0.00      4.33000      7449.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.540         0.00
SET       0.550         0.01
SET       0.560         0.01
SET       0.570         0.02
SET       0.580         0.02
SET       0.590         0.03
SET       0.600         0.04
SET       0.610         0.06
SET       0.620         0.08
SET       0.630         0.10
SET       0.640         0.14
SET       0.650         0.18
SET       0.660         0.24
SET       0.670         0.30
SET       0.680         0.36
SET       0.690         0.46
SET       0.700         0.55
SET       0.710         0.67
SET       0.720         0.79
SET       0.730         0.96
SET       0.740         1.12
SET       0.750         1.31
SET       0.760         1.53
SET       0.770         1.75
SET       0.780         1.98
SET       0.790         2.24
SET       0.800         2.52
SET       0.810         2.80
SET       0.820         3.12
SET       0.830         3.42
SET       0.840         3.80
SET       0.850         4.15
SET       0.860         4.54
SET       0.870         4.94
SET       0.880         5.34
SET       0.890         5.79
SET       0.900         6.22
SET       0.910         6.66
SET       0.920         7.13
SET       0.930         7.61
SET       0.940         8.11
SET       0.950         8.62
SET       0.960         9.12
SET       0.970         9.65
SET       0.980        10.18
SET       0.990        10.71
SET       1.000        13.61
SET       1.100        18.96
SET       1.200        23.70
SET       1.300        27.92
SET       1.400        31.42
SET       1.500        34.28
SET       1.600        36.64
SET       1.700        38.60
SET       1.800        40.14
SET       1.900        41.41
SET       2.000        42.44
SET       2.100        43.34
SET       2.200        44.09
SET       2.300        44.74
SET       2.400        45.35
SET       2.500        45.89
SET       2.600        46.38
SET       2.700        46.80
SET       2.800        47.23
SET       2.900        47.63
SET       3.000        48.01
SET       3.100        48.37
SET       3.200        48.72
SET       3.300        49.11
SET       3.400        49.44
SET       3.500        49.77
SET       3.600        50.07
SET       3.700        50.38
SET       3.800        50.71
SET       3.900        51.04
SET       4.000        51.38
SET       4.100        51.68
SET       4.200        52.01
SET       4.300        52.34
SET       4.400        52.69
SET       4.500        53.05
SET       4.600        53.47
SET       4.700        53.86
SET       4.800        54.28
SET       4.900        54.70
SET       5.000        55.16
SET       5.100        55.69
SET       5.200        56.27
SET       5.300        56.87
SET       5.400        57.55
SET       5.500        58.29
SET       5.600        59.07
SET       5.700        59.98
SET       5.800        60.92
SET       5.900        61.99
SET       6.000        63.15
SET       6.100        64.40
SET       6.200        65.68
SET       6.300        67.06
SET       6.400        68.47
SET       6.500        69.95
SET       6.600        71.40
SET       6.700        72.92
SET       6.800        74.41
SET       6.900        75.86
SET       7.000        77.37
SET       7.100        78.74
SET       7.200        80.02
SET       7.300        81.41
SET       7.400        82.65
SET       7.500        83.96
SET       7.600        85.10
SET       7.700        86.18
SET       7.800        87.18
SET       7.900        88.17
SET       8.000        89.08
SET       8.100        89.92
SET       8.200        90.70
SET       8.300        91.46
SET       8.400        92.14
SET       8.500        92.72
SET       8.600        93.29
SET       8.700        93.79
SET       8.800        94.22
SET       8.900        94.60
SET       9.000        94.94
SET       9.100        95.24
SET       9.200        95.51
SET       9.300        95.74
SET       9.400        95.95
SET       9.500        96.15
SET       9.600        96.34
SET       9.700        96.50
SET       9.800        96.63
SET       9.900        96.77
SET      10.000        97.38
SET      11.000        98.03
SET      12.000        98.54
SET      13.000        99.01
SET      14.000        99.38
SET      15.000        99.58
SET      16.000        99.70
SET      17.000        99.76
SET      18.000        99.79
SET      19.000        99.80
SET      20.000        99.83
SET      21.000        99.84
SET      22.000        99.85
SET      23.000        99.86
SET      24.000        99.87
SET      25.000        99.89
SET      26.000        99.89
SET      27.000        99.90
SET      28.000        99.91
SET      29.000        99.92
SET      30.000        99.93
SET      31.000        99.93
SET      32.000        99.95
SET      33.000        99.95
SET      34.000        99.96
SET      35.000        99.96
SET      36.000        99.97
SET      37.000        99.97
SET      38.000        99.97
SET      39.000        99.98
SET      40.000        99.98
SET      41.000        99.98
SET      42.000        99.98
SET      43.000        99.98
SET      44.000        99.98
SET      45.000        99.98
SET      48.000        99.99
SET      49.000        99.99
SET      50.000        99.99
SET      52.000        99.99
SET      59.000        99.99
SET      60.000        99.99
SET      71.000        99.99
SET     180.000       100.00
SET     190.000       100.00
SET     200.000       100.00
---
---
