Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7904, 17, 2.918153, 3.922783, 7.037779, 7.037779, 0.000000, 0.000000, 39522, 0, 0, 0.00, 0.00, 0
10.00, 9320, 12, 1.891973, 3.716271, 5.743091, 5.743091, 0.000000, 0.000000, 46604, 0, 0, 0.00, 0.00, 0
15.00, 9249, 11, 1.747138, 3.670162, 5.563300, 5.563300, 0.000000, 0.000000, 46248, 0, 0, 0.00, 0.00, 0
20.00, 9237, 11, 1.571981, 3.744009, 5.471511, 5.471511, 0.000000, 0.000000, 46186, 0, 0, 0.00, 0.00, 0
25.00, 9084, 11, 1.724098, 3.831832, 5.687680, 5.687680, 0.000000, 0.000000, 45422, 0, 0, 0.00, 0.00, 0
30.00, 9194, 12, 1.917700, 3.830017, 5.878062, 5.878062, 0.000000, 0.000000, 45970, 0, 0, 0.00, 0.00, 0
35.00, 9302, 11, 1.673835, 3.686221, 5.552136, 5.552136, 0.000000, 0.000000, 46510, 0, 0, 0.00, 0.00, 0
40.00, 9210, 11, 1.739970, 3.787615, 5.663359, 5.663359, 0.000000, 0.000000, 46052, 0, 0, 0.00, 0.00, 0
45.00, 9093, 12, 1.882141, 3.957665, 5.986026, 5.986026, 0.000000, 0.000000, 45468, 0, 0, 0.00, 0.00, 0
50.00, 9312, 11, 1.663352, 3.963647, 5.755914, 5.755914, 0.000000, 0.000000, 46562, 0, 0, 0.00, 0.00, 0
55.00, 9112, 11, 1.887540, 3.952348, 5.983312, 5.983312, 0.000000, 0.000000, 45561, 0, 0, 0.00, 0.00, 0
60.00, 9119, 12, 1.864319, 3.813011, 5.789950, 5.789950, 0.000000, 0.000000, 45595, 0, 0, 0.00, 0.00, 0
65.00, 9065, 11, 1.774817, 3.811561, 5.723071, 5.723071, 0.000000, 0.000000, 45328, 0, 0, 0.00, 0.00, 0
70.00, 9167, 12, 1.914607, 3.930948, 5.974106, 5.974106, 0.000000, 0.000000, 45835, 0, 0, 0.00, 0.00, 0
70.00, 187, 2, 0.697013, 2.263748, 3.017478, 3.017478, 0.000000, 0.000000, 936, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 1
0.4, 128
0.5, 811
0.6, 1916
0.7, 2623
0.8, 3246
0.9, 3589
1.0, 3878
1.1, 4103
1.2, 4456
1.3, 4741
1.4, 4830
1.5, 5054
1.6, 5243
1.7, 5069
1.8, 5200
1.9, 5393
2.0, 5387
2.1, 5510
2.2, 5436
2.3, 5476
2.4, 5418
2.5, 5451
2.6, 5588
2.7, 5361
2.8, 5630
2.9, 5942
3.0, 6145
3.1, 6180
3.2, 6344
3.3, 6607
3.4, 6592
3.5, 6842
3.6, 6984
3.7, 6900
3.8, 7114
3.9, 7190
4.0, 7447
4.1, 7014
4.2, 7239
4.3, 7361
4.4, 7525
4.5, 7632
4.6, 7593
4.7, 7761
4.8, 7815
4.9, 7863
5.0, 7792
5.1, 7742
5.2, 7874
5.3, 7756
5.4, 7849
5.5, 7912
5.6, 8196
5.7, 8192
5.8, 8395
5.9, 8263
6.0, 8279
6.1, 8334
6.2, 8145
6.3, 8262
6.4, 8478
6.5, 8487
6.6, 8345
6.7, 8647
6.8, 8617
6.9, 8555
7.0, 8670
7.1, 8696
7.2, 8747
7.3, 8761
7.4, 8660
7.5, 8718
7.6, 8693
7.7, 8405
7.8, 7956
7.9, 7635
8.0, 7490
8.1, 7280
8.2, 7061
8.3, 6589
8.4, 6297
8.5, 5914
8.6, 5736
8.7, 5208
8.8, 5028
8.9, 4780
9.0, 4358
9.1, 3978
9.2, 3755
9.3, 3554
9.4, 3184
9.5, 2783
9.6, 2561
9.7, 2256
9.8, 2014
9.9, 1785
10.0, 1666
10.1, 1511
10.2, 1378
10.3, 1346
10.4, 1235
10.5, 1139
10.6, 1009
10.7, 1016
10.8, 929
10.9, 916
11.0, 862
11.1, 804
11.2, 814
11.3, 746
11.4, 758
11.5, 715
11.6, 637
11.7, 606
11.8, 669
11.9, 585
12.0, 634
12.1, 597
12.2, 532
12.3, 532
12.4, 540
12.5, 501
12.6, 478
12.7, 482
12.8, 492
12.9, 470
13.0, 430
13.1, 480
13.2, 457
13.3, 417
13.4, 413
13.5, 396
13.6, 364
13.7, 348
13.8, 346
13.9, 365
14.0, 311
14.1, 305
14.2, 301
14.3, 316
14.4, 274
14.5, 286
14.6, 248
14.7, 238
14.8, 236
14.9, 242
15.0, 271
15.1, 269
15.2, 233
15.3, 233
15.4, 220
15.5, 188
15.6, 163
