[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         233 ops,     234 (avg:     234) ops/sec, 948.24KB/sec (avg: 948.24KB/sec),  4.24 (avg:  4.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         498 ops,     264 (avg:     250) ops/sec, 1.04MB/sec (avg: 1009.08KB/sec),  3.77 (avg:  3.99) msec latency[RUN #1 4%,   2 secs]  1 threads:         770 ops,     271 (avg:     257) ops/sec, 1.07MB/sec (avg: 1.01MB/sec),  3.68 (avg:  3.88) msec latency[RUN #1 6%,   3 secs]  1 threads:        1035 ops,     264 (avg:     259) ops/sec, 1.04MB/sec (avg: 1.02MB/sec),  3.75 (avg:  3.84) msec latency[RUN #1 7%,   4 secs]  1 threads:        1303 ops,     267 (avg:     261) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.75 (avg:  3.82) msec latency[RUN #1 9%,   5 secs]  1 threads:        1591 ops,     287 (avg:     265) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.46 (avg:  3.76) msec latency[RUN #1 10%,   6 secs]  1 threads:        1859 ops,     267 (avg:     265) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.71 (avg:  3.75) msec latency[RUN #1 11%,   7 secs]  1 threads:        2105 ops,     245 (avg:     263) ops/sec, 992.76KB/sec (avg: 1.04MB/sec),  4.06 (avg:  3.79) msec latency[RUN #1 13%,   8 secs]  1 threads:        2388 ops,     282 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.53 (avg:  3.76) msec latency[RUN #1 14%,   9 secs]  1 threads:        2656 ops,     267 (avg:     265) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.74 (avg:  3.76) msec latency[RUN #1 16%,  10 secs]  1 threads:        2940 ops,     283 (avg:     267) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.51 (avg:  3.73) msec latency[RUN #1 17%,  11 secs]  1 threads:        3217 ops,     276 (avg:     268) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.61 (avg:  3.72) msec latency[RUN #1 19%,  12 secs]  1 threads:        3493 ops,     274 (avg:     268) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.61 (avg:  3.71) msec latency[RUN #1 20%,  13 secs]  1 threads:        3769 ops,     275 (avg:     269) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.63 (avg:  3.71) msec latency[RUN #1 21%,  14 secs]  1 threads:        4041 ops,     271 (avg:     269) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.67 (avg:  3.70) msec latency[RUN #1 23%,  15 secs]  1 threads:        4329 ops,     287 (avg:     270) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.48 (avg:  3.69) msec latency[RUN #1 24%,  16 secs]  1 threads:        4608 ops,     278 (avg:     271) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.58 (avg:  3.68) msec latency[RUN #1 26%,  17 secs]  1 threads:        4932 ops,     323 (avg:     274) ops/sec, 1.28MB/sec (avg: 1.08MB/sec),  3.07 (avg:  3.64) msec latency[RUN #1 27%,  18 secs]  1 threads:        5225 ops,     292 (avg:     275) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.42 (avg:  3.63) msec latency[RUN #1 29%,  19 secs]  1 threads:        5491 ops,     265 (avg:     274) ops/sec, 1.05MB/sec (avg: 1.08MB/sec),  3.75 (avg:  3.64) msec latency[RUN #1 30%,  20 secs]  1 threads:        5776 ops,     284 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.49 (avg:  3.63) msec latency[RUN #1 31%,  21 secs]  1 threads:        6039 ops,     262 (avg:     274) ops/sec, 1.04MB/sec (avg: 1.08MB/sec),  3.78 (avg:  3.64) msec latency[RUN #1 33%,  22 secs]  1 threads:        6308 ops,     268 (avg:     274) ops/sec, 1.06MB/sec (avg: 1.08MB/sec),  3.74 (avg:  3.64) msec latency[RUN #1 34%,  23 secs]  1 threads:        6597 ops,     288 (avg:     274) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.43 (avg:  3.63) msec latency[RUN #1 36%,  24 secs]  1 threads:        6870 ops,     272 (avg:     274) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.68 (avg:  3.63) msec latency[RUN #1 37%,  25 secs]  1 threads:        7183 ops,     312 (avg:     276) ops/sec, 1.23MB/sec (avg: 1.09MB/sec),  3.18 (avg:  3.61) msec latency[RUN #1 39%,  26 secs]  1 threads:        7510 ops,     326 (avg:     278) ops/sec, 1.29MB/sec (avg: 1.10MB/sec),  3.06 (avg:  3.59) msec latency[RUN #1 40%,  27 secs]  1 threads:        7831 ops,     320 (avg:     279) ops/sec, 1.27MB/sec (avg: 1.10MB/sec),  3.11 (avg:  3.57) msec latency[RUN #1 41%,  28 secs]  1 threads:        8163 ops,     331 (avg:     281) ops/sec, 1.31MB/sec (avg: 1.11MB/sec),  3.00 (avg:  3.55) msec latency[RUN #1 43%,  29 secs]  1 threads:        8496 ops,     332 (avg:     283) ops/sec, 1.31MB/sec (avg: 1.12MB/sec),  3.00 (avg:  3.53) msec latency[RUN #1 44%,  30 secs]  1 threads:        8843 ops,     346 (avg:     285) ops/sec, 1.37MB/sec (avg: 1.12MB/sec),  2.86 (avg:  3.50) msec latency[RUN #1 46%,  31 secs]  1 threads:        9170 ops,     326 (avg:     286) ops/sec, 1.29MB/sec (avg: 1.13MB/sec),  3.05 (avg:  3.48) msec latency[RUN #1 47%,  32 secs]  1 threads:        9492 ops,     321 (avg:     287) ops/sec, 1.27MB/sec (avg: 1.13MB/sec),  3.11 (avg:  3.47) msec latency[RUN #1 49%,  33 secs]  1 threads:        9831 ops,     338 (avg:     289) ops/sec, 1.34MB/sec (avg: 1.14MB/sec),  2.95 (avg:  3.45) msec latency[RUN #1 50%,  35 secs]  1 threads:       10149 ops,     317 (avg:     289) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.15 (avg:  3.44) msec latency[RUN #1 51%,  36 secs]  1 threads:       10498 ops,     348 (avg:     291) ops/sec, 1.38MB/sec (avg: 1.15MB/sec),  2.87 (avg:  3.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       10847 ops,     348 (avg:     293) ops/sec, 1.38MB/sec (avg: 1.16MB/sec),  2.85 (avg:  3.41) msec latency[RUN #1 54%,  38 secs]  1 threads:       11171 ops,     323 (avg:     293) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.09 (avg:  3.40) msec latency[RUN #1 56%,  39 secs]  1 threads:       11517 ops,     345 (avg:     295) ops/sec, 1.36MB/sec (avg: 1.16MB/sec),  2.89 (avg:  3.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       11821 ops,     303 (avg:     295) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.28 (avg:  3.38) msec latency[RUN #1 59%,  41 secs]  1 threads:       12144 ops,     322 (avg:     296) ops/sec, 1.27MB/sec (avg: 1.17MB/sec),  3.09 (avg:  3.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       12464 ops,     319 (avg:     296) ops/sec, 1.26MB/sec (avg: 1.17MB/sec),  3.11 (avg:  3.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       12789 ops,     324 (avg:     297) ops/sec, 1.28MB/sec (avg: 1.17MB/sec),  3.08 (avg:  3.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       13130 ops,     340 (avg:     298) ops/sec, 1.34MB/sec (avg: 1.18MB/sec),  2.93 (avg:  3.35) msec latency[RUN #1 64%,  45 secs]  1 threads:       13459 ops,     328 (avg:     299) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  3.02 (avg:  3.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       13778 ops,     318 (avg:     299) ops/sec, 1.26MB/sec (avg: 1.18MB/sec),  3.15 (avg:  3.33) msec latency[RUN #1 67%,  47 secs]  1 threads:       14104 ops,     325 (avg:     300) ops/sec, 1.28MB/sec (avg: 1.18MB/sec),  3.05 (avg:  3.33) msec latency[RUN #1 69%,  48 secs]  1 threads:       14425 ops,     320 (avg:     300) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.12 (avg:  3.32) msec latency[RUN #1 70%,  49 secs]  1 threads:       14760 ops,     334 (avg:     301) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  2.98 (avg:  3.31) msec latency[RUN #1 71%,  50 secs]  1 threads:       15097 ops,     336 (avg:     301) ops/sec, 1.33MB/sec (avg: 1.19MB/sec),  2.96 (avg:  3.31) msec latency[RUN #1 73%,  51 secs]  1 threads:       15418 ops,     320 (avg:     302) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  3.11 (avg:  3.30) msec latency[RUN #1 74%,  52 secs]  1 threads:       15729 ops,     310 (avg:     302) ops/sec, 1.23MB/sec (avg: 1.19MB/sec),  3.20 (avg:  3.30) msec latency[RUN #1 76%,  53 secs]  1 threads:       16066 ops,     336 (avg:     303) ops/sec, 1.33MB/sec (avg: 1.19MB/sec),  2.97 (avg:  3.29) msec latency[RUN #1 77%,  54 secs]  1 threads:       16396 ops,     329 (avg:     303) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  3.02 (avg:  3.29) msec latency[RUN #1 79%,  55 secs]  1 threads:       16703 ops,     306 (avg:     303) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  3.26 (avg:  3.29) msec latency[RUN #1 80%,  56 secs]  1 threads:       17032 ops,     328 (avg:     304) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  3.02 (avg:  3.28) msec latency[RUN #1 81%,  57 secs]  1 threads:       17356 ops,     323 (avg:     304) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.09 (avg:  3.28) msec latency[RUN #1 83%,  58 secs]  1 threads:       17695 ops,     338 (avg:     305) ops/sec, 1.34MB/sec (avg: 1.20MB/sec),  2.95 (avg:  3.27) msec latency[RUN #1 84%,  59 secs]  1 threads:       18013 ops,     317 (avg:     305) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.12 (avg:  3.27) msec latency[RUN #1 86%,  60 secs]  1 threads:       18361 ops,     347 (avg:     305) ops/sec, 1.37MB/sec (avg: 1.21MB/sec),  2.89 (avg:  3.26) msec latency[RUN #1 87%,  61 secs]  1 threads:       18696 ops,     334 (avg:     306) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.98 (avg:  3.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       19030 ops,     333 (avg:     306) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.97 (avg:  3.25) msec latency[RUN #1 90%,  63 secs]  1 threads:       19351 ops,     320 (avg:     307) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.12 (avg:  3.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       19692 ops,     340 (avg:     307) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.94 (avg:  3.24) msec latency[RUN #1 93%,  65 secs]  1 threads:       20004 ops,     311 (avg:     307) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.24) msec latency[RUN #1 94%,  66 secs]  1 threads:       20337 ops,     332 (avg:     308) ops/sec, 1.31MB/sec (avg: 1.21MB/sec),  2.99 (avg:  3.24) msec latency[RUN #1 96%,  67 secs]  1 threads:       20653 ops,     315 (avg:     308) ops/sec, 1.25MB/sec (avg: 1.21MB/sec),  3.16 (avg:  3.24) msec latency[RUN #1 97%,  68 secs]  1 threads:       20986 ops,     332 (avg:     308) ops/sec, 1.31MB/sec (avg: 1.22MB/sec),  3.00 (avg:  3.23) msec latency[RUN #1 99%,  69 secs]  1 threads:       21293 ops,     306 (avg:     308) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.22 (avg:  3.23) msec latency[RUN #1 100%,  70 secs]  0 threads:       21627 ops,     306 (avg:     308) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.22 (avg:  3.23) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         308.94          ---          ---      3.23100      1246.89 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       308.94         0.00         0.00      3.23100      1246.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.630         0.00
SET       0.650         0.01
SET       0.660         0.02
SET       0.670         0.04
SET       0.680         0.04
SET       0.690         0.06
SET       0.700         0.08
SET       0.710         0.11
SET       0.720         0.15
SET       0.730         0.17
SET       0.740         0.21
SET       0.750         0.27
SET       0.760         0.36
SET       0.770         0.41
SET       0.780         0.52
SET       0.790         0.61
SET       0.800         0.70
SET       0.810         0.84
SET       0.820         0.99
SET       0.830         1.19
SET       0.840         1.37
SET       0.850         1.61
SET       0.860         1.88
SET       0.870         2.22
SET       0.880         2.56
SET       0.890         2.95
SET       0.900         3.24
SET       0.910         3.54
SET       0.920         3.82
SET       0.930         4.17
SET       0.940         4.58
SET       0.950         5.07
SET       0.960         5.54
SET       0.970         5.99
SET       0.980         6.52
SET       0.990         7.03
SET       1.000        10.47
SET       1.100        18.31
SET       1.200        26.66
SET       1.300        33.87
SET       1.400        39.92
SET       1.500        44.97
SET       1.600        48.68
SET       1.700        51.69
SET       1.800        54.07
SET       1.900        56.21
SET       2.000        57.94
SET       2.100        59.18
SET       2.200        60.23
SET       2.300        61.22
SET       2.400        61.94
SET       2.500        62.54
SET       2.600        63.11
SET       2.700        63.62
SET       2.800        64.12
SET       2.900        64.47
SET       3.000        64.92
SET       3.100        65.31
SET       3.200        65.62
SET       3.300        65.91
SET       3.400        66.18
SET       3.500        66.47
SET       3.600        66.74
SET       3.700        67.04
SET       3.800        67.35
SET       3.900        67.69
SET       4.000        68.03
SET       4.100        68.42
SET       4.200        68.81
SET       4.300        69.19
SET       4.400        69.59
SET       4.500        70.00
SET       4.600        70.48
SET       4.700        71.01
SET       4.800        71.48
SET       4.900        71.96
SET       5.000        72.54
SET       5.100        73.02
SET       5.200        73.67
SET       5.300        74.25
SET       5.400        74.78
SET       5.500        75.36
SET       5.600        75.97
SET       5.700        76.53
SET       5.800        77.12
SET       5.900        77.82
SET       6.000        78.49
SET       6.100        79.23
SET       6.200        79.99
SET       6.300        80.91
SET       6.400        81.80
SET       6.500        82.79
SET       6.600        83.86
SET       6.700        84.79
SET       6.800        85.86
SET       6.900        86.87
SET       7.000        87.94
SET       7.100        88.90
SET       7.200        89.77
SET       7.300        90.76
SET       7.400        91.59
SET       7.500        92.43
SET       7.600        93.24
SET       7.700        93.81
SET       7.800        94.47
SET       7.900        94.99
SET       8.000        95.44
SET       8.100        95.78
SET       8.200        96.06
SET       8.300        96.41
SET       8.400        96.64
SET       8.500        96.85
SET       8.600        97.04
SET       8.700        97.21
SET       8.800        97.37
SET       8.900        97.57
SET       9.000        97.70
SET       9.100        97.83
SET       9.200        97.95
SET       9.300        98.08
SET       9.400        98.18
SET       9.500        98.32
SET       9.600        98.41
SET       9.700        98.51
SET       9.800        98.58
SET       9.900        98.64
SET      10.000        98.92
SET      11.000        99.19
SET      12.000        99.37
SET      13.000        99.46
SET      14.000        99.56
SET      15.000        99.68
SET      16.000        99.83
SET      17.000        99.92
SET      18.000        99.95
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.98
SET      22.000        99.99
SET      26.000       100.00
SET      96.000       100.00
---
---
