Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6491, 7, 1.238804, 2.089074, 3.485891, 3.485891, 0.000000, 0.000000, 32457, 0, 0, 0.00, 0.00, 0
10.00, 7543, 7, 0.842307, 2.015093, 2.966266, 2.966266, 0.000000, 0.000000, 37716, 0, 0, 0.00, 0.00, 0
15.00, 7243, 7, 0.909337, 2.108071, 3.149721, 3.149721, 0.000000, 0.000000, 36217, 0, 0, 0.00, 0.00, 0
20.00, 7185, 6, 0.911566, 2.173049, 3.191436, 3.191436, 0.000000, 0.000000, 35929, 0, 0, 0.00, 0.00, 0
25.00, 7367, 7, 0.908865, 2.158129, 3.171820, 3.171820, 0.000000, 0.000000, 36836, 0, 0, 0.00, 0.00, 0
30.00, 7184, 7, 0.994216, 2.188215, 3.317148, 3.317148, 0.000000, 0.000000, 35921, 0, 0, 0.00, 0.00, 0
35.00, 7485, 7, 0.880315, 2.142096, 3.131527, 3.131527, 0.000000, 0.000000, 37429, 0, 0, 0.00, 0.00, 0
40.00, 7302, 7, 0.870451, 2.207873, 3.202011, 3.202011, 0.000000, 0.000000, 36512, 0, 0, 0.00, 0.00, 0
45.00, 7049, 7, 0.944967, 2.246089, 3.289931, 3.289931, 0.000000, 0.000000, 35247, 0, 0, 0.00, 0.00, 0
50.00, 7180, 7, 0.916488, 2.226581, 3.252737, 3.252737, 0.000000, 0.000000, 35904, 0, 0, 0.00, 0.00, 0
55.00, 7308, 7, 0.947241, 2.218620, 3.269866, 3.269866, 0.000000, 0.000000, 36542, 0, 0, 0.00, 0.00, 0
60.00, 7090, 7, 1.002659, 2.241164, 3.368105, 3.368105, 0.000000, 0.000000, 35450, 0, 0, 0.00, 0.00, 0
65.00, 7173, 7, 0.984370, 2.194224, 3.291993, 3.291993, 0.000000, 0.000000, 35868, 0, 0, 0.00, 0.00, 0
70.00, 7249, 7, 1.076129, 2.093727, 3.267932, 3.267932, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
70.00, 142, 2, 0.380688, 1.860044, 2.446867, 2.446867, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 5
0.4, 354
0.5, 2851
0.6, 6561
0.7, 9548
0.8, 11920
0.9, 13576
1.0, 14964
1.1, 15941
1.2, 16635
1.3, 17109
1.4, 17613
1.5, 17301
1.6, 16721
1.7, 15736
1.8, 14740
1.9, 13761
2.0, 12390
2.1, 11153
2.2, 10220
2.3, 9518
2.4, 8705
2.5, 8178
2.6, 7897
2.7, 7331
2.8, 7069
2.9, 6351
3.0, 6135
3.1, 5963
3.2, 5878
3.3, 5586
3.4, 5271
3.5, 5192
3.6, 5220
3.7, 4903
3.8, 4759
3.9, 4896
4.0, 4785
4.1, 4739
4.2, 4685
4.3, 4601
4.4, 4454
4.5, 4433
4.6, 4148
4.7, 4113
4.8, 4147
4.9, 3925
5.0, 3696
5.1, 3592
5.2, 3490
5.3, 3547
5.4, 3614
5.5, 3639
5.6, 3630
5.7, 3554
5.8, 3443
5.9, 3561
6.0, 3410
6.1, 3433
6.2, 3459
6.3, 3254
6.4, 3038
6.5, 3068
6.6, 3160
6.7, 3078
6.8, 2994
6.9, 2787
7.0, 2724
7.1, 2787
7.2, 2751
7.3, 2649
7.4, 2384
7.5, 2343
7.6, 2204
7.7, 2084
7.8, 2006
7.9, 1734
8.0, 1557
8.1, 1513
8.2, 1319
8.3, 1202
8.4, 1134
8.5, 1102
8.6, 1042
8.7, 977
8.8, 821
8.9, 766
9.0, 736
9.1, 721
9.2, 690
9.3, 677
9.4, 727
9.5, 582
9.6, 488
9.7, 430
9.8, 338
9.9, 322
10.0, 255
10.1, 221
10.2, 205
10.3, 149
10.4, 176
10.5, 153
10.6, 150
10.7, 127
10.8, 90
10.9, 89
11.0, 97
11.1, 82
11.2, 64
11.3, 64
11.4, 65
11.5, 72
11.6, 75
11.7, 71
11.8, 77
11.9, 67
12.0, 71
12.1, 56
12.2, 48
12.3, 49
12.4, 49
12.5, 53
12.6, 36
12.7, 52
12.8, 38
12.9, 50
13.0, 61
13.1, 35
13.2, 37
13.3, 37
13.4, 38
13.5, 25
13.6, 25
13.7, 33
13.8, 35
13.9, 33
14.0, 19
14.1, 25
14.2, 30
14.3, 27
14.4, 18
14.5, 17
14.6, 21
14.7, 17
14.8, 22
14.9, 13
15.0, 16
15.1, 11
15.2, 17
15.3, 12
15.4, 9
15.5, 12
15.6, 11
15.7, 13
15.8, 14
15.9, 8
