2018-11-12 16:48:31 (5778608587239) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:49:56 (5863861219778) STATS -  5.00, 6537, 32, 5.256669, 1.977418, 7.324186, 7.324186, 0.000000, 0.000000, 32686, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864181834190) STATS - 10.00, 7408, 33, 4.676620, 1.853753, 6.609183, 6.609183, 0.000000, 0.000000, 37044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864338271439) STATS - 15.00, 7457, 33, 4.671050, 1.870923, 6.607146, 6.607146, 0.000000, 0.000000, 37285, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864483567478) STATS - 20.00, 7585, 32, 4.533036, 1.788163, 6.384863, 6.384863, 0.000000, 0.000000, 37929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864630278456) STATS - 25.00, 7640, 32, 4.483636, 1.790888, 6.351089, 6.351089, 0.000000, 0.000000, 38204, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864763809168) STATS - 30.00, 7426, 33, 4.715355, 1.882338, 6.675607, 6.675607, 0.000000, 0.000000, 37132, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864888708240) STATS - 35.00, 7474, 32, 4.668146, 1.866579, 6.610246, 6.610246, 0.000000, 0.000000, 37374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864998401789) STATS - 40.00, 7464, 32, 4.622013, 1.850744, 6.541935, 6.541935, 0.000000, 0.000000, 37320, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865105923278) STATS - 45.00, 7518, 32, 4.572339, 1.830559, 6.475010, 6.475010, 0.000000, 0.000000, 37594, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865202628266) STATS - 50.00, 7556, 33, 4.550429, 1.831369, 6.449872, 6.449872, 0.000000, 0.000000, 37784, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865281181650) STATS - 55.00, 7477, 33, 4.653690, 1.840973, 6.569986, 6.569986, 0.000000, 0.000000, 37385, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865349618452) STATS - 60.00, 7415, 33, 4.657275, 1.872296, 6.598863, 6.598863, 0.000000, 0.000000, 37075, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865400894577) STATS - 65.00, 7488, 33, 4.695009, 1.843877, 6.613676, 6.613676, 0.000000, 0.000000, 37441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865458179570) STATS - 70.00, 7543, 33, 4.651930, 1.823124, 6.534076, 6.534076, 0.000000, 0.000000, 37719, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865467779637) STATS - 70.00, 191, 14, 2.406575, 1.913216, 4.367685, 4.367685, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865968308950) STATS - Interval, Responses
2018-11-12 16:49:58 (5865968693560) STATS - 0.1, 0
2018-11-12 16:49:58 (5865968877565) STATS - 0.2, 0
2018-11-12 16:49:58 (5865969093171) STATS - 0.3, 0
2018-11-12 16:49:58 (5865969265276) STATS - 0.4, 58
2018-11-12 16:49:58 (5865969453181) STATS - 0.5, 365
2018-11-12 16:49:58 (5865969656787) STATS - 0.6, 812
2018-11-12 16:49:58 (5865969848993) STATS - 0.7, 1020
2018-11-12 16:49:58 (5865970015197) STATS - 0.8, 1226
2018-11-12 16:49:58 (5865970180002) STATS - 0.9, 1273
2018-11-12 16:49:58 (5865970371607) STATS - 1.0, 1378
2018-11-12 16:49:58 (5865970542512) STATS - 1.1, 1510
2018-11-12 16:49:58 (5865977211397) STATS - 1.2, 1510
2018-11-12 16:49:58 (5865977416403) STATS - 1.3, 1557
2018-11-12 16:49:58 (5865977573607) STATS - 1.4, 1611
2018-11-12 16:49:58 (5865977722211) STATS - 1.5, 1613
2018-11-12 16:49:58 (5865977878016) STATS - 1.6, 1767
2018-11-12 16:49:58 (5865978036320) STATS - 1.7, 1851
2018-11-12 16:49:58 (5865978198125) STATS - 1.8, 2119
2018-11-12 16:49:58 (5865978348929) STATS - 1.9, 2225
2018-11-12 16:49:58 (5865978500333) STATS - 2.0, 2331
2018-11-12 16:49:58 (5865978660337) STATS - 2.1, 2426
2018-11-12 16:49:58 (5865978810042) STATS - 2.2, 2522
2018-11-12 16:49:58 (5865978963546) STATS - 2.3, 2836
2018-11-12 16:49:58 (5865979118250) STATS - 2.4, 2930
2018-11-12 16:49:58 (5865979491061) STATS - 2.5, 3059
2018-11-12 16:49:58 (5865979680166) STATS - 2.6, 3304
2018-11-12 16:49:58 (5865986750162) STATS - 2.7, 3350
2018-11-12 16:49:58 (5865986949868) STATS - 2.8, 3479
2018-11-12 16:49:58 (5865987101872) STATS - 2.9, 3721
2018-11-12 16:49:58 (5865987574285) STATS - 3.0, 3983
2018-11-12 16:49:58 (5865987745290) STATS - 3.1, 4097
2018-11-12 16:49:58 (5865987933295) STATS - 3.2, 4475
2018-11-12 16:49:58 (5865988118600) STATS - 3.3, 4593
2018-11-12 16:49:58 (5865988286305) STATS - 3.4, 4827
2018-11-12 16:49:58 (5865988438109) STATS - 3.5, 4995
2018-11-12 16:49:58 (5865988594114) STATS - 3.6, 5231
2018-11-12 16:49:58 (5865988998725) STATS - 3.7, 5279
2018-11-12 16:49:58 (5865989166929) STATS - 3.8, 5367
2018-11-12 16:49:58 (5865989648143) STATS - 3.9, 5471
2018-11-12 16:49:58 (5865996507934) STATS - 4.0, 5659
2018-11-12 16:49:58 (5865996669538) STATS - 4.1, 5703
2018-11-12 16:49:58 (5865996816242) STATS - 4.2, 5720
2018-11-12 16:49:58 (5865997046949) STATS - 4.3, 5697
2018-11-12 16:49:58 (5865997202653) STATS - 4.4, 5742
2018-11-12 16:49:58 (5865997480061) STATS - 4.5, 5792
