2018-11-12 16:05:18 (3185697573673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:06:42 (3269989916950) STATS -  5.00, 777, 0, 0.213131, 1.122985, 1.457137, 1.457137, 0.000000, 0.000000, 3886, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270038151449) STATS - 10.00, 869, 0, 0.116787, 1.014922, 1.215409, 1.215409, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270088187896) STATS - 15.00, 905, 0, 0.109037, 0.980284, 1.172500, 1.172500, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270136533499) STATS - 20.00, 875, 0, 0.106948, 1.053552, 1.248069, 1.248069, 0.000000, 0.000000, 4379, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270184964503) STATS - 25.00, 901, 0, 0.131737, 1.031416, 1.239842, 1.239842, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270224902778) STATS - 30.00, 928, 0, 0.111124, 0.997338, 1.186716, 1.186716, 0.000000, 0.000000, 4642, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270234500537) STATS - 35.00, 948, 0, 0.109373, 0.946534, 1.132865, 1.132865, 0.000000, 0.000000, 4741, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270243803887) STATS - 40.00, 934, 0, 0.102257, 0.964372, 1.136022, 1.136022, 0.000000, 0.000000, 4673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270253291243) STATS - 45.00, 917, 0, 0.105105, 0.982417, 1.163119, 1.163119, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270255144293) STATS - 50.00, 879, 0, 0.113370, 1.041155, 1.242235, 1.242235, 0.000000, 0.000000, 4395, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270263973631) STATS - 55.00, 910, 0, 0.119145, 1.021644, 1.240864, 1.240864, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270272886171) STATS - 60.00, 920, 0, 0.102931, 1.002288, 1.186431, 1.186431, 0.000000, 0.000000, 4601, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270274772722) STATS - 65.00, 918, 0, 0.099393, 0.993935, 1.177704, 1.177704, 0.000000, 0.000000, 4591, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270283661261) STATS - 70.00, 902, 0, 0.120003, 0.991891, 1.199243, 1.199243, 0.000000, 0.000000, 4514, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270284641987) STATS - 70.00, 11, 0, 0.076645, 1.052154, 1.176145, 1.176145, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:43 (3270411713610) STATS - Interval, Responses
2018-11-12 16:06:43 (3270412093720) STATS - 0.1, 0
2018-11-12 16:06:43 (3270412803039) STATS - 0.2, 0
2018-11-12 16:06:43 (3270413026845) STATS - 0.3, 0
2018-11-12 16:06:43 (3270413241351) STATS - 0.4, 568
2018-11-12 16:06:43 (3270413434356) STATS - 0.5, 4712
2018-11-12 16:06:43 (3270420581648) STATS - 0.6, 9714
2018-11-12 16:06:43 (3270420762653) STATS - 0.7, 11334
2018-11-12 16:06:43 (3270420959859) STATS - 0.8, 9682
2018-11-12 16:06:43 (3270421154064) STATS - 0.9, 6440
2018-11-12 16:06:43 (3270421343869) STATS - 1.0, 4019
2018-11-12 16:06:43 (3270421516274) STATS - 1.1, 2723
2018-11-12 16:06:43 (3270421719079) STATS - 1.2, 1936
2018-11-12 16:06:43 (3270421895684) STATS - 1.3, 1442
2018-11-12 16:06:43 (3270422097389) STATS - 1.4, 1140
2018-11-12 16:06:43 (3270422318095) STATS - 1.5, 891
2018-11-12 16:06:43 (3270422511500) STATS - 1.6, 687
2018-11-12 16:06:43 (3270422677005) STATS - 1.7, 597
2018-11-12 16:06:43 (3270422836809) STATS - 1.8, 421
2018-11-12 16:06:43 (3270423036814) STATS - 1.9, 355
2018-11-12 16:06:43 (3270430175307) STATS - 2.0, 295
2018-11-12 16:06:43 (3270430347711) STATS - 2.1, 250
2018-11-12 16:06:43 (3270430532516) STATS - 2.2, 226
2018-11-12 16:06:43 (3270430740222) STATS - 2.3, 173
2018-11-12 16:06:43 (3270430960928) STATS - 2.4, 160
2018-11-12 16:06:43 (3270431527943) STATS - 2.5, 157
2018-11-12 16:06:43 (3270431740449) STATS - 2.6, 140
2018-11-12 16:06:43 (3270432070658) STATS - 2.7, 117
2018-11-12 16:06:43 (3270432233062) STATS - 2.8, 99
2018-11-12 16:06:43 (3270432392366) STATS - 2.9, 128
2018-11-12 16:06:43 (3270432547071) STATS - 3.0, 119
2018-11-12 16:06:43 (3270432708475) STATS - 3.1, 77
2018-11-12 16:06:43 (3270432871479) STATS - 3.2, 68
2018-11-12 16:06:43 (3270433027484) STATS - 3.3, 70
2018-11-12 16:06:43 (3270440084074) STATS - 3.4, 75
2018-11-12 16:06:43 (3270440246878) STATS - 3.5, 67
2018-11-12 16:06:43 (3270440405682) STATS - 3.6, 45
2018-11-12 16:06:43 (3270440587587) STATS - 3.7, 64
2018-11-12 16:06:43 (3270440736391) STATS - 3.8, 76
2018-11-12 16:06:43 (3270440979198) STATS - 3.9, 54
2018-11-12 16:06:43 (3270441132802) STATS - 4.0, 55
2018-11-12 16:06:43 (3270441281006) STATS - 4.1, 81
2018-11-12 16:06:43 (3270441426910) STATS - 4.2, 57
2018-11-12 16:06:43 (3270441577214) STATS - 4.3, 68
2018-11-12 16:06:43 (3270441726618) STATS - 4.4, 65
2018-11-12 16:06:43 (3270441900622) STATS - 4.5, 64
2018-11-12 16:06:43 (3270442079027) STATS - 4.6, 63
2018-11-12 16:06:43 (3270442283433) STATS - 4.7, 70
2018-11-12 16:06:43 (3270442466538) STATS - 4.8, 69
2018-11-12 16:06:43 (3270442635142) STATS - 4.9, 91
2018-11-12 16:06:43 (3270449629831) STATS - 5.0, 72
2018-11-12 16:06:43 (3270449868837) STATS - 5.1, 68
2018-11-12 16:06:43 (3270450034442) STATS - 5.2, 88
2018-11-12 16:06:43 (3270450205146) STATS - 5.3, 74
