2018-11-12 17:05:31 (6798768895447) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:06:55 (6882909620956) STATS -  5.00, 6336, 6, 1.012110, 2.371994, 3.590143, 3.590143, 0.000000, 0.000000, 31682, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883217327148) STATS - 10.00, 7231, 5, 0.752648, 2.264368, 3.184630, 3.184630, 0.000000, 0.000000, 36157, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883356171605) STATS - 15.00, 7445, 5, 0.635570, 2.132677, 2.955996, 2.955996, 0.000000, 0.000000, 37226, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883502014267) STATS - 20.00, 7337, 5, 0.731083, 2.325643, 3.171334, 3.171334, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883639739591) STATS - 25.00, 7358, 5, 0.695359, 2.248222, 3.084189, 3.084189, 0.000000, 0.000000, 36791, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883767785833) STATS - 30.00, 7241, 5, 0.657134, 2.483252, 3.257527, 3.257527, 0.000000, 0.000000, 36206, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883884844453) STATS - 35.00, 7210, 5, 0.729157, 2.403404, 3.242317, 3.242317, 0.000000, 0.000000, 36054, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883992413396) STATS - 40.00, 7080, 6, 0.855576, 2.271411, 3.225985, 3.225985, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884099335820) STATS - 45.00, 7308, 5, 0.714133, 2.351745, 3.206719, 3.206719, 0.000000, 0.000000, 36541, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884189776563) STATS - 50.00, 7356, 4, 0.674163, 2.342725, 3.163389, 3.163389, 0.000000, 0.000000, 36782, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884277811035) STATS - 55.00, 7454, 5, 0.768322, 2.200076, 3.112577, 3.112577, 0.000000, 0.000000, 37271, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884355597208) STATS - 60.00, 7443, 5, 0.630209, 2.301322, 3.089234, 3.089234, 0.000000, 0.000000, 37219, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884424389618) STATS - 65.00, 7323, 5, 0.635203, 2.288695, 3.041375, 3.041375, 0.000000, 0.000000, 36615, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884489320016) STATS - 70.00, 7249, 5, 0.752332, 2.349714, 3.250805, 3.250805, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884499016699) STATS - 70.00, 265, 3, 0.525448, 1.536605, 2.159831, 2.159831, 0.000000, 0.000000, 1326, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6885075546144) STATS - Interval, Responses
2018-11-12 17:06:57 (6885075882054) STATS - 0.1, 0
2018-11-12 17:06:57 (6885076056759) STATS - 0.2, 0
2018-11-12 17:06:57 (6885076258365) STATS - 0.3, 8
2018-11-12 17:06:57 (6885076422369) STATS - 0.4, 476
2018-11-12 17:06:57 (6885076577174) STATS - 0.5, 3043
2018-11-12 17:06:57 (6885076800380) STATS - 0.6, 7190
2018-11-12 17:06:57 (6885076948685) STATS - 0.7, 11145
2018-11-12 17:06:57 (6885077098889) STATS - 0.8, 13121
2018-11-12 17:06:57 (6885077308795) STATS - 0.9, 14503
2018-11-12 17:06:57 (6885077458500) STATS - 1.0, 15711
2018-11-12 17:06:57 (6885077635005) STATS - 1.1, 16413
2018-11-12 17:06:57 (6885078017616) STATS - 1.2, 16997
2018-11-12 17:06:57 (6885085063722) STATS - 1.3, 17158
2018-11-12 17:06:57 (6885085225427) STATS - 1.4, 16958
2018-11-12 17:06:57 (6885085402332) STATS - 1.5, 16775
2018-11-12 17:06:57 (6885085606338) STATS - 1.6, 16316
2018-11-12 17:06:57 (6885085773043) STATS - 1.7, 15482
2018-11-12 17:06:57 (6885085921647) STATS - 1.8, 14099
2018-11-12 17:06:57 (6885086187255) STATS - 1.9, 13318
2018-11-12 17:06:57 (6885086333659) STATS - 2.0, 12509
2018-11-12 17:06:57 (6885086466463) STATS - 2.1, 11669
2018-11-12 17:06:57 (6885086653968) STATS - 2.2, 10678
2018-11-12 17:06:57 (6885086797973) STATS - 2.3, 10089
2018-11-12 17:06:57 (6885086942677) STATS - 2.4, 9063
2018-11-12 17:06:57 (6885087104482) STATS - 2.5, 8311
2018-11-12 17:06:57 (6885087471292) STATS - 2.6, 8012
2018-11-12 17:06:57 (6885087679298) STATS - 2.7, 7558
2018-11-12 17:06:57 (6885087826303) STATS - 2.8, 7058
2018-11-12 17:06:57 (6885088016908) STATS - 2.9, 6512
2018-11-12 17:06:57 (6885094935910) STATS - 3.0, 6231
2018-11-12 17:06:57 (6885095572829) STATS - 3.1, 6186
2018-11-12 17:06:57 (6885096092244) STATS - 3.2, 5975
2018-11-12 17:06:57 (6885096233748) STATS - 3.3, 5858
2018-11-12 17:06:57 (6885096373452) STATS - 3.4, 5775
2018-11-12 17:06:57 (6885096516157) STATS - 3.5, 5736
2018-11-12 17:06:57 (6885097090373) STATS - 3.6, 5393
2018-11-12 17:06:57 (6885097242978) STATS - 3.7, 5445
2018-11-12 17:06:57 (6885097416483) STATS - 3.8, 5251
2018-11-12 17:06:57 (6885097554887) STATS - 3.9, 5331
2018-11-12 17:06:57 (6885097747793) STATS - 4.0, 5116
2018-11-12 17:06:57 (6885097896597) STATS - 4.1, 4773
2018-11-12 17:06:57 (6885098031301) STATS - 4.2, 4583
2018-11-12 17:06:57 (6885098177305) STATS - 4.3, 4458
2018-11-12 17:06:57 (6885098342210) STATS - 4.4, 4565
2018-11-12 17:06:57 (6885104761397) STATS - 4.5, 4306
2018-11-12 17:06:57 (6885104931802) STATS - 4.6, 4161
2018-11-12 17:06:57 (6885105089207) STATS - 4.7, 4160
2018-11-12 17:06:57 (6885105250312) STATS - 4.8, 3884
2018-11-12 17:06:57 (6885105403016) STATS - 4.9, 3792
2018-11-12 17:06:57 (6885105548320) STATS - 5.0, 3880
2018-11-12 17:06:57 (6885105678924) STATS - 5.1, 3699
2018-11-12 17:06:57 (6885105829529) STATS - 5.2, 3578
2018-11-12 17:06:57 (6885105965033) STATS - 5.3, 3454
2018-11-12 17:06:57 (6885106119437) STATS - 5.4, 3420
2018-11-12 17:06:57 (6885106247441) STATS - 5.5, 3344
2018-11-12 17:06:57 (6885106371945) STATS - 5.6, 3282
2018-11-12 17:06:57 (6885106563250) STATS - 5.7, 3291
2018-11-12 17:06:57 (6885106697054) STATS - 5.8, 3122
2018-11-12 17:06:57 (6885106822758) STATS - 5.9, 3056
2018-11-12 17:06:57 (6885106947961) STATS - 6.0, 3015
2018-11-12 17:06:57 (6885107121866) STATS - 6.1, 2980
2018-11-12 17:06:57 (6885107249870) STATS - 6.2, 3033
2018-11-12 17:06:57 (6885107376674) STATS - 6.3, 2935
2018-11-12 17:06:57 (6885107517078) STATS - 6.4, 3025
2018-11-12 17:06:57 (6885114624286) STATS - 6.5, 2795
2018-11-12 17:06:57 (6885114751689) STATS - 6.6, 2828
2018-11-12 17:06:57 (6885114878293) STATS - 6.7, 2640
2018-11-12 17:06:57 (6885115034398) STATS - 6.8, 2611
2018-11-12 17:06:57 (6885115165601) STATS - 6.9, 2510
2018-11-12 17:06:57 (6885115543012) STATS - 7.0, 2569
2018-11-12 17:06:57 (6885115666916) STATS - 7.1, 2583
2018-11-12 17:06:57 (6885115786020) STATS - 7.2, 2477
2018-11-12 17:06:57 (6885115922924) STATS - 7.3, 2475
2018-11-12 17:06:57 (6885116055827) STATS - 7.4, 2416
2018-11-12 17:06:57 (6885116171431) STATS - 7.5, 2382
2018-11-12 17:06:57 (6885116285134) STATS - 7.6, 2314
2018-11-12 17:06:57 (6885116401938) STATS - 7.7, 2326
2018-11-12 17:06:57 (6885116636044) STATS - 7.8, 2047
2018-11-12 17:06:57 (6885116767948) STATS - 7.9, 2013
2018-11-12 17:06:57 (6885116881252) STATS - 8.0, 1845
2018-11-12 17:06:57 (6885116995355) STATS - 8.1, 1562
2018-11-12 17:06:57 (6885117285063) STATS - 8.2, 1329
2018-11-12 17:06:57 (6885117407167) STATS - 8.3, 1277
2018-11-12 17:06:57 (6885117532971) STATS - 8.4, 1113
2018-11-12 17:06:57 (6885117660674) STATS - 8.5, 934
2018-11-12 17:06:57 (6885124611977) STATS - 8.6, 817
2018-11-12 17:06:57 (6885124770382) STATS - 8.7, 785
2018-11-12 17:06:57 (6885124917286) STATS - 8.8, 644
2018-11-12 17:06:57 (6885125045090) STATS - 8.9, 604
2018-11-12 17:06:57 (6885125169394) STATS - 9.0, 587
2018-11-12 17:06:57 (6885125281797) STATS - 9.1, 556
2018-11-12 17:06:57 (6885125625007) STATS - 9.2, 569
2018-11-12 17:06:57 (6885125776411) STATS - 9.3, 595
2018-11-12 17:06:57 (6885125892715) STATS - 9.4, 561
2018-11-12 17:06:57 (6885126030019) STATS - 9.5, 536
2018-11-12 17:06:57 (6885126143122) STATS - 9.6, 448
2018-11-12 17:06:57 (6885126251925) STATS - 9.7, 406
2018-11-12 17:06:57 (6885126962246) STATS - 9.8, 338
2018-11-12 17:06:57 (6885127128951) STATS - 9.9, 274
2018-11-12 17:06:57 (6885127253455) STATS - 10.0, 219
2018-11-12 17:06:57 (6885127558764) STATS - 10.1, 207
2018-11-12 17:06:57 (6885127721268) STATS - 10.2, 182
2018-11-12 17:06:57 (6885127839172) STATS - 10.3, 160
2018-11-12 17:06:57 (6885134275860) STATS - 10.4, 177
2018-11-12 17:06:57 (6885134413964) STATS - 10.5, 155
2018-11-12 17:06:57 (6885134558768) STATS - 10.6, 127
2018-11-12 17:06:57 (6885134742773) STATS - 10.7, 117
2018-11-12 17:06:57 (6885134867577) STATS - 10.8, 90
2018-11-12 17:06:57 (6885135027182) STATS - 10.9, 124
2018-11-12 17:06:57 (6885135247988) STATS - 11.0, 94
2018-11-12 17:06:57 (6885135413493) STATS - 11.1, 94
2018-11-12 17:06:57 (6885135564597) STATS - 11.2, 83
2018-11-12 17:06:57 (6885135693201) STATS - 11.3, 79
2018-11-12 17:06:57 (6885135823505) STATS - 11.4, 61
2018-11-12 17:06:57 (6885135928808) STATS - 11.5, 91
2018-11-12 17:06:57 (6885136045512) STATS - 11.6, 54
2018-11-12 17:06:57 (6885136150115) STATS - 11.7, 78
2018-11-12 17:06:57 (6885136266418) STATS - 11.8, 70
2018-11-12 17:06:57 (6885136369821) STATS - 11.9, 61
2018-11-12 17:06:57 (6885136473024) STATS - 12.0, 72
2018-11-12 17:06:57 (6885136573127) STATS - 12.1, 58
2018-11-12 17:06:57 (6885136674930) STATS - 12.2, 95
2018-11-12 17:06:57 (6885136797533) STATS - 12.3, 71
2018-11-12 17:06:57 (6885136901737) STATS - 12.4, 77
2018-11-12 17:06:57 (6885137001739) STATS - 12.5, 76
2018-11-12 17:06:57 (6885137102442) STATS - 12.6, 66
2018-11-12 17:06:57 (6885144197050) STATS - 12.7, 63
2018-11-12 17:06:57 (6885144315953) STATS - 12.8, 53
2018-11-12 17:06:57 (6885144423556) STATS - 12.9, 53
2018-11-12 17:06:57 (6885144529559) STATS - 13.0, 55
2018-11-12 17:06:57 (6885144634162) STATS - 13.1, 47
2018-11-12 17:06:57 (6885144764566) STATS - 13.2, 43
2018-11-12 17:06:57 (6885144875670) STATS - 13.3, 44
2018-11-12 17:06:57 (6885144980673) STATS - 13.4, 38
2018-11-12 17:06:57 (6885145086276) STATS - 13.5, 37
2018-11-12 17:06:57 (6885145192479) STATS - 13.6, 27
2018-11-12 17:06:57 (6885145299382) STATS - 13.7, 36
2018-11-12 17:06:57 (6885145415085) STATS - 13.8, 30
2018-11-12 17:06:57 (6885145532289) STATS - 13.9, 33
2018-11-12 17:06:57 (6885145628792) STATS - 14.0, 21
2018-11-12 17:06:57 (6885145730594) STATS - 14.1, 22
2018-11-12 17:06:57 (6885145828897) STATS - 14.2, 37
2018-11-12 17:06:57 (6885145927200) STATS - 14.3, 19
2018-11-12 17:06:57 (6885146026303) STATS - 14.4, 29
2018-11-12 17:06:57 (6885146178608) STATS - 14.5, 24
2018-11-12 17:06:57 (6885146285211) STATS - 14.6, 20
2018-11-12 17:06:57 (6885146390114) STATS - 14.7, 16
2018-11-12 17:06:57 (6885146510517) STATS - 14.8, 21
2018-11-12 17:06:57 (6885146613120) STATS - 14.9, 29
2018-11-12 17:06:57 (6885146712023) STATS - 15.0, 36
2018-11-12 17:06:57 (6885146821526) STATS - 15.1, 40
2018-11-12 17:06:57 (6885146981331) STATS - 15.2, 26
2018-11-12 17:06:57 (6885154097139) STATS - 15.3, 23
2018-11-12 17:06:57 (6885154210942) STATS - 15.4, 25
2018-11-12 17:06:57 (6885154490750) STATS - 15.5, 23
2018-11-12 17:06:57 (6885154610554) STATS - 15.6, 14
2018-11-12 17:06:57 (6885154720657) STATS - 15.7, 8
2018-11-12 17:06:57 (6885154838161) STATS - 15.8, 14
2018-11-12 17:06:57 (6885154940864) STATS - 15.9, 15
2018-11-12 17:06:57 (6885155041967) STATS - 16.0, 17
2018-11-12 17:06:57 (6885155184071) STATS - 16.1, 11
2018-11-12 17:06:57 (6885155527581) STATS - 16.2, 13
2018-11-12 17:06:57 (6885155652084) STATS - 16.3, 9
2018-11-12 17:06:57 (6885155753987) STATS - 16.4, 12
2018-11-12 17:06:57 (6885155887491) STATS - 16.5, 11
2018-11-12 17:06:57 (6885155990994) STATS - 16.6, 9
2018-11-12 17:06:57 (6885156142899) STATS - 16.7, 16
2018-11-12 17:06:57 (6885156252402) STATS - 16.8, 13
2018-11-12 17:06:57 (6885156375606) STATS - 16.9, 12
2018-11-12 17:06:57 (6885156477808) STATS - 17.0, 8
2018-11-12 17:06:57 (6885156577711) STATS - 17.1, 5
2018-11-12 17:06:57 (6885156678814) STATS - 17.2, 5
2018-11-12 17:06:57 (6885156788818) STATS - 17.3, 12
2018-11-12 17:06:57 (6885164079831) STATS - 17.4, 11
2018-11-12 17:06:57 (6885164222935) STATS - 17.5, 10
2018-11-12 17:06:57 (6885164341338) STATS - 17.6, 8
2018-11-12 17:06:57 (6885164449041) STATS - 17.7, 6
2018-11-12 17:06:57 (6885164554944) STATS - 17.8, 9
2018-11-12 17:06:57 (6885164661148) STATS - 17.9, 14
2018-11-12 17:06:57 (6885164802452) STATS - 18.0, 10
2018-11-12 17:06:57 (6885164928555) STATS - 18.1, 5
2018-11-12 17:06:57 (6885165030158) STATS - 18.2, 8
2018-11-12 17:06:57 (6885165212864) STATS - 18.3, 7
2018-11-12 17:06:57 (6885165335267) STATS - 18.4, 11
2018-11-12 17:06:57 (6885165442570) STATS - 18.5, 8
2018-11-12 17:06:57 (6885165584175) STATS - 18.6, 3
2018-11-12 17:06:57 (6885165696678) STATS - 18.7, 3
2018-11-12 17:06:57 (6885165806781) STATS - 18.8, 3
2018-11-12 17:06:57 (6885165923884) STATS - 18.9, 12
2018-11-12 17:06:57 (6885166038988) STATS - 19.0, 8
2018-11-12 17:06:57 (6885166253994) STATS - 19.1, 3
2018-11-12 17:06:57 (6885166375498) STATS - 19.2, 8
2018-11-12 17:06:57 (6885166485301) STATS - 19.3, 9
2018-11-12 17:06:57 (6885166590604) STATS - 19.4, 17
2018-11-12 17:06:57 (6885166695907) STATS - 19.5, 11
2018-11-12 17:06:57 (6885166813110) STATS - 19.6, 16
2018-11-12 17:06:57 (6885173665211) STATS - 19.7, 8
2018-11-12 17:06:57 (6885173877217) STATS - 19.8, 8
2018-11-12 17:06:57 (6885173996720) STATS - 19.9, 5
2018-11-12 17:06:57 (6885174118524) STATS - 20.0, 3
2018-11-12 17:06:57 (6885174212327) STATS - 20.1, 0
2018-11-12 17:06:57 (6885174306729) STATS - 20.2, 1
2018-11-12 17:06:57 (6885174400332) STATS - 20.3, 4
2018-11-12 17:06:57 (6885174500035) STATS - 20.4, 2
2018-11-12 17:06:57 (6885174593838) STATS - 20.5, 1
2018-11-12 17:06:57 (6885174687141) STATS - 20.6, 0
2018-11-12 17:06:57 (6885174824545) STATS - 20.7, 1
2018-11-12 17:06:57 (6885174932848) STATS - 20.8, 1
2018-11-12 17:06:57 (6885175029251) STATS - 20.9, 1
