2018-11-12 17:07:04 (6892297826105) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:08:29 (6976678002978) STATS -  5.00, 7055, 9, 2.145084, 3.683144, 6.044772, 6.044772, 0.000000, 0.000000, 35278, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6976883225938) STATS - 10.00, 8509, 8, 1.536181, 3.413521, 5.091114, 5.091114, 0.000000, 0.000000, 42545, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977213307122) STATS - 15.00, 8622, 8, 1.410711, 3.461742, 5.019068, 5.019068, 0.000000, 0.000000, 43110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977360294191) STATS - 20.00, 8602, 8, 1.432812, 3.484442, 5.063732, 5.063732, 0.000000, 0.000000, 43012, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977513851349) STATS - 25.00, 8416, 7, 1.518671, 3.624759, 5.252502, 5.252502, 0.000000, 0.000000, 42083, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977651404843) STATS - 30.00, 8445, 6, 1.300305, 3.886902, 5.328769, 5.328769, 0.000000, 0.000000, 42225, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977787594798) STATS - 35.00, 8650, 7, 1.385364, 3.517865, 5.064871, 5.064871, 0.000000, 0.000000, 43251, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977906012136) STATS - 40.00, 8609, 7, 1.325303, 3.617477, 5.068369, 5.068369, 0.000000, 0.000000, 43049, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978014902098) STATS - 45.00, 8559, 7, 1.548293, 3.573341, 5.236368, 5.236368, 0.000000, 0.000000, 42798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978119757142) STATS - 50.00, 8571, 8, 1.570349, 3.384988, 5.118810, 5.118810, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978213544566) STATS - 55.00, 8546, 8, 1.484767, 3.417697, 5.000609, 5.000609, 0.000000, 0.000000, 42730, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978298784841) STATS - 60.00, 8555, 7, 1.369489, 3.597685, 5.091908, 5.091908, 0.000000, 0.000000, 42777, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978375647472) STATS - 65.00, 8556, 7, 1.488351, 3.554473, 5.161408, 5.161408, 0.000000, 0.000000, 42781, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978432099512) STATS - 70.00, 8422, 7, 1.458323, 3.590538, 5.190736, 5.190736, 0.000000, 0.000000, 42112, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978441381581) STATS - 70.00, 231, 4, 0.704471, 1.793248, 2.649571, 2.649571, 0.000000, 0.000000, 1158, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978998336452) STATS - Interval, Responses
2018-11-12 17:08:31 (6978998672262) STATS - 0.1, 0
2018-11-12 17:08:31 (6978998835866) STATS - 0.2, 0
2018-11-12 17:08:31 (6978999028772) STATS - 0.3, 1
2018-11-12 17:08:31 (6978999208177) STATS - 0.4, 164
2018-11-12 17:08:31 (6978999376882) STATS - 0.5, 1163
2018-11-12 17:08:31 (6978999739993) STATS - 0.6, 2758
2018-11-12 17:08:31 (6978999912598) STATS - 0.7, 3770
2018-11-12 17:08:31 (6979000078502) STATS - 0.8, 4444
2018-11-12 17:08:31 (6979000308009) STATS - 0.9, 4962
2018-11-12 17:08:31 (6979000456213) STATS - 1.0, 5427
2018-11-12 17:08:31 (6979000600817) STATS - 1.1, 5846
2018-11-12 17:08:31 (6979000794623) STATS - 1.2, 6101
2018-11-12 17:08:31 (6979000960428) STATS - 1.3, 6175
2018-11-12 17:08:31 (6979007889929) STATS - 1.4, 6363
2018-11-12 17:08:31 (6979008088435) STATS - 1.5, 6509
2018-11-12 17:08:31 (6979008285441) STATS - 1.6, 6291
2018-11-12 17:08:31 (6979008460746) STATS - 1.7, 6096
2018-11-12 17:08:31 (6979008664052) STATS - 1.8, 6078
2018-11-12 17:08:31 (6979008803756) STATS - 1.9, 5948
2018-11-12 17:08:31 (6979009005262) STATS - 2.0, 5993
2018-11-12 17:08:31 (6979009149766) STATS - 2.1, 5955
2018-11-12 17:08:31 (6979009291770) STATS - 2.2, 5950
2018-11-12 17:08:31 (6979009452074) STATS - 2.3, 6121
2018-11-12 17:08:31 (6979009649580) STATS - 2.4, 6280
2018-11-12 17:08:31 (6979010038992) STATS - 2.5, 6387
2018-11-12 17:08:31 (6979010262898) STATS - 2.6, 6197
2018-11-12 17:08:31 (6979010475704) STATS - 2.7, 6122
2018-11-12 17:08:31 (6979017394405) STATS - 2.8, 6328
2018-11-12 17:08:31 (6979017584211) STATS - 2.9, 6327
2018-11-12 17:08:31 (6979017722415) STATS - 3.0, 6495
2018-11-12 17:08:31 (6979017848018) STATS - 3.1, 6623
2018-11-12 17:08:31 (6979017971422) STATS - 3.2, 6804
2018-11-12 17:08:31 (6979018150327) STATS - 3.3, 6975
2018-11-12 17:08:31 (6979018306632) STATS - 3.4, 7264
2018-11-12 17:08:31 (6979018461736) STATS - 3.5, 7233
2018-11-12 17:08:31 (6979018609840) STATS - 3.6, 7302
2018-11-12 17:08:31 (6979018933350) STATS - 3.7, 7307
2018-11-12 17:08:31 (6979019101855) STATS - 3.8, 7507
2018-11-12 17:08:31 (6979019245059) STATS - 3.9, 7490
2018-11-12 17:08:31 (6979019408564) STATS - 4.0, 7415
2018-11-12 17:08:31 (6979019573768) STATS - 4.1, 7487
2018-11-12 17:08:31 (6979019894678) STATS - 4.2, 7725
2018-11-12 17:08:31 (6979020067883) STATS - 4.3, 7710
2018-11-12 17:08:31 (6979020233888) STATS - 4.4, 7654
2018-11-12 17:08:31 (6979026823179) STATS - 4.5, 7588
