2018-11-12 16:03:43 (3090942914366) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:05:08 (3176238669641) STATS -  5.00, 5184, 68, 12.864240, 1.273285, 14.212980, 14.212980, 0.000000, 0.000000, 25923, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176510251191) STATS - 10.00, 5499, 70, 12.958828, 1.296872, 14.312785, 14.312785, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176627602267) STATS - 15.00, 5792, 70, 12.390740, 1.230665, 13.675686, 13.675686, 0.000000, 0.000000, 28961, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176740418420) STATS - 20.00, 5801, 70, 12.216891, 1.227693, 13.497572, 13.497572, 0.000000, 0.000000, 29009, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176845567666) STATS - 25.00, 5401, 71, 13.417834, 1.330283, 14.808257, 14.808257, 0.000000, 0.000000, 27007, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176952216052) STATS - 30.00, 5467, 71, 13.255166, 1.307708, 14.627661, 14.627661, 0.000000, 0.000000, 27339, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177048496458) STATS - 35.00, 5513, 71, 13.093011, 1.298225, 14.450815, 14.450815, 0.000000, 0.000000, 27566, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177150319513) STATS - 40.00, 5834, 69, 12.221326, 1.218112, 13.492289, 13.492289, 0.000000, 0.000000, 29172, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177239093216) STATS - 45.00, 6254, 69, 11.205750, 1.126027, 12.386933, 12.386933, 0.000000, 0.000000, 31274, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177309017908) STATS - 50.00, 6130, 68, 11.394324, 1.146022, 12.595925, 12.595925, 0.000000, 0.000000, 30651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177376812843) STATS - 55.00, 5686, 70, 12.540361, 1.256654, 13.847068, 13.847068, 0.000000, 0.000000, 28430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177436552960) STATS - 60.00, 5727, 71, 12.490952, 1.238951, 13.796030, 13.796030, 0.000000, 0.000000, 28638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177486824420) STATS - 65.00, 5740, 70, 12.334205, 1.238327, 13.628336, 13.628336, 0.000000, 0.000000, 28701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177525799975) STATS - 70.00, 5731, 70, 12.389726, 1.233952, 13.677031, 13.677031, 0.000000, 0.000000, 28658, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177535482637) STATS - 70.00, 377, 27, 5.099652, 1.118462, 6.326126, 6.326126, 0.000000, 0.000000, 1888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177949112031) STATS - Interval, Responses
2018-11-12 16:05:10 (3177949417639) STATS - 0.1, 0
2018-11-12 16:05:10 (3177956486330) STATS - 0.2, 0
2018-11-12 16:05:10 (3177957463357) STATS - 0.3, 0
2018-11-12 16:05:10 (3177957624061) STATS - 0.4, 1
2018-11-12 16:05:10 (3177957793566) STATS - 0.5, 9
2018-11-12 16:05:10 (3177957956670) STATS - 0.6, 16
2018-11-12 16:05:10 (3177958129775) STATS - 0.7, 24
2018-11-12 16:05:10 (3177958276479) STATS - 0.8, 25
2018-11-12 16:05:10 (3177958471484) STATS - 0.9, 33
2018-11-12 16:05:10 (3177958636488) STATS - 1.0, 29
2018-11-12 16:05:10 (3177958781292) STATS - 1.1, 25
2018-11-12 16:05:10 (3177958949097) STATS - 1.2, 24
2018-11-12 16:05:10 (3177959117201) STATS - 1.3, 18
2018-11-12 16:05:10 (3177959280506) STATS - 1.4, 20
2018-11-12 16:05:10 (3177966430199) STATS - 1.5, 38
2018-11-12 16:05:10 (3177966754508) STATS - 1.6, 37
2018-11-12 16:05:10 (3177966897112) STATS - 1.7, 25
2018-11-12 16:05:10 (3177967065016) STATS - 1.8, 26
2018-11-12 16:05:10 (3177967235921) STATS - 1.9, 42
2018-11-12 16:05:10 (3177967402526) STATS - 2.0, 35
2018-11-12 16:05:10 (3177967564130) STATS - 2.1, 40
2018-11-12 16:05:10 (3177967737235) STATS - 2.2, 58
2018-11-12 16:05:10 (3177967857638) STATS - 2.3, 35
2018-11-12 16:05:10 (3177968055743) STATS - 2.4, 34
2018-11-12 16:05:10 (3177968459354) STATS - 2.5, 48
2018-11-12 16:05:10 (3177968635559) STATS - 2.6, 28
2018-11-12 16:05:10 (3177968831164) STATS - 2.7, 37
2018-11-12 16:05:10 (3177968969368) STATS - 2.8, 29
2018-11-12 16:05:10 (3177969137873) STATS - 2.9, 34
2018-11-12 16:05:10 (3177976232865) STATS - 3.0, 34
2018-11-12 16:05:10 (3177976388169) STATS - 3.1, 43
2018-11-12 16:05:10 (3177976514572) STATS - 3.2, 30
2018-11-12 16:05:10 (3177976633575) STATS - 3.3, 53
2018-11-12 16:05:10 (3177976821981) STATS - 3.4, 38
2018-11-12 16:05:10 (3177976963084) STATS - 3.5, 50
2018-11-12 16:05:10 (3177977141989) STATS - 3.6, 62
2018-11-12 16:05:10 (3177977435197) STATS - 3.7, 49
2018-11-12 16:05:10 (3177977616902) STATS - 3.8, 45
2018-11-12 16:05:10 (3177977747806) STATS - 3.9, 76
2018-11-12 16:05:10 (3177977880309) STATS - 4.0, 59
2018-11-12 16:05:10 (3177978010313) STATS - 4.1, 72
2018-11-12 16:05:10 (3177978138116) STATS - 4.2, 84
2018-11-12 16:05:10 (3177978281220) STATS - 4.3, 103
2018-11-12 16:05:10 (3177978415624) STATS - 4.4, 81
2018-11-12 16:05:10 (3177978576028) STATS - 4.5, 91
2018-11-12 16:05:10 (3177978773733) STATS - 4.6, 102
2018-11-12 16:05:10 (3177978970539) STATS - 4.7, 114
