[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         250 ops,     250 (avg:     250) ops/sec, 1009.65KB/sec (avg: 1009.65KB/sec),  3.99 (avg:  3.99) msec latency[RUN #1 3%,   1 secs]  1 threads:         582 ops,     331 (avg:     291) ops/sec, 1.31MB/sec (avg: 1.15MB/sec),  3.00 (avg:  3.42) msec latency[RUN #1 4%,   2 secs]  1 threads:         911 ops,     328 (avg:     303) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  3.03 (avg:  3.28) msec latency[RUN #1 6%,   3 secs]  1 threads:        1245 ops,     333 (avg:     311) ops/sec, 1.32MB/sec (avg: 1.23MB/sec),  3.00 (avg:  3.21) msec latency[RUN #1 7%,   4 secs]  1 threads:        1643 ops,     397 (avg:     328) ops/sec, 1.57MB/sec (avg: 1.30MB/sec),  2.51 (avg:  3.04) msec latency[RUN #1 9%,   5 secs]  1 threads:        2011 ops,     367 (avg:     335) ops/sec, 1.45MB/sec (avg: 1.32MB/sec),  2.70 (avg:  2.98) msec latency[RUN #1 10%,   7 secs]  1 threads:        2344 ops,     332 (avg:     334) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  2.99 (avg:  2.98) msec latency[RUN #1 11%,   8 secs]  1 threads:        2729 ops,     384 (avg:     341) ops/sec, 1.52MB/sec (avg: 1.34MB/sec),  2.61 (avg:  2.93) msec latency[RUN #1 13%,   9 secs]  1 threads:        3098 ops,     368 (avg:     344) ops/sec, 1.45MB/sec (avg: 1.36MB/sec),  2.70 (avg:  2.90) msec latency[RUN #1 14%,  10 secs]  1 threads:        3440 ops,     341 (avg:     343) ops/sec, 1.35MB/sec (avg: 1.36MB/sec),  2.90 (avg:  2.90) msec latency[RUN #1 16%,  11 secs]  1 threads:        3769 ops,     328 (avg:     342) ops/sec, 1.30MB/sec (avg: 1.35MB/sec),  3.06 (avg:  2.91) msec latency[RUN #1 17%,  12 secs]  1 threads:        4135 ops,     365 (avg:     344) ops/sec, 1.44MB/sec (avg: 1.36MB/sec),  2.73 (avg:  2.90) msec latency[RUN #1 19%,  13 secs]  1 threads:        4473 ops,     337 (avg:     344) ops/sec, 1.33MB/sec (avg: 1.36MB/sec),  2.96 (avg:  2.90) msec latency[RUN #1 20%,  14 secs]  1 threads:        4820 ops,     346 (avg:     344) ops/sec, 1.37MB/sec (avg: 1.36MB/sec),  2.87 (avg:  2.90) msec latency[RUN #1 21%,  15 secs]  1 threads:        5210 ops,     389 (avg:     347) ops/sec, 1.54MB/sec (avg: 1.37MB/sec),  2.55 (avg:  2.87) msec latency[RUN #1 23%,  16 secs]  1 threads:        5600 ops,     389 (avg:     349) ops/sec, 1.54MB/sec (avg: 1.38MB/sec),  2.56 (avg:  2.85) msec latency[RUN #1 24%,  17 secs]  1 threads:        5950 ops,     349 (avg:     349) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  2.83 (avg:  2.85) msec latency[RUN #1 26%,  18 secs]  1 threads:        6321 ops,     370 (avg:     351) ops/sec, 1.46MB/sec (avg: 1.38MB/sec),  2.71 (avg:  2.84) msec latency[RUN #1 27%,  19 secs]  1 threads:        6676 ops,     354 (avg:     351) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  2.82 (avg:  2.84) msec latency[RUN #1 29%,  20 secs]  1 threads:        7021 ops,     344 (avg:     351) ops/sec, 1.36MB/sec (avg: 1.38MB/sec),  2.90 (avg:  2.84) msec latency[RUN #1 30%,  21 secs]  1 threads:        7383 ops,     361 (avg:     351) ops/sec, 1.43MB/sec (avg: 1.39MB/sec),  2.75 (avg:  2.84) msec latency[RUN #1 31%,  22 secs]  1 threads:        7762 ops,     378 (avg:     352) ops/sec, 1.49MB/sec (avg: 1.39MB/sec),  2.63 (avg:  2.83) msec latency[RUN #1 33%,  23 secs]  1 threads:        8100 ops,     337 (avg:     352) ops/sec, 1.33MB/sec (avg: 1.39MB/sec),  2.95 (avg:  2.83) msec latency[RUN #1 34%,  24 secs]  1 threads:        8419 ops,     318 (avg:     350) ops/sec, 1.26MB/sec (avg: 1.38MB/sec),  3.14 (avg:  2.85) msec latency[RUN #1 36%,  25 secs]  1 threads:        8798 ops,     378 (avg:     351) ops/sec, 1.49MB/sec (avg: 1.39MB/sec),  2.64 (avg:  2.84) msec latency[RUN #1 37%,  26 secs]  1 threads:        9147 ops,     348 (avg:     351) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  2.86 (avg:  2.84) msec latency[RUN #1 39%,  27 secs]  1 threads:        9511 ops,     363 (avg:     352) ops/sec, 1.43MB/sec (avg: 1.39MB/sec),  2.74 (avg:  2.83) msec latency[RUN #1 40%,  28 secs]  1 threads:        9864 ops,     352 (avg:     352) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  2.83 (avg:  2.83) msec latency[RUN #1 41%,  29 secs]  1 threads:       10260 ops,     395 (avg:     353) ops/sec, 1.56MB/sec (avg: 1.39MB/sec),  2.52 (avg:  2.82) msec latency[RUN #1 43%,  30 secs]  1 threads:       10618 ops,     357 (avg:     353) ops/sec, 1.41MB/sec (avg: 1.39MB/sec),  2.79 (avg:  2.82) msec latency[RUN #1 44%,  31 secs]  1 threads:       10956 ops,     337 (avg:     353) ops/sec, 1.33MB/sec (avg: 1.39MB/sec),  2.96 (avg:  2.82) msec latency[RUN #1 46%,  32 secs]  1 threads:       11284 ops,     327 (avg:     352) ops/sec, 1.29MB/sec (avg: 1.39MB/sec),  3.05 (avg:  2.83) msec latency[RUN #1 47%,  33 secs]  1 threads:       11636 ops,     351 (avg:     352) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  2.84 (avg:  2.83) msec latency[RUN #1 49%,  34 secs]  1 threads:       11997 ops,     360 (avg:     352) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  2.77 (avg:  2.83) msec latency[RUN #1 50%,  35 secs]  1 threads:       12362 ops,     364 (avg:     353) ops/sec, 1.44MB/sec (avg: 1.39MB/sec),  2.73 (avg:  2.83) msec latency[RUN #1 51%,  36 secs]  1 threads:       12717 ops,     354 (avg:     353) ops/sec, 1.40MB/sec (avg: 1.39MB/sec),  2.81 (avg:  2.83) msec latency[RUN #1 53%,  37 secs]  1 threads:       13086 ops,     368 (avg:     353) ops/sec, 1.45MB/sec (avg: 1.39MB/sec),  2.71 (avg:  2.82) msec latency[RUN #1 54%,  38 secs]  1 threads:       13464 ops,     377 (avg:     354) ops/sec, 1.49MB/sec (avg: 1.40MB/sec),  2.63 (avg:  2.82) msec latency[RUN #1 56%,  39 secs]  1 threads:       13867 ops,     402 (avg:     355) ops/sec, 1.59MB/sec (avg: 1.40MB/sec),  2.48 (avg:  2.81) msec latency[RUN #1 57%,  40 secs]  1 threads:       14231 ops,     363 (avg:     355) ops/sec, 1.43MB/sec (avg: 1.40MB/sec),  2.73 (avg:  2.81) msec latency[RUN #1 59%,  41 secs]  1 threads:       14566 ops,     334 (avg:     355) ops/sec, 1.32MB/sec (avg: 1.40MB/sec),  3.00 (avg:  2.81) msec latency[RUN #1 60%,  42 secs]  1 threads:       14923 ops,     356 (avg:     355) ops/sec, 1.41MB/sec (avg: 1.40MB/sec),  2.79 (avg:  2.81) msec latency[RUN #1 61%,  43 secs]  1 threads:       15267 ops,     343 (avg:     355) ops/sec, 1.36MB/sec (avg: 1.40MB/sec),  2.89 (avg:  2.81) msec latency[RUN #1 63%,  44 secs]  1 threads:       15641 ops,     373 (avg:     355) ops/sec, 1.47MB/sec (avg: 1.40MB/sec),  2.69 (avg:  2.81) msec latency[RUN #1 64%,  45 secs]  1 threads:       16005 ops,     363 (avg:     355) ops/sec, 1.43MB/sec (avg: 1.40MB/sec),  2.74 (avg:  2.81) msec latency[RUN #1 66%,  46 secs]  1 threads:       16373 ops,     367 (avg:     355) ops/sec, 1.45MB/sec (avg: 1.40MB/sec),  2.70 (avg:  2.80) msec latency[RUN #1 67%,  47 secs]  1 threads:       16718 ops,     344 (avg:     355) ops/sec, 1.36MB/sec (avg: 1.40MB/sec),  2.90 (avg:  2.81) msec latency[RUN #1 69%,  48 secs]  1 threads:       17082 ops,     363 (avg:     355) ops/sec, 1.43MB/sec (avg: 1.40MB/sec),  2.75 (avg:  2.80) msec latency[RUN #1 70%,  49 secs]  1 threads:       17443 ops,     360 (avg:     355) ops/sec, 1.42MB/sec (avg: 1.40MB/sec),  2.77 (avg:  2.80) msec latency[RUN #1 71%,  50 secs]  1 threads:       17784 ops,     340 (avg:     355) ops/sec, 1.34MB/sec (avg: 1.40MB/sec),  2.93 (avg:  2.81) msec latency[RUN #1 73%,  51 secs]  1 threads:       18168 ops,     383 (avg:     356) ops/sec, 1.51MB/sec (avg: 1.40MB/sec),  2.60 (avg:  2.80) msec latency[RUN #1 74%,  52 secs]  1 threads:       18530 ops,     361 (avg:     356) ops/sec, 1.43MB/sec (avg: 1.40MB/sec),  2.75 (avg:  2.80) msec latency[RUN #1 76%,  53 secs]  1 threads:       18896 ops,     365 (avg:     356) ops/sec, 1.44MB/sec (avg: 1.41MB/sec),  2.73 (avg:  2.80) msec latency[RUN #1 77%,  54 secs]  1 threads:       19264 ops,     367 (avg:     356) ops/sec, 1.45MB/sec (avg: 1.41MB/sec),  2.71 (avg:  2.80) msec latency[RUN #1 79%,  55 secs]  1 threads:       19633 ops,     368 (avg:     356) ops/sec, 1.45MB/sec (avg: 1.41MB/sec),  2.70 (avg:  2.80) msec latency[RUN #1 80%,  56 secs]  1 threads:       19978 ops,     344 (avg:     356) ops/sec, 1.36MB/sec (avg: 1.41MB/sec),  2.88 (avg:  2.80) msec latency[RUN #1 81%,  57 secs]  1 threads:       20360 ops,     381 (avg:     357) ops/sec, 1.51MB/sec (avg: 1.41MB/sec),  2.63 (avg:  2.79) msec latency[RUN #1 83%,  58 secs]  1 threads:       20694 ops,     333 (avg:     356) ops/sec, 1.32MB/sec (avg: 1.41MB/sec),  2.98 (avg:  2.80) msec latency[RUN #1 84%,  59 secs]  1 threads:       21028 ops,     333 (avg:     356) ops/sec, 1.32MB/sec (avg: 1.40MB/sec),  3.00 (avg:  2.80) msec latency[RUN #1 86%,  60 secs]  1 threads:       21380 ops,     351 (avg:     356) ops/sec, 1.39MB/sec (avg: 1.40MB/sec),  2.84 (avg:  2.80) msec latency[RUN #1 87%,  61 secs]  1 threads:       21729 ops,     348 (avg:     356) ops/sec, 1.38MB/sec (avg: 1.40MB/sec),  2.85 (avg:  2.80) msec latency[RUN #1 89%,  62 secs]  1 threads:       22089 ops,     359 (avg:     356) ops/sec, 1.42MB/sec (avg: 1.40MB/sec),  2.78 (avg:  2.80) msec latency[RUN #1 90%,  63 secs]  1 threads:       22458 ops,     368 (avg:     356) ops/sec, 1.45MB/sec (avg: 1.40MB/sec),  2.69 (avg:  2.80) msec latency[RUN #1 91%,  64 secs]  1 threads:       22800 ops,     341 (avg:     356) ops/sec, 1.35MB/sec (avg: 1.40MB/sec),  2.91 (avg:  2.80) msec latency[RUN #1 93%,  65 secs]  1 threads:       23182 ops,     381 (avg:     356) ops/sec, 1.51MB/sec (avg: 1.41MB/sec),  2.63 (avg:  2.80) msec latency[RUN #1 94%,  66 secs]  1 threads:       23551 ops,     368 (avg:     356) ops/sec, 1.45MB/sec (avg: 1.41MB/sec),  2.71 (avg:  2.80) msec latency[RUN #1 96%,  67 secs]  1 threads:       23934 ops,     382 (avg:     357) ops/sec, 1.51MB/sec (avg: 1.41MB/sec),  2.59 (avg:  2.79) msec latency[RUN #1 97%,  68 secs]  1 threads:       24326 ops,     391 (avg:     357) ops/sec, 1.54MB/sec (avg: 1.41MB/sec),  2.56 (avg:  2.79) msec latency[RUN #1 99%,  69 secs]  1 threads:       24696 ops,     369 (avg:     357) ops/sec, 1.46MB/sec (avg: 1.41MB/sec),  2.70 (avg:  2.79) msec latency[RUN #1 100%,  70 secs]  0 threads:       25080 ops,     369 (avg:     358) ops/sec, 1.46MB/sec (avg: 1.41MB/sec),  2.70 (avg:  2.79) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         358.29          ---          ---      2.78500      1446.05 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       358.29         0.00         0.00      2.78500      1446.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.590         0.00
SET       0.620         0.01
SET       0.640         0.01
SET       0.650         0.02
SET       0.660         0.03
SET       0.670         0.04
SET       0.680         0.06
SET       0.690         0.08
SET       0.700         0.13
SET       0.710         0.16
SET       0.720         0.18
SET       0.730         0.23
SET       0.740         0.28
SET       0.750         0.34
SET       0.760         0.43
SET       0.770         0.55
SET       0.780         0.66
SET       0.790         0.81
SET       0.800         0.96
SET       0.810         1.15
SET       0.820         1.33
SET       0.830         1.57
SET       0.840         1.82
SET       0.850         2.13
SET       0.860         2.47
SET       0.870         2.86
SET       0.880         3.24
SET       0.890         3.70
SET       0.900         4.24
SET       0.910         4.73
SET       0.920         5.32
SET       0.930         5.91
SET       0.940         6.48
SET       0.950         7.09
SET       0.960         7.82
SET       0.970         8.49
SET       0.980         9.21
SET       0.990         9.96
SET       1.000        14.61
SET       1.100        23.98
SET       1.200        33.17
SET       1.300        41.09
SET       1.400        47.73
SET       1.500        52.65
SET       1.600        56.45
SET       1.700        59.44
SET       1.800        61.50
SET       1.900        63.15
SET       2.000        64.51
SET       2.100        65.63
SET       2.200        66.50
SET       2.300        67.22
SET       2.400        67.84
SET       2.500        68.41
SET       2.600        68.94
SET       2.700        69.49
SET       2.800        70.00
SET       2.900        70.47
SET       3.000        70.91
SET       3.100        71.28
SET       3.200        71.70
SET       3.300        72.11
SET       3.400        72.42
SET       3.500        72.81
SET       3.600        73.20
SET       3.700        73.56
SET       3.800        73.98
SET       3.900        74.29
SET       4.000        74.69
SET       4.100        75.04
SET       4.200        75.41
SET       4.300        75.76
SET       4.400        76.23
SET       4.500        76.66
SET       4.600        77.07
SET       4.700        77.58
SET       4.800        78.04
SET       4.900        78.51
SET       5.000        78.88
SET       5.100        79.42
SET       5.200        79.99
SET       5.300        80.49
SET       5.400        81.04
SET       5.500        81.64
SET       5.600        82.23
SET       5.700        82.74
SET       5.800        83.28
SET       5.900        83.99
SET       6.000        84.66
SET       6.100        85.37
SET       6.200        86.10
SET       6.300        86.93
SET       6.400        87.61
SET       6.500        88.26
SET       6.600        89.04
SET       6.700        89.82
SET       6.800        90.54
SET       6.900        91.27
SET       7.000        92.13
SET       7.100        92.92
SET       7.200        93.64
SET       7.300        94.29
SET       7.400        94.88
SET       7.500        95.43
SET       7.600        95.91
SET       7.700        96.32
SET       7.800        96.67
SET       7.900        96.88
SET       8.000        97.07
SET       8.100        97.28
SET       8.200        97.51
SET       8.300        97.72
SET       8.400        97.83
SET       8.500        97.96
SET       8.600        98.09
SET       8.700        98.20
SET       8.800        98.30
SET       8.900        98.41
SET       9.000        98.52
SET       9.100        98.59
SET       9.200        98.66
SET       9.300        98.73
SET       9.400        98.78
SET       9.500        98.85
SET       9.600        98.90
SET       9.700        98.95
SET       9.800        99.00
SET       9.900        99.06
SET      10.000        99.26
SET      11.000        99.47
SET      12.000        99.60
SET      13.000        99.72
SET      14.000        99.81
SET      15.000        99.89
SET      16.000        99.95
SET      17.000        99.97
SET      18.000        99.98
SET      20.000        99.98
SET      21.000        99.99
SET      22.000        99.99
SET      25.000       100.00
SET     110.000       100.00
---
---
