2018-11-12 16:23:53 (4300654818158) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:25:17 (4384797061552) STATS -  5.00, 810, 0, 0.154629, 0.992351, 1.283094, 1.283094, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384834591430) STATS - 10.00, 869, 0, 0.102073, 0.957289, 1.142142, 1.142142, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384901583912) STATS - 15.00, 923, 0, 0.106797, 0.902303, 1.095424, 1.095424, 0.000000, 0.000000, 4616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384959205575) STATS - 20.00, 944, 0, 0.095652, 0.853507, 1.042847, 1.042847, 0.000000, 0.000000, 4721, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385007534421) STATS - 25.00, 954, 0, 0.109125, 0.837515, 1.034479, 1.034479, 0.000000, 0.000000, 4772, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385054127408) STATS - 30.00, 910, 0, 0.116179, 0.896611, 1.092296, 1.092296, 0.000000, 0.000000, 4554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385063944642) STATS - 35.00, 886, 0, 0.110513, 0.890460, 1.084677, 1.084677, 0.000000, 0.000000, 4433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385066301623) STATS - 40.00, 891, 0, 0.103010, 0.887951, 1.089222, 1.089222, 0.000000, 0.000000, 4459, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385075679742) STATS - 45.00, 871, 0, 0.106984, 0.901843, 1.078285, 1.078285, 0.000000, 0.000000, 4358, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385084757751) STATS - 50.00, 889, 0, 0.127437, 0.872293, 1.080978, 1.080978, 0.000000, 0.000000, 4448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385093347444) STATS - 55.00, 859, 0, 0.124706, 0.923182, 1.131887, 1.131887, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385102714963) STATS - 60.00, 887, 0, 0.095639, 0.905131, 1.087005, 1.087005, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385104496224) STATS - 65.00, 887, 0, 0.102822, 0.860453, 1.031005, 1.031005, 0.000000, 0.000000, 4436, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385113069216) STATS - 70.00, 862, 0, 0.107786, 0.927616, 1.125546, 1.125546, 0.000000, 0.000000, 4310, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385114121752) STATS - 70.00, 9, 0, 0.233931, 1.427302, 1.791138, 1.791138, 0.000000, 0.000000, 47, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385240378752) STATS - Interval, Responses
2018-11-12 16:25:17 (4385240701963) STATS - 0.1, 0
2018-11-12 16:25:17 (4385240869269) STATS - 0.2, 0
2018-11-12 16:25:17 (4385241044175) STATS - 0.3, 8
2018-11-12 16:25:17 (4385241190580) STATS - 0.4, 1086
2018-11-12 16:25:17 (4385241384386) STATS - 0.5, 6854
2018-11-12 16:25:17 (4385241555192) STATS - 0.6, 11086
2018-11-12 16:25:17 (4385241700497) STATS - 0.7, 10593
2018-11-12 16:25:17 (4385241940405) STATS - 0.8, 8604
2018-11-12 16:25:17 (4385242122012) STATS - 0.9, 5658
2018-11-12 16:25:17 (4385242282517) STATS - 1.0, 3622
2018-11-12 16:25:17 (4385242426522) STATS - 1.1, 2529
2018-11-12 16:25:17 (4385242591928) STATS - 1.2, 1780
2018-11-12 16:25:17 (4385242740733) STATS - 1.3, 1282
2018-11-12 16:25:17 (4385242907338) STATS - 1.4, 1027
2018-11-12 16:25:17 (4385243051943) STATS - 1.5, 782
2018-11-12 16:25:17 (4385250132784) STATS - 1.6, 626
2018-11-12 16:25:17 (4385250304890) STATS - 1.7, 517
2018-11-12 16:25:17 (4385250467696) STATS - 1.8, 381
2018-11-12 16:25:17 (4385250630501) STATS - 1.9, 371
2018-11-12 16:25:17 (4385250801507) STATS - 2.0, 280
2018-11-12 16:25:17 (4385250945512) STATS - 2.1, 257
2018-11-12 16:25:17 (4385251112418) STATS - 2.2, 253
2018-11-12 16:25:17 (4385251274323) STATS - 2.3, 184
2018-11-12 16:25:17 (4385251433829) STATS - 2.4, 197
2018-11-12 16:25:17 (4385251614335) STATS - 2.5, 172
2018-11-12 16:25:17 (4385251766740) STATS - 2.6, 139
2018-11-12 16:25:17 (4385251983647) STATS - 2.7, 123
2018-11-12 16:25:17 (4385252168154) STATS - 2.8, 135
2018-11-12 16:25:17 (4385252330959) STATS - 2.9, 128
2018-11-12 16:25:17 (4385252480864) STATS - 3.0, 112
2018-11-12 16:25:17 (4385252732973) STATS - 3.1, 102
2018-11-12 16:25:17 (4385252868578) STATS - 3.2, 97
2018-11-12 16:25:17 (4385259969419) STATS - 3.3, 75
2018-11-12 16:25:17 (4385260217328) STATS - 3.4, 69
2018-11-12 16:25:17 (4385260368933) STATS - 3.5, 66
2018-11-12 16:25:17 (4385260549939) STATS - 3.6, 52
2018-11-12 16:25:17 (4385260686444) STATS - 3.7, 65
2018-11-12 16:25:17 (4385260836549) STATS - 3.8, 79
2018-11-12 16:25:17 (4385260967853) STATS - 3.9, 58
2018-11-12 16:25:17 (4385261123959) STATS - 4.0, 55
2018-11-12 16:25:17 (4385261299365) STATS - 4.1, 58
2018-11-12 16:25:17 (4385261429869) STATS - 4.2, 47
2018-11-12 16:25:17 (4385261562874) STATS - 4.3, 50
2018-11-12 16:25:17 (4385261741580) STATS - 4.4, 51
2018-11-12 16:25:17 (4385261910086) STATS - 4.5, 47
2018-11-12 16:25:17 (4385262072991) STATS - 4.6, 54
