2018-11-12 16:39:18 (5225769384921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:40:42 (5309840076936) STATS -  5.00, 5206, 46, 8.920753, 1.263542, 10.254856, 10.254856, 0.000000, 0.000000, 26030, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310095964533) STATS - 10.00, 6113, 45, 7.515451, 1.145103, 8.716874, 8.716874, 0.000000, 0.000000, 30569, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310214752821) STATS - 15.00, 6319, 44, 7.190178, 1.102703, 8.345599, 8.345599, 0.000000, 0.000000, 31599, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310322510794) STATS - 20.00, 5544, 47, 8.722942, 1.284418, 10.065442, 10.065442, 0.000000, 0.000000, 27724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310429415943) STATS - 25.00, 5924, 45, 7.880928, 1.190119, 9.126915, 9.126915, 0.000000, 0.000000, 29621, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310528132157) STATS - 30.00, 5729, 46, 8.309896, 1.238550, 9.609496, 9.609496, 0.000000, 0.000000, 28649, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310618297128) STATS - 35.00, 6098, 45, 7.582297, 1.151607, 8.784790, 8.784790, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310714939084) STATS - 40.00, 5977, 46, 7.851121, 1.181600, 9.087939, 9.087939, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310802030768) STATS - 45.00, 5736, 47, 8.397612, 1.244807, 9.702032, 9.702032, 0.000000, 0.000000, 28681, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310885933660) STATS - 50.00, 5787, 45, 8.112329, 1.224330, 9.394950, 9.394950, 0.000000, 0.000000, 28939, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310955080032) STATS - 55.00, 5812, 46, 8.106941, 1.224822, 9.383175, 9.383175, 0.000000, 0.000000, 29062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311021553527) STATS - 60.00, 6195, 44, 7.365339, 1.127071, 8.551840, 8.551840, 0.000000, 0.000000, 30978, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311068224358) STATS - 65.00, 6032, 45, 7.709395, 1.158394, 8.927025, 8.927025, 0.000000, 0.000000, 30164, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311107757986) STATS - 70.00, 5865, 46, 8.086713, 1.211335, 9.359137, 9.359137, 0.000000, 0.000000, 29326, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311117798572) STATS - 70.00, 161, 19, 3.809386, 1.201306, 5.073653, 5.073653, 0.000000, 0.000000, 806, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:44 (5311540295119) STATS - Interval, Responses
2018-11-12 16:40:44 (5311540653229) STATS - 0.1, 0
2018-11-12 16:40:44 (5311540796933) STATS - 0.2, 0
2018-11-12 16:40:44 (5311541009339) STATS - 0.3, 0
2018-11-12 16:40:44 (5311541160944) STATS - 0.4, 7
2018-11-12 16:40:44 (5311541327849) STATS - 0.5, 24
2018-11-12 16:40:44 (5311548451352) STATS - 0.6, 79
2018-11-12 16:40:44 (5311548631357) STATS - 0.7, 83
2018-11-12 16:40:44 (5311548810962) STATS - 0.8, 115
2018-11-12 16:40:44 (5311549006267) STATS - 0.9, 112
2018-11-12 16:40:44 (5311549151372) STATS - 1.0, 128
2018-11-12 16:40:44 (5311549295676) STATS - 1.1, 136
2018-11-12 16:40:44 (5311549459480) STATS - 1.2, 147
2018-11-12 16:40:44 (5311549612385) STATS - 1.3, 146
2018-11-12 16:40:44 (5311549765489) STATS - 1.4, 155
2018-11-12 16:40:44 (5311549946094) STATS - 1.5, 158
2018-11-12 16:40:44 (5311550123599) STATS - 1.6, 199
2018-11-12 16:40:44 (5311550284104) STATS - 1.7, 212
2018-11-12 16:40:44 (5311550425008) STATS - 1.8, 235
2018-11-12 16:40:44 (5311550573212) STATS - 1.9, 277
2018-11-12 16:40:44 (5311550726216) STATS - 2.0, 235
2018-11-12 16:40:44 (5311550876421) STATS - 2.1, 283
2018-11-12 16:40:44 (5311551022725) STATS - 2.2, 341
2018-11-12 16:40:44 (5311551171229) STATS - 2.3, 315
2018-11-12 16:40:44 (5311558468337) STATS - 2.4, 403
2018-11-12 16:40:44 (5311558885549) STATS - 2.5, 447
2018-11-12 16:40:44 (5311559089155) STATS - 2.6, 487
2018-11-12 16:40:44 (5311559276060) STATS - 2.7, 503
2018-11-12 16:40:44 (5311559420864) STATS - 2.8, 587
2018-11-12 16:40:44 (5311559571969) STATS - 2.9, 643
2018-11-12 16:40:44 (5311559710273) STATS - 3.0, 627
2018-11-12 16:40:44 (5311559869577) STATS - 3.1, 752
2018-11-12 16:40:44 (5311560032482) STATS - 3.2, 815
2018-11-12 16:40:44 (5311560268389) STATS - 3.3, 890
2018-11-12 16:40:44 (5311560673900) STATS - 3.4, 976
2018-11-12 16:40:44 (5311560818604) STATS - 3.5, 1074
2018-11-12 16:40:44 (5311560956608) STATS - 3.6, 1193
2018-11-12 16:40:44 (5311568024310) STATS - 3.7, 1220
2018-11-12 16:40:44 (5311568186514) STATS - 3.8, 1407
2018-11-12 16:40:44 (5311568342219) STATS - 3.9, 1514
2018-11-12 16:40:44 (5311568474123) STATS - 4.0, 1547
2018-11-12 16:40:44 (5311568615727) STATS - 4.1, 1646
2018-11-12 16:40:44 (5311568767031) STATS - 4.2, 1786
2018-11-12 16:40:44 (5311568886134) STATS - 4.3, 1986
2018-11-12 16:40:44 (5311569016038) STATS - 4.4, 2059
2018-11-12 16:40:44 (5311569165642) STATS - 4.5, 2060
2018-11-12 16:40:44 (5311569344747) STATS - 4.6, 2369
2018-11-12 16:40:44 (5311569518352) STATS - 4.7, 2334
2018-11-12 16:40:44 (5311569664456) STATS - 4.8, 2476
2018-11-12 16:40:44 (5311569806261) STATS - 4.9, 2565
2018-11-12 16:40:44 (5311569926164) STATS - 5.0, 2675
2018-11-12 16:40:44 (5311570064368) STATS - 5.1, 2734
2018-11-12 16:40:44 (5311570219872) STATS - 5.2, 2877
2018-11-12 16:40:44 (5311570356076) STATS - 5.3, 3192
2018-11-12 16:40:44 (5311570474080) STATS - 5.4, 3131
2018-11-12 16:40:44 (5311570601083) STATS - 5.5, 3106
2018-11-12 16:40:44 (5311577650784) STATS - 5.6, 3269
2018-11-12 16:40:44 (5311577814289) STATS - 5.7, 3251
2018-11-12 16:40:44 (5311577941392) STATS - 5.8, 3388
2018-11-12 16:40:44 (5311578060696) STATS - 5.9, 3524
2018-11-12 16:40:44 (5311578189100) STATS - 6.0, 3547
2018-11-12 16:40:44 (5311578341304) STATS - 6.1, 3561
2018-11-12 16:40:44 (5311578461007) STATS - 6.2, 3720
2018-11-12 16:40:44 (5311578577811) STATS - 6.3, 3789
2018-11-12 16:40:44 (5311578715315) STATS - 6.4, 3642
2018-11-12 16:40:44 (5311578923420) STATS - 6.5, 3770
2018-11-12 16:40:44 (5311579139727) STATS - 6.6, 3940
2018-11-12 16:40:44 (5311579265930) STATS - 6.7, 3900
2018-11-12 16:40:44 (5311579413834) STATS - 6.8, 3983
2018-11-12 16:40:44 (5311579565939) STATS - 6.9, 4093
2018-11-12 16:40:44 (5311579734144) STATS - 7.0, 4029
2018-11-12 16:40:44 (5311579848847) STATS - 7.1, 4019
2018-11-12 16:40:44 (5311579983551) STATS - 7.2, 4023
2018-11-12 16:40:44 (5311580138355) STATS - 7.3, 4170
2018-11-12 16:40:44 (5311580261759) STATS - 7.4, 4194
2018-11-12 16:40:44 (5311580408563) STATS - 7.5, 4085
2018-11-12 16:40:44 (5311587388062) STATS - 7.6, 4324
2018-11-12 16:40:44 (5311587545266) STATS - 7.7, 4253
2018-11-12 16:40:44 (5311587657870) STATS - 7.8, 4354
2018-11-12 16:40:44 (5311587779473) STATS - 7.9, 4334
2018-11-12 16:40:44 (5311587896676) STATS - 8.0, 4541
2018-11-12 16:40:44 (5311588075081) STATS - 8.1, 4733
2018-11-12 16:40:44 (5311588188085) STATS - 8.2, 4818
2018-11-12 16:40:44 (5311588297888) STATS - 8.3, 4845
2018-11-12 16:40:44 (5311588432792) STATS - 8.4, 4866
2018-11-12 16:40:44 (5311588533394) STATS - 8.5, 5021
2018-11-12 16:40:44 (5311588663798) STATS - 8.6, 5274
2018-11-12 16:40:44 (5311588785302) STATS - 8.7, 5532
2018-11-12 16:40:44 (5311588917905) STATS - 8.8, 5484
2018-11-12 16:40:44 (5311589040309) STATS - 8.9, 5870
2018-11-12 16:40:44 (5311589143212) STATS - 9.0, 5975
2018-11-12 16:40:44 (5311589255715) STATS - 9.1, 5966
2018-11-12 16:40:44 (5311589364718) STATS - 9.2, 6181
2018-11-12 16:40:44 (5311589467721) STATS - 9.3, 6328
2018-11-12 16:40:44 (5311589564224) STATS - 9.4, 6426
2018-11-12 16:40:44 (5311589664227) STATS - 9.5, 6583
2018-11-12 16:40:44 (5311589763730) STATS - 9.6, 6513
2018-11-12 16:40:44 (5311589864432) STATS - 9.7, 6303
2018-11-12 16:40:44 (5311590024137) STATS - 9.8, 6408
2018-11-12 16:40:44 (5311596978435) STATS - 9.9, 6373
2018-11-12 16:40:44 (5311597232043) STATS - 10.0, 6256
2018-11-12 16:40:44 (5311597350546) STATS - 10.1, 6175
2018-11-12 16:40:44 (5311597734257) STATS - 10.2, 5911
2018-11-12 16:40:44 (5311597859960) STATS - 10.3, 5674
2018-11-12 16:40:44 (5311598004865) STATS - 10.4, 5295
2018-11-12 16:40:44 (5311598138768) STATS - 10.5, 5223
2018-11-12 16:40:44 (5311598250372) STATS - 10.6, 4706
2018-11-12 16:40:44 (5311598380475) STATS - 10.7, 4487
2018-11-12 16:40:44 (5311598502979) STATS - 10.8, 4198
2018-11-12 16:40:44 (5311598622882) STATS - 10.9, 3938
2018-11-12 16:40:44 (5311598956892) STATS - 11.0, 3738
2018-11-12 16:40:44 (5311599141397) STATS - 11.1, 3387
2018-11-12 16:40:44 (5311599282101) STATS - 11.2, 3259
2018-11-12 16:40:44 (5311599400304) STATS - 11.3, 3013
