2018-11-12 15:32:40 (1227673261809) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:34:06 (1313409771006) STATS -  5.00, 5995, 15, 2.504195, 1.764882, 4.370454, 4.370454, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313584611642) STATS - 10.00, 6991, 15, 2.039092, 1.635177, 3.756153, 3.756153, 0.000000, 0.000000, 34958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313839599677) STATS - 15.00, 6894, 15, 2.119968, 1.664656, 3.865899, 3.865899, 0.000000, 0.000000, 34472, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313976784586) STATS - 20.00, 6837, 16, 2.176566, 1.637549, 3.896629, 3.896629, 0.000000, 0.000000, 34187, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314112110838) STATS - 25.00, 6729, 16, 2.140195, 1.667230, 3.885887, 3.885887, 0.000000, 0.000000, 33647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314231381910) STATS - 30.00, 6873, 16, 2.197131, 1.597717, 3.880825, 3.880825, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314343822677) STATS - 35.00, 6808, 16, 2.154014, 1.511274, 3.740267, 3.740267, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314448020996) STATS - 40.00, 6864, 16, 2.154910, 1.501163, 3.732108, 3.732108, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314543092141) STATS - 45.00, 6954, 15, 2.178160, 1.638145, 3.885919, 3.885919, 0.000000, 0.000000, 34770, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314628169887) STATS - 50.00, 6892, 15, 2.198978, 1.698369, 3.967079, 3.967079, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314698086580) STATS - 55.00, 6957, 16, 2.174155, 1.702364, 3.959738, 3.959738, 0.000000, 0.000000, 34787, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314765398395) STATS - 60.00, 6904, 15, 2.209624, 1.711929, 3.990453, 3.990453, 0.000000, 0.000000, 34523, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314822319898) STATS - 65.00, 6633, 15, 2.118484, 1.687474, 3.888208, 3.888208, 0.000000, 0.000000, 33166, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314862385997) STATS - 70.00, 6707, 16, 2.150046, 1.589831, 3.813187, 3.813187, 0.000000, 0.000000, 33538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314871737677) STATS - 70.00, 82, 3, 0.775752, 0.973126, 1.879187, 1.879187, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1315358853856) STATS - Interval, Responses
2018-11-12 15:34:07 (1315359198166) STATS - 0.1, 0
2018-11-12 15:34:07 (1315359350671) STATS - 0.2, 0
2018-11-12 15:34:07 (1315366456883) STATS - 0.3, 0
2018-11-12 15:34:07 (1315366721991) STATS - 0.4, 196
2018-11-12 15:34:07 (1315366957798) STATS - 0.5, 1398
2018-11-12 15:34:07 (1315367135604) STATS - 0.6, 3737
2018-11-12 15:34:07 (1315367287708) STATS - 0.7, 5989
2018-11-12 15:34:07 (1315367488814) STATS - 0.8, 7373
2018-11-12 15:34:07 (1315367687220) STATS - 0.9, 7963
2018-11-12 15:34:07 (1315367839325) STATS - 1.0, 8240
2018-11-12 15:34:07 (1315368028230) STATS - 1.1, 8951
2018-11-12 15:34:07 (1315368219336) STATS - 1.2, 9428
2018-11-12 15:34:07 (1315368435042) STATS - 1.3, 9865
2018-11-12 15:34:07 (1315368588547) STATS - 1.4, 10378
2018-11-12 15:34:07 (1315368738752) STATS - 1.5, 10440
2018-11-12 15:34:07 (1315368916057) STATS - 1.6, 10740
2018-11-12 15:34:07 (1315369067761) STATS - 1.7, 11495
2018-11-12 15:34:07 (1315375979368) STATS - 1.8, 11694
2018-11-12 15:34:07 (1315376247276) STATS - 1.9, 11714
2018-11-12 15:34:07 (1315376428982) STATS - 2.0, 11244
2018-11-12 15:34:07 (1315376580886) STATS - 2.1, 10725
2018-11-12 15:34:07 (1315376756891) STATS - 2.2, 10307
2018-11-12 15:34:07 (1315376903996) STATS - 2.3, 9867
2018-11-12 15:34:07 (1315377107002) STATS - 2.4, 9216
2018-11-12 15:34:07 (1315377516514) STATS - 2.5, 8843
2018-11-12 15:34:07 (1315377710020) STATS - 2.6, 8179
2018-11-12 15:34:07 (1315377918526) STATS - 2.7, 7501
2018-11-12 15:34:07 (1315378090331) STATS - 2.8, 7146
2018-11-12 15:34:07 (1315378242436) STATS - 2.9, 6514
2018-11-12 15:34:07 (1315378407441) STATS - 3.0, 6148
2018-11-12 15:34:07 (1315378601147) STATS - 3.1, 5745
2018-11-12 15:34:07 (1315378751151) STATS - 3.2, 5514
2018-11-12 15:34:08 (1315385910765) STATS - 3.3, 5334
2018-11-12 15:34:08 (1315386135772) STATS - 3.4, 5160
2018-11-12 15:34:08 (1315386364879) STATS - 3.5, 5111
2018-11-12 15:34:08 (1315386516184) STATS - 3.6, 5310
2018-11-12 15:34:08 (1315386654688) STATS - 3.7, 5034
2018-11-12 15:34:08 (1315386815993) STATS - 3.8, 5063
2018-11-12 15:34:08 (1315386983198) STATS - 3.9, 5160
2018-11-12 15:34:08 (1315387120602) STATS - 4.0, 4970
2018-11-12 15:34:08 (1315387265006) STATS - 4.1, 4907
2018-11-12 15:34:08 (1315387400210) STATS - 4.2, 5044
2018-11-12 15:34:08 (1315387559715) STATS - 4.3, 4905
2018-11-12 15:34:08 (1315387699019) STATS - 4.4, 4987
2018-11-12 15:34:08 (1315387880824) STATS - 4.5, 4922
