2018-11-12 15:26:31 (858844639183) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:27:55 (943272655318) STATS -  5.00, 5211, 69, 13.325728, 1.278171, 14.681180, 14.681180, 0.000000, 0.000000, 26058, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943509329637) STATS - 10.00, 5045, 72, 13.833269, 1.374246, 15.283486, 15.283486, 0.000000, 0.000000, 25229, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943623504740) STATS - 15.00, 5306, 71, 13.618152, 1.374471, 15.049327, 15.049327, 0.000000, 0.000000, 26530, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943711768284) STATS - 20.00, 5381, 71, 13.474100, 1.351769, 14.884223, 14.884223, 0.000000, 0.000000, 26909, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943807089808) STATS - 25.00, 5369, 72, 13.451528, 1.344691, 14.859427, 14.859427, 0.000000, 0.000000, 26849, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943897662511) STATS - 30.00, 5457, 72, 13.210049, 1.333525, 14.604757, 14.604757, 0.000000, 0.000000, 27285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943981778650) STATS - 35.00, 5300, 72, 13.822806, 1.373602, 15.253924, 15.253924, 0.000000, 0.000000, 26503, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944054587401) STATS - 40.00, 5484, 72, 13.172137, 1.324746, 14.557443, 14.557443, 0.000000, 0.000000, 27424, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944132043570) STATS - 45.00, 5742, 69, 12.218780, 1.252494, 13.527578, 13.527578, 0.000000, 0.000000, 28712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944199986498) STATS - 50.00, 5700, 69, 12.240599, 1.267678, 13.560665, 13.560665, 0.000000, 0.000000, 28500, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944258739392) STATS - 55.00, 5103, 72, 14.350370, 1.432082, 15.844069, 15.844069, 0.000000, 0.000000, 25516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944316732666) STATS - 60.00, 5208, 71, 13.927684, 1.392180, 15.382650, 15.382650, 0.000000, 0.000000, 26044, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944363629259) STATS - 65.00, 5525, 71, 13.047125, 1.307731, 14.415037, 14.415037, 0.000000, 0.000000, 27629, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944401897931) STATS - 70.00, 5450, 71, 13.182079, 1.327795, 14.566123, 14.566123, 0.000000, 0.000000, 27254, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944404019985) STATS - 70.00, 168, 25, 5.214126, 1.033228, 6.303794, 6.303794, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944767757331) STATS - Interval, Responses
2018-11-12 15:27:57 (944768102740) STATS - 0.1, 0
2018-11-12 15:27:57 (944768253744) STATS - 0.2, 0
2018-11-12 15:27:57 (944768474149) STATS - 0.3, 0
2018-11-12 15:27:57 (944768653754) STATS - 0.4, 0
2018-11-12 15:27:57 (944768830858) STATS - 0.5, 3
2018-11-12 15:27:57 (944768991762) STATS - 0.6, 3
2018-11-12 15:27:57 (944769591878) STATS - 0.7, 9
2018-11-12 15:27:57 (944769756082) STATS - 0.8, 15
2018-11-12 15:27:57 (944769937986) STATS - 0.9, 22
2018-11-12 15:27:57 (944770087090) STATS - 1.0, 7
2018-11-12 15:27:57 (944770260095) STATS - 1.1, 8
2018-11-12 15:27:57 (944777015766) STATS - 1.2, 10
2018-11-12 15:27:57 (944777195471) STATS - 1.3, 15
2018-11-12 15:27:57 (944777450577) STATS - 1.4, 22
2018-11-12 15:27:57 (944777604481) STATS - 1.5, 18
2018-11-12 15:27:57 (944777802786) STATS - 1.6, 11
2018-11-12 15:27:57 (944777963190) STATS - 1.7, 25
2018-11-12 15:27:57 (944778104894) STATS - 1.8, 19
2018-11-12 15:27:57 (944778333900) STATS - 1.9, 24
2018-11-12 15:27:57 (944778478603) STATS - 2.0, 22
2018-11-12 15:27:57 (944778642708) STATS - 2.1, 21
2018-11-12 15:27:57 (944778786011) STATS - 2.2, 29
2018-11-12 15:27:57 (944778994917) STATS - 2.3, 29
2018-11-12 15:27:57 (944779184021) STATS - 2.4, 24
2018-11-12 15:27:57 (944779595232) STATS - 2.5, 39
2018-11-12 15:27:57 (944786821415) STATS - 2.6, 36
2018-11-12 15:27:57 (944787023021) STATS - 2.7, 23
2018-11-12 15:27:57 (944787167424) STATS - 2.8, 14
2018-11-12 15:27:57 (944787342829) STATS - 2.9, 36
2018-11-12 15:27:57 (944787463432) STATS - 3.0, 39
2018-11-12 15:27:57 (944787608636) STATS - 3.1, 16
2018-11-12 15:27:57 (944787765239) STATS - 3.2, 27
2018-11-12 15:27:57 (944787924044) STATS - 3.3, 39
2018-11-12 15:27:57 (944788105048) STATS - 3.4, 37
2018-11-12 15:27:57 (944788240052) STATS - 3.5, 30
2018-11-12 15:27:57 (944788380755) STATS - 3.6, 29
2018-11-12 15:27:57 (944788555360) STATS - 3.7, 57
2018-11-12 15:27:57 (944788724764) STATS - 3.8, 70
2018-11-12 15:27:57 (944789052472) STATS - 3.9, 46
2018-11-12 15:27:57 (944789237577) STATS - 4.0, 42
2018-11-12 15:27:57 (944789391281) STATS - 4.1, 58
2018-11-12 15:27:57 (944789560685) STATS - 4.2, 59
2018-11-12 15:27:57 (944796661866) STATS - 4.3, 59
2018-11-12 15:27:57 (944796801869) STATS - 4.4, 68
2018-11-12 15:27:57 (944796997974) STATS - 4.5, 80
2018-11-12 15:27:57 (944797146978) STATS - 4.6, 104
2018-11-12 15:27:57 (944797689392) STATS - 4.7, 95
