2018-11-12 17:03:57 (6705081800288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:05:22 (6790016141556) STATS -  5.00, 4359, 1, 0.552829, 1.466901, 2.144097, 2.144097, 0.000000, 0.000000, 21797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790269030302) STATS - 10.00, 5135, 1, 0.297259, 1.287986, 1.701960, 1.701960, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790375935649) STATS - 15.00, 5353, 1, 0.297867, 1.191484, 1.608196, 1.608196, 0.000000, 0.000000, 26769, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790480142517) STATS - 20.00, 5359, 1, 0.282704, 1.183111, 1.579028, 1.579028, 0.000000, 0.000000, 26798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790573912877) STATS - 25.00, 5101, 1, 0.312447, 1.362113, 1.785288, 1.785288, 0.000000, 0.000000, 25506, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790652753698) STATS - 30.00, 5250, 1, 0.274368, 1.310842, 1.689967, 1.689967, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790730151077) STATS - 35.00, 5159, 1, 0.279190, 1.317408, 1.708289, 1.708289, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790805695101) STATS - 40.00, 5422, 1, 0.294212, 1.156907, 1.598244, 1.598244, 0.000000, 0.000000, 27110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790864414629) STATS - 45.00, 5291, 1, 0.269530, 1.277435, 1.629940, 1.629940, 0.000000, 0.000000, 26455, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790923560771) STATS - 50.00, 5294, 1, 0.305094, 1.201694, 1.638550, 1.638550, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790980180437) STATS - 55.00, 5269, 1, 0.314694, 1.191749, 1.605716, 1.605716, 0.000000, 0.000000, 26345, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791028716366) STATS - 60.00, 5234, 1, 0.284640, 1.346840, 1.744230, 1.744230, 0.000000, 0.000000, 26170, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791067772816) STATS - 65.00, 5293, 1, 0.283523, 1.246398, 1.633000, 1.633000, 0.000000, 0.000000, 26468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791095180223) STATS - 70.00, 5235, 1, 0.321686, 1.213787, 1.609046, 1.609046, 0.000000, 0.000000, 26176, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791096873873) STATS - 70.00, 27, 0, 0.274576, 0.821135, 1.169951, 1.169951, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:24 (6791484903695) STATS - Interval, Responses
2018-11-12 17:05:24 (6791485619017) STATS - 0.1, 0
2018-11-12 17:05:24 (6791485783321) STATS - 0.2, 0
2018-11-12 17:05:24 (6791485986727) STATS - 0.3, 84
2018-11-12 17:05:24 (6791486140232) STATS - 0.4, 3836
2018-11-12 17:05:24 (6791486342538) STATS - 0.5, 15336
2018-11-12 17:05:24 (6791486531043) STATS - 0.6, 26486
2018-11-12 17:05:24 (6791486686048) STATS - 0.7, 31873
2018-11-12 17:05:24 (6791486860453) STATS - 0.8, 32098
2018-11-12 17:05:24 (6791487008257) STATS - 0.9, 30074
2018-11-12 17:05:24 (6791487213763) STATS - 1.0, 27543
2018-11-12 17:05:24 (6791494206169) STATS - 1.1, 24208
2018-11-12 17:05:24 (6791494458677) STATS - 1.2, 21310
2018-11-12 17:05:24 (6791494619481) STATS - 1.3, 18704
2018-11-12 17:05:24 (6791494812487) STATS - 1.4, 15234
2018-11-12 17:05:24 (6791494985692) STATS - 1.5, 12388
2018-11-12 17:05:24 (6791495172998) STATS - 1.6, 10254
2018-11-12 17:05:24 (6791495322602) STATS - 1.7, 8330
2018-11-12 17:05:24 (6791495487107) STATS - 1.8, 6864
2018-11-12 17:05:24 (6791495671412) STATS - 1.9, 5734
2018-11-12 17:05:24 (6791495817317) STATS - 2.0, 4839
2018-11-12 17:05:24 (6791496049624) STATS - 2.1, 4125
2018-11-12 17:05:24 (6791496200628) STATS - 2.2, 3547
2018-11-12 17:05:24 (6791496365033) STATS - 2.3, 3053
2018-11-12 17:05:24 (6791496526738) STATS - 2.4, 2809
2018-11-12 17:05:24 (6791496908149) STATS - 2.5, 2524
2018-11-12 17:05:24 (6791503847553) STATS - 2.6, 2302
2018-11-12 17:05:24 (6791504075360) STATS - 2.7, 2073
2018-11-12 17:05:24 (6791504236565) STATS - 2.8, 1895
2018-11-12 17:05:24 (6791504386269) STATS - 2.9, 1674
2018-11-12 17:05:24 (6791504531573) STATS - 3.0, 1580
2018-11-12 17:05:24 (6791504680078) STATS - 3.1, 1427
2018-11-12 17:05:24 (6791504824182) STATS - 3.2, 1253
2018-11-12 17:05:24 (6791504962386) STATS - 3.3, 1144
2018-11-12 17:05:24 (6791505115790) STATS - 3.4, 1119
2018-11-12 17:05:24 (6791505276095) STATS - 3.5, 989
2018-11-12 17:05:24 (6791505417799) STATS - 3.6, 864
2018-11-12 17:05:24 (6791505563304) STATS - 3.7, 853
2018-11-12 17:05:24 (6791505748009) STATS - 3.8, 815
2018-11-12 17:05:24 (6791505889313) STATS - 3.9, 793
2018-11-12 17:05:24 (6791506033317) STATS - 4.0, 808
2018-11-12 17:05:24 (6791506172722) STATS - 4.1, 798
2018-11-12 17:05:24 (6791506308026) STATS - 4.2, 754
2018-11-12 17:05:24 (6791506448530) STATS - 4.3, 616
2018-11-12 17:05:24 (6791513397034) STATS - 4.4, 564
2018-11-12 17:05:24 (6791513606240) STATS - 4.5, 548
2018-11-12 17:05:24 (6791513757045) STATS - 4.6, 521
