Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5020, 46, 9.182702, 1.332409, 10.586528, 10.586528, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
10.00, 5696, 46, 8.390586, 1.251329, 9.704391, 9.704391, 0.000000, 0.000000, 28481, 0, 0, 0.00, 0.00, 0
15.00, 5798, 46, 8.098499, 1.234026, 9.390579, 9.390579, 0.000000, 0.000000, 28993, 0, 0, 0.00, 0.00, 0
20.00, 5992, 45, 7.754073, 1.195336, 9.004045, 9.004045, 0.000000, 0.000000, 29962, 0, 0, 0.00, 0.00, 0
25.00, 6038, 45, 7.652830, 1.182161, 8.886938, 8.886938, 0.000000, 0.000000, 30194, 0, 0, 0.00, 0.00, 0
30.00, 5874, 46, 8.006806, 1.217461, 9.279567, 9.279567, 0.000000, 0.000000, 29370, 0, 0, 0.00, 0.00, 0
35.00, 5381, 48, 8.893860, 1.346794, 10.298507, 10.298507, 0.000000, 0.000000, 26906, 0, 0, 0.00, 0.00, 0
40.00, 5545, 47, 8.604711, 1.293758, 9.962252, 9.962252, 0.000000, 0.000000, 27726, 0, 0, 0.00, 0.00, 0
45.00, 5898, 46, 7.910921, 1.213133, 9.182657, 9.182657, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
50.00, 6561, 44, 6.815787, 1.070727, 7.940720, 7.940720, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
55.00, 5778, 46, 8.085423, 1.238403, 9.382912, 9.382912, 0.000000, 0.000000, 28891, 0, 0, 0.00, 0.00, 0
60.00, 5331, 48, 9.272442, 1.360914, 10.694545, 10.694545, 0.000000, 0.000000, 26657, 0, 0, 0.00, 0.00, 0
65.00, 5344, 48, 9.114962, 1.357853, 10.526011, 10.526011, 0.000000, 0.000000, 26722, 0, 0, 0.00, 0.00, 0
70.00, 5419, 47, 8.853699, 1.331946, 10.243053, 10.243053, 0.000000, 0.000000, 27096, 0, 0, 0.00, 0.00, 0
70.00, 233, 23, 3.996516, 1.263632, 5.309090, 5.309090, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 6
0.5, 27
0.6, 94
0.7, 67
0.8, 87
0.9, 87
1.0, 101
1.1, 114
1.2, 118
1.3, 155
1.4, 148
1.5, 169
1.6, 178
1.7, 167
1.8, 235
1.9, 230
2.0, 250
2.1, 274
2.2, 296
2.3, 348
2.4, 389
2.5, 412
2.6, 397
2.7, 520
2.8, 483
2.9, 534
3.0, 652
3.1, 703
3.2, 736
3.3, 879
3.4, 907
3.5, 964
3.6, 1238
3.7, 1215
3.8, 1248
3.9, 1295
4.0, 1324
4.1, 1363
4.2, 1584
4.3, 1706
4.4, 1828
4.5, 1871
4.6, 1942
4.7, 2123
4.8, 2106
4.9, 2238
5.0, 2266
5.1, 2327
5.2, 2482
5.3, 2509
5.4, 2516
5.5, 2731
5.6, 2519
5.7, 2733
5.8, 2826
5.9, 2704
6.0, 2755
6.1, 2993
6.2, 3135
6.3, 3054
6.4, 3133
6.5, 3220
6.6, 3277
6.7, 3038
6.8, 3185
6.9, 3333
7.0, 3476
7.1, 3527
7.2, 3428
7.3, 3517
7.4, 3638
7.5, 3817
7.6, 3821
7.7, 3831
7.8, 3723
7.9, 3806
8.0, 3929
8.1, 4034
8.2, 4246
8.3, 4189
8.4, 4439
8.5, 4567
8.6, 4771
8.7, 4969
8.8, 4844
8.9, 5163
9.0, 5233
9.1, 5514
9.2, 5618
9.3, 5917
9.4, 6088
9.5, 6183
9.6, 6111
9.7, 6268
9.8, 6438
9.9, 6594
10.0, 6380
10.1, 6136
10.2, 6195
10.3, 6075
10.4, 5743
10.5, 5512
10.6, 5176
10.7, 4968
10.8, 4704
10.9, 4303
11.0, 3810
11.1, 3663
11.2, 3456
11.3, 3276
11.4, 3200
11.5, 2977
11.6, 2664
11.7, 2647
11.8, 2469
11.9, 2436
12.0, 2263
12.1, 2216
12.2, 2197
12.3, 1967
12.4, 1841
12.5, 1861
12.6, 1763
12.7, 1816
12.8, 1695
12.9, 1692
13.0, 1623
13.1, 1684
13.2, 1668
13.3, 1648
13.4, 1774
13.5, 1554
13.6, 1626
13.7, 1629
13.8, 1518
13.9, 1582
14.0, 1530
14.1, 1520
14.2, 1602
14.3, 1583
14.4, 1446
14.5, 1420
14.6, 1501
14.7, 1449
14.8, 1457
14.9, 1390
15.0, 1435
15.1, 1249
15.2, 1271
15.3, 1253
15.4, 1183
