2018-11-12 16:33:12 (4859746867769) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:34:35 (4943025291239) STATS -  5.00, 745, 0, 0.185709, 1.320641, 1.622329, 1.622329, 0.000000, 0.000000, 3729, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943064617405) STATS - 10.00, 778, 0, 0.111143, 1.336826, 1.541311, 1.541311, 0.000000, 0.000000, 3890, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943131404586) STATS - 15.00, 804, 0, 0.106800, 1.312477, 1.506676, 1.506676, 0.000000, 0.000000, 4020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943190840349) STATS - 20.00, 851, 0, 0.100075, 1.289915, 1.474978, 1.474978, 0.000000, 0.000000, 4259, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943249396686) STATS - 25.00, 804, 0, 0.105376, 1.253660, 1.455978, 1.455978, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943306678384) STATS - 30.00, 959, 0, 0.096978, 0.995684, 1.173027, 1.173027, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943317697311) STATS - 35.00, 959, 0, 0.099610, 1.022801, 1.204353, 1.204353, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943326918385) STATS - 40.00, 976, 0, 0.101058, 1.012850, 1.188696, 1.188696, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943336582671) STATS - 45.00, 967, 0, 0.093425, 1.015046, 1.184019, 1.184019, 0.000000, 0.000000, 4839, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943345495536) STATS - 50.00, 953, 0, 0.093250, 1.035316, 1.213676, 1.213676, 0.000000, 0.000000, 4767, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943354481602) STATS - 55.00, 956, 0, 0.100432, 1.052090, 1.231014, 1.231014, 0.000000, 0.000000, 4783, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943356521863) STATS - 60.00, 964, 0, 0.114550, 1.026149, 1.219876, 1.219876, 0.000000, 0.000000, 4824, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943365281322) STATS - 65.00, 954, 0, 0.101119, 0.999553, 1.179456, 1.179456, 0.000000, 0.000000, 4770, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943373758274) STATS - 70.00, 946, 0, 0.104120, 1.042869, 1.222591, 1.222591, 0.000000, 0.000000, 4734, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943374763704) STATS - 70.00, 16, 0, 0.080426, 0.933857, 1.060827, 1.060827, 0.000000, 0.000000, 84, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:36 (4943503616625) STATS - Interval, Responses
2018-11-12 16:34:36 (4943510779637) STATS - 0.1, 0
2018-11-12 16:34:36 (4943510953242) STATS - 0.2, 0
2018-11-12 16:34:36 (4943511113447) STATS - 0.3, 2
2018-11-12 16:34:36 (4943511291952) STATS - 0.4, 966
2018-11-12 16:34:36 (4943511487558) STATS - 0.5, 6212
2018-11-12 16:34:36 (4943511689264) STATS - 0.6, 10461
2018-11-12 16:34:36 (4943511833368) STATS - 0.7, 10882
2018-11-12 16:34:36 (4943511993373) STATS - 0.8, 8695
2018-11-12 16:34:36 (4943512213280) STATS - 0.9, 5537
2018-11-12 16:34:36 (4943512363984) STATS - 1.0, 3541
2018-11-12 16:34:36 (4943512547490) STATS - 1.1, 2400
2018-11-12 16:34:36 (4943512744795) STATS - 1.2, 1777
2018-11-12 16:34:36 (4943512915100) STATS - 1.3, 1377
2018-11-12 16:34:36 (4943513095806) STATS - 1.4, 1030
2018-11-12 16:34:36 (4943520086113) STATS - 1.5, 824
2018-11-12 16:34:36 (4943520565927) STATS - 1.6, 731
2018-11-12 16:34:36 (4943520737932) STATS - 1.7, 506
2018-11-12 16:34:36 (4943520913538) STATS - 1.8, 401
2018-11-12 16:34:36 (4943521223247) STATS - 1.9, 334
2018-11-12 16:34:36 (4943521391352) STATS - 2.0, 254
2018-11-12 16:34:36 (4943521564457) STATS - 2.1, 252
2018-11-12 16:34:36 (4943521724962) STATS - 2.2, 208
2018-11-12 16:34:36 (4943521908167) STATS - 2.3, 162
2018-11-12 16:34:36 (4943522114173) STATS - 2.4, 141
2018-11-12 16:34:36 (4943522539986) STATS - 2.5, 127
2018-11-12 16:34:36 (4943522741492) STATS - 2.6, 111
2018-11-12 16:34:36 (4943522962598) STATS - 2.7, 143
2018-11-12 16:34:36 (4943530056409) STATS - 2.8, 100
2018-11-12 16:34:36 (4943530248614) STATS - 2.9, 102
2018-11-12 16:34:36 (4943530514522) STATS - 3.0, 83
2018-11-12 16:34:36 (4943530672427) STATS - 3.1, 107
2018-11-12 16:34:36 (4943530826732) STATS - 3.2, 81
2018-11-12 16:34:36 (4943530983636) STATS - 3.3, 74
2018-11-12 16:34:36 (4943531187642) STATS - 3.4, 84
2018-11-12 16:34:36 (4943531341647) STATS - 3.5, 82
2018-11-12 16:34:36 (4943531547353) STATS - 3.6, 80
2018-11-12 16:34:36 (4943531698957) STATS - 3.7, 81
2018-11-12 16:34:36 (4943531906164) STATS - 3.8, 69
2018-11-12 16:34:36 (4943532075869) STATS - 3.9, 80
2018-11-12 16:34:36 (4943532237073) STATS - 4.0, 92
2018-11-12 16:34:36 (4943532417779) STATS - 4.1, 59
2018-11-12 16:34:36 (4943532579084) STATS - 4.2, 62
2018-11-12 16:34:36 (4943532734788) STATS - 4.3, 74
2018-11-12 16:34:36 (4943539813498) STATS - 4.4, 73
2018-11-12 16:34:36 (4943540044905) STATS - 4.5, 64
2018-11-12 16:34:36 (4943540226310) STATS - 4.6, 70
