Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2697, 0, 0.247305, 1.208358, 1.553010, 1.553010, 0.000000, 0.000000, 13485, 0, 0, 0.00, 0.00, 0
10.00, 3145, 0, 0.187388, 0.971027, 1.237687, 1.237687, 0.000000, 0.000000, 15728, 0, 0, 0.00, 0.00, 0
15.00, 3118, 0, 0.185304, 1.019503, 1.295510, 1.295510, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
20.00, 3236, 0, 0.172459, 0.945096, 1.189424, 1.189424, 0.000000, 0.000000, 16181, 0, 0, 0.00, 0.00, 0
25.00, 3160, 0, 0.161707, 1.020496, 1.268887, 1.268887, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
30.00, 3129, 0, 0.180470, 0.971842, 1.242267, 1.242267, 0.000000, 0.000000, 15647, 0, 0, 0.00, 0.00, 0
35.00, 3165, 0, 0.163532, 0.999112, 1.239935, 1.239935, 0.000000, 0.000000, 15828, 0, 0, 0.00, 0.00, 0
40.00, 3122, 0, 0.178093, 0.981554, 1.244050, 1.244050, 0.000000, 0.000000, 15614, 0, 0, 0.00, 0.00, 0
45.00, 3210, 0, 0.181163, 0.931067, 1.202365, 1.202365, 0.000000, 0.000000, 16052, 0, 0, 0.00, 0.00, 0
50.00, 3201, 0, 0.167296, 0.979498, 1.222546, 1.222546, 0.000000, 0.000000, 16006, 0, 0, 0.00, 0.00, 0
55.00, 3225, 0, 0.159160, 0.984288, 1.224926, 1.224926, 0.000000, 0.000000, 16125, 0, 0, 0.00, 0.00, 0
60.00, 3230, 0, 0.169612, 0.964099, 1.218006, 1.218006, 0.000000, 0.000000, 16153, 0, 0, 0.00, 0.00, 0
65.00, 3196, 0, 0.161767, 0.994337, 1.236328, 1.236328, 0.000000, 0.000000, 15980, 0, 0, 0.00, 0.00, 0
70.00, 3223, 0, 0.160223, 0.945499, 1.208118, 1.208118, 0.000000, 0.000000, 16117, 0, 0, 0.00, 0.00, 0
70.00, 72, 0, 0.155115, 0.870918, 1.060287, 1.060287, 0.000000, 0.000000, 363, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 181
0.4, 8106
0.5, 25835
0.6, 33101
0.7, 31786
0.8, 27085
0.9, 20858
1.0, 15283
1.1, 10601
1.2, 7058
1.3, 4808
1.4, 3226
1.5, 2533
1.6, 1955
1.7, 1548
1.8, 1233
1.9, 1039
2.0, 955
2.1, 825
2.2, 761
2.3, 678
2.4, 655
2.5, 525
2.6, 546
2.7, 523
2.8, 491
2.9, 389
3.0, 366
3.1, 315
3.2, 303
3.3, 286
3.4, 304
3.5, 219
3.6, 252
3.7, 221
3.8, 220
3.9, 236
4.0, 203
4.1, 207
4.2, 193
4.3, 161
4.4, 163
4.5, 175
4.6, 185
4.7, 164
4.8, 178
4.9, 198
5.0, 187
5.1, 197
5.2, 188
5.3, 187
5.4, 191
5.5, 217
5.6, 258
5.7, 330
5.8, 407
5.9, 449
6.0, 436
6.1, 529
6.2, 586
6.3, 605
6.4, 670
6.5, 647
6.6, 670
6.7, 595
6.8, 527
6.9, 548
7.0, 425
7.1, 344
7.2, 317
7.3, 240
7.4, 267
7.5, 211
7.6, 187
7.7, 127
7.8, 119
7.9, 117
8.0, 126
8.1, 124
8.2, 134
8.3, 133
8.4, 159
8.5, 128
8.6, 158
8.7, 151
8.8, 183
8.9, 190
9.0, 169
9.1, 170
9.2, 128
9.3, 104
9.4, 71
9.5, 44
9.6, 40
9.7, 42
9.8, 28
9.9, 19
10.0, 13
10.1, 8
10.2, 19
10.3, 5
10.4, 20
10.5, 12
10.6, 10
10.7, 14
10.8, 3
10.9, 8
11.0, 4
11.1, 11
11.2, 9
11.3, 8
11.4, 9
11.5, 10
11.6, 3
11.7, 7
11.8, 4
11.9, 1
12.0, 6
12.1, 7
12.2, 11
12.3, 11
12.4, 9
12.5, 7
12.6, 9
12.7, 1
12.8, 5
12.9, 4
13.0, 3
13.1, 6
13.2, 1
13.3, 5
13.4, 4
13.5, 7
13.6, 7
13.7, 4
13.8, 10
13.9, 4
14.0, 10
14.1, 9
14.2, 7
14.3, 1
14.4, 3
14.5, 4
14.6, 5
14.7, 4
14.8, 5
14.9, 3
15.0, 2
15.1, 3
15.2, 3
15.3, 1
15.4, 3
15.5, 4
15.6, 4
15.7, 2
15.8, 3
15.9, 4
16.0, 4
16.1, 0
16.2, 0
16.3, 4
16.4, 2
16.5, 0
16.6, 4
16.7, 1
16.8, 3
