2018-11-12 16:22:18 (4205762646254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:23:42 (4290378941131) STATS -  5.00, 7713, 33, 4.572423, 3.254907, 7.974896, 7.974896, 0.000000, 0.000000, 38567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290583970289) STATS - 10.00, 8760, 34, 4.419388, 3.156706, 7.699531, 7.699531, 0.000000, 0.000000, 43801, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290902133252) STATS - 15.00, 8752, 34, 4.271715, 3.221566, 7.597070, 7.597070, 0.000000, 0.000000, 43763, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291073256410) STATS - 20.00, 8642, 35, 4.482350, 3.294855, 7.870791, 7.870791, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291234470217) STATS - 25.00, 8739, 35, 4.438761, 3.211238, 7.747567, 7.747567, 0.000000, 0.000000, 43697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291381254613) STATS - 30.00, 8874, 35, 4.424870, 3.130926, 7.638746, 7.638746, 0.000000, 0.000000, 44374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291516713106) STATS - 35.00, 8866, 35, 4.475852, 3.119001, 7.679459, 7.679459, 0.000000, 0.000000, 44332, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291640704494) STATS - 40.00, 8777, 35, 4.438936, 3.171125, 7.702642, 7.702642, 0.000000, 0.000000, 43889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291757852739) STATS - 45.00, 8662, 34, 4.500835, 3.248652, 7.856203, 7.856203, 0.000000, 0.000000, 43314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291865630952) STATS - 50.00, 8819, 34, 4.406370, 3.196798, 7.699009, 7.699009, 0.000000, 0.000000, 44098, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291960453908) STATS - 55.00, 8655, 35, 4.383651, 3.132144, 7.595992, 7.595992, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292047179376) STATS - 60.00, 8740, 34, 4.360509, 3.201033, 7.652928, 7.652928, 0.000000, 0.000000, 43701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292114317152) STATS - 65.00, 8797, 35, 4.450262, 3.170758, 7.693449, 7.693449, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292170928555) STATS - 70.00, 8775, 34, 4.496334, 3.166488, 7.752817, 7.752817, 0.000000, 0.000000, 43879, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292181171018) STATS - 70.00, 408, 9, 1.323896, 1.946025, 3.422418, 3.422418, 0.000000, 0.000000, 2044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:45 (4292734025575) STATS - Interval, Responses
2018-11-12 16:23:45 (4292734378487) STATS - 0.1, 0
2018-11-12 16:23:45 (4292734531992) STATS - 0.2, 0
2018-11-12 16:23:45 (4292734725599) STATS - 0.3, 0
2018-11-12 16:23:45 (4292734885605) STATS - 0.4, 14
2018-11-12 16:23:45 (4292735052711) STATS - 0.5, 98
2018-11-12 16:23:45 (4292742288467) STATS - 0.6, 181
2018-11-12 16:23:45 (4292742459673) STATS - 0.7, 317
2018-11-12 16:23:45 (4292742835686) STATS - 0.8, 423
2018-11-12 16:23:45 (4292743009192) STATS - 0.9, 479
2018-11-12 16:23:45 (4292743182198) STATS - 1.0, 520
2018-11-12 16:23:45 (4292743405406) STATS - 1.1, 577
2018-11-12 16:23:45 (4292743602013) STATS - 1.2, 650
2018-11-12 16:23:45 (4292743774019) STATS - 1.3, 743
2018-11-12 16:23:45 (4292743922725) STATS - 1.4, 794
2018-11-12 16:23:45 (4292744113931) STATS - 1.5, 877
2018-11-12 16:23:45 (4292744315538) STATS - 1.6, 993
2018-11-12 16:23:45 (4292744472444) STATS - 1.7, 944
2018-11-12 16:23:45 (4292744768355) STATS - 1.8, 1042
2018-11-12 16:23:45 (4292744920460) STATS - 1.9, 1144
2018-11-12 16:23:45 (4292745085266) STATS - 2.0, 1190
2018-11-12 16:23:45 (4292745322574) STATS - 2.1, 1313
2018-11-12 16:23:45 (4292752109514) STATS - 2.2, 1488
2018-11-12 16:23:45 (4292752263720) STATS - 2.3, 1543
2018-11-12 16:23:45 (4292752434526) STATS - 2.4, 1726
2018-11-12 16:23:45 (4292752908242) STATS - 2.5, 1736
2018-11-12 16:23:45 (4292753139151) STATS - 2.6, 1852
2018-11-12 16:23:45 (4292753349258) STATS - 2.7, 2057
2018-11-12 16:23:45 (4292753498663) STATS - 2.8, 2162
2018-11-12 16:23:45 (4292753666269) STATS - 2.9, 2322
2018-11-12 16:23:45 (4292753796374) STATS - 3.0, 2344
2018-11-12 16:23:45 (4292753930879) STATS - 3.1, 2569
2018-11-12 16:23:45 (4292754062683) STATS - 3.2, 2797
2018-11-12 16:23:45 (4292754232289) STATS - 3.3, 2819
2018-11-12 16:23:45 (4292754393695) STATS - 3.4, 2999
2018-11-12 16:23:45 (4292754543100) STATS - 3.5, 3140
2018-11-12 16:23:45 (4292754691305) STATS - 3.6, 3401
2018-11-12 16:23:45 (4292754854711) STATS - 3.7, 3659
2018-11-12 16:23:45 (4292761980363) STATS - 3.8, 3676
2018-11-12 16:23:45 (4292762190971) STATS - 3.9, 4007
2018-11-12 16:23:45 (4292762325775) STATS - 4.0, 4295
2018-11-12 16:23:45 (4292762459980) STATS - 4.1, 4597
2018-11-12 16:23:45 (4292762609386) STATS - 4.2, 4614
2018-11-12 16:23:45 (4292762735890) STATS - 4.3, 4858
2018-11-12 16:23:45 (4292762850194) STATS - 4.4, 5040
2018-11-12 16:23:45 (4292762985499) STATS - 4.5, 5293
2018-11-12 16:23:45 (4292763126304) STATS - 4.6, 5472
2018-11-12 16:23:45 (4292763280309) STATS - 4.7, 5508
2018-11-12 16:23:45 (4292763434715) STATS - 4.8, 5713
2018-11-12 16:23:45 (4292763583120) STATS - 4.9, 5991
2018-11-12 16:23:45 (4292763715025) STATS - 5.0, 6267
2018-11-12 16:23:45 (4292763853030) STATS - 5.1, 6421
2018-11-12 16:23:45 (4292764049836) STATS - 5.2, 6487
2018-11-12 16:23:45 (4292764178841) STATS - 5.3, 6450
2018-11-12 16:23:45 (4292764301245) STATS - 5.4, 6680
2018-11-12 16:23:45 (4292764445450) STATS - 5.5, 7009
2018-11-12 16:23:45 (4292764554154) STATS - 5.6, 6995
2018-11-12 16:23:45 (4292771550202) STATS - 5.7, 7005
2018-11-12 16:23:45 (4292771919915) STATS - 5.8, 7191
2018-11-12 16:23:45 (4292772127822) STATS - 5.9, 7396
2018-11-12 16:23:45 (4292772251427) STATS - 6.0, 7343
2018-11-12 16:23:45 (4292772405732) STATS - 6.1, 7391
2018-11-12 16:23:45 (4292772536937) STATS - 6.2, 7383
2018-11-12 16:23:45 (4292772712043) STATS - 6.3, 7470
2018-11-12 16:23:45 (4292772838447) STATS - 6.4, 7631
2018-11-12 16:23:45 (4292772959552) STATS - 6.5, 7744
2018-11-12 16:23:45 (4292773079856) STATS - 6.6, 8128
2018-11-12 16:23:45 (4292773197060) STATS - 6.7, 8091
2018-11-12 16:23:45 (4292773327165) STATS - 6.8, 8005
2018-11-12 16:23:45 (4292773491470) STATS - 6.9, 7950
2018-11-12 16:23:45 (4292773621875) STATS - 7.0, 7999
2018-11-12 16:23:45 (4292773739879) STATS - 7.1, 8031
2018-11-12 16:23:45 (4292773869684) STATS - 7.2, 8256
2018-11-12 16:23:45 (4292773984388) STATS - 7.3, 7990
2018-11-12 16:23:45 (4292774117993) STATS - 7.4, 8363
2018-11-12 16:23:45 (4292774239397) STATS - 7.5, 8263
2018-11-12 16:23:45 (4292781701461) STATS - 7.6, 8148
2018-11-12 16:23:45 (4292781995371) STATS - 7.7, 8339
2018-11-12 16:23:45 (4292782175178) STATS - 7.8, 8492
2018-11-12 16:23:45 (4292782378385) STATS - 7.9, 8380
2018-11-12 16:23:45 (4292782566491) STATS - 8.0, 8597
2018-11-12 16:23:45 (4292782686396) STATS - 8.1, 8819
2018-11-12 16:23:45 (4292782796100) STATS - 8.2, 8750
2018-11-12 16:23:45 (4292782924604) STATS - 8.3, 8636
2018-11-12 16:23:45 (4292783131711) STATS - 8.4, 8763
2018-11-12 16:23:45 (4292783306718) STATS - 8.5, 8728
2018-11-12 16:23:45 (4292783458023) STATS - 8.6, 8566
2018-11-12 16:23:45 (4292783558626) STATS - 8.7, 8492
2018-11-12 16:23:45 (4292783655230) STATS - 8.8, 8663
2018-11-12 16:23:45 (4292783752533) STATS - 8.9, 8855
2018-11-12 16:23:45 (4292784046744) STATS - 9.0, 9185
2018-11-12 16:23:45 (4292784177548) STATS - 9.1, 9254
2018-11-12 16:23:45 (4292784319053) STATS - 9.2, 9121
2018-11-12 16:23:45 (4292784496260) STATS - 9.3, 8999
2018-11-12 16:23:45 (4292784610364) STATS - 9.4, 8757
2018-11-12 16:23:45 (4292784720368) STATS - 9.5, 8473
2018-11-12 16:23:45 (4292791238898) STATS - 9.6, 8008
2018-11-12 16:23:45 (4292791398404) STATS - 9.7, 7150
2018-11-12 16:23:45 (4292791563410) STATS - 9.8, 6423
2018-11-12 16:23:45 (4292791676114) STATS - 9.9, 5777
2018-11-12 16:23:45 (4292791799018) STATS - 10.0, 5005
2018-11-12 16:23:45 (4292791964524) STATS - 10.1, 4699
2018-11-12 16:23:45 (4292792119729) STATS - 10.2, 4054
2018-11-12 16:23:45 (4292792278935) STATS - 10.3, 3829
2018-11-12 16:23:45 (4292792396639) STATS - 10.4, 3540
2018-11-12 16:23:45 (4292792509143) STATS - 10.5, 3239
2018-11-12 16:23:45 (4292792628947) STATS - 10.6, 3002
2018-11-12 16:23:45 (4292792735351) STATS - 10.7, 2782
2018-11-12 16:23:45 (4292792929158) STATS - 10.8, 2661
2018-11-12 16:23:45 (4292793144666) STATS - 10.9, 2408
2018-11-12 16:23:45 (4292793287471) STATS - 11.0, 2386
2018-11-12 16:23:45 (4292793492378) STATS - 11.1, 2365
2018-11-12 16:23:45 (4292793653084) STATS - 11.2, 2109
2018-11-12 16:23:45 (4292793775988) STATS - 11.3, 2011
2018-11-12 16:23:45 (4292793914793) STATS - 11.4, 1931
2018-11-12 16:23:45 (4292800947942) STATS - 11.5, 1797
2018-11-12 16:23:45 (4292801093147) STATS - 11.6, 1718
2018-11-12 16:23:45 (4292801214251) STATS - 11.7, 1719
2018-11-12 16:23:45 (4292801367656) STATS - 11.8, 1702
