2018-11-12 16:02:08 (2996289190695) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:03:34 (3081502297216) STATS -  5.00, 5020, 46, 9.182702, 1.332409, 10.586528, 10.586528, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081758416389) STATS - 10.00, 5696, 46, 8.390586, 1.251329, 9.704391, 9.704391, 0.000000, 0.000000, 28481, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081876936615) STATS - 15.00, 5798, 46, 8.098499, 1.234026, 9.390579, 9.390579, 0.000000, 0.000000, 28993, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082004926300) STATS - 20.00, 5992, 45, 7.754073, 1.195336, 9.004045, 9.004045, 0.000000, 0.000000, 29962, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082113304551) STATS - 25.00, 6038, 45, 7.652830, 1.182161, 8.886938, 8.886938, 0.000000, 0.000000, 30194, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082211590326) STATS - 30.00, 5874, 46, 8.006806, 1.217461, 9.279567, 9.279567, 0.000000, 0.000000, 29370, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082299210612) STATS - 35.00, 5381, 48, 8.893860, 1.346794, 10.298507, 10.298507, 0.000000, 0.000000, 26906, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082384740041) STATS - 40.00, 5545, 47, 8.604711, 1.293758, 9.962252, 9.962252, 0.000000, 0.000000, 27726, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082463686290) STATS - 45.00, 5898, 46, 7.910921, 1.213133, 9.182657, 9.182657, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082534056706) STATS - 50.00, 6561, 44, 6.815787, 1.070727, 7.940720, 7.940720, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082602226661) STATS - 55.00, 5778, 46, 8.085423, 1.238403, 9.382912, 9.382912, 0.000000, 0.000000, 28891, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082660534349) STATS - 60.00, 5331, 48, 9.272442, 1.360914, 10.694545, 10.694545, 0.000000, 0.000000, 26657, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082710082998) STATS - 65.00, 5344, 48, 9.114962, 1.357853, 10.526011, 10.526011, 0.000000, 0.000000, 26722, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082746374086) STATS - 70.00, 5419, 47, 8.853699, 1.331946, 10.243053, 10.243053, 0.000000, 0.000000, 27096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082756765268) STATS - 70.00, 233, 23, 3.996516, 1.263632, 5.309090, 5.309090, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3083169189696) STATS - Interval, Responses
2018-11-12 16:03:35 (3083169486404) STATS - 0.1, 0
2018-11-12 16:03:35 (3083169631508) STATS - 0.2, 0
2018-11-12 16:03:35 (3083169824613) STATS - 0.3, 0
2018-11-12 16:03:35 (3083169987018) STATS - 0.4, 6
2018-11-12 16:03:35 (3083170159323) STATS - 0.5, 27
2018-11-12 16:03:35 (3083170342328) STATS - 0.6, 94
2018-11-12 16:03:35 (3083170501632) STATS - 0.7, 67
2018-11-12 16:03:35 (3083170666636) STATS - 0.8, 87
2018-11-12 16:03:35 (3083170849841) STATS - 0.9, 87
2018-11-12 16:03:35 (3083171019746) STATS - 1.0, 101
2018-11-12 16:03:35 (3083171165550) STATS - 1.1, 114
2018-11-12 16:03:35 (3083171340255) STATS - 1.2, 118
2018-11-12 16:03:35 (3083171494559) STATS - 1.3, 155
2018-11-12 16:03:35 (3083178658754) STATS - 1.4, 148
2018-11-12 16:03:35 (3083178856059) STATS - 1.5, 169
2018-11-12 16:03:35 (3083179031264) STATS - 1.6, 178
2018-11-12 16:03:35 (3083179176168) STATS - 1.7, 167
2018-11-12 16:03:35 (3083179353173) STATS - 1.8, 235
2018-11-12 16:03:35 (3083179530378) STATS - 1.9, 230
2018-11-12 16:03:35 (3083179689582) STATS - 2.0, 250
2018-11-12 16:03:35 (3083179831386) STATS - 2.1, 274
2018-11-12 16:03:35 (3083179972090) STATS - 2.2, 296
2018-11-12 16:03:35 (3083180125294) STATS - 2.3, 348
2018-11-12 16:03:35 (3083180297399) STATS - 2.4, 389
2018-11-12 16:03:35 (3083180668609) STATS - 2.5, 412
2018-11-12 16:03:35 (3083180861914) STATS - 2.6, 397
2018-11-12 16:03:35 (3083181060619) STATS - 2.7, 520
2018-11-12 16:03:35 (3083181201123) STATS - 2.8, 483
2018-11-12 16:03:35 (3083181354427) STATS - 2.9, 534
2018-11-12 16:03:35 (3083188651726) STATS - 3.0, 652
2018-11-12 16:03:35 (3083188806530) STATS - 3.1, 703
2018-11-12 16:03:35 (3083188941534) STATS - 3.2, 736
2018-11-12 16:03:35 (3083189111839) STATS - 3.3, 879
2018-11-12 16:03:35 (3083189419247) STATS - 3.4, 907
2018-11-12 16:03:35 (3083189560151) STATS - 3.5, 964
2018-11-12 16:03:35 (3083189745356) STATS - 3.6, 1238
2018-11-12 16:03:35 (3083189879959) STATS - 3.7, 1215
2018-11-12 16:03:35 (3083190034664) STATS - 3.8, 1248
2018-11-12 16:03:35 (3083190170067) STATS - 3.9, 1295
2018-11-12 16:03:35 (3083190307471) STATS - 4.0, 1324
2018-11-12 16:03:35 (3083190443775) STATS - 4.1, 1363
2018-11-12 16:03:35 (3083190580379) STATS - 4.2, 1584
2018-11-12 16:03:35 (3083190715082) STATS - 4.3, 1706
2018-11-12 16:03:35 (3083190884587) STATS - 4.4, 1828
2018-11-12 16:03:35 (3083191046191) STATS - 4.5, 1871
2018-11-12 16:03:35 (3083191204896) STATS - 4.6, 1942
2018-11-12 16:03:35 (3083191363400) STATS - 4.7, 2123
2018-11-12 16:03:35 (3083198419192) STATS - 4.8, 2106
2018-11-12 16:03:35 (3083198579796) STATS - 4.9, 2238
2018-11-12 16:03:35 (3083198702600) STATS - 5.0, 2266
2018-11-12 16:03:35 (3083198854604) STATS - 5.1, 2327
2018-11-12 16:03:35 (3083199012208) STATS - 5.2, 2482
2018-11-12 16:03:35 (3083199135011) STATS - 5.3, 2509
2018-11-12 16:03:35 (3083199325317) STATS - 5.4, 2516
2018-11-12 16:03:35 (3083199448320) STATS - 5.5, 2731
2018-11-12 16:03:35 (3083199571823) STATS - 5.6, 2519
2018-11-12 16:03:35 (3083199769929) STATS - 5.7, 2733
2018-11-12 16:03:35 (3083199912433) STATS - 5.8, 2826
2018-11-12 16:03:35 (3083200062737) STATS - 5.9, 2704
2018-11-12 16:03:35 (3083200187740) STATS - 6.0, 2755
2018-11-12 16:03:35 (3083200340444) STATS - 6.1, 2993
2018-11-12 16:03:35 (3083200493248) STATS - 6.2, 3135
2018-11-12 16:03:35 (3083200629252) STATS - 6.3, 3054
2018-11-12 16:03:35 (3083200751955) STATS - 6.4, 3133
2018-11-12 16:03:35 (3083200884259) STATS - 6.5, 3220
2018-11-12 16:03:35 (3083201005362) STATS - 6.6, 3277
2018-11-12 16:03:35 (3083208163257) STATS - 6.7, 3038
2018-11-12 16:03:35 (3083208408264) STATS - 6.8, 3185
