2018-11-12 15:18:56 (403856159879) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:20:14 (481815265402) STATS -  5.00, 840, 0, 0.227645, 1.028061, 1.382077, 1.382077, 0.000000, 0.000000, 4203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481843744403) STATS - 10.00, 944, 0, 0.099651, 0.939985, 1.134313, 1.134313, 0.000000, 0.000000, 4722, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481921548919) STATS - 15.00, 991, 0, 0.120734, 0.876726, 1.068826, 1.068826, 0.000000, 0.000000, 4955, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481993206484) STATS - 20.00, 973, 0, 0.108904, 0.920892, 1.108165, 1.108165, 0.000000, 0.000000, 4867, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482059058106) STATS - 25.00, 1045, 0, 0.094856, 0.827765, 1.005311, 1.005311, 0.000000, 0.000000, 5227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482116638924) STATS - 30.00, 1012, 0, 0.094836, 0.859624, 1.027671, 1.027671, 0.000000, 0.000000, 5062, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482127540193) STATS - 35.00, 1007, 0, 0.094454, 0.898505, 1.094271, 1.094271, 0.000000, 0.000000, 5038, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482137382735) STATS - 40.00, 1009, 0, 0.098248, 0.879246, 1.066768, 1.066768, 0.000000, 0.000000, 5049, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482147146176) STATS - 45.00, 1001, 0, 0.125231, 0.879033, 1.084087, 1.084087, 0.000000, 0.000000, 5009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482156510606) STATS - 50.00, 1019, 0, 0.115305, 0.912073, 1.106387, 1.106387, 0.000000, 0.000000, 5099, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482165565229) STATS - 55.00, 995, 0, 0.098338, 0.918178, 1.083828, 1.083828, 0.000000, 0.000000, 4978, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482174687654) STATS - 60.00, 952, 0, 0.104200, 0.958170, 1.149098, 1.149098, 0.000000, 0.000000, 4761, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482176704304) STATS - 65.00, 972, 0, 0.094841, 0.905743, 1.081507, 1.081507, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482185349817) STATS - 70.00, 980, 0, 0.104518, 0.925917, 1.117452, 1.117452, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482187751776) STATS - 70.00, 7, 0, 0.063235, 1.060676, 1.559144, 1.559144, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:15 (482403664293) STATS - Interval, Responses
2018-11-12 15:20:15 (482404053003) STATS - 0.1, 0
2018-11-12 15:20:15 (482404233607) STATS - 0.2, 0
2018-11-12 15:20:15 (482404433512) STATS - 0.3, 5
2018-11-12 15:20:15 (482404608716) STATS - 0.4, 1221
2018-11-12 15:20:15 (482404799221) STATS - 0.5, 7675
2018-11-12 15:20:15 (482405015526) STATS - 0.6, 13047
2018-11-12 15:20:15 (482405208631) STATS - 0.7, 12569
2018-11-12 15:20:15 (482405374035) STATS - 0.8, 9170
2018-11-12 15:20:15 (482405581040) STATS - 0.9, 5873
2018-11-12 15:20:15 (482405755344) STATS - 1.0, 3727
2018-11-12 15:20:15 (482412522011) STATS - 1.1, 2514
2018-11-12 15:20:15 (482412739216) STATS - 1.2, 1856
2018-11-12 15:20:15 (482413153826) STATS - 1.3, 1350
2018-11-12 15:20:15 (482413511435) STATS - 1.4, 1069
2018-11-12 15:20:15 (482413704640) STATS - 1.5, 788
2018-11-12 15:20:15 (482413877644) STATS - 1.6, 576
2018-11-12 15:20:15 (482414050849) STATS - 1.7, 532
2018-11-12 15:20:15 (482414198052) STATS - 1.8, 400
2018-11-12 15:20:15 (482414342056) STATS - 1.9, 331
2018-11-12 15:20:15 (482414515160) STATS - 2.0, 288
2018-11-12 15:20:15 (482414665564) STATS - 2.1, 245
2018-11-12 15:20:15 (482414812667) STATS - 2.2, 236
2018-11-12 15:20:15 (482414958371) STATS - 2.3, 189
2018-11-12 15:20:15 (482415164876) STATS - 2.4, 159
2018-11-12 15:20:15 (482415544885) STATS - 2.5, 158
2018-11-12 15:20:15 (482422323752) STATS - 2.6, 155
2018-11-12 15:20:15 (482422573558) STATS - 2.7, 144
2018-11-12 15:20:15 (482422878066) STATS - 2.8, 104
2018-11-12 15:20:15 (482423082671) STATS - 2.9, 131
2018-11-12 15:20:15 (482423220174) STATS - 3.0, 116
2018-11-12 15:20:15 (482423373778) STATS - 3.1, 98
2018-11-12 15:20:15 (482423513781) STATS - 3.2, 71
2018-11-12 15:20:15 (482423648385) STATS - 3.3, 97
2018-11-12 15:20:15 (482423789388) STATS - 3.4, 76
2018-11-12 15:20:15 (482423970493) STATS - 3.5, 93
2018-11-12 15:20:15 (482424185198) STATS - 3.6, 84
2018-11-12 15:20:15 (482424321801) STATS - 3.7, 74
2018-11-12 15:20:15 (482424619609) STATS - 3.8, 71
2018-11-12 15:20:15 (482424807313) STATS - 3.9, 79
2018-11-12 15:20:15 (482424946517) STATS - 4.0, 61
2018-11-12 15:20:15 (482425083320) STATS - 4.1, 69
2018-11-12 15:20:15 (482431896988) STATS - 4.2, 73
2018-11-12 15:20:15 (482432072092) STATS - 4.3, 71
2018-11-12 15:20:15 (482432229596) STATS - 4.4, 75
2018-11-12 15:20:15 (482432406700) STATS - 4.5, 65
2018-11-12 15:20:15 (482432596805) STATS - 4.6, 64
2018-11-12 15:20:15 (482432911013) STATS - 4.7, 66
