2018-11-12 15:57:31 (2718919966504) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:58:56 (2803732089776) STATS -  5.00, 2551, 1, 0.488449, 1.016120, 1.591091, 1.591091, 0.000000, 0.000000, 12759, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2803959508825) STATS - 10.00, 2840, 1, 0.312951, 0.902179, 1.307592, 1.307592, 0.000000, 0.000000, 14203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804026099284) STATS - 15.00, 2838, 1, 0.295219, 0.854272, 1.233766, 1.233766, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804085205134) STATS - 20.00, 2918, 1, 0.280373, 0.840614, 1.206453, 1.206453, 0.000000, 0.000000, 14592, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804143514362) STATS - 25.00, 2878, 1, 0.293211, 0.860849, 1.241760, 1.241760, 0.000000, 0.000000, 14393, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804199344620) STATS - 30.00, 2922, 1, 0.282317, 0.834282, 1.209674, 1.209674, 0.000000, 0.000000, 14613, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804246098725) STATS - 35.00, 2838, 1, 0.326926, 0.923879, 1.335949, 1.335949, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804292683726) STATS - 40.00, 2938, 1, 0.284901, 0.895089, 1.273863, 1.273863, 0.000000, 0.000000, 14693, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804331907421) STATS - 45.00, 2880, 1, 0.278706, 0.860945, 1.234124, 1.234124, 0.000000, 0.000000, 14403, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804370595601) STATS - 50.00, 2793, 1, 0.287621, 0.949656, 1.324049, 1.324049, 0.000000, 0.000000, 13968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804410150905) STATS - 55.00, 2910, 1, 0.291236, 0.860108, 1.247437, 1.247437, 0.000000, 0.000000, 14551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804448157366) STATS - 60.00, 2932, 1, 0.286358, 0.851961, 1.236791, 1.236791, 0.000000, 0.000000, 14662, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804485198100) STATS - 65.00, 2931, 1, 0.273376, 0.856517, 1.225216, 1.225216, 0.000000, 0.000000, 14658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804512972075) STATS - 70.00, 2846, 1, 0.294937, 0.873428, 1.274313, 1.274313, 0.000000, 0.000000, 14231, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804514740124) STATS - 70.00, 42, 0, 0.242054, 1.184540, 1.629328, 1.629328, 0.000000, 0.000000, 211, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804758656133) STATS - Interval, Responses
2018-11-12 15:58:57 (2804765951636) STATS - 0.1, 0
2018-11-12 15:58:57 (2804766227044) STATS - 0.2, 0
2018-11-12 15:58:57 (2804766394249) STATS - 0.3, 77
2018-11-12 15:58:57 (2804766579154) STATS - 0.4, 5311
2018-11-12 15:58:57 (2804766802160) STATS - 0.5, 19265
2018-11-12 15:58:57 (2804766983265) STATS - 0.6, 25753
2018-11-12 15:58:57 (2804767137769) STATS - 0.7, 26526
2018-11-12 15:58:57 (2804767321574) STATS - 0.8, 23764
2018-11-12 15:58:57 (2804767524780) STATS - 0.9, 18867
2018-11-12 15:58:57 (2804767694385) STATS - 1.0, 14205
2018-11-12 15:58:57 (2804767843489) STATS - 1.1, 10587
2018-11-12 15:58:57 (2804768026594) STATS - 1.2, 8415
2018-11-12 15:58:57 (2804768197299) STATS - 1.3, 6689
2018-11-12 15:58:57 (2804768398505) STATS - 1.4, 5073
2018-11-12 15:58:57 (2804768544209) STATS - 1.5, 3894
2018-11-12 15:58:57 (2804768683912) STATS - 1.6, 3065
2018-11-12 15:58:57 (2804775727709) STATS - 1.7, 2421
2018-11-12 15:58:57 (2804775902514) STATS - 1.8, 1920
2018-11-12 15:58:57 (2804776112420) STATS - 1.9, 1515
2018-11-12 15:58:57 (2804776281125) STATS - 2.0, 1234
2018-11-12 15:58:57 (2804776432729) STATS - 2.1, 1059
2018-11-12 15:58:57 (2804776589133) STATS - 2.2, 869
2018-11-12 15:58:57 (2804776728937) STATS - 2.3, 728
2018-11-12 15:58:57 (2804776924342) STATS - 2.4, 750
2018-11-12 15:58:57 (2804777339654) STATS - 2.5, 668
2018-11-12 15:58:57 (2804777554660) STATS - 2.6, 548
2018-11-12 15:58:57 (2804777744365) STATS - 2.7, 502
2018-11-12 15:58:57 (2804777896070) STATS - 2.8, 512
2018-11-12 15:58:57 (2804778112576) STATS - 2.9, 473
2018-11-12 15:58:57 (2804778253680) STATS - 3.0, 418
2018-11-12 15:58:57 (2804778406384) STATS - 3.1, 374
2018-11-12 15:58:57 (2804785500882) STATS - 3.2, 405
2018-11-12 15:58:57 (2804785727888) STATS - 3.3, 319
2018-11-12 15:58:57 (2804785905493) STATS - 3.4, 352
2018-11-12 15:58:57 (2804786056897) STATS - 3.5, 330
2018-11-12 15:58:57 (2804786208202) STATS - 3.6, 304
2018-11-12 15:58:57 (2804786348006) STATS - 3.7, 264
2018-11-12 15:58:57 (2804786549611) STATS - 3.8, 283
2018-11-12 15:58:57 (2804786684115) STATS - 3.9, 281
2018-11-12 15:58:57 (2804786845919) STATS - 4.0, 244
2018-11-12 15:58:57 (2804786994124) STATS - 4.1, 250
2018-11-12 15:58:57 (2804787142228) STATS - 4.2, 229
2018-11-12 15:58:57 (2804787264231) STATS - 4.3, 232
2018-11-12 15:58:57 (2804787393135) STATS - 4.4, 208
2018-11-12 15:58:57 (2804787607441) STATS - 4.5, 187
2018-11-12 15:58:57 (2804787757445) STATS - 4.6, 184
2018-11-12 15:58:57 (2804787907449) STATS - 4.7, 168
2018-11-12 15:58:57 (2804788101654) STATS - 4.8, 176
2018-11-12 15:58:57 (2804788251259) STATS - 4.9, 150
2018-11-12 15:58:57 (2804795311956) STATS - 5.0, 143
2018-11-12 15:58:57 (2804795484761) STATS - 5.1, 127
2018-11-12 15:58:57 (2804795625464) STATS - 5.2, 142
2018-11-12 15:58:57 (2804795758968) STATS - 5.3, 127
2018-11-12 15:58:57 (2804795865071) STATS - 5.4, 154
2018-11-12 15:58:57 (2804795969974) STATS - 5.5, 192
2018-11-12 15:58:57 (2804796127679) STATS - 5.6, 180
2018-11-12 15:58:57 (2804796298083) STATS - 5.7, 239
2018-11-12 15:58:57 (2804796424787) STATS - 5.8, 278
2018-11-12 15:58:57 (2804796544090) STATS - 5.9, 333
2018-11-12 15:58:57 (2804796661793) STATS - 6.0, 362
2018-11-12 15:58:57 (2804796806597) STATS - 6.1, 403
2018-11-12 15:58:57 (2804796927601) STATS - 6.2, 463
2018-11-12 15:58:57 (2804797045904) STATS - 6.3, 522
2018-11-12 15:58:57 (2804797188308) STATS - 6.4, 543
2018-11-12 15:58:57 (2804797331212) STATS - 6.5, 501
2018-11-12 15:58:57 (2804797442015) STATS - 6.6, 551
2018-11-12 15:58:57 (2804797549818) STATS - 6.7, 489
2018-11-12 15:58:57 (2804797902428) STATS - 6.8, 415
2018-11-12 15:58:57 (2804798049732) STATS - 6.9, 391
2018-11-12 15:58:57 (2804798187736) STATS - 7.0, 309
2018-11-12 15:58:57 (2804805135030) STATS - 7.1, 306
2018-11-12 15:58:57 (2804805291034) STATS - 7.2, 292
2018-11-12 15:58:57 (2804805417738) STATS - 7.3, 258
2018-11-12 15:58:57 (2804805528341) STATS - 7.4, 201
2018-11-12 15:58:57 (2804805631944) STATS - 7.5, 200
2018-11-12 15:58:57 (2804806574270) STATS - 7.6, 137
2018-11-12 15:58:57 (2804806704274) STATS - 7.7, 113
2018-11-12 15:58:57 (2804806856078) STATS - 7.8, 107
2018-11-12 15:58:57 (2804806982681) STATS - 7.9, 81
2018-11-12 15:58:57 (2804807080884) STATS - 8.0, 80
2018-11-12 15:58:57 (2804807181787) STATS - 8.1, 80
2018-11-12 15:58:57 (2804807282990) STATS - 8.2, 78
2018-11-12 15:58:57 (2804807395793) STATS - 8.3, 86
2018-11-12 15:58:57 (2804807507696) STATS - 8.4, 82
2018-11-12 15:58:57 (2804807662900) STATS - 8.5, 108
2018-11-12 15:58:57 (2804807806904) STATS - 8.6, 95
2018-11-12 15:58:57 (2804807919608) STATS - 8.7, 114
2018-11-12 15:58:57 (2804808046211) STATS - 8.8, 97
2018-11-12 15:58:57 (2804814923103) STATS - 8.9, 116
2018-11-12 15:58:57 (2804815161710) STATS - 9.0, 89
2018-11-12 15:58:57 (2804815302214) STATS - 9.1, 86
2018-11-12 15:58:57 (2804815436017) STATS - 9.2, 48
2018-11-12 15:58:57 (2804815591422) STATS - 9.3, 49
2018-11-12 15:58:57 (2804815704825) STATS - 9.4, 17
2018-11-12 15:58:57 (2804815813928) STATS - 9.5, 25
2018-11-12 15:58:57 (2804815949432) STATS - 9.6, 29
2018-11-12 15:58:57 (2804816061335) STATS - 9.7, 28
2018-11-12 15:58:57 (2804816227440) STATS - 9.8, 25
2018-11-12 15:58:57 (2804816345943) STATS - 9.9, 23
2018-11-12 15:58:57 (2804816468246) STATS - 10.0, 15
2018-11-12 15:58:57 (2804816610750) STATS - 10.1, 6
2018-11-12 15:58:57 (2804816788855) STATS - 10.2, 14
2018-11-12 15:58:57 (2804817008261) STATS - 10.3, 12
2018-11-12 15:58:57 (2804817521076) STATS - 10.4, 5
2018-11-12 15:58:57 (2804817639979) STATS - 10.5, 9
2018-11-12 15:58:57 (2804817829284) STATS - 10.6, 2
2018-11-12 15:58:57 (2804817939687) STATS - 10.7, 3
2018-11-12 15:58:57 (2804818074591) STATS - 10.8, 5
2018-11-12 15:58:57 (2804824509271) STATS - 10.9, 9
2018-11-12 15:58:57 (2804824741177) STATS - 11.0, 6
2018-11-12 15:58:57 (2804824917182) STATS - 11.1, 6
2018-11-12 15:58:57 (2804825141588) STATS - 11.2, 3
2018-11-12 15:58:57 (2804825287292) STATS - 11.3, 3
2018-11-12 15:58:57 (2804825383695) STATS - 11.4, 6
2018-11-12 15:58:57 (2804825482398) STATS - 11.5, 11
2018-11-12 15:58:57 (2804825578601) STATS - 11.6, 5
2018-11-12 15:58:57 (2804825675503) STATS - 11.7, 14
2018-11-12 15:58:57 (2804825793207) STATS - 11.8, 8
2018-11-12 15:58:57 (2804825932710) STATS - 11.9, 1
2018-11-12 15:58:57 (2804826040313) STATS - 12.0, 5
2018-11-12 15:58:57 (2804826146616) STATS - 12.1, 2
2018-11-12 15:58:57 (2804826286320) STATS - 12.2, 8
2018-11-12 15:58:57 (2804826516927) STATS - 12.3, 5
2018-11-12 15:58:57 (2804826626730) STATS - 12.4, 4
2018-11-12 15:58:57 (2804826731633) STATS - 12.5, 1
2018-11-12 15:58:57 (2804826861736) STATS - 12.6, 4
2018-11-12 15:58:57 (2804826972239) STATS - 12.7, 2
2018-11-12 15:58:57 (2804827085843) STATS - 12.8, 4
2018-11-12 15:58:57 (2804827184945) STATS - 12.9, 0
2018-11-12 15:58:57 (2804827283648) STATS - 13.0, 1
2018-11-12 15:58:57 (2804827398651) STATS - 13.1, 8
2018-11-12 15:58:57 (2804834295044) STATS - 13.2, 7
2018-11-12 15:58:57 (2804834445648) STATS - 13.3, 4
2018-11-12 15:58:57 (2804834572452) STATS - 13.4, 9
2018-11-12 15:58:57 (2804834678555) STATS - 13.5, 1
2018-11-12 15:58:57 (2804834781957) STATS - 13.6, 3
2018-11-12 15:58:57 (2804834904561) STATS - 13.7, 6
2018-11-12 15:58:57 (2804835010864) STATS - 13.8, 4
2018-11-12 15:58:57 (2804835102766) STATS - 13.9, 5
2018-11-12 15:58:57 (2804835191969) STATS - 14.0, 2
2018-11-12 15:58:57 (2804835285471) STATS - 14.1, 2
2018-11-12 15:58:57 (2804835378074) STATS - 14.2, 4
2018-11-12 15:58:57 (2804835472677) STATS - 14.3, 2
2018-11-12 15:58:57 (2804835564079) STATS - 14.4, 4
2018-11-12 15:58:57 (2804835656782) STATS - 14.5, 1
2018-11-12 15:58:57 (2804835750484) STATS - 14.6, 2
2018-11-12 15:58:57 (2804835860188) STATS - 14.7, 1
2018-11-12 15:58:57 (2804835972491) STATS - 14.8, 1
2018-11-12 15:58:57 (2804836091094) STATS - 14.9, 3
2018-11-12 15:58:57 (2804836203997) STATS - 15.0, 5
2018-11-12 15:58:57 (2804836294700) STATS - 15.1, 5
2018-11-12 15:58:57 (2804836451404) STATS - 15.2, 4
2018-11-12 15:58:57 (2804836567907) STATS - 15.3, 5
2018-11-12 15:58:57 (2804836670410) STATS - 15.4, 1
2018-11-12 15:58:57 (2804843783509) STATS - 15.5, 3
2018-11-12 15:58:57 (2804844053116) STATS - 15.6, 0
2018-11-12 15:58:57 (2804844201720) STATS - 15.7, 0
2018-11-12 15:58:57 (2804844429027) STATS - 15.8, 2
2018-11-12 15:58:57 (2804844599731) STATS - 15.9, 3
2018-11-12 15:58:57 (2804844707634) STATS - 16.0, 1
2018-11-12 15:58:57 (2804844833238) STATS - 16.1, 1
2018-11-12 15:58:57 (2804845123146) STATS - 16.2, 1
2018-11-12 15:58:57 (2804845274150) STATS - 16.3, 2
2018-11-12 15:58:57 (2804845399454) STATS - 16.4, 2
2018-11-12 15:58:57 (2804845512857) STATS - 16.5, 2
2018-11-12 15:58:57 (2804845609160) STATS - 16.6, 4
2018-11-12 15:58:57 (2804845714663) STATS - 16.7, 0
2018-11-12 15:58:57 (2804845811565) STATS - 16.8, 1
2018-11-12 15:58:57 (2804845904268) STATS - 16.9, 0
2018-11-12 15:58:57 (2804845997270) STATS - 17.0, 0
2018-11-12 15:58:57 (2804846088273) STATS - 17.1, 0
2018-11-12 15:58:57 (2804846180176) STATS - 17.2, 0
2018-11-12 15:58:57 (2804846279978) STATS - 17.3, 0
2018-11-12 15:58:57 (2804846372281) STATS - 17.4, 3
2018-11-12 15:58:57 (2804853286074) STATS - 17.5, 0
2018-11-12 15:58:57 (2804853464079) STATS - 17.6, 0
2018-11-12 15:58:57 (2804853580882) STATS - 17.7, 1
2018-11-12 15:58:57 (2804853691285) STATS - 17.8, 0
2018-11-12 15:58:57 (2804853813889) STATS - 17.9, 2
2018-11-12 15:58:57 (2804853923092) STATS - 18.0, 1
2018-11-12 15:58:57 (2804854031895) STATS - 18.1, 0
2018-11-12 15:58:57 (2804854140898) STATS - 18.2, 0
2018-11-12 15:58:57 (2804854282402) STATS - 18.3, 1
2018-11-12 15:58:57 (2804854398205) STATS - 18.4, 2
2018-11-12 15:58:57 (2804854521508) STATS - 18.5, 0
2018-11-12 15:58:57 (2804854630711) STATS - 18.6, 0
2018-11-12 15:58:57 (2804854751015) STATS - 18.7, 0
2018-11-12 15:58:57 (2804854886619) STATS - 18.8, 2
2018-11-12 15:58:57 (2804855000222) STATS - 18.9, 0
2018-11-12 15:58:57 (2804855105925) STATS - 19.0, 1
2018-11-12 15:58:57 (2804855220928) STATS - 19.1, 0
