2018-11-12 16:54:39 (6146735179434) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:56:03 (6230579532572) STATS -  5.00, 4578, 1, 0.568178, 1.191637, 1.878274, 1.878274, 0.000000, 0.000000, 22894, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230801428798) STATS - 10.00, 5272, 1, 0.282266, 1.186418, 1.592525, 1.592525, 0.000000, 0.000000, 26363, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230890905068) STATS - 15.00, 5190, 1, 0.295889, 1.257187, 1.660431, 1.660431, 0.000000, 0.000000, 25953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230976397329) STATS - 20.00, 5279, 1, 0.290529, 1.163135, 1.570450, 1.570450, 0.000000, 0.000000, 26399, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231061897390) STATS - 25.00, 5119, 1, 0.278450, 1.321058, 1.704051, 1.704051, 0.000000, 0.000000, 25596, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231132016525) STATS - 30.00, 5150, 1, 0.325806, 1.310360, 1.729505, 1.729505, 0.000000, 0.000000, 25754, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231199163079) STATS - 35.00, 5276, 1, 0.287631, 1.217905, 1.618827, 1.618827, 0.000000, 0.000000, 26380, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231267397663) STATS - 40.00, 5213, 1, 0.289073, 1.179371, 1.568246, 1.568246, 0.000000, 0.000000, 26066, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231327742129) STATS - 45.00, 5246, 1, 0.297749, 1.272336, 1.687762, 1.687762, 0.000000, 0.000000, 26231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231385581426) STATS - 50.00, 5117, 1, 0.330911, 1.325164, 1.765928, 1.765928, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231442611401) STATS - 55.00, 5146, 1, 0.327552, 1.243867, 1.673246, 1.673246, 0.000000, 0.000000, 25733, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231490146613) STATS - 60.00, 5190, 1, 0.330849, 1.234149, 1.657284, 1.657284, 0.000000, 0.000000, 25950, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231528996986) STATS - 65.00, 4965, 1, 0.323996, 1.389132, 1.843185, 1.843185, 0.000000, 0.000000, 24826, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231557659377) STATS - 70.00, 5115, 1, 0.343889, 1.376204, 1.834227, 1.834227, 0.000000, 0.000000, 25578, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231566366018) STATS - 70.00, 71, 0, 0.523566, 0.817082, 1.381804, 1.381804, 0.000000, 0.000000, 359, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231965266231) STATS - Interval, Responses
2018-11-12 16:56:04 (6231965665642) STATS - 0.1, 0
2018-11-12 16:56:04 (6231965833547) STATS - 0.2, 0
2018-11-12 16:56:04 (6231966242058) STATS - 0.3, 80
2018-11-12 16:56:04 (6231966402362) STATS - 0.4, 3463
2018-11-12 16:56:04 (6231966650269) STATS - 0.5, 14426
2018-11-12 16:56:04 (6231966851875) STATS - 0.6, 25624
2018-11-12 16:56:04 (6231967002779) STATS - 0.7, 30653
2018-11-12 16:56:04 (6231967184784) STATS - 0.8, 30517
2018-11-12 16:56:04 (6231967371189) STATS - 0.9, 28996
2018-11-12 16:56:04 (6231967540694) STATS - 1.0, 26740
2018-11-12 16:56:04 (6231967702798) STATS - 1.1, 24499
2018-11-12 16:56:04 (6231974718392) STATS - 1.2, 21940
2018-11-12 16:56:04 (6231975025201) STATS - 1.3, 18837
2018-11-12 16:56:04 (6231975182105) STATS - 1.4, 15523
2018-11-12 16:56:04 (6231975358110) STATS - 1.5, 12857
2018-11-12 16:56:04 (6231975539115) STATS - 1.6, 10130
2018-11-12 16:56:04 (6231975713720) STATS - 1.7, 8164
2018-11-12 16:56:04 (6231975860624) STATS - 1.8, 6856
2018-11-12 16:56:04 (6231976093830) STATS - 1.9, 5867
2018-11-12 16:56:04 (6231976254334) STATS - 2.0, 4821
2018-11-12 16:56:04 (6231976433139) STATS - 2.1, 4128
2018-11-12 16:56:04 (6231976577843) STATS - 2.2, 3683
2018-11-12 16:56:04 (6231976708747) STATS - 2.3, 3197
2018-11-12 16:56:04 (6231976881052) STATS - 2.4, 3108
2018-11-12 16:56:04 (6231977316364) STATS - 2.5, 2731
2018-11-12 16:56:04 (6231977513169) STATS - 2.6, 2504
2018-11-12 16:56:04 (6231984847572) STATS - 2.7, 2231
2018-11-12 16:56:04 (6231985039777) STATS - 2.8, 1934
2018-11-12 16:56:04 (6231985187881) STATS - 2.9, 1697
2018-11-12 16:56:04 (6231985343685) STATS - 3.0, 1543
2018-11-12 16:56:04 (6231985512690) STATS - 3.1, 1436
2018-11-12 16:56:04 (6231985661694) STATS - 3.2, 1286
2018-11-12 16:56:04 (6231985801998) STATS - 3.3, 1230
2018-11-12 16:56:04 (6231985974403) STATS - 3.4, 1184
2018-11-12 16:56:04 (6231986111207) STATS - 3.5, 1047
2018-11-12 16:56:04 (6231986323812) STATS - 3.6, 957
2018-11-12 16:56:04 (6231986463316) STATS - 3.7, 894
2018-11-12 16:56:04 (6231986629621) STATS - 3.8, 789
2018-11-12 16:56:04 (6231986771125) STATS - 3.9, 722
2018-11-12 16:56:04 (6231986928029) STATS - 4.0, 726
2018-11-12 16:56:04 (6231987074633) STATS - 4.1, 715
2018-11-12 16:56:04 (6231987211337) STATS - 4.2, 657
2018-11-12 16:56:04 (6231994218630) STATS - 4.3, 659
2018-11-12 16:56:04 (6231994363334) STATS - 4.4, 637
2018-11-12 16:56:04 (6231994568740) STATS - 4.5, 567
