[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1192 ops,    1194 (avg:    1194) ops/sec, 4.71MB/sec (avg: 4.71MB/sec), 19.97 (avg: 19.97) msec latency[RUN #1 3%,   1 secs]  1 threads:        3217 ops,    2024 (avg:    1609) ops/sec, 7.98MB/sec (avg: 6.35MB/sec), 11.89 (avg: 14.88) msec latency[RUN #1 4%,   2 secs]  1 threads:        5786 ops,    2568 (avg:    1929) ops/sec, 10.12MB/sec (avg: 7.61MB/sec),  9.33 (avg: 12.42) msec latency[RUN #1 6%,   3 secs]  1 threads:        8391 ops,    2604 (avg:    2098) ops/sec, 10.27MB/sec (avg: 8.27MB/sec),  9.21 (avg: 11.42) msec latency[RUN #1 7%,   4 secs]  1 threads:       10960 ops,    2568 (avg:    2192) ops/sec, 10.12MB/sec (avg: 8.64MB/sec),  9.34 (avg: 10.93) msec latency[RUN #1 9%,   5 secs]  1 threads:       13571 ops,    2610 (avg:    2262) ops/sec, 10.29MB/sec (avg: 8.92MB/sec),  9.17 (avg: 10.59) msec latency[RUN #1 10%,   7 secs]  1 threads:       16035 ops,    2451 (avg:    2289) ops/sec, 9.66MB/sec (avg: 9.02MB/sec),  9.72 (avg: 10.46) msec latency[RUN #1 11%,   8 secs]  1 threads:       18658 ops,    2622 (avg:    2331) ops/sec, 10.34MB/sec (avg: 9.19MB/sec),  9.19 (avg: 10.28) msec latency[RUN #1 13%,   9 secs]  1 threads:       21213 ops,    2554 (avg:    2355) ops/sec, 10.07MB/sec (avg: 9.29MB/sec),  9.37 (avg: 10.17) msec latency[RUN #1 14%,  10 secs]  1 threads:       23831 ops,    2617 (avg:    2382) ops/sec, 10.32MB/sec (avg: 9.39MB/sec),  9.21 (avg: 10.07) msec latency[RUN #1 16%,  11 secs]  1 threads:       26414 ops,    2582 (avg:    2400) ops/sec, 10.18MB/sec (avg: 9.46MB/sec),  9.29 (avg:  9.99) msec latency[RUN #1 17%,  12 secs]  1 threads:       28901 ops,    2486 (avg:    2407) ops/sec, 9.80MB/sec (avg: 9.49MB/sec),  9.62 (avg:  9.96) msec latency[RUN #1 19%,  13 secs]  1 threads:       31564 ops,    2662 (avg:    2427) ops/sec, 10.49MB/sec (avg: 9.57MB/sec),  9.03 (avg:  9.88) msec latency[RUN #1 20%,  14 secs]  1 threads:       34194 ops,    2629 (avg:    2441) ops/sec, 10.36MB/sec (avg: 9.62MB/sec),  9.12 (avg:  9.82) msec latency[RUN #1 21%,  15 secs]  1 threads:       36622 ops,    2427 (avg:    2440) ops/sec, 9.57MB/sec (avg: 9.62MB/sec),  9.87 (avg:  9.83) msec latency[RUN #1 23%,  16 secs]  1 threads:       39173 ops,    2550 (avg:    2447) ops/sec, 10.05MB/sec (avg: 9.65MB/sec),  9.44 (avg:  9.80) msec latency[RUN #1 24%,  17 secs]  1 threads:       41737 ops,    2563 (avg:    2454) ops/sec, 10.10MB/sec (avg: 9.67MB/sec),  9.35 (avg:  9.77) msec latency[RUN #1 26%,  18 secs]  1 threads:       44202 ops,    2464 (avg:    2454) ops/sec, 9.71MB/sec (avg: 9.68MB/sec),  9.70 (avg:  9.77) msec latency[RUN #1 27%,  19 secs]  1 threads:       46863 ops,    2660 (avg:    2465) ops/sec, 10.49MB/sec (avg: 9.72MB/sec),  9.07 (avg:  9.73) msec latency[RUN #1 29%,  20 secs]  1 threads:       49450 ops,    2586 (avg:    2471) ops/sec, 10.20MB/sec (avg: 9.74MB/sec),  9.27 (avg:  9.70) msec latency[RUN #1 30%,  21 secs]  1 threads:       51980 ops,    2529 (avg:    2474) ops/sec, 9.97MB/sec (avg: 9.75MB/sec),  9.46 (avg:  9.69) msec latency[RUN #1 31%,  22 secs]  1 threads:       54530 ops,    2549 (avg:    2477) ops/sec, 10.05MB/sec (avg: 9.77MB/sec),  9.41 (avg:  9.68) msec latency[RUN #1 33%,  23 secs]  1 threads:       57155 ops,    2624 (avg:    2484) ops/sec, 10.35MB/sec (avg: 9.79MB/sec),  9.15 (avg:  9.65) msec latency[RUN #1 34%,  24 secs]  1 threads:       59618 ops,    2462 (avg:    2483) ops/sec, 9.71MB/sec (avg: 9.79MB/sec),  9.75 (avg:  9.66) msec latency[RUN #1 36%,  25 secs]  1 threads:       62218 ops,    2599 (avg:    2488) ops/sec, 10.25MB/sec (avg: 9.81MB/sec),  9.20 (avg:  9.64) msec latency[RUN #1 37%,  26 secs]  1 threads:       64795 ops,    2576 (avg:    2491) ops/sec, 10.16MB/sec (avg: 9.82MB/sec),  9.29 (avg:  9.63) msec latency[RUN #1 39%,  27 secs]  1 threads:       67262 ops,    2466 (avg:    2490) ops/sec, 9.72MB/sec (avg: 9.82MB/sec),  9.74 (avg:  9.63) msec latency[RUN #1 40%,  28 secs]  1 threads:       69843 ops,    2580 (avg:    2493) ops/sec, 10.17MB/sec (avg: 9.83MB/sec),  9.32 (avg:  9.62) msec latency[RUN #1 41%,  29 secs]  1 threads:       72359 ops,    2515 (avg:    2494) ops/sec, 9.92MB/sec (avg: 9.83MB/sec),  9.52 (avg:  9.62) msec latency[RUN #1 43%,  30 secs]  1 threads:       74829 ops,    2463 (avg:    2493) ops/sec, 9.71MB/sec (avg: 9.83MB/sec),  9.37 (avg:  9.61) msec latency[RUN #1 44%,  31 secs]  1 threads:       77528 ops,    2698 (avg:    2500) ops/sec, 10.64MB/sec (avg: 9.85MB/sec),  9.21 (avg:  9.59) msec latency[RUN #1 46%,  32 secs]  1 threads:       80111 ops,    2582 (avg:    2502) ops/sec, 10.18MB/sec (avg: 9.86MB/sec),  9.21 (avg:  9.58) msec latency[RUN #1 47%,  33 secs]  1 threads:       82733 ops,    2621 (avg:    2506) ops/sec, 10.33MB/sec (avg: 9.88MB/sec),  9.06 (avg:  9.56) msec latency[RUN #1 49%,  34 secs]  1 threads:       85389 ops,    2655 (avg:    2510) ops/sec, 10.47MB/sec (avg: 9.90MB/sec),  9.20 (avg:  9.55) msec latency[RUN #1 50%,  35 secs]  1 threads:       87866 ops,    2476 (avg:    2509) ops/sec, 9.76MB/sec (avg: 9.89MB/sec),  9.71 (avg:  9.56) msec latency[RUN #1 51%,  36 secs]  1 threads:       90366 ops,    2499 (avg:    2509) ops/sec, 9.85MB/sec (avg: 9.89MB/sec),  9.59 (avg:  9.56) msec latency[RUN #1 53%,  37 secs]  1 threads:       92831 ops,    2464 (avg:    2508) ops/sec, 9.71MB/sec (avg: 9.89MB/sec),  9.70 (avg:  9.56) msec latency[RUN #1 54%,  38 secs]  1 threads:       95423 ops,    2591 (avg:    2510) ops/sec, 10.21MB/sec (avg: 9.89MB/sec),  9.27 (avg:  9.55) msec latency[RUN #1 56%,  39 secs]  1 threads:       97993 ops,    2569 (avg:    2511) ops/sec, 10.13MB/sec (avg: 9.90MB/sec),  9.33 (avg:  9.55) msec latency[RUN #1 57%,  40 secs]  1 threads:      100526 ops,    2532 (avg:    2512) ops/sec, 9.98MB/sec (avg: 9.90MB/sec),  9.49 (avg:  9.55) msec latency[RUN #1 59%,  41 secs]  1 threads:      103148 ops,    2621 (avg:    2515) ops/sec, 10.33MB/sec (avg: 9.91MB/sec),  9.17 (avg:  9.54) msec latency[RUN #1 60%,  42 secs]  1 threads:      105759 ops,    2610 (avg:    2517) ops/sec, 10.29MB/sec (avg: 9.92MB/sec),  9.18 (avg:  9.53) msec latency[RUN #1 61%,  43 secs]  1 threads:      108187 ops,    2427 (avg:    2515) ops/sec, 9.57MB/sec (avg: 9.91MB/sec),  9.88 (avg:  9.54) msec latency[RUN #1 63%,  44 secs]  1 threads:      110743 ops,    2555 (avg:    2516) ops/sec, 10.07MB/sec (avg: 9.92MB/sec),  9.39 (avg:  9.53) msec latency[RUN #1 64%,  45 secs]  1 threads:      113306 ops,    2562 (avg:    2517) ops/sec, 10.10MB/sec (avg: 9.92MB/sec),  9.39 (avg:  9.53) msec latency[RUN #1 66%,  46 secs]  1 threads:      115772 ops,    2465 (avg:    2516) ops/sec, 9.72MB/sec (avg: 9.92MB/sec),  9.72 (avg:  9.53) msec latency[RUN #1 67%,  47 secs]  1 threads:      118262 ops,    2489 (avg:    2515) ops/sec, 9.81MB/sec (avg: 9.91MB/sec),  9.61 (avg:  9.54) msec latency[RUN #1 69%,  48 secs]  1 threads:      120775 ops,    2512 (avg:    2515) ops/sec, 9.90MB/sec (avg: 9.91MB/sec),  9.56 (avg:  9.54) msec latency[RUN #1 70%,  49 secs]  1 threads:      123191 ops,    2411 (avg:    2513) ops/sec, 9.51MB/sec (avg: 9.91MB/sec),  9.91 (avg:  9.54) msec latency[RUN #1 71%,  50 secs]  1 threads:      125830 ops,    2638 (avg:    2515) ops/sec, 10.40MB/sec (avg: 9.92MB/sec),  9.13 (avg:  9.53) msec latency[RUN #1 73%,  51 secs]  1 threads:      128489 ops,    2658 (avg:    2518) ops/sec, 10.48MB/sec (avg: 9.93MB/sec),  9.02 (avg:  9.52) msec latency[RUN #1 74%,  52 secs]  1 threads:      131059 ops,    2569 (avg:    2519) ops/sec, 10.13MB/sec (avg: 9.93MB/sec),  9.30 (avg:  9.52) msec latency[RUN #1 76%,  53 secs]  1 threads:      133798 ops,    2738 (avg:    2523) ops/sec, 10.79MB/sec (avg: 9.95MB/sec),  8.79 (avg:  9.50) msec latency[RUN #1 77%,  54 secs]  1 threads:      136450 ops,    2651 (avg:    2526) ops/sec, 10.45MB/sec (avg: 9.96MB/sec),  9.05 (avg:  9.50) msec latency[RUN #1 79%,  55 secs]  1 threads:      139089 ops,    2638 (avg:    2528) ops/sec, 10.40MB/sec (avg: 9.96MB/sec),  9.07 (avg:  9.49) msec latency[RUN #1 80%,  56 secs]  1 threads:      141801 ops,    2711 (avg:    2531) ops/sec, 10.69MB/sec (avg: 9.98MB/sec),  8.88 (avg:  9.48) msec latency[RUN #1 81%,  57 secs]  1 threads:      144432 ops,    2630 (avg:    2533) ops/sec, 10.37MB/sec (avg: 9.98MB/sec),  9.11 (avg:  9.47) msec latency[RUN #1 83%,  58 secs]  1 threads:      146911 ops,    2478 (avg:    2532) ops/sec, 9.77MB/sec (avg: 9.98MB/sec),  9.68 (avg:  9.47) msec latency[RUN #1 84%,  59 secs]  1 threads:      149511 ops,    2599 (avg:    2533) ops/sec, 10.25MB/sec (avg: 9.99MB/sec),  9.22 (avg:  9.47) msec latency[RUN #1 86%,  60 secs]  1 threads:      152070 ops,    2558 (avg:    2533) ops/sec, 10.08MB/sec (avg: 9.99MB/sec),  9.37 (avg:  9.47) msec latency[RUN #1 87%,  61 secs]  1 threads:      154612 ops,    2541 (avg:    2533) ops/sec, 10.02MB/sec (avg: 9.99MB/sec),  9.45 (avg:  9.47) msec latency[RUN #1 89%,  62 secs]  1 threads:      157176 ops,    2563 (avg:    2534) ops/sec, 10.10MB/sec (avg: 9.99MB/sec),  9.33 (avg:  9.46) msec latency[RUN #1 90%,  63 secs]  1 threads:      159770 ops,    2593 (avg:    2535) ops/sec, 10.22MB/sec (avg: 9.99MB/sec),  9.24 (avg:  9.46) msec latency[RUN #1 91%,  64 secs]  1 threads:      162274 ops,    2503 (avg:    2534) ops/sec, 9.87MB/sec (avg: 9.99MB/sec),  9.60 (avg:  9.46) msec latency[RUN #1 93%,  65 secs]  1 threads:      164897 ops,    2622 (avg:    2536) ops/sec, 10.34MB/sec (avg: 10.00MB/sec),  9.14 (avg:  9.46) msec latency[RUN #1 94%,  66 secs]  1 threads:      167515 ops,    2617 (avg:    2537) ops/sec, 10.32MB/sec (avg: 10.00MB/sec),  9.18 (avg:  9.45) msec latency[RUN #1 96%,  67 secs]  1 threads:      169982 ops,    2466 (avg:    2536) ops/sec, 9.72MB/sec (avg: 10.00MB/sec),  9.73 (avg:  9.46) msec latency[RUN #1 97%,  68 secs]  1 threads:      172504 ops,    2521 (avg:    2536) ops/sec, 9.94MB/sec (avg: 10.00MB/sec),  9.48 (avg:  9.46) msec latency[RUN #1 99%,  69 secs]  1 threads:      175044 ops,    2539 (avg:    2536) ops/sec, 10.01MB/sec (avg: 10.00MB/sec),  9.45 (avg:  9.46) msec latency[RUN #1 100%,  70 secs]  0 threads:      177517 ops,    2539 (avg:    2535) ops/sec, 10.01MB/sec (avg: 9.99MB/sec),  9.45 (avg:  9.46) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2535.83          ---          ---      9.46000     10234.66 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2535.83         0.00         0.00      9.46000     10234.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.04
SET       1.800         0.06
SET       1.900         0.08
SET       2.000         0.11
SET       2.100         0.15
SET       2.200         0.22
SET       2.300         0.30
SET       2.400         0.41
SET       2.500         0.55
SET       2.600         0.70
SET       2.700         0.90
SET       2.800         1.12
SET       2.900         1.36
SET       3.000         1.65
SET       3.100         1.94
SET       3.200         2.26
SET       3.300         2.57
SET       3.400         2.90
SET       3.500         3.22
SET       3.600         3.55
SET       3.700         3.88
SET       3.800         4.20
SET       3.900         4.52
SET       4.000         4.85
SET       4.100         5.17
SET       4.200         5.48
SET       4.300         5.80
SET       4.400         6.14
SET       4.500         6.46
SET       4.600         6.79
SET       4.700         7.12
SET       4.800         7.44
SET       4.900         7.76
SET       5.000         8.11
SET       5.100         8.42
SET       5.200         8.74
SET       5.300         9.08
SET       5.400         9.45
SET       5.500         9.79
SET       5.600        10.16
SET       5.700        10.54
SET       5.800        10.92
SET       5.900        11.32
SET       6.000        11.75
SET       6.100        12.20
SET       6.200        12.65
SET       6.300        13.10
SET       6.400        13.58
SET       6.500        14.08
SET       6.600        14.62
SET       6.700        15.20
SET       6.800        15.78
SET       6.900        16.42
SET       7.000        17.12
SET       7.100        17.86
SET       7.200        18.65
SET       7.300        19.52
SET       7.400        20.45
SET       7.500        21.43
SET       7.600        22.51
SET       7.700        23.64
SET       7.800        24.86
SET       7.900        26.11
SET       8.000        27.38
SET       8.100        28.72
SET       8.200        30.11
SET       8.300        31.59
SET       8.400        33.06
SET       8.500        34.68
SET       8.600        36.43
SET       8.700        38.21
SET       8.800        40.15
SET       8.900        42.09
SET       9.000        44.18
SET       9.100        46.37
SET       9.200        48.57
SET       9.300        50.88
SET       9.400        53.24
SET       9.500        55.59
SET       9.600        57.92
SET       9.700        60.22
SET       9.800        62.53
SET       9.900        64.68
SET      10.000        74.36
SET      11.000        83.96
SET      12.000        89.20
SET      13.000        92.40
SET      14.000        94.64
SET      15.000        96.20
SET      16.000        97.29
SET      17.000        98.03
SET      18.000        98.55
SET      19.000        98.94
SET      20.000        99.20
SET      21.000        99.35
SET      22.000        99.42
SET      23.000        99.48
SET      24.000        99.50
SET      25.000        99.53
SET      26.000        99.55
SET      27.000        99.58
SET      28.000        99.60
SET      29.000        99.62
SET      30.000        99.64
SET      31.000        99.65
SET      32.000        99.67
SET      33.000        99.69
SET      34.000        99.70
SET      35.000        99.72
SET      36.000        99.73
SET      37.000        99.76
SET      38.000        99.79
SET      39.000        99.80
SET      40.000        99.82
SET      41.000        99.83
SET      42.000        99.85
SET      43.000        99.86
SET      44.000        99.88
SET      45.000        99.89
SET      46.000        99.90
SET      47.000        99.91
SET      48.000        99.93
SET      49.000        99.94
SET      50.000        99.95
SET      51.000        99.96
SET      52.000        99.96
SET      53.000        99.96
SET      54.000        99.97
SET      55.000        99.97
SET      56.000        99.97
SET      57.000        99.97
SET      58.000        99.98
SET      59.000        99.98
SET      60.000        99.98
SET      61.000        99.98
SET      62.000        99.98
SET      64.000        99.99
SET      73.000        99.99
SET     180.000        99.99
SET     240.000        99.99
SET     250.000        99.99
SET     260.000       100.00
SET     270.000       100.00
---
---
