2018-11-12 15:24:57 (764768030076) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:26:21 (849347233625) STATS -  5.00, 5171, 45, 8.935870, 1.298817, 10.316283, 10.316283, 0.000000, 0.000000, 25855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849635226348) STATS - 10.00, 5596, 47, 8.504838, 1.291897, 9.851492, 9.851492, 0.000000, 0.000000, 27983, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849770851138) STATS - 15.00, 5864, 46, 8.087339, 1.222438, 9.365873, 9.365873, 0.000000, 0.000000, 29324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849884094135) STATS - 20.00, 6022, 46, 7.776001, 1.185363, 9.025015, 9.025015, 0.000000, 0.000000, 30112, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849989902735) STATS - 25.00, 5982, 45, 7.788123, 1.202390, 9.046449, 9.046449, 0.000000, 0.000000, 29914, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850088944057) STATS - 30.00, 5951, 46, 7.979449, 1.213959, 9.247564, 9.247564, 0.000000, 0.000000, 29757, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850186127829) STATS - 35.00, 6271, 44, 7.255050, 1.134396, 8.443570, 8.443570, 0.000000, 0.000000, 31357, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850280981839) STATS - 40.00, 6305, 44, 7.265325, 1.124683, 8.444222, 8.444222, 0.000000, 0.000000, 31527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850367713935) STATS - 45.00, 6457, 44, 6.959872, 1.088517, 8.106056, 8.106056, 0.000000, 0.000000, 32285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850452536479) STATS - 50.00, 6250, 45, 7.382255, 1.137836, 8.586984, 8.586984, 0.000000, 0.000000, 31251, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850521406001) STATS - 55.00, 5854, 46, 8.034214, 1.224767, 9.318087, 9.318087, 0.000000, 0.000000, 29273, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850578773918) STATS - 60.00, 6072, 45, 7.626708, 1.176858, 8.860687, 8.860687, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850619607398) STATS - 65.00, 5810, 47, 8.298440, 1.241549, 9.597492, 9.597492, 0.000000, 0.000000, 29053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850657313996) STATS - 70.00, 5679, 47, 8.530053, 1.276934, 9.860152, 9.860152, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850667104255) STATS - 70.00, 176, 15, 2.734827, 1.191214, 4.002217, 4.002217, 0.000000, 0.000000, 883, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (851095562888) STATS - Interval, Responses
2018-11-12 15:26:23 (851095885497) STATS - 0.1, 0
2018-11-12 15:26:23 (851096045601) STATS - 0.2, 0
2018-11-12 15:26:23 (851096218905) STATS - 0.3, 0
2018-11-12 15:26:23 (851096397810) STATS - 0.4, 9
2018-11-12 15:26:23 (851096575515) STATS - 0.5, 57
2018-11-12 15:26:23 (851096759320) STATS - 0.6, 94
2018-11-12 15:26:23 (851096932224) STATS - 0.7, 102
2018-11-12 15:26:23 (851097081228) STATS - 0.8, 127
2018-11-12 15:26:23 (851104315020) STATS - 0.9, 131
2018-11-12 15:26:23 (851104466624) STATS - 1.0, 135
2018-11-12 15:26:23 (851104616228) STATS - 1.1, 187
2018-11-12 15:26:23 (851104807333) STATS - 1.2, 152
2018-11-12 15:26:23 (851104981137) STATS - 1.3, 190
2018-11-12 15:26:23 (851105145142) STATS - 1.4, 221
2018-11-12 15:26:23 (851105348047) STATS - 1.5, 236
2018-11-12 15:26:23 (851105519151) STATS - 1.6, 222
2018-11-12 15:26:23 (851105668055) STATS - 1.7, 330
2018-11-12 15:26:23 (851105828760) STATS - 1.8, 298
2018-11-12 15:26:23 (851106030965) STATS - 1.9, 278
2018-11-12 15:26:23 (851106195569) STATS - 2.0, 304
2018-11-12 15:26:23 (851106343373) STATS - 2.1, 312
2018-11-12 15:26:23 (851106509778) STATS - 2.2, 439
2018-11-12 15:26:23 (851106642281) STATS - 2.3, 382
2018-11-12 15:26:23 (851113794770) STATS - 2.4, 467
2018-11-12 15:26:23 (851114282683) STATS - 2.5, 489
2018-11-12 15:26:23 (851114466388) STATS - 2.6, 533
2018-11-12 15:26:23 (851114654493) STATS - 2.7, 631
2018-11-12 15:26:23 (851114795697) STATS - 2.8, 642
2018-11-12 15:26:23 (851114965101) STATS - 2.9, 699
2018-11-12 15:26:23 (851115131306) STATS - 3.0, 807
2018-11-12 15:26:23 (851115282210) STATS - 3.1, 810
2018-11-12 15:26:23 (851115439114) STATS - 3.2, 917
2018-11-12 15:26:23 (851115566417) STATS - 3.3, 999
2018-11-12 15:26:23 (851115699521) STATS - 3.4, 1109
2018-11-12 15:26:23 (851115885326) STATS - 3.5, 1109
2018-11-12 15:26:23 (851116085731) STATS - 3.6, 1272
2018-11-12 15:26:23 (851116266136) STATS - 3.7, 1362
2018-11-12 15:26:23 (851116427740) STATS - 3.8, 1504
2018-11-12 15:26:23 (851116566944) STATS - 3.9, 1589
2018-11-12 15:26:23 (851123671632) STATS - 4.0, 1708
2018-11-12 15:26:23 (851123881637) STATS - 4.1, 1889
2018-11-12 15:26:23 (851124025241) STATS - 4.2, 1909
2018-11-12 15:26:23 (851124179045) STATS - 4.3, 2025
2018-11-12 15:26:23 (851124311249) STATS - 4.4, 2104
2018-11-12 15:26:23 (851124492453) STATS - 4.5, 2171
2018-11-12 15:26:23 (851124639657) STATS - 4.6, 2369
2018-11-12 15:26:23 (851124790361) STATS - 4.7, 2449
