2018-11-12 16:51:39 (5966751491580) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:53:01 (6048802252665) STATS -  5.00, 850, 0, 0.139470, 1.054797, 1.318778, 1.318778, 0.000000, 0.000000, 4252, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048832583905) STATS - 10.00, 911, 0, 0.097637, 1.015836, 1.187148, 1.187148, 0.000000, 0.000000, 4556, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048909684739) STATS - 15.00, 1025, 0, 0.092304, 0.889154, 1.059109, 1.059109, 0.000000, 0.000000, 5128, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048969976409) STATS - 20.00, 1004, 0, 0.085736, 0.953080, 1.106905, 1.106905, 0.000000, 0.000000, 5023, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049037477777) STATS - 25.00, 1003, 0, 0.109333, 0.947177, 1.134072, 1.134072, 0.000000, 0.000000, 5019, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049095687289) STATS - 30.00, 962, 0, 0.096550, 0.962272, 1.127188, 1.127188, 0.000000, 0.000000, 4813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049106660893) STATS - 35.00, 1039, 0, 0.096732, 0.920572, 1.088156, 1.088156, 0.000000, 0.000000, 5195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049123695164) STATS - 40.00, 1004, 0, 0.097524, 0.899516, 1.077549, 1.077549, 0.000000, 0.000000, 5020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049133751443) STATS - 45.00, 958, 0, 0.102205, 0.956759, 1.132467, 1.132467, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049142817194) STATS - 50.00, 990, 0, 0.104150, 0.907242, 1.083664, 1.083664, 0.000000, 0.000000, 4953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049145333064) STATS - 55.00, 1047, 0, 0.094740, 0.899149, 1.072473, 1.072473, 0.000000, 0.000000, 5237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049154239010) STATS - 60.00, 1006, 0, 0.101741, 0.950815, 1.125669, 1.125669, 0.000000, 0.000000, 5032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049163184458) STATS - 65.00, 989, 0, 0.113024, 0.915478, 1.112209, 1.112209, 0.000000, 0.000000, 4948, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049171627092) STATS - 70.00, 1020, 0, 0.092465, 0.910726, 1.080905, 1.080905, 0.000000, 0.000000, 5104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049172676421) STATS - 70.00, 17, 0, 0.071090, 1.231502, 1.393748, 1.393748, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049307700759) STATS - Interval, Responses
2018-11-12 16:53:01 (6049307992267) STATS - 0.1, 0
2018-11-12 16:53:01 (6049308168272) STATS - 0.2, 0
2018-11-12 16:53:01 (6049308372378) STATS - 0.3, 1
2018-11-12 16:53:01 (6049308530682) STATS - 0.4, 561
2018-11-12 16:53:01 (6049315600378) STATS - 0.5, 5552
2018-11-12 16:53:01 (6049315791683) STATS - 0.6, 11376
2018-11-12 16:53:01 (6049315984288) STATS - 0.7, 13051
2018-11-12 16:53:01 (6049316165493) STATS - 0.8, 10276
2018-11-12 16:53:01 (6049316327798) STATS - 0.9, 6745
2018-11-12 16:53:01 (6049316521703) STATS - 1.0, 4378
2018-11-12 16:53:01 (6049316682208) STATS - 1.1, 2873
2018-11-12 16:53:01 (6049316873713) STATS - 1.2, 2111
2018-11-12 16:53:01 (6049317045318) STATS - 1.3, 1648
2018-11-12 16:53:01 (6049317218322) STATS - 1.4, 1279
2018-11-12 16:53:01 (6049317410828) STATS - 1.5, 948
2018-11-12 16:53:01 (6049317645734) STATS - 1.6, 771
2018-11-12 16:53:01 (6049317814039) STATS - 1.7, 589
2018-11-12 16:53:01 (6049317991544) STATS - 1.8, 519
2018-11-12 16:53:01 (6049324785632) STATS - 1.9, 393
2018-11-12 16:53:01 (6049325001038) STATS - 2.0, 342
2018-11-12 16:53:01 (6049325211844) STATS - 2.1, 291
2018-11-12 16:53:01 (6049325419350) STATS - 2.2, 238
2018-11-12 16:53:01 (6049325612555) STATS - 2.3, 214
2018-11-12 16:53:01 (6049325794660) STATS - 2.4, 197
2018-11-12 16:53:01 (6049326217272) STATS - 2.5, 166
2018-11-12 16:53:01 (6049326636583) STATS - 2.6, 133
2018-11-12 16:53:01 (6049326867390) STATS - 2.7, 146
2018-11-12 16:53:01 (6049327024294) STATS - 2.8, 138
2018-11-12 16:53:01 (6049327184698) STATS - 2.9, 115
2018-11-12 16:53:01 (6049327349003) STATS - 3.0, 119
2018-11-12 16:53:01 (6049327507007) STATS - 3.1, 112
2018-11-12 16:53:01 (6049327655111) STATS - 3.2, 105
2018-11-12 16:53:01 (6049334509901) STATS - 3.3, 92
2018-11-12 16:53:01 (6049334997015) STATS - 3.4, 101
2018-11-12 16:53:01 (6049335169619) STATS - 3.5, 81
2018-11-12 16:53:01 (6049335352925) STATS - 3.6, 67
2018-11-12 16:53:01 (6049335504629) STATS - 3.7, 64
2018-11-12 16:53:01 (6049335665233) STATS - 3.8, 68
2018-11-12 16:53:01 (6049335834538) STATS - 3.9, 75
2018-11-12 16:53:01 (6049336065944) STATS - 4.0, 64
2018-11-12 16:53:01 (6049336213248) STATS - 4.1, 78
2018-11-12 16:53:01 (6049336356152) STATS - 4.2, 67
2018-11-12 16:53:01 (6049336508757) STATS - 4.3, 75
2018-11-12 16:53:01 (6049336653661) STATS - 4.4, 70
2018-11-12 16:53:01 (6049336824965) STATS - 4.5, 68
2018-11-12 16:53:01 (6049336991570) STATS - 4.6, 61
2018-11-12 16:53:01 (6049337323379) STATS - 4.7, 87
2018-11-12 16:53:01 (6049344176869) STATS - 4.8, 83
2018-11-12 16:53:01 (6049344324473) STATS - 4.9, 74
2018-11-12 16:53:01 (6049344454077) STATS - 5.0, 66
2018-11-12 16:53:01 (6049344595780) STATS - 5.1, 67
2018-11-12 16:53:01 (6049344739884) STATS - 5.2, 71
2018-11-12 16:53:01 (6049344867588) STATS - 5.3, 89
2018-11-12 16:53:01 (6049345017292) STATS - 5.4, 83
2018-11-12 16:53:01 (6049345148796) STATS - 5.5, 87
2018-11-12 16:53:01 (6049345276699) STATS - 5.6, 88
2018-11-12 16:53:01 (6049345473405) STATS - 5.7, 81
2018-11-12 16:53:01 (6049345636409) STATS - 5.8, 79
2018-11-12 16:53:01 (6049345767613) STATS - 5.9, 69
2018-11-12 16:53:01 (6049345906817) STATS - 6.0, 82
2018-11-12 16:53:01 (6049346081422) STATS - 6.1, 78
2018-11-12 16:53:01 (6049346211625) STATS - 6.2, 73
2018-11-12 16:53:01 (6049346342429) STATS - 6.3, 80
2018-11-12 16:53:01 (6049346468332) STATS - 6.4, 95
